2561 documents , 1 concepts , 6719 context features (110598) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.07956097184011635   T=0,K=0:  27980 (0.018) ; 80011 (0.014) ; 85306 (0.013) ; 46195 (0.013) ; 38547 (0.013) ; 71666 (0.012) ; 43206 (0.011) ; 113560 (0.011) ; 96160 (0.011) ; 92305 (0.009) ; 
0.11854867059264927   T=1,K=0:  80011 (0.015) ; 113560 (0.014) ; 85306 (0.013) ; 71666 (0.013) ; 102000 (0.013) ; 46195 (0.011) ; 38547 (0.010) ;  (0.010) ; 43206 (0.010) ; 19005 (0.009) ; 
0.05142758025724007   T=2,K=0:  80011 (0.016) ; 43206 (0.014) ; 85306 (0.013) ; 38547 (0.010) ; 71666 (0.009) ;  (0.009) ; 113560 (0.009) ; 27980 (0.009) ; 102000 (0.008) ; 46195 (0.008) ; 
0.06577604811791234   T=3,K=0:  43206 (0.017) ; 38547 (0.014) ; 80011 (0.013) ;  (0.011) ; 84234 (0.011) ; 27980 (0.009) ; 102000 (0.009) ; 72202 (0.009) ; 71666 (0.007) ; 76910 (0.007) ; 
0.041585463720525365   T=4,K=0:   (0.018) ; 43206 (0.015) ; 76910 (0.012) ; 84234 (0.011) ; 38547 (0.010) ; 72202 (0.009) ; 27980 (0.009) ; 112559 (0.009) ; 92305 (0.008) ; 102000 (0.008) ; 
0.07915253670981873   T=5,K=0:   (0.018) ; 84234 (0.013) ; 43206 (0.011) ; 85306 (0.010) ; 38547 (0.008) ; 76910 (0.008) ; 84434 (0.007) ; 80011 (0.006) ; 112559 (0.006) ; 72202 (0.006) ; 
0.11323344788307765   T=6,K=0:  84234 (0.019) ; 85306 (0.015) ; 43206 (0.014) ;  (0.014) ; 71666 (0.006) ; 112559 (0.006) ; 76910 (0.006) ; 18331 (0.006) ; 73672 (0.006) ; 80011 (0.006) ; 
0.1409842874463587   T=7,K=0:  85306 (0.017) ; 43206 (0.012) ;  (0.012) ; 84234 (0.011) ; 76910 (0.007) ; 102000 (0.007) ; 112559 (0.006) ; 72627 (0.006) ; 38547 (0.006) ; 22100 (0.005) ; 
0.07477771659422319   T=8,K=0:  85306 (0.017) ; 84234 (0.010) ;  (0.010) ; 102000 (0.008) ; 4845 (0.007) ; 43206 (0.007) ; 103740 (0.006) ; 38547 (0.006) ; 19775 (0.006) ; 62204 (0.006) ; 
0.06956655949079624   T=9,K=0:  85306 (0.016) ;  (0.014) ; 113560 (0.007) ; 62204 (0.007) ; 4845 (0.007) ; 84234 (0.006) ; 96160 (0.006) ; 112559 (0.006) ; 102000 (0.005) ; 22100 (0.005) ; 
0.0324055009977619   T=10,K=0:  85306 (0.017) ; 62204 (0.014) ;  (0.013) ; 113560 (0.007) ; 72202 (0.007) ; 84234 (0.006) ; 19477 (0.006) ; 71308 (0.006) ; 84434 (0.006) ; 22100 (0.005) ; 
0.06490410576801668   T=11,K=0:  85306 (0.017) ;  (0.017) ; 62204 (0.008) ; 113560 (0.007) ; 72202 (0.006) ; 2823 (0.006) ; 22100 (0.005) ; 84434 (0.005) ; 43206 (0.005) ; 1083 (0.005) ; 
0.13423629701398815   T=12,K=0:   (0.016) ; 85306 (0.013) ; 2823 (0.011) ; 62204 (0.008) ; 65097 (0.008) ; 113560 (0.007) ; 83253 (0.006) ; 72202 (0.005) ; 19775 (0.005) ; 38547 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  85306 (0.014) ;  (0.013) ; 43206 (0.010) ; 84234 (0.009) ; 38547 (0.007) ; 80011 (0.007) ; 113560 (0.007) ; 102000 (0.007) ; 76910 (0.006) ; 71666 (0.006) ; 

0.0191735782472675   T=0,K=1:  87535 (0.020) ; 26447 (0.020) ; 61791 (0.015) ; 22209 (0.014) ; 37720 (0.011) ; nlsj75598 (0.010) ; 61177 (0.010) ; 84410 (0.009) ; 48546 (0.009) ; 46203 (0.008) ; 
0.03327116341340233   T=1,K=1:  26447 (0.020) ; 61791 (0.015) ; 46203 (0.013) ; 87535 (0.013) ; 84410 (0.012) ; 48702 (0.009) ; 74126 (0.008) ; 48546 (0.008) ; 82758 (0.008) ; 22209 (0.008) ; 
0.020989287722339656   T=2,K=1:  26447 (0.018) ; 61791 (0.016) ; 84410 (0.013) ; 46203 (0.012) ; 87535 (0.011) ; 75552 (0.009) ; 82758 (0.008) ; 85306 (0.008) ; 63300 (0.007) ;  (0.007) ; 
0.05005638608512698   T=3,K=1:  26447 (0.013) ; 61791 (0.013) ; 84410 (0.012) ; 87535 (0.011) ;  (0.010) ; 82758 (0.009) ; 85953 (0.009) ; 75552 (0.008) ; 85306 (0.008) ; nlsj87251 (0.008) ; 
0.0441053709484843   T=4,K=1:  26447 (0.013) ; 85953 (0.012) ; 61791 (0.010) ; 85306 (0.010) ; 87535 (0.008) ; 22100 (0.008) ; nlsj75598 (0.008) ; 75552 (0.008) ; 6396 (0.008) ; 47735 (0.008) ; 
0.07133771283666877   T=5,K=1:  85306 (0.016) ; 85953 (0.013) ; 61791 (0.012) ; 37720 (0.010) ; 22100 (0.009) ;  (0.008) ; 90417 (0.007) ; 6396 (0.007) ; 47735 (0.007) ; nlsj75598 (0.007) ; 
0.08603322349758732   T=6,K=1:  85306 (0.018) ;  (0.012) ; 47735 (0.010) ; 61791 (0.010) ; 85953 (0.009) ; 37720 (0.008) ; 6396 (0.008) ; 22100 (0.008) ; 84494 (0.007) ; 112833 (0.007) ; 
0.06278210708136261   T=7,K=1:  85306 (0.014) ; 61791 (0.013) ; 47735 (0.013) ;  (0.011) ; 6396 (0.009) ; 22100 (0.009) ; 84494 (0.008) ; 85953 (0.008) ; 112833 (0.008) ; 74126 (0.007) ; 
0.043210875093576316   T=8,K=1:  85306 (0.013) ; 61791 (0.010) ;  (0.010) ; 45996 (0.009) ; 47735 (0.009) ; 75552 (0.009) ; 112833 (0.008) ; 22100 (0.007) ; 84494 (0.007) ; 87535 (0.006) ; 
0.10411320158412593   T=9,K=1:  45996 (0.015) ; 85306 (0.014) ;  (0.012) ; 61791 (0.008) ; 22100 (0.007) ; 75552 (0.007) ; 84494 (0.007) ; 47735 (0.006) ; 112833 (0.006) ; 26447 (0.006) ; 
0.07848579754239796   T=10,K=1:  45996 (0.016) ; 85306 (0.015) ; 84494 (0.011) ; 75552 (0.010) ;  (0.008) ; 61791 (0.006) ; nlsj53190 (0.006) ; 26447 (0.006) ; 112833 (0.006) ; 22100 (0.006) ; 
0.10199301102698087   T=11,K=1:  45996 (0.026) ; 85306 (0.015) ;  (0.012) ; 26447 (0.009) ; 75552 (0.009) ; nlsj72706 (0.007) ; 84494 (0.006) ; 59150 (0.006) ; 61791 (0.006) ; 19546 (0.005) ; 
0.22688416138834352   T=12,K=1:  45996 (0.033) ; 85306 (0.013) ;  (0.010) ; nlsj72706 (0.009) ; 19546 (0.009) ; 49955 (0.009) ; 75552 (0.008) ; 114253 (0.008) ; 26447 (0.007) ; 106566 (0.006) ; 
