regnum : 3223 documents
=================
 31 regnum 
==================

3223 documents , 1 concepts , 7942 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.342289, 0.193199,  0.17656, 0.287952,
 0.275757, 0.255884, 0.225571, 0.242788,
 0.219782, 0.319092, 0.228234, 0.232893,
 0.305654, 0.209986, 0.206984, 0.277376,
 0.295315, 0.190775, 0.206479, 0.307431,
 0.247584, 0.245811, 0.257377, 0.249228,
 0.211644,  0.27177, 0.209211, 0.307375,
  0.27719,  0.34178, 0.193025, 0.188005,
 0.195055, 0.232531, 0.509743,  0.06267} 

{0.342094, 0.191617, 0.179428, 0.286861,
 0.275807, 0.254044, 0.230487, 0.239661,
 0.219767, 0.318937, 0.230027, 0.231269,
 0.308319, 0.209432,  0.20514,  0.27711,
 0.289611, 0.194197, 0.207583, 0.308609,
 0.247381, 0.245981,  0.25723, 0.249408,
 0.206486, 0.271068, 0.219796, 0.302651,
 0.270947, 0.341753, 0.194451, 0.192849,
 0.172304, 0.182573, 0.579705, 0.065418} 

{0.342528, 0.189596, 0.180284, 0.287592,
 0.278417,  0.25529, 0.236448, 0.229845,
 0.217205, 0.316716,  0.23345, 0.232628,
 0.304524, 0.210012, 0.207777, 0.277688,
 0.281156, 0.195384, 0.211001, 0.312458,
  0.25304, 0.243889, 0.255851,  0.24722,
 0.207208, 0.270261, 0.216423, 0.306109,
 0.281177, 0.352315, 0.188366, 0.178142,
 0.143809, 0.153653, 0.654517, 0.048022} 

{0.338666, 0.191313, 0.177349, 0.292672,
 0.279274, 0.254018, 0.237859, 0.228849,
 0.216488, 0.316762, 0.232103, 0.234647,
 0.306226, 0.208334, 0.207796, 0.277644,
 0.280621, 0.194689, 0.209449, 0.315241,
 0.254911, 0.244631, 0.255613, 0.244844,
 0.203959, 0.266399, 0.223618, 0.306024,
 0.285075,  0.34944, 0.192115, 0.173369,
 0.122565, 0.167565, 0.610657, 0.099214} 

{0.338313, 0.188209, 0.179014, 0.294464,
 0.281471, 0.250794, 0.239497, 0.228238,
 0.216143, 0.315695, 0.235379, 0.232783,
  0.30757, 0.208415, 0.207218, 0.276797,
 0.279114, 0.198508, 0.207496, 0.314882,
 0.255756, 0.242114,  0.25745, 0.244679,
 0.194206, 0.270533, 0.219174, 0.316087,
 0.271141, 0.336892, 0.212768, 0.179198,
  0.13108, 0.205012, 0.570813, 0.093095} 

{0.337806, 0.184808, 0.176326, 0.301059,
 0.278369, 0.251585, 0.240864, 0.229182,
 0.214592, 0.317929, 0.234401, 0.233078,
 0.303517, 0.206855, 0.213131, 0.276498,
 0.282699,  0.19861, 0.206781,  0.31191,
 0.255592, 0.243311, 0.258164, 0.242932,
 0.191954, 0.271204, 0.219723,  0.31712,
 0.273275, 0.324672, 0.218571, 0.183482,
 0.153597, 0.208989, 0.531245, 0.106169} 

{0.336603, 0.187804, 0.177349, 0.298244,
  0.27865, 0.252764, 0.240277, 0.228308,
 0.214938, 0.314964, 0.235385, 0.234713,
 0.304654, 0.206813, 0.212648, 0.275885,
 0.281979, 0.195721, 0.209594, 0.312705,
 0.254387, 0.243182, 0.258263, 0.244168,
 0.192333, 0.269911, 0.219436,  0.31832,
 0.273237, 0.314406, 0.226605, 0.185752,
 0.227869, 0.153969, 0.576697, 0.041465} 

{0.336666, 0.191014, 0.176187, 0.296133,
 0.280209, 0.254633, 0.236829, 0.228329,
 0.216875, 0.313864, 0.236831,  0.23243,
 0.303325, 0.208099, 0.215004, 0.273572,
 0.279134, 0.196486, 0.208434, 0.315945,
 0.253429, 0.243053, 0.259821, 0.243697,
 0.195238, 0.285286, 0.197496,  0.32198,
  0.25145, 0.313782,    0.238, 0.196768,
 0.197373, 0.110459, 0.645894, 0.046274} 

{0.340313, 0.192995,  0.17818, 0.288512,
 0.276143, 0.256451, 0.240398, 0.227008,
 0.216505, 0.311373, 0.236425, 0.235697,
 0.306869, 0.206221, 0.215033, 0.271878,
  0.27298, 0.197046, 0.206233, 0.323741,
 0.253596, 0.242547, 0.259907,  0.24395,
 0.201705, 0.283845,  0.19904, 0.315411,
 0.272176, 0.301057, 0.236496, 0.190271,
 0.208236, 0.115207, 0.636285, 0.040272} 

{0.341996, 0.188931, 0.179213,  0.28986,
 0.274839, 0.258838, 0.244432, 0.221891,
 0.216075, 0.312528,  0.23635, 0.235046,
 0.305965, 0.207492, 0.217085, 0.269457,
 0.270028, 0.198029, 0.209433,  0.32251,
 0.254052,  0.24336, 0.258658, 0.243929,
 0.202865, 0.284077, 0.198771, 0.314286,
 0.267939, 0.309503, 0.233862, 0.188696,
 0.144697,  0.13405, 0.688735, 0.032518} 

{0.342981, 0.191313, 0.175818, 0.289888,
 0.270333, 0.260141, 0.248661, 0.220865,
 0.216244, 0.312807,  0.23537, 0.235578,
 0.302921,  0.20965, 0.217439,  0.26999,
  0.27145, 0.198088, 0.209117, 0.321345,
 0.251864, 0.243773,  0.25862, 0.245743,
  0.20473, 0.288476, 0.196901, 0.309893,
 0.267427, 0.302718, 0.239163, 0.190691,
 0.154249, 0.110939, 0.704083, 0.030728} 

{0.337792, 0.192396, 0.177531,  0.29228,
 0.271021, 0.258447, 0.248702,  0.22183,
 0.212047, 0.315378, 0.235557, 0.237018,
 0.301737, 0.212187, 0.217656, 0.268419,
 0.267424, 0.196801,  0.20387, 0.331906,
  0.25184, 0.244024, 0.258231, 0.245904,
 0.205631, 0.281067,  0.20262, 0.310681,
 0.273081, 0.301917, 0.236925, 0.188077,
 0.164189, 0.105889, 0.689085, 0.040836} 

{0.342572, 0.194031, 0.178857,  0.28454,
   0.2727,  0.25973, 0.247026, 0.220544,
 0.212075, 0.314482, 0.235641, 0.237802,
 0.298476, 0.208746, 0.220107, 0.272672,
 0.264351, 0.200554, 0.200958, 0.334137,
 0.251725, 0.244448, 0.256324, 0.247503,
 0.207107, 0.281752,  0.20604, 0.305101,
 0.279996, 0.295912, 0.237961, 0.186131,
 0.112853, 0.101969, 0.730355, 0.054823} 

{0.345133, 0.194756, 0.177669, 0.282442,
 0.276427, 0.258139, 0.247806, 0.217628,
 0.212246, 0.314174, 0.238729, 0.234852,
 0.294308, 0.210096, 0.219929, 0.275667,
 0.272358, 0.194601, 0.207449, 0.325592,
  0.24833, 0.244155,  0.25366, 0.253855,
 0.209933, 0.279955, 0.199696, 0.310416,
 0.275716, 0.302817, 0.232796, 0.188672,
 0.194421, 0.101532, 0.634825, 0.069222} 

{0.344553, 0.194443, 0.176983, 0.284021,
 0.277954, 0.257972, 0.247221, 0.216853,
 0.213253, 0.313931, 0.239032, 0.233783,
 0.292909, 0.215824, 0.218607, 0.272661,
 0.278221, 0.196347, 0.207132, 0.318299,
 0.248233, 0.243852, 0.257551, 0.250364,
 0.215976,  0.27898, 0.190098, 0.314946,
 0.287653,  0.29356, 0.240077, 0.178711,
 0.165334, 0.163827, 0.584633, 0.086207} 

{0.345497, 0.194267, 0.173227,  0.28701,
 0.280316, 0.256472,  0.24539, 0.217822,
 0.214451, 0.315474, 0.235752, 0.234323,
 0.294748, 0.216282, 0.220459, 0.268511,
 0.279335, 0.196395, 0.206777, 0.317493,
 0.246822, 0.243208, 0.256895, 0.253076,
 0.219179, 0.272348, 0.190323,  0.31815,
 0.299455,  0.29354, 0.233299, 0.173706,
 0.147088, 0.181282, 0.565587, 0.106043} 

{0.339642, 0.201652, 0.171464, 0.287242,
 0.287218, 0.255944, 0.243285, 0.213553,
 0.214987, 0.315456,  0.23565, 0.233907,
 0.296113, 0.215358, 0.220137, 0.268392,
 0.286951, 0.191972, 0.203361, 0.317717,
 0.246923, 0.242862,  0.25705, 0.253164,
 0.220687, 0.272787, 0.198779, 0.307747,
 0.302156, 0.289215, 0.233854, 0.174775,
 0.177379, 0.165987, 0.631758, 0.024876} 

{0.341047, 0.201387, 0.171852, 0.285714,
 0.287302, 0.255932, 0.242729, 0.214036,
 0.215756, 0.313637, 0.235319, 0.235288,
 0.294378,  0.21467, 0.219921, 0.271031,
 0.285045, 0.190517, 0.204196, 0.320243,
 0.246634, 0.241295, 0.255914, 0.256157,
 0.221557, 0.272636, 0.198022, 0.307785,
 0.294838, 0.300445, 0.231854, 0.172864,
 0.255896, 0.141136, 0.594226, 0.008742} 

{0.337277, 0.208903, 0.171619, 0.282201,
 0.288666, 0.255943, 0.240602, 0.214789,
  0.21553, 0.317311, 0.237324, 0.229835,
 0.294779, 0.213999, 0.221151,  0.27007,
 0.287971, 0.186789, 0.205997, 0.319243,
 0.245268, 0.241011, 0.255833, 0.257888,
 0.222068, 0.282596, 0.193499, 0.301837,
 0.293761, 0.300042, 0.234589, 0.171609,
 0.287067, 0.133517, 0.520487, 0.058929} 

{0.337186, 0.208749, 0.167951, 0.286114,
 0.288649, 0.254865, 0.241737, 0.214749,
 0.212953, 0.318624, 0.237176, 0.231247,
 0.293772, 0.214038,  0.22126,  0.27093,
 0.288307, 0.185565, 0.206183, 0.319945,
 0.246009, 0.240415, 0.255335, 0.258242,
  0.22338, 0.285289, 0.196723, 0.294608,
 0.283947, 0.299391, 0.240814, 0.175849,
 0.217494, 0.125059, 0.532659, 0.124788} 

{0.335551, 0.207463, 0.171554, 0.285431,
 0.290045, 0.256037, 0.239075, 0.214843,
 0.212321, 0.318402, 0.238264, 0.231013,
 0.292333,  0.21531, 0.219336, 0.273021,
 0.281144, 0.188268, 0.210625, 0.319963,
 0.246152, 0.240336,  0.25504, 0.258471,
 0.223537, 0.292837, 0.196504, 0.287122,
 0.278322, 0.295431, 0.255066, 0.171181,
 0.280764,   0.1486, 0.531247, 0.039388} 

{0.335414, 0.210153, 0.173193,  0.28124,
 0.293379, 0.253456, 0.238973, 0.214192,
 0.212432, 0.317703, 0.238985,  0.23088,
 0.292054, 0.216146, 0.219483, 0.272317,
  0.27787, 0.187194, 0.226036,   0.3089,
 0.245495, 0.244055, 0.253622, 0.256827,
 0.220749, 0.289318, 0.200077, 0.289855,
  0.28905, 0.289494, 0.252667, 0.168789,
 0.239979, 0.282389, 0.394814, 0.082818} 

{0.335297, 0.215541, 0.172077, 0.277085,
 0.285188, 0.256181, 0.242334, 0.216297,
 0.212254, 0.317574, 0.239405, 0.230767,
 0.288939, 0.219247, 0.224009, 0.267805,
 0.271107,   0.1888, 0.229202,  0.31089,
 0.243955, 0.243624, 0.256485, 0.255936,
 0.215585, 0.297966, 0.194775, 0.291674,
 0.295615,  0.28849, 0.247668, 0.168227,
 0.217508, 0.233986, 0.466603, 0.081903} 

{0.333296, 0.215755, 0.172964, 0.277986,
 0.279284, 0.271356, 0.236355, 0.213006,
 0.213869, 0.317658,  0.23717, 0.231302,
 0.288579,  0.21875,   0.2243, 0.268371,
 0.269608, 0.191538,  0.22892, 0.309933,
 0.243856,  0.24356, 0.257553,  0.25503,
 0.215508, 0.289209, 0.204788, 0.290495,
 0.304412, 0.267904, 0.240557, 0.187127,
 0.208433, 0.227891, 0.483755,  0.07992} 

{0.332726, 0.215076, 0.174952, 0.277245,
 0.277624, 0.271129, 0.236221, 0.215026,
 0.212715, 0.314625, 0.242343, 0.230317,
 0.288995, 0.216962, 0.225611, 0.268431,
 0.274559, 0.190371, 0.229044, 0.306025,
 0.244067, 0.243462,  0.25737, 0.255101,
 0.217661, 0.294511, 0.200311, 0.287517,
 0.309726, 0.269922, 0.241209, 0.179143,
 0.218282, 0.222847, 0.506945, 0.051926} 

{0.326572, 0.218308, 0.172291, 0.282829,
 0.279524, 0.272067, 0.235276, 0.213132,
 0.211566, 0.319656, 0.241831, 0.226947,
 0.288348, 0.216522, 0.223811,  0.27132,
 0.280522, 0.187865, 0.233697, 0.297916,
 0.243852, 0.244761, 0.256333, 0.255054,
 0.215617, 0.300476, 0.197377, 0.286531,
 0.304411, 0.281676, 0.245584,  0.16833,
 0.198424, 0.202035, 0.529616, 0.069925} 

{0.326733, 0.219487, 0.169365, 0.284415,
 0.280238, 0.266591, 0.235039, 0.218132,
 0.214099, 0.317377, 0.242137, 0.226387,
 0.285057,  0.21419, 0.220007, 0.280747,
 0.277787, 0.186007, 0.229583, 0.306622,
 0.243758, 0.244486, 0.256086, 0.255671,
 0.214338, 0.324788, 0.174389, 0.286485,
 0.318706, 0.269598, 0.242243, 0.169452,
 0.204509, 0.194963, 0.531645, 0.068883} 

{0.327569, 0.221377, 0.170866, 0.280188,
 0.278112, 0.266855, 0.239312, 0.215721,
  0.21388, 0.318329, 0.242307, 0.225484,
 0.287667, 0.214656, 0.221237,  0.27644,
 0.282814, 0.183942, 0.230037, 0.303207,
 0.243523, 0.244579, 0.255335, 0.256563,
 0.214186, 0.314547, 0.177562, 0.293705,
  0.32031, 0.260248, 0.246805, 0.172637,
  0.23461, 0.196362,  0.49822, 0.070808} 

{0.337271, 0.221638, 0.171307, 0.269784,
 0.281191, 0.269099, 0.235156, 0.214555,
 0.211497, 0.318422, 0.242613, 0.227468,
  0.28848, 0.210861, 0.220719, 0.279941,
 0.288054, 0.177586, 0.230004, 0.304356,
 0.244415, 0.245833, 0.253777, 0.255975,
 0.213304, 0.311162, 0.175107, 0.300426,
 0.319205, 0.257511, 0.228484, 0.194801,
 0.241561, 0.155069, 0.493969, 0.109401} 

{ 0.33751, 0.222273, 0.170689, 0.269528,
 0.281218, 0.269658, 0.236095, 0.213029,
 0.209422, 0.319532, 0.244213, 0.226833,
 0.288716, 0.202175, 0.226175, 0.282933,
 0.290178, 0.180378,  0.23332, 0.296123,
 0.247217, 0.243407, 0.254018, 0.255357,
 0.220445, 0.302182, 0.175762, 0.301611,
 0.330953, 0.243943, 0.230728, 0.194376,
  0.18193, 0.211669, 0.488535, 0.117865} 

{0.337946, 0.220751, 0.171179, 0.270124,
 0.283778, 0.266783, 0.239519, 0.209921,
 0.209848,  0.32541, 0.243451, 0.221291,
 0.287421, 0.201768, 0.226563, 0.284248,
 0.288126, 0.180256, 0.233865, 0.297752,
   0.2437,  0.25182, 0.252141, 0.252338,
 0.226265, 0.304757, 0.179607, 0.289372,
 0.334494,  0.23758, 0.232071, 0.195855,
 0.180483, 0.193145, 0.457262, 0.169109} 

{0.341884,  0.21583, 0.168566, 0.273721,
 0.284217, 0.266629,  0.24026, 0.208894,
  0.20884, 0.325116, 0.241502, 0.224542,
 0.288538, 0.199871, 0.225296, 0.286296,
 0.289328,  0.17836, 0.233092,  0.29922,
 0.242939, 0.251481, 0.250735, 0.254846,
 0.222304, 0.310051, 0.177767, 0.289878,
 0.334261, 0.229286,  0.23799, 0.198464,
 0.179819, 0.184282, 0.524524, 0.111375} 

{0.343894, 0.213458, 0.167129, 0.275519,
 0.282812,  0.26467, 0.238023, 0.214495,
 0.209339, 0.323974, 0.241545, 0.225142,
 0.286854,  0.19826, 0.227966, 0.286919,
 0.294234, 0.175643, 0.236091, 0.294032,
 0.243278, 0.251449, 0.251115, 0.254157,
 0.237866, 0.309585,  0.16731, 0.285238,
 0.330766, 0.228234, 0.238716, 0.202284,
 0.128114, 0.144762, 0.626113, 0.101011} 

{0.341037, 0.215996, 0.166634, 0.276333,
 0.285152, 0.264158, 0.235453, 0.215237,
 0.209263, 0.327262, 0.238714, 0.224761,
 0.289605, 0.199213, 0.224336, 0.286846,
 0.288345, 0.174676,  0.23923, 0.297749,
 0.243273, 0.251026, 0.252001, 0.253701,
 0.238535, 0.308336, 0.165451, 0.287678,
 0.344787, 0.226045, 0.235722, 0.193446,
  0.17759, 0.171331, 0.486071, 0.165008} 

{0.340895, 0.216658, 0.166217,  0.27623,
  0.29548, 0.255991,   0.2354, 0.213129,
 0.208651, 0.327575,  0.23607, 0.227704,
 0.291075, 0.197992, 0.224159, 0.286774,
 0.287117,  0.17433, 0.241708, 0.296845,
 0.242285, 0.251917, 0.252035, 0.253763,
  0.24248,  0.30952, 0.166569,  0.28143,
 0.338257, 0.234119, 0.226722, 0.200902,
 0.249907, 0.138739, 0.448719, 0.162635} 

{0.337044, 0.219585, 0.165753, 0.277618,
  0.29777, 0.255389, 0.229707, 0.217134,
 0.208629, 0.328166, 0.237468, 0.225738,
  0.28998, 0.195585, 0.225196, 0.289239,
  0.28836, 0.178697,   0.2363, 0.296643,
 0.241779, 0.251947, 0.251489, 0.254785,
 0.233945, 0.311436, 0.169582, 0.285037,
 0.322321,  0.22917, 0.234952, 0.213557,
  0.25368, 0.137559, 0.504893, 0.103869} 

{0.338782, 0.216495, 0.164209, 0.280513,
 0.299203, 0.256905, 0.225681, 0.218212,
 0.210222, 0.326915,  0.23802, 0.224843,
 0.293185, 0.197109, 0.219709, 0.289997,
 0.287964, 0.184764, 0.234679, 0.292593,
 0.239152, 0.252092, 0.252195,  0.25656,
 0.248123, 0.298179, 0.168563, 0.285135,
 0.324646, 0.225262, 0.228015, 0.222076,
 0.228651, 0.122135, 0.558468, 0.090745} 

{0.335538, 0.219044, 0.163634, 0.281784,
 0.299531, 0.259102, 0.224315, 0.217051,
 0.211662, 0.325306,  0.23676, 0.226271,
 0.293594,  0.19742, 0.218404, 0.290582,
 0.289238, 0.184028, 0.234847, 0.291888,
 0.238602,  0.25136, 0.253689, 0.256349,
 0.241828, 0.298139,  0.16913, 0.290902,
 0.314722, 0.225146, 0.232504, 0.227628,
 0.236186,   0.1211, 0.550456, 0.092257} 

{0.337554, 0.214205, 0.164123, 0.284119,
 0.300849, 0.257695, 0.225808, 0.215648,
 0.215591, 0.327445, 0.226956, 0.230008,
 0.291808, 0.195352, 0.222923, 0.289918,
 0.289022,  0.18463, 0.233336, 0.293012,
 0.235865, 0.250795, 0.253738, 0.259602,
 0.239116, 0.297693, 0.169546, 0.293644,
 0.312425, 0.229137, 0.233002, 0.225437,
 0.237377, 0.085034, 0.490965, 0.186623} 

