voluntas : 1571 documents
=================
 34 voluntas 
==================

1571 documents , 1 concepts , 4141 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.273704, 0.174412, 0.176155,  0.37573,
 0.286121, 0.259399, 0.260409, 0.194071,
 0.237772, 0.222964, 0.296827, 0.242437,
 0.240011, 0.212765, 0.219908, 0.327317,
 0.254042, 0.258356, 0.354006, 0.133596,
 0.240632, 0.243823, 0.319518, 0.196027,
 0.169474, 0.403707, 0.248913, 0.177906,
 0.136525, 0.325476, 0.336228, 0.201771,
 0.507542, 0.058178,   0.0691, 0.365179} 

{0.274052, 0.177584, 0.179087, 0.369277,
 0.288717, 0.258573, 0.255175, 0.197535,
 0.237268, 0.218434, 0.297229, 0.247068,
 0.238916, 0.208559, 0.222278, 0.330247,
 0.252812, 0.264918, 0.354095, 0.128175,
 0.238953, 0.243024, 0.319318, 0.198705,
 0.166553, 0.410004, 0.246786, 0.176657,
 0.135633, 0.338798, 0.320413, 0.205156,
 0.402827, 0.057019, 0.077262, 0.462891} 

{0.277981, 0.172124, 0.182837, 0.367058,
 0.293603, 0.263367, 0.274731, 0.168298,
    0.233,  0.23106, 0.287744, 0.248196,
 0.231838, 0.212664, 0.222828,  0.33267,
 0.252238, 0.258336, 0.350469, 0.138956,
  0.23512, 0.239775, 0.326497, 0.198608,
 0.172232, 0.383191, 0.257081, 0.187496,
 0.133568, 0.336586, 0.320889, 0.208956,
 0.417561,  0.07542, 0.081364, 0.425654} 

{0.279035, 0.171005, 0.182745, 0.367215,
 0.285363, 0.266428, 0.270522, 0.177687,
 0.232565, 0.240956, 0.279988, 0.246491,
 0.237218, 0.212792, 0.219919, 0.330071,
 0.253654, 0.264964, 0.339269, 0.142114,
 0.232254, 0.239914, 0.321365, 0.206466,
 0.193541, 0.363515, 0.255353, 0.187592,
 0.149333, 0.328261, 0.318216, 0.204189,
 0.398472, 0.135397, 0.105968, 0.360163} 

{0.283708,  0.17335, 0.177846, 0.365097,
 0.292098, 0.261897, 0.278916, 0.167089,
 0.239263, 0.245444, 0.269112, 0.246181,
 0.238952, 0.212479, 0.216831, 0.331738,
 0.251941,  0.25989, 0.351641, 0.136529,
 0.223552, 0.240701, 0.325256, 0.210491,
 0.196667, 0.364834,   0.2489, 0.189599,
 0.149004,  0.30663, 0.326847, 0.217518,
 0.406217, 0.256204, 0.078477, 0.259102} 

{0.288034, 0.167828, 0.176991, 0.367147,
 0.305249, 0.258008, 0.272595, 0.164148,
 0.249479, 0.239459, 0.265329, 0.245733,
 0.240861, 0.210025,  0.21712, 0.331994,
