licet : 2618 documents
=================
 33 licet 
==================

2618 documents , 1 concepts , 6763 context features (licet) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.262634, 0.315307,  0.19344, 0.228619,
 0.223806, 0.251526, 0.225791, 0.298877,
 0.271442,  0.24162, 0.217291, 0.269647,
 0.257009, 0.242475, 0.248459, 0.252057,
 0.168544,  0.15775, 0.285998, 0.387708,
 0.217665, 0.258755, 0.241621, 0.281959,
 0.262266, 0.305837, 0.189027,  0.24287,
 0.306695, 0.222869, 0.223418, 0.247017,
 0.354967, 0.271311, 0.219799, 0.153923} 

{0.261602, 0.313752, 0.189867, 0.234779,
 0.226159, 0.248468, 0.224942, 0.300431,
  0.27291, 0.240286, 0.216196, 0.270608,
 0.251234, 0.244985,  0.24766,  0.25612,
 0.170852, 0.159585,  0.28473, 0.384833,
 0.222581,  0.26125, 0.230637, 0.285532,
 0.259387, 0.303987, 0.191939, 0.244687,
 0.298764, 0.223593, 0.227813, 0.249831,
 0.406617, 0.285657,  0.22229, 0.085436} 

{0.258757, 0.315151, 0.188478, 0.237614,
 0.222323,  0.25182, 0.226773, 0.299084,
 0.273543, 0.238996, 0.215337, 0.272124,
 0.253683, 0.242039, 0.251517, 0.252761,
 0.170921, 0.160965,  0.28391, 0.384203,
 0.223733, 0.261332, 0.228562, 0.286373,
 0.260155, 0.299572, 0.198528, 0.241746,
 0.298206, 0.215312, 0.230861, 0.255621,
 0.387998, 0.274474, 0.249689, 0.087839} 

{0.257573, 0.317933, 0.187771, 0.236723,
 0.220841, 0.251103, 0.230016,  0.29804,
 0.272826, 0.236725, 0.221171, 0.269279,
  0.25439,  0.24327,  0.25111,  0.25123,
 0.177242, 0.170378, 0.267821, 0.384558,
 0.231142, 0.256341, 0.233205, 0.279311,
 0.257053, 0.307875, 0.200113, 0.234959,
 0.295623, 0.211056, 0.229664, 0.263657,
 0.332141,  0.29752, 0.226869, 0.143469} 

{0.257323, 0.318006, 0.187757, 0.236915,
  0.22071, 0.251462,  0.23116, 0.296668,
 0.271804, 0.238013, 0.223893, 0.266291,
 0.254718, 0.239491,  0.25101, 0.254781,
 0.175034, 0.172457, 0.269182, 0.383327,
 0.230591, 0.256186, 0.232697, 0.280526,
