beatus : 1183 documents
=================
 14 beatus 
==================

1183 documents , 1 concepts , 3789 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.680478, 0.043643, 0.246316, 0.029562,
 0.246214, 0.273551,  0.31425, 0.165985,
 0.220769, 0.271753, 0.264559, 0.242919,
 0.282983, 0.245923, 0.257997, 0.213098,
  0.24917, 0.330521, 0.184951, 0.235358,
 0.214972, 0.218123, 0.289613, 0.277292,
 0.099767, 0.207046, 0.262645, 0.430543,
 0.081682, 0.268002, 0.376596,  0.27372,
 0.193337, 0.070131, 0.284707, 0.451824} 

{0.684707, 0.045373, 0.236851, 0.033069,
 0.249523,  0.27766, 0.311021, 0.161796,
 0.221945, 0.248884, 0.268522, 0.260649,
 0.282348, 0.248951,   0.2557, 0.213001,
 0.255006, 0.340598, 0.171347,  0.23305,
 0.221496, 0.218103, 0.284572, 0.275828,
 0.108638, 0.213787, 0.241741, 0.435833,
 0.093137, 0.262571, 0.331647, 0.312645,
 0.243914, 0.263191, 0.213156, 0.279739} 

{0.692495, 0.050864, 0.221387, 0.035253,
 0.247927, 0.283736, 0.306732, 0.161605,
 0.220555, 0.251323, 0.274726, 0.253396,
 0.278212, 0.250374, 0.258191, 0.213223,
 0.261166, 0.335801, 0.168444, 0.234589,
 0.223349, 0.216963, 0.277529, 0.282159,
 0.107791, 0.224593, 0.220644, 0.446972,
 0.110655, 0.260414,  0.33803,   0.2909,
 0.178526,  0.25214, 0.232605, 0.336729} 

{0.695888, 0.055489, 0.211199, 0.037424,
 0.250667, 0.297469, 0.297482, 0.154382,
 0.217857, 0.255822, 0.278892, 0.247429,
  0.27772, 0.252857, 0.258906, 0.210517,
 0.261291, 0.332988, 0.166634, 0.239087,
  0.21492, 0.223497, 0.279514,  0.28207,
 0.097996, 0.190456, 0.297107, 0.414442,
 0.071674, 0.265947, 0.352259,  0.31012,
 0.109473,  0.21409, 0.277781, 0.398655} 

{0.727975, 0.034929, 0.205425, 0.031671,
 0.262223, 0.289279, 0.295277, 0.153221,
 0.218608, 0.251397, 0.287298, 0.242697,
 0.277888, 0.252944, 0.259619, 0.209549,
 0.260514, 0.334555, 0.165856, 0.239075,
 0.213158, 0.223234, 0.284138,  0.27947,
 0.110307, 0.196597,  0.28681, 0.406286,
   0.0707, 0.267948, 0.357867, 0.303486,
 0.159492, 0.180324,  0.14184, 0.518343} 

{ 0.73589, 0.035019, 0.197714, 0.031377,
 0.262048, 0.291058, 0.297711, 0.149183,
 0.217367, 0.249543, 0.286393, 0.246697,
 0.274148,  0.26117, 0.257611, 0.207071,
 0.256859, 0.339037,  0.16733, 0.236774,
 0.210943, 0.231745, 0.268872,  0.28844,
 0.110055, 0.195725,   0.2906,  0.40362,
 0.109347, 0.257805, 0.351546, 0.281302,
 0.069604,   0.1499, 0.244744, 0.535752} 

{0.738206, 0.031711, 0.201182, 0.028901,
 0.253241, 0.284039, 0.311491, 0.151229,
 0.217994, 0.250525, 0.279368, 0.252114,
 0.273572, 0.254172, 0.268584, 0.203672,
 0.258605, 0.338174, 0.165128, 0.238093,
 0.224664, 0.218991, 0.272161, 0.284183,
 0.112854, 0.193024, 0.288279, 0.405843,
 0.123465,  0.21746, 0.385343, 0.273732,
 0.163132, 0.157067, 0.375206, 0.304595} 

{0.737185, 0.033965, 0.189764, 0.039086,
 0.255515,  0.28228, 0.311203, 0.151002,
 0.214849, 0.256125, 0.283807, 0.245219,
  0.27517, 0.249946, 0.270643, 0.204241,
 0.257444, 0.335077, 0.163368, 0.244111,
 0.205202, 0.211715, 0.278513,  0.30457,
 0.115142, 0.210662, 0.283702, 0.390495,
 0.107649, 0.227243, 0.397901, 0.267207,
  0.18649, 0.310766,  0.28933, 0.213414} 

{0.740087, 0.028966, 0.200446, 0.030502,
 0.255501, 0.282776, 0.307787, 0.153936,
 0.216203, 0.258409,  0.28825, 0.237138,
 0.273015, 0.247511, 0.272618, 0.206856,
 0.250139, 0.336732, 0.167576, 0.245553,
 0.209008, 0.209097, 0.276498, 0.305398,
 0.117868,   0.2024, 0.296526, 0.383206,
 0.080835, 0.224938, 0.417293, 0.276935,
 0.105791, 0.436991, 0.304871, 0.152346} 

{0.732542, 0.029265, 0.209079, 0.029114,
 0.252379, 0.281018, 0.294581, 0.172023,
 0.216098, 0.258396, 0.288688, 0.236818,
 0.269859, 0.247018, 0.276868, 0.206256,
 0.247135, 0.344592, 0.164016, 0.244256,
 0.207242, 0.214258, 0.268218, 0.310283,
  0.11458, 0.205023, 0.313427,  0.36697,
 0.077061, 0.223988, 0.416675, 0.282276,
 0.043885, 0.358086, 0.408828, 0.189202} 

{0.733412, 0.022339, 0.208596, 0.035653,
 0.254743, 0.294085, 0.276088, 0.175085,
 0.214647, 0.260187, 0.287833, 0.237333,
 0.264624, 0.250384, 0.280849, 0.204143,
 0.252209, 0.344596, 0.164147, 0.239048,
 0.204871, 0.213174, 0.279541, 0.302415,
 0.131175, 0.192829, 0.304566,  0.37143,
 0.064604, 0.203366, 0.430228, 0.301803,
 0.041054,  0.31276, 0.400672, 0.245513} 

{0.730677, 0.028224, 0.208209,  0.03289,
 0.254048, 0.301991, 0.269179, 0.174782,
 0.221818,  0.27395,  0.27539, 0.228842,
 0.266678, 0.251335, 0.276694, 0.205293,
 0.251381, 0.338726,   0.1718, 0.238093,
 0.207019, 0.210328, 0.285613,  0.29704,
 0.106996, 0.233753, 0.293073, 0.366178,
 0.073326, 0.207618, 0.392647, 0.326409,
  0.01012, 0.232504, 0.551604, 0.205772} 

{0.722135, 0.049327, 0.202277,  0.02626,
 0.250209, 0.303588, 0.271465, 0.174738,
 0.227942, 0.280714, 0.258122, 0.233223,
 0.263814, 0.250056, 0.283884, 0.202246,
 0.248357, 0.341248, 0.170939, 0.239455,
 0.204366,  0.21146, 0.291385, 0.292789,
  0.10745, 0.237778, 0.302623, 0.352149,
 0.067176, 0.191501, 0.408699, 0.332624,
 0.025912, 0.284113, 0.297582, 0.392393} 

{0.725094,  0.04835, 0.201584, 0.024972,
 0.222558, 0.324861, 0.269632, 0.182949,
 0.225886, 0.276669,  0.25898, 0.238465,
 0.255848, 0.247991, 0.291492, 0.204669,
 0.246628, 0.343418, 0.174892, 0.235061,
 0.204204, 0.212245, 0.297866, 0.285685,
 0.114395, 0.260583, 0.345753, 0.279268,
 0.070638,  0.21973, 0.373275, 0.336357,
 0.083587, 0.189173, 0.256651, 0.470589} 

{0.706996, 0.048207, 0.221231, 0.023566,
 0.235201, 0.302875, 0.287476, 0.174448,
 0.231137, 0.265671, 0.256631, 0.246561,
  0.25453, 0.259266, 0.283999, 0.202205,
 0.239046, 0.338745, 0.182441, 0.239768,
 0.202581, 0.210478, 0.298147, 0.288794,
 0.128718,  0.24808, 0.327195, 0.296007,
 0.057064, 0.234904, 0.397209, 0.310823,
  0.10603, 0.230559, 0.309329, 0.354082} 

{ 0.68261, 0.048033, 0.229735, 0.039622,
 0.237504, 0.295917, 0.289524, 0.177054,
 0.233192, 0.260119, 0.259108, 0.247582,
 0.253054,  0.25769, 0.284064, 0.205192,
 0.233164, 0.339021, 0.187478, 0.240338,
  0.20592, 0.207085, 0.296862, 0.290133,
 0.117612, 0.249908, 0.323157, 0.309323,
 0.070249, 0.246486, 0.367546, 0.315718,
  0.05705, 0.444505, 0.195887, 0.302557} 

{0.694891, 0.045666, 0.226726, 0.032717,
  0.24604, 0.278827,  0.29375, 0.181383,
 0.234656, 0.267845,  0.25028, 0.247219,
 0.253069, 0.257985, 0.282217, 0.206729,
 0.231771, 0.331671, 0.189982, 0.246576,
 0.203734, 0.208169, 0.298296, 0.289802,
 0.119777, 0.253029, 0.318829, 0.308365,
 0.089743, 0.232369, 0.389375, 0.288513,
 0.275684, 0.136173, 0.365914, 0.222228} 

{0.690587, 0.045824,  0.22538, 0.038209,
 0.247637, 0.281341,  0.29523, 0.175792,
 0.228563, 0.255771, 0.255563, 0.260103,
 0.249621, 0.256109, 0.283488, 0.210783,
 0.229554, 0.322661, 0.189057, 0.258728,
 0.198327, 0.208089, 0.303483, 0.290101,
 0.127554, 0.254658, 0.311069, 0.306719,
 0.084767, 0.231872, 0.398683, 0.284678,
 0.323837, 0.051187, 0.367297, 0.257679} 

{0.691943, 0.047231, 0.224972, 0.035855,
 0.233162, 0.270204, 0.309913, 0.186721,
 0.220817, 0.269375, 0.276344, 0.233463,
 0.247757, 0.254864, 0.285627, 0.211752,
 0.232307, 0.328139, 0.192873, 0.246681,
 0.201064, 0.207425,  0.30414, 0.287371,
 0.123151, 0.251602, 0.316887,  0.30836,
 0.113203, 0.216535,  0.40659, 0.263671,
 0.298651, 0.085129, 0.376908, 0.239313} 

{0.682507, 0.055781, 0.229867, 0.031845,
 0.224256, 0.261738, 0.303106, 0.210901,
 0.207049, 0.275071, 0.282489,  0.23539,
 0.250126, 0.256651, 0.280322, 0.212901,
 0.242033, 0.312638, 0.191924, 0.253406,
 0.204502, 0.206707, 0.303425, 0.285367,
 0.114179,  0.25917,  0.31894, 0.307711,
   0.0853, 0.222392, 0.414366, 0.277941,
 0.236802, 0.084045, 0.386394, 0.292759} 

{0.695154, 0.043635, 0.232757, 0.028454,
 0.231063, 0.252947, 0.305363, 0.210626,
 0.185302, 0.280521, 0.293152, 0.241026,
 0.254139, 0.267751, 0.269566, 0.208544,
 0.240272, 0.312475, 0.186773, 0.260481,
 0.207079, 0.203137, 0.303231, 0.286552,
 0.111461, 0.256693, 0.309162, 0.322684,
 0.107387, 0.212633, 0.404121, 0.275859,
 0.185563, 0.115204, 0.444944, 0.254289} 

{0.675032, 0.045861, 0.240817,  0.03829,
 0.250003, 0.254947,  0.30142,  0.19363,
 0.191988, 0.276924, 0.289056, 0.242032,
 0.259346, 0.260241, 0.268052,  0.21236,
 0.236377, 0.312253, 0.184531, 0.266839,
 0.203812, 0.199183, 0.310262, 0.286743,
 0.101612, 0.283206, 0.277879, 0.337303,
 0.110139, 0.209532, 0.386093, 0.294236,
 0.106437,  0.17655, 0.449623, 0.267391} 

{0.670803, 0.048218, 0.242798, 0.038181,
 0.260963, 0.249177, 0.302081, 0.187779,
 0.189697,  0.27978, 0.289812, 0.240711,
  0.26506, 0.257686, 0.265303, 0.211951,
 0.232037, 0.310268, 0.186716, 0.270979,
 0.215543, 0.202512,  0.29788, 0.284065,
 0.092405,  0.30452, 0.285288, 0.317787,
 0.110977, 0.196824, 0.416565, 0.275634,
 0.112063, 0.240831, 0.384228, 0.262878} 

{0.651376, 0.041353, 0.266233, 0.041037,
 0.260238, 0.250815, 0.298403, 0.190544,
 0.185139, 0.282978, 0.296869, 0.235014,
 0.261486, 0.255358, 0.267065, 0.216092,
 0.232018,  0.31087, 0.185934, 0.271178,
 0.217524, 0.202773, 0.296899, 0.282804,
 0.101794, 0.305487, 0.286265, 0.306454,
 0.126888, 0.142129, 0.417058, 0.313925,
 0.104104, 0.106714, 0.285604, 0.503579} 

{0.654099, 0.045392, 0.260646, 0.039864,
 0.263126, 0.252084, 0.297144, 0.187646,
 0.182653, 0.285233, 0.295502, 0.236612,
 0.261313, 0.255742, 0.267472, 0.215473,
 0.239238, 0.312083, 0.178532, 0.270147,
 0.215127, 0.204411, 0.296783, 0.283679,
 0.115515, 0.298594, 0.278873, 0.307019,
 0.156354, 0.133799, 0.447196, 0.262651,
 0.200894, 0.092221, 0.171833, 0.535052} 

{0.692074, 0.045207,  0.23222, 0.030499,
 0.266641, 0.253446, 0.291705, 0.188209,
 0.187652,  0.27609, 0.297216, 0.239043,
 0.261488, 0.257761, 0.263702, 0.217049,
 0.240198, 0.307862, 0.182701, 0.269238,
 0.213642, 0.208278, 0.288756, 0.289324,
 0.107077, 0.300664, 0.276913, 0.315346,
 0.148307, 0.112544, 0.442117, 0.297032,
  0.18781, 0.063357, 0.161692, 0.587142} 

{0.668756, 0.056707, 0.239322, 0.035215,
 0.268363, 0.247318, 0.294644, 0.189674,
 0.190952, 0.266825, 0.292496, 0.249726,
 0.260951, 0.262692, 0.259744, 0.216614,
  0.23936, 0.306911, 0.180478, 0.273251,
 0.211698, 0.210398,  0.28259, 0.295314,
 0.108583, 0.294856, 0.287146, 0.309415,
 0.110259, 0.139342, 0.449187, 0.301213,
  0.15798, 0.119602, 0.230537, 0.491881} 

{0.692741, 0.062292, 0.215145, 0.029822,
 0.306157, 0.248951,  0.27058, 0.174313,
 0.178773, 0.276488, 0.295168, 0.249571,
 0.258934, 0.263794, 0.253164, 0.224107,
 0.241143, 0.308468, 0.174624, 0.275766,
 0.213889,  0.20919, 0.282179, 0.294742,
 0.122187, 0.261451, 0.279184, 0.337179,
 0.109377, 0.161317, 0.474134, 0.255172,
 0.183536, 0.111569,   0.3705, 0.334395} 

{ 0.69807, 0.057633, 0.212037,  0.03226,
 0.283591,  0.27463, 0.253443, 0.188336,
 0.180225, 0.274869, 0.301119, 0.243788,
 0.256129,  0.26185, 0.261675, 0.220346,
 0.236771, 0.323402, 0.179906, 0.259921,
 0.205751, 0.212104, 0.288132, 0.294013,
 0.156753, 0.254921, 0.263992, 0.324335,
  0.10754, 0.165352, 0.473381, 0.253727,
 0.117486, 0.458706, 0.173519,  0.25029} 

{0.707133, 0.052753, 0.207248, 0.032866,
 0.292954,  0.27125, 0.250211, 0.185585,
 0.184987, 0.266258, 0.307132, 0.241624,
 0.251072, 0.265067,  0.26546,   0.2184,
  0.23032, 0.321559, 0.185416, 0.262705,
 0.205592, 0.211081, 0.288071, 0.295256,
 0.145224, 0.246087, 0.262372, 0.346317,
 0.141062, 0.173499, 0.442264, 0.243175,
 0.088734, 0.392617, 0.183536, 0.335112} 

{0.699544, 0.057501,  0.20793, 0.035024,
 0.313583, 0.259455,  0.23904, 0.187922,
 0.182907,  0.26616, 0.306568, 0.244364,
 0.254343, 0.258795, 0.261981, 0.224881,
 0.230659, 0.321143, 0.184883, 0.263314,
 0.202121, 0.213362, 0.287973, 0.296544,
 0.146618, 0.285621, 0.239298, 0.328463,
 0.148729, 0.174127, 0.448931, 0.228214,
 0.055588, 0.264256, 0.112239, 0.567917} 

{0.699299, 0.054992, 0.208667, 0.037042,
 0.320209, 0.245794,  0.24029, 0.193707,
 0.197317, 0.257074,  0.30191,   0.2437,
 0.259541, 0.258725, 0.253208, 0.228527,
 0.232114, 0.317641, 0.188082, 0.262163,
 0.197022, 0.223038, 0.296157, 0.283782,
 0.153444, 0.285358, 0.241619, 0.319579,
 0.127353, 0.283116, 0.372256, 0.217275,
 0.026026, 0.261829, 0.184608, 0.527537} 

{0.679341, 0.062629, 0.217507, 0.040523,
  0.32418, 0.248107, 0.235509, 0.192204,
 0.184807,  0.25899, 0.310889, 0.245314,
 0.261226, 0.254496, 0.256452, 0.227826,
 0.243348, 0.310448, 0.182723, 0.263481,
  0.19465, 0.222075, 0.299144,  0.28413,
 0.173866, 0.283065, 0.240256, 0.302814,
 0.139569, 0.319132, 0.320508, 0.220791,
 0.043226,  0.35326, 0.337166, 0.266347} 

{0.684076, 0.067853, 0.213114, 0.034956,
 0.326419, 0.248804, 0.236953, 0.187825,
 0.177818, 0.253525, 0.302182, 0.266476,
 0.262924, 0.254724, 0.258184, 0.224169,
 0.241123, 0.310871, 0.182438, 0.265568,
 0.209961, 0.209383, 0.293733, 0.286924,
 0.167068, 0.295007, 0.240412, 0.297512,
 0.207231, 0.289843, 0.294357, 0.208568,
 0.050916, 0.348593, 0.346528, 0.253963} 

{ 0.68502, 0.065404, 0.211137, 0.038439,
 0.321866, 0.246486, 0.239601, 0.192048,
 0.162307, 0.260835, 0.318963, 0.257894,
  0.25562, 0.266681,  0.25432, 0.223379,
 0.240998,  0.30997, 0.181945, 0.267086,
 0.209026, 0.213788, 0.289011, 0.288174,
 0.164184, 0.297853, 0.224575, 0.313388,
 0.191869, 0.304445, 0.249941, 0.253745,
 0.097807, 0.293728,  0.43947, 0.168994} 

{0.702096, 0.061569, 0.189877, 0.046458,
 0.324905, 0.250493, 0.235975, 0.188627,
 0.166224, 0.265276, 0.311244, 0.257257,
  0.24871, 0.272216, 0.253605,  0.22547,
 0.241725, 0.313475, 0.181362, 0.263437,
