necessarius : 1401 documents
=================
 36 necessarius 
==================

1401 documents , 1 concepts , 4067 context features (necessarius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.352617, 0.220523, 0.140613, 0.286247,
 0.244683, 0.273603, 0.245878, 0.235837,
 0.247616, 0.342546,  0.15757, 0.252268,
 0.267298, 0.203233, 0.243673, 0.285796,
 0.238311, 0.305266,  0.17208, 0.284343,
 0.267689, 0.210796, 0.292938, 0.228577,
 0.255343, 0.193786, 0.139717, 0.411154,
 0.219889, 0.209458, 0.295324, 0.275329,
 0.244149, 0.269766,  0.34281, 0.143274} 

{ 0.35259,  0.23169, 0.129291,  0.28643,
 0.246474, 0.272802, 0.245291, 0.235432,
 0.259909, 0.311476, 0.165719, 0.262896,
 0.258171, 0.216788, 0.238993, 0.286048,
 0.246272,    0.295, 0.169923, 0.288805,
 0.267144, 0.210863, 0.295111, 0.226882,
 0.250518, 0.179007, 0.150711, 0.419764,
 0.217553, 0.208122, 0.290712, 0.283613,
 0.190485, 0.289949, 0.357486,  0.16208} 

{0.361064, 0.231178, 0.122833, 0.284925,
 0.242676, 0.270678, 0.244573, 0.242072,
  0.24927, 0.316865, 0.157447, 0.276418,
 0.258452,  0.21697, 0.235232, 0.289347,
 0.247663,  0.29882, 0.166437,  0.28708,
 0.259903, 0.210865, 0.302874, 0.226358,
 0.257305,  0.17532, 0.155541, 0.411835,
 0.215672,  0.21038, 0.278877, 0.295071,
  0.20937, 0.285398, 0.389485, 0.115747} 

{0.356391, 0.232934, 0.120813, 0.289861,
 0.239027, 0.267425, 0.238055, 0.255492,
 0.242163, 0.306257, 0.171528, 0.280053,
 0.266972, 0.223964, 0.235794,  0.27327,
 0.248802, 0.296498, 0.166955, 0.287745,
 0.256668, 0.211145, 0.303863, 0.228324,
 0.266203,  0.18124, 0.162218,  0.39034,
 0.214705, 0.211926, 0.279475, 0.293895,
  0.20805, 0.276032, 0.407084, 0.108835} 

{0.368499, 0.228445, 0.117226,  0.28583,
 0.238317,  0.27289, 0.239865, 0.248928,
 0.226764, 0.308119, 0.180284, 0.284833,
 0.257654, 0.219032, 0.231838, 0.291475,
 0.256332, 0.296406, 0.160076, 0.287186,
 0.261044, 0.205312, 0.293846, 0.239798,
   0.2798, 0.181285, 0.162928, 0.375987,
  0.21405, 0.208646,  0.27463, 0.302673,
  0.21653, 0.234399, 0.405167, 0.143904} 

{0.363012, 0.239338, 0.108868, 0.288783,
 0.239497, 0.277252, 0.235985, 0.247266,
 0.213989, 0.298236, 0.186982, 0.300793,
  0.25549, 0.222644, 0.231617, 0.290249,
 0.256141,  0.29648, 0.159382, 0.287997,
 0.260769, 0.208809, 0.293754, 0.236668,
 0.282726, 0.201705, 0.165214, 0.350356,
 0.222066, 0.211432, 0.268825, 0.297677,
 0.219576, 0.219414, 0.373016, 0.187994} 

{0.358635, 0.243318, 0.107544, 0.290504,
 0.240235, 0.289528, 0.229535, 0.240702,
 0.226447, 0.307844,  0.18217, 0.283539,
 0.252761, 0.222323, 0.227725,  0.29719,
 0.258514, 0.298284, 0.159947, 0.283255,
 0.260812, 0.203301, 0.298339, 0.237547,
 0.261509, 0.209477, 0.177545, 0.351469,
 0.217898, 0.212219, 0.267417, 0.302466,
 0.212512, 0.260322, 0.349094, 0.178071} 

{0.375511, 0.228424,  0.10197, 0.294096,
  0.23723, 0.284001, 0.231819,  0.24695,
 0.229996, 0.290977, 0.182045, 0.296981,
 0.255362, 0.217141, 0.231058,  0.29644,
 0.258837,  0.29814, 0.160749, 0.282275,
 0.256585, 0.203072, 0.301747, 0.238596,
 0.245142, 0.193334, 0.164429, 0.397096,
 0.215654, 0.211906, 0.270178, 0.302262,
 0.237401, 0.276425,  0.30598, 0.180194} 

{0.372078, 0.225111, 0.107386, 0.295424,
 0.241941, 0.285113,   0.2305, 0.242446,
 0.239303,  0.29836, 0.197509, 0.264828,
 0.249106, 0.226411, 0.229933, 0.294551,
 0.262622, 0.300947,  0.16296,  0.27347,
 0.254483, 0.205224, 0.302935, 0.237358,
 0.235795, 0.205288, 0.160778, 0.398139,
 0.213498, 0.221632, 0.274528, 0.290342,
 0.176904,  0.30303, 0.315839, 0.204227} 

{0.372224, 0.224165, 0.108484, 0.295128,
 0.251965, 0.283227, 0.225871, 0.238937,
 0.237066, 0.298482, 0.204115, 0.260337,
  0.25154, 0.224117, 0.231555, 0.292788,
 0.249834, 0.306678, 0.156962, 0.286526,
 0.255428, 0.206791, 0.298908, 0.238873,
  0.23502, 0.216544, 0.190007, 0.358428,
 0.213158, 0.220747, 0.275477, 0.290618,
 0.197247, 0.256051, 0.378454, 0.168248} 

{0.371632,  0.22427, 0.110766, 0.293333,
  0.24677, 0.279598, 0.230141, 0.243491,
  0.23946, 0.282736, 0.228314,  0.24949,
 0.242639,  0.22512, 0.234308, 0.297934,
 0.251509, 0.304618, 0.156601, 0.287272,
 0.257565, 0.204919, 0.300622, 0.236894,
 0.211008, 0.228986, 0.199015, 0.360992,
 0.218888, 0.217183,  0.27761, 0.286318,
 0.187146, 0.243229, 0.379047, 0.190578} 

{ 0.36241, 0.217961, 0.115146, 0.304483,
 0.254083, 0.272255,  0.22708, 0.246582,
 0.257324, 0.267133, 0.216581, 0.258962,
 0.240374,  0.22664, 0.230089, 0.302897,
 0.249173,  0.30582, 0.151143, 0.293865,
 0.254274, 0.205203, 0.295127, 0.245397,
 0.238992,  0.22161, 0.197097, 0.342301,
 0.221078, 0.210772, 0.293245, 0.274904,
 0.099958, 0.342613,   0.3723, 0.185129} 

{0.377925, 0.211166, 0.110651, 0.300257,
 0.258011, 0.271473, 0.226398, 0.244119,
 0.252037, 0.271599, 0.216119, 0.260245,
 0.248972, 0.223692, 0.235234, 0.292102,
 0.248008, 0.305942, 0.157468, 0.288581,
 0.253518,  0.20512, 0.295578, 0.245784,
 0.233502, 0.263969,  0.17473, 0.327799,
 0.223961, 0.212414, 0.296987, 0.266638,
 0.135879, 0.364453, 0.365671, 0.133996} 

{0.373803,  0.21344, 0.114111, 0.298646,
 0.259496, 0.271154, 0.222192, 0.247157,
 0.257864, 0.273321, 0.218432, 0.250383,
 0.253031, 0.227742, 0.222612, 0.296615,
 0.255546, 0.303187, 0.152266, 0.289001,
 0.253914, 0.204591, 0.294439, 0.247056,
  0.22827, 0.266226, 0.180223, 0.325281,
 0.220013, 0.213129,  0.30417, 0.262688,
 0.150799, 0.415404, 0.282373, 0.151424} 

{ 0.37403, 0.205488, 0.117512, 0.302971,
 0.249446,  0.26789,  0.22467, 0.257994,
 0.269625, 0.272373, 0.213663, 0.244339,
 0.252405,  0.22651, 0.226472, 0.294613,
 0.255731, 0.302364, 0.152059, 0.289847,
 0.249165, 0.207746, 0.293112, 0.249977,
 0.234581, 0.249817, 0.185407, 0.330195,
 0.216406, 0.214098, 0.303325, 0.266172,
 0.120232, 0.410799, 0.330203, 0.138766} 

{0.361531, 0.218043, 0.117174, 0.303253,
 0.245591, 0.273065, 0.224195,  0.25715,
 0.272105, 0.263618, 0.210365, 0.253913,
 0.254858, 0.222111, 0.228444, 0.294588,
 0.253634, 0.301194, 0.149032,  0.29614,
 0.258507, 0.202007, 0.284491, 0.254995,
  0.21577, 0.259631,   0.1837, 0.340899,
 0.215291,  0.22122, 0.301939,  0.26155,
 0.113833, 0.410979, 0.312035, 0.163153} 

{0.361559, 0.225613, 0.107671, 0.305156,
 0.238862, 0.274232,  0.22417, 0.262736,
  0.27175, 0.255174,  0.21394, 0.259137,
 0.258718,  0.22556, 0.212767, 0.302955,
 0.254153, 0.291178,  0.15491, 0.299758,
 0.260706, 0.198726, 0.283636, 0.256932,
 0.219535, 0.272075, 0.166011, 0.342379,
 0.221873, 0.212215,  0.31944, 0.246471,
 0.117225, 0.359093,  0.34384, 0.179842} 

{0.360493, 0.227568, 0.107537, 0.304403,
 0.235527, 0.282415, 0.218432, 0.263625,
 0.269825, 0.259987, 0.214561, 0.255627,
 0.278509, 0.219589, 0.206211, 0.295691,
 0.254996, 0.286503, 0.154078, 0.304423,
 0.262602, 0.197139, 0.281841, 0.258418,
    0.204, 0.299509, 0.165723, 0.330768,
 0.222775, 0.216818, 0.323393, 0.237014,
 0.099903, 0.338382, 0.346174,  0.21554} 

{0.360663, 0.236119, 0.106956, 0.296262,
 0.240673, 0.274248, 0.212278, 0.272801,
  0.25099, 0.256862, 0.214837,  0.27731,
 0.278898, 0.221994,  0.20302, 0.296088,
 0.256766, 0.287266, 0.153575, 0.302394,
 0.257756, 0.200076, 0.285786, 0.256382,
 0.207626, 0.302274, 0.162888, 0.327212,
 0.226407, 0.216474, 0.318583, 0.238535,
 0.101155, 0.351897, 0.350269, 0.196679} 

{0.353306, 0.239402,  0.10908, 0.298212,
 0.244098, 0.277367, 0.201935,   0.2766,
 0.251647, 0.256187,   0.2159, 0.276265,
  0.26926, 0.224152, 0.204326, 0.302262,
 0.256517, 0.285209, 0.153842, 0.304432,
 0.257453, 0.202096, 0.288193, 0.252258,
 0.207111, 0.309638, 0.160446, 0.322805,
 0.227939, 0.217354,  0.31341, 0.241297,
  0.09445, 0.333647, 0.377461, 0.194442} 

{0.336664, 0.260116, 0.109495, 0.293725,
 0.241717, 0.276872, 0.210456, 0.270955,
 0.265313, 0.257227, 0.205454, 0.272005,
 0.263902, 0.216435, 0.215833,  0.30383,
 0.256055, 0.281808, 0.153999, 0.308138,
 0.253952, 0.197919, 0.289308, 0.258821,
  0.21064, 0.310517, 0.157281, 0.321562,
 0.226943, 0.221237,  0.31553,  0.23629,
 0.092242, 0.316584, 0.352243, 0.238932} 

{0.330059, 0.257782, 0.112613, 0.299545,
 0.247804, 0.278695, 0.206852,  0.26665,
  0.25133, 0.246877, 0.211871, 0.289923,
 0.270736,   0.2021, 0.225298, 0.301866,
 0.258139,  0.27958, 0.153371,  0.30891,
  0.25395, 0.199777, 0.282689, 0.263584,
 0.202014, 0.323178,  0.15015, 0.324658,
 0.226219, 0.220364, 0.316126, 0.237291,
  0.19324, 0.277079, 0.301532, 0.228149} 

{0.329351, 0.264859, 0.107461, 0.298329,
 0.247351, 0.281616, 0.203253,  0.26778,
 0.270826, 0.235767, 0.208789, 0.284618,
 0.276284,  0.18457, 0.231617, 0.307529,
 0.258438, 0.284476, 0.153562, 0.303525,
 0.249693, 0.197768, 0.284271, 0.268268,
 0.196609, 0.313759, 0.174551, 0.315081,
 0.214544, 0.227213, 0.318108, 0.240135,
 0.189138, 0.235101, 0.331443, 0.244318} 

{0.342939, 0.262252, 0.109309,   0.2855,
 0.245824, 0.280424, 0.202153, 0.271599,
 0.250641, 0.258657, 0.216458, 0.274244,
 0.285235, 0.179904, 0.230669, 0.304192,
 0.256934, 0.284318, 0.158241, 0.300507,
 0.246638,  0.19886, 0.285089, 0.269413,
 0.196859, 0.302134, 0.184534, 0.316473,
 0.197388, 0.224431, 0.332269, 0.245912,
   0.1737, 0.205586, 0.374428, 0.246287} 

{0.351597, 0.260381, 0.110755, 0.277268,
 0.246152, 0.282491, 0.202057, 0.269299,
 0.255923,  0.27876, 0.203828, 0.261489,
 0.288578, 0.179017, 0.229169, 0.303236,
 0.258541, 0.278351, 0.166092, 0.297016,
 0.251648, 0.189541,  0.28242,  0.27639,
 0.201929, 0.297509, 0.206876, 0.293686,
 0.198949,  0.23268, 0.326999, 0.241372,
  0.18688, 0.191049, 0.361753, 0.260318} 

{0.350367, 0.257684, 0.120873, 0.271076,
 0.239828, 0.296446, 0.198416, 0.265309,
 0.263682, 0.273478, 0.192978, 0.269862,
 0.287557, 0.193386, 0.235657, 0.283401,
 0.262233, 0.279482,  0.16521, 0.293075,
 0.253816, 0.190066, 0.283158,  0.27296,
 0.205851, 0.307639, 0.198013, 0.288497,
 0.203491, 0.237597, 0.327872, 0.231041,
 0.213866, 0.178299, 0.354693, 0.253142} 

{ 0.34381, 0.270085, 0.120957, 0.265149,
 0.244627, 0.289277, 0.202441, 0.263655,
 0.267929, 0.278935, 0.189161, 0.263975,
 0.290503, 0.190359, 0.232589, 0.286549,
 0.259472, 0.279705, 0.163286, 0.297537,
 0.254578, 0.189425, 0.282368, 0.273629,
 0.214107, 0.316808, 0.168809, 0.300276,
 0.202373,   0.2424, 0.318363, 0.236863,
 0.217522, 0.172173, 0.318045, 0.292261} 

{0.343155, 0.273293, 0.112468, 0.271084,
 0.240001, 0.274486, 0.208535, 0.276978,
 0.270925, 0.281282, 0.205352, 0.242441,
 0.291395, 0.184987, 0.234657,  0.28896,
 0.255536, 0.273004, 0.178514, 0.292946,
 0.245444, 0.194478,  0.28432, 0.275758,
  0.23706, 0.338037, 0.112575, 0.312328,
 0.204184, 0.245131, 0.311482, 0.239202,
 0.239879, 0.184399, 0.379671, 0.196051} 

{0.334496, 0.278275, 0.112728, 0.274502,
 0.240735, 0.273843, 0.207322,   0.2781,
 0.290407, 0.264513,  0.21147,  0.23361,
 0.291406, 0.188388, 0.237056,  0.28315,
 0.259589, 0.270431, 0.174949, 0.295031,
 0.243969, 0.193544, 0.286226, 0.276261,
 0.233239, 0.342299, 0.105927, 0.318535,
 0.185295, 0.248819, 0.322433, 0.243453,
 0.206168, 0.171523, 0.446873, 0.175436} 

{0.336715, 0.273264,  0.11117, 0.278851,
 0.243365, 0.273354, 0.204602, 0.278679,
 0.295082, 0.249397, 0.228168, 0.227354,
  0.27632, 0.190056, 0.244307, 0.289317,
 0.261492, 0.269194, 0.177742, 0.291572,
 0.244941, 0.196073, 0.280053, 0.278933,
 0.235825, 0.362902,  0.10506, 0.296213,
 0.186776, 0.243325, 0.333214, 0.236684,
 0.197438, 0.259166, 0.486741, 0.056654} 

{ 0.33726, 0.275135, 0.110823, 0.276782,
 0.242547, 0.274233, 0.211613, 0.271608,
 0.281279, 0.246305, 0.231665, 0.240751,
 0.269659, 0.213491, 0.248608, 0.268242,
 0.264335, 0.268717, 0.176341, 0.290608,
 0.248374, 0.195911, 0.284454,  0.27126,
 0.261397, 0.361206, 0.102852, 0.274546,
 0.188928, 0.243637, 0.335134, 0.232301,
 0.177217, 0.305852,  0.43875,  0.07818} 

{0.330011, 0.280564, 0.110332, 0.279093,
 0.248716, 0.269469, 0.213584, 0.268232,
 0.274979, 0.235419, 0.252833, 0.236768,
  0.27478, 0.217329, 0.235186, 0.272705,
 0.265651, 0.265905, 0.173515, 0.294929,
 0.247519,  0.19921, 0.284804, 0.268467,
 0.247549, 0.368501, 0.105845, 0.278105,
 0.192206, 0.242914, 0.340208, 0.224672,
 0.203675,  0.26203, 0.406156, 0.128139} 

{0.336472, 0.282252, 0.100978, 0.280299,
 0.243533, 0.264543, 0.211161, 0.280763,
 0.283061, 0.253421,  0.21095, 0.252568,
 0.276696, 0.217391, 0.234552, 0.271361,
  0.27605, 0.263554, 0.174226,  0.28617,
 0.248257, 0.197766, 0.285643, 0.268334,
 0.239933, 0.376881, 0.105486,   0.2777,
  0.19745, 0.236727, 0.340078, 0.225745,
 0.167155, 0.250618, 0.451246, 0.130981} 

{0.331957, 0.277757, 0.100704, 0.289581,
  0.22254, 0.273275, 0.215755,  0.28843,
 0.277858,  0.24515, 0.220025, 0.256966,
 0.263797, 0.224537, 0.243931, 0.267735,
 0.278961, 0.263661, 0.168222, 0.289157,
 0.249423, 0.194816, 0.292012, 0.263748,
 0.238167, 0.374144, 0.103643, 0.284046,
 0.209409, 0.231787, 0.342282, 0.216522,
 0.145841, 0.281002, 0.456606, 0.116551} 

{0.327853, 0.270914,  0.10322, 0.298013,
 0.220469, 0.277739, 0.214124, 0.287668,
 0.272338, 0.239806,  0.22081, 0.267046,
  0.26413, 0.219062, 0.241649, 0.275159,
 0.279336, 0.261187, 0.170618, 0.288859,
 0.248141, 0.201379, 0.292974, 0.257505,
 0.250589, 0.369953, 0.099304, 0.280154,
 0.207192, 0.233801, 0.347786, 0.211222,
 0.123136, 0.216303, 0.576373, 0.084189} 

{0.324773, 0.277681, 0.099777,  0.29777,
 0.221168, 0.278379,  0.21851, 0.281943,
  0.28732, 0.256127,  0.20066, 0.255894,
 0.265488, 0.222646, 0.237162, 0.274703,
 0.281797, 0.261654,  0.16958, 0.286969,
 0.247232, 0.211592, 0.292237, 0.248939,
 0.258077,  0.38238, 0.102773,  0.25677,
 0.204606, 0.242354, 0.343881,  0.20916,
 0.153037, 0.324946, 0.437445, 0.084572} 

{0.333793, 0.273574, 0.089568, 0.303065,
 0.202014, 0.292378, 0.212383, 0.293225,
 0.276126,  0.26922, 0.192412, 0.262242,
 0.246314, 0.244185, 0.240278, 0.269223,
 0.279623, 0.265434, 0.165781, 0.289162,
 0.247438, 0.215441, 0.286954, 0.250167,
 0.289329, 0.361107,  0.11318, 0.236384,
 0.210732, 0.239272, 0.343796,   0.2062,
 0.162523, 0.323416, 0.432817, 0.081244} 

{0.339621,  0.27785, 0.078544, 0.303985,
  0.19875, 0.295342, 0.217093, 0.288814,
 0.297881, 0.277503, 0.175205, 0.249411,
 0.245606,  0.25879, 0.220581, 0.275024,
 0.271264, 0.274066, 0.163025, 0.291646,
 0.245722, 0.218482, 0.288927, 0.246868,
 0.316567, 0.345983, 0.110332, 0.227118,
 0.236964, 0.230084, 0.326193, 0.206759,
  0.15586, 0.305694, 0.435324, 0.103122} 

{0.337237, 0.282274, 0.077429,  0.30306,
 0.205952, 0.295238, 0.216627, 0.282184,
   0.2932, 0.267794, 0.208844, 0.230161,
  0.24261, 0.263071, 0.218937, 0.275383,
 0.276968, 0.263236, 0.164013, 0.295783,
 0.244896, 0.214906, 0.293286, 0.246912,
  0.29121, 0.393539, 0.107075, 0.208176,
  0.24315, 0.214242, 0.330346, 0.212262,
 0.188727, 0.272381, 0.350753,  0.18814} 

{0.335575, 0.282946, 0.076844, 0.304635,
 0.204771, 0.288744, 0.220351, 0.286133,
 0.297073, 0.284088, 0.177331, 0.241507,
 0.246993, 0.255025, 0.215517, 0.282465,
 0.273682, 0.267776, 0.164565, 0.293977,
 0.242582, 0.215843, 0.294699, 0.246875,
 0.273631, 0.404201, 0.109046, 0.213123,
 0.245734, 0.208618, 0.335972, 0.209675,
 0.197845, 0.262579, 0.354361, 0.185215} 

{0.333293, 0.295623, 0.078504,  0.29258,
 0.203748, 0.285833, 0.217623, 0.292795,
 0.315808, 0.247754,  0.18746, 0.248978,
 0.237536,  0.26463, 0.218697, 0.279138,
  0.26775, 0.267931, 0.163563, 0.300756,
 0.244775, 0.213603, 0.291642,  0.24998,
 0.220921, 0.427382,  0.12869, 0.223008,
 0.240072, 0.210673, 0.339997, 0.209258,
 0.194262, 0.251818, 0.370929, 0.182991} 

{0.332863,  0.29223, 0.075499, 0.299408,
 0.205271, 0.280329, 0.218554, 0.295846,
 0.299429,  0.23982, 0.179693, 0.281058,
 0.234795, 0.256193, 0.221856, 0.287156,
 0.266414, 0.272297, 0.157203, 0.304085,
  0.25073, 0.218451, 0.291404, 0.239415,
 0.219838, 0.407727, 0.141965,  0.23047,
 0.241321, 0.206441, 0.339872, 0.212366,
 0.200902, 0.215791, 0.457647, 0.125661} 

{0.341806, 0.294041, 0.074983, 0.289169,
 0.204037, 0.267328, 0.216683, 0.311953,
 0.298602, 0.235129, 0.178558, 0.287711,
 0.235076, 0.253377, 0.226373, 0.285175,
 0.264482, 0.269373, 0.167659, 0.298486,
 0.241125, 0.229696, 0.287313, 0.241866,
 0.219903, 0.432128, 0.117556, 0.230413,
 0.240633, 0.196933, 0.352738, 0.209696,
 0.184845, 0.228616, 0.471384, 0.115155} 

{ 0.34768, 0.293892, 0.075772, 0.282656,
  0.20148, 0.268139, 0.217261,  0.31312,
 0.300186, 0.228518, 0.194121, 0.277175,
 0.231106, 0.255417, 0.224521, 0.288956,
  0.26275, 0.268208, 0.167072,  0.30197,
 0.248786, 0.224952, 0.286255, 0.240007,
 0.173209, 0.469078, 0.112334, 0.245379,
 0.237926, 0.196775,  0.36136, 0.203939,
 0.256338, 0.269598, 0.376028, 0.098036} 

{0.348272,  0.29067, 0.075033, 0.286025,
 0.204182, 0.272745, 0.208906, 0.314167,
 0.292374, 0.240317, 0.204468, 0.262841,
 0.235684, 0.252536, 0.220358, 0.291422,
 0.261354, 0.271767, 0.171979, 0.294899,
  0.25247, 0.217702, 0.287648, 0.242181,
 0.187167, 0.446737, 0.115986,  0.25011,
 0.236077, 0.202936, 0.354035, 0.206952,
  0.21332, 0.267189, 0.421913, 0.097578} 

{0.339283, 0.293116, 0.080909, 0.286692,
 0.206221, 0.274828, 0.205006, 0.313946,
 0.304898, 0.271571, 0.202319, 0.221212,
 0.234022, 0.253898, 0.220282, 0.291798,
 0.262311, 0.266793, 0.173551, 0.297344,
 0.257877, 0.217115, 0.283945, 0.241063,
 0.213198, 0.419054, 0.117922, 0.249827,
 0.243111, 0.203444, 0.345826, 0.207619,
 0.173554, 0.276857, 0.467582, 0.082007} 

{0.331403, 0.291161, 0.080431, 0.297005,
 0.211723, 0.264837, 0.203539, 0.319901,
 0.268094, 0.276203, 0.239299, 0.216403,
 0.224227, 0.257763, 0.219806, 0.298205,
 0.260991, 0.267689, 0.172969, 0.298351,
  0.24963, 0.218443, 0.285322, 0.246604,
 0.189703, 0.458401,  0.11456, 0.237336,
  0.25859, 0.200964, 0.337926,  0.20252,
 0.152918, 0.372723, 0.392879, 0.081479} 

{ 0.32912,  0.29367, 0.085714, 0.291496,
 0.213479, 0.271215, 0.193347, 0.321959,
 0.259808, 0.284737, 0.234822, 0.220633,
 0.213565, 0.263492, 0.227624,  0.29532,
 0.258401, 0.273415, 0.173128, 0.295055,
 0.248186, 0.218806, 0.286021, 0.246987,
  0.18316,  0.45066, 0.114802, 0.251378,
 0.262815, 0.204823, 0.329155, 0.203207,
 0.204591, 0.290226, 0.422593,  0.08259} 

{0.326796, 0.295398,  0.08393, 0.293876,
 0.213866, 0.265489, 0.195526, 0.325119,
 0.273212, 0.303004, 0.212743, 0.211041,
 0.220485, 0.263133, 0.223781,   0.2926,
 0.259655, 0.271112, 0.176443,  0.29279,
 0.252889, 0.227895, 0.282916,   0.2363,
 0.164617, 0.449127, 0.120425,  0.26583,
 0.265348, 0.200439, 0.329059, 0.205155,
 0.211813,  0.25167, 0.480427,  0.05609} 

{0.332275, 0.294242, 0.086768, 0.286716,
 0.213806, 0.268286, 0.195848, 0.322059,
 0.284519, 0.294574, 0.214297,  0.20661,
 0.204726, 0.271391, 0.231315, 0.292568,
 0.255681,  0.27287, 0.171321, 0.300128,
 0.245295, 0.230839, 0.286784, 0.237081,
 0.171923, 0.448367, 0.119631,  0.26008,
 0.267442, 0.200433, 0.323435,  0.20869,
 0.273373, 0.213619, 0.444937, 0.068072} 

{0.332498, 0.296387, 0.095719, 0.275395,
 0.214357, 0.259538, 0.201052, 0.325054,
 0.278841, 0.295409, 0.201251, 0.224499,
 0.207043, 0.274679,  0.23077, 0.287509,
 0.258262, 0.274014, 0.166244, 0.301479,
 0.251416, 0.224494, 0.288752, 0.235338,
 0.190314, 0.388253, 0.148331, 0.273102,
 0.267813, 0.197454, 0.324225, 0.210507,
 0.292363, 0.184658, 0.460499, 0.062479} 

