ancilla : 211 documents
=================
 22 ancilla 
==================

211 documents , 1 concepts , 1096 context features (ancilla) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.207515, 0.308007,  0.18963, 0.294849,
 0.240847, 0.137199, 0.383827, 0.238127,
 0.220794, 0.435898, 0.212749, 0.130558,
 0.393157, 0.114989, 0.270756, 0.221097,
 0.477029, 0.145127, 0.102623, 0.275222,
 0.085942, 0.475821, 0.105736, 0.332501,
 0.220564, 0.273577, 0.024733, 0.481125,
 0.231794,   0.2409, 0.050786,  0.47652,
 0.058021,  0.19922, 0.136571, 0.606188} 

{  0.1545,  0.28477, 0.216422, 0.344308,
 0.245038, 0.158942,  0.32452, 0.271501,
  0.27739, 0.440514, 0.185721, 0.096376,
 0.392056,  0.10419, 0.280892, 0.222863,
 0.406606, 0.189011, 0.152492, 0.251891,
 0.101096, 0.442273, 0.110667, 0.345964,
 0.268871, 0.232726, 0.043148, 0.455255,
  0.24442, 0.201374, 0.031097, 0.523109,
 0.115747, 0.507744,  0.02171, 0.354799} 

{0.147301, 0.215328, 0.202152, 0.435219,
 0.236951, 0.104799,  0.36476, 0.293491,
 0.278016, 0.392973, 0.211359, 0.117652,
  0.40246, 0.111353, 0.233006, 0.253181,
 0.590387, 0.125095, 0.144342, 0.140176,
 0.125042, 0.354838, 0.121836, 0.398284,
 0.419364, 0.266912, 0.027795, 0.285929,
 0.304877, 0.197903, 0.013644, 0.483576,
 0.058981, 0.427311, 0.005607, 0.508101} 

{0.129125, 0.180531, 0.251967, 0.438377,
 0.241438, 0.085888, 0.349381, 0.323292,
 0.247602, 0.389094, 0.196274,  0.16703,
 0.400685, 0.111383, 0.233192,  0.25474,
 0.494532, 0.131942, 0.262914, 0.110613,
 0.247964, 0.300623, 0.100252, 0.351161,
 0.279885, 0.312777, 0.034478,  0.37286,
 0.199126, 0.221735, 0.016254, 0.562885,
 0.451624, 0.141083, 0.008388, 0.398905} 

{0.105417, 0.355659, 0.184058, 0.354866,
 0.240726, 0.086446, 0.382867, 0.289962,
 0.286494, 0.376391, 0.157362, 0.179754,
 0.431494, 0.091369, 0.223894, 0.253242,
 0.519913, 0.176421, 0.179914, 0.123753,
 0.238285, 0.294674, 0.110559, 0.356482,
 0.204266, 0.437764, 0.009293, 0.348676,
 0.260694,  0.21245, 0.008805, 0.518052,
