scriptura : 668 documents
=================
 4 scriptura 
==================

668 documents , 1 concepts , 2349 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{ 0.36304, 0.312208,  0.12568, 0.199071,
 0.139978, 0.588758, 0.115704, 0.155559,
 0.233479, 0.251189, 0.229775, 0.285558,
 0.250782, 0.163876, 0.317386, 0.267956,
 0.214121, 0.385402, 0.148549, 0.251929,
 0.247743, 0.266202, 0.244417, 0.241637,
 0.201292, 0.210272,  0.25071, 0.337727,
 0.318957, 0.196284, 0.123577, 0.361182,
 0.033705, 0.070674, 0.484068, 0.411553} 

{0.346071, 0.347539, 0.147388, 0.159002,
 0.146221, 0.528595, 0.176889, 0.148296,
 0.233105, 0.257452, 0.237065, 0.272378,
 0.248476, 0.154842, 0.319875, 0.276807,
 0.206091, 0.392467,  0.15002, 0.251421,
  0.26298, 0.255563, 0.241061, 0.240396,
 0.230138, 0.212558, 0.255616, 0.301688,
 0.312521, 0.194839, 0.134288, 0.358352,
 0.097017, 0.103164, 0.371367, 0.428452} 

{0.490735, 0.243639, 0.112645, 0.152981,
 0.176516, 0.494563,   0.1807,  0.14822,
 0.221324, 0.264005, 0.248551,  0.26612,
 0.245658, 0.153154, 0.327774, 0.273414,
 0.235569, 0.384543, 0.141694, 0.238194,
 0.272165, 0.256578, 0.234584, 0.236674,
 0.221183, 0.229093,  0.24535, 0.304374,
 0.312066, 0.187543, 0.142659, 0.357731,
 0.085022, 0.080747, 0.439681, 0.394549} 

{0.383987, 0.402312, 0.095791,  0.11791,
 0.183064, 0.541274, 0.121883, 0.153779,
 0.249992, 0.251339, 0.244387, 0.254282,
 0.243113, 0.152108, 0.331915, 0.272864,
 0.207597, 0.402983, 0.146217, 0.243202,
 0.267602, 0.246291,  0.24496, 0.241147,
 0.200297, 0.224563, 0.247248, 0.327892,
