virtus : 2772 documents
=================
 7 virtus 
==================

2772 documents , 1 concepts , 6356 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.287655, 0.253961, 0.206798, 0.251586,
   0.2596, 0.281877, 0.221407, 0.237116,
 0.181098, 0.231373, 0.325419,  0.26211,
 0.165179, 0.392243, 0.213284, 0.229294,
 0.252953, 0.329198, 0.195983, 0.221866,
 0.296124, 0.276954, 0.226383, 0.200539,
 0.209618, 0.246609,  0.24245, 0.301323,
 0.238388, 0.353114, 0.182856, 0.225642,
 0.086028, 0.693435, 0.140542, 0.079994} 

{0.286694, 0.252257, 0.207834, 0.253214,
 0.255665, 0.291133, 0.222278, 0.230924,
 0.179955, 0.234656, 0.324816, 0.260573,
 0.167204, 0.379107,  0.21754,  0.23615,
 0.277055,    0.319, 0.186703, 0.217242,
 0.291449, 0.277124, 0.229312, 0.202115,
 0.208069, 0.246058, 0.244116, 0.301757,
 0.237914, 0.350638, 0.184447, 0.227001,
 0.054154, 0.751914, 0.132341, 0.061591} 

{0.285639, 0.251273,  0.20845, 0.254639,
 0.251878, 0.300062,  0.21936,   0.2287,
 0.180991, 0.225464,  0.33057, 0.262975,
 0.167638, 0.382688, 0.216033, 0.233641,
 0.282527, 0.312136,  0.18715, 0.218186,
 0.292376, 0.278986, 0.227818, 0.200821,
 0.212886,  0.23565, 0.246738, 0.304726,
 0.232403,   0.3402, 0.197811, 0.229586,
 0.214696, 0.575494, 0.166752, 0.043058} 

{0.284936, 0.251596, 0.213305, 0.250163,
  0.24944, 0.304898, 0.219063, 0.226599,
 0.182843,  0.24056,  0.32826, 0.248337,
 0.175094, 0.391288, 0.195679, 0.237939,
 0.275813, 0.300124, 0.196636, 0.227427,
  0.29247,  0.28184, 0.224372, 0.201319,
 0.212724, 0.237856, 0.241748, 0.307671,
 0.231703, 0.336802, 0.199251, 0.232244,
 0.132175, 0.648701, 0.174957, 0.044167} 

{0.284106, 0.255053, 0.212907, 0.247934,
 0.245308, 0.299305, 0.216443, 0.238944,
 0.184584, 0.237851, 0.328606, 0.248959,
 0.180433, 0.392212, 0.200429, 0.226926,
  0.27748, 0.292157, 0.197314, 0.233049,
 0.294966, 0.280985, 0.222341, 0.201708,
 0.209144, 0.237739, 0.244523, 0.308594,
  0.23504, 0.333525, 0.199414, 0.232022,
 0.085662, 0.622052,  0.23391, 0.058376} 

{0.282415, 0.252539, 0.214533, 0.250513,
 0.244646, 0.298494, 0.208465, 0.248395,
 0.182804, 0.243381, 0.328424, 0.245391,
 0.182057, 0.392388, 0.191193, 0.234362,
 0.275607, 0.298206, 0.194301, 0.231886,
 0.294102, 0.285641, 0.219854, 0.200403,
 0.209203, 0.237259, 0.246408, 0.307131,
 0.232171, 0.339173, 0.198219, 0.230438,
 0.081616, 0.484891, 0.372154, 0.061339} 

{0.281969, 0.253251, 0.214443, 0.250337,
 0.246251, 0.298518, 0.209993, 0.245238,
 0.184712, 0.241448, 0.327489, 0.246351,
 0.177717, 0.391615, 0.196308,  0.23436,
 0.271678, 0.279725, 0.205634, 0.242962,
  0.29888, 0.284293, 0.218114, 0.198713,
  0.20785, 0.239467, 0.245492, 0.307191,
 0.228415,  0.34327, 0.198368, 0.229947,
 0.173126, 0.336681, 0.448411, 0.041781} 

{0.281834, 0.254313, 0.214233,  0.24962,
  0.24473, 0.295078, 0.211374, 0.248817,
 0.169417, 0.253213, 0.327997, 0.249373,
 0.177474, 0.377861, 0.187216,  0.25745,
 0.276436,  0.27496,  0.20191, 0.246694,
 0.299215, 0.286833, 0.217195, 0.196756,
 0.205366, 0.238321, 0.248533,  0.30778,
  0.23045, 0.345379, 0.200531,  0.22364,
 0.154103, 0.396633,  0.41242, 0.036844} 

{0.281136, 0.255292, 0.214023, 0.249549,
 0.239918, 0.293417, 0.206472, 0.260193,
  0.17666, 0.251837, 0.322974,  0.24853,
 0.185684, 0.370196, 0.185202, 0.258919,
 0.272868, 0.276631, 0.201664, 0.248837,
