dux : 2490 documents
=================
 5 dux 
==================

2490 documents , 1 concepts , 7098 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.296762, 0.215056, 0.209479, 0.278703,
 0.264702, 0.233656, 0.270672, 0.230969,
 0.226186, 0.229905, 0.234227, 0.309682,
 0.220022, 0.235692, 0.246991, 0.297295,
 0.231678, 0.272721, 0.278263, 0.217337,
 0.281584, 0.215891, 0.248126, 0.254399,
 0.219518, 0.304536, 0.168747, 0.307199,
 0.306446, 0.068659,  0.40733, 0.217565,
 0.130183, 0.167371, 0.281173, 0.421273} 

{0.297035,  0.21536, 0.210146, 0.277459,
 0.266419, 0.232506, 0.267925, 0.233149,
 0.227683, 0.228856, 0.233275, 0.310187,
 0.218632, 0.240558, 0.243148, 0.297661,
   0.2421, 0.279255, 0.259748, 0.218897,
 0.290211, 0.213303, 0.246642, 0.249843,
 0.217289, 0.315853, 0.165278,  0.30158,
 0.293099, 0.063591, 0.380475, 0.262834,
 0.080616, 0.054123, 0.305898, 0.559363} 

{0.293462, 0.210586, 0.210171,  0.28578,
 0.264177, 0.234665,  0.27263, 0.228528,
 0.233273, 0.227976, 0.231642, 0.307108,
 0.216426, 0.243709, 0.241965,   0.2979,
 0.211032,   0.3154, 0.244382, 0.229186,
 0.288134, 0.212615, 0.247001,  0.25225,
 0.214134, 0.316179, 0.173795, 0.295893,
 0.274631, 0.071552, 0.373026, 0.280792,
 0.131436, 0.393669, 0.128478, 0.346417} 

{0.296235, 0.209362, 0.209456, 0.284947,
 0.264833, 0.234285, 0.272744, 0.228137,
 0.233992, 0.232799, 0.232082, 0.301127,
 0.208848, 0.242149, 0.243564, 0.305439,
 0.202432, 0.306816, 0.258554, 0.232198,
 0.293914, 0.208255, 0.250638, 0.247193,
 0.213593, 0.311634, 0.178068, 0.296705,
 0.280612, 0.091713, 0.376182, 0.251493,
 0.196695, 0.524742, 0.098619, 0.179944} 

{0.297641, 0.207053, 0.212866,  0.28244,
 0.261799, 0.235004, 0.273554, 0.229642,
 0.233502, 0.233776, 0.232276, 0.300446,
 0.213432, 0.244445,  0.23943, 0.302693,
 0.199143, 0.307109, 0.260239,  0.23351,
 0.292679, 0.209694, 0.251809, 0.245818,
 0.222254, 0.313343, 0.171968, 0.292434,
 0.287522, 0.090356, 0.369086, 0.253036,
 0.138829, 0.380822, 0.252609,  0.22774} 

{0.298078, 0.207518, 0.211529, 0.282876,
 0.261868, 0.235756, 0.272768, 0.229609,
 0.234418, 0.234203, 0.231289,  0.30009,
 0.212774, 0.244578, 0.236753, 0.305895,
 0.191794, 0.289059, 0.281635, 0.237512,
 0.293854, 0.209464, 0.250441,  0.24624,
 0.222509, 0.314094, 0.174151, 0.289246,
 0.270673, 0.086229, 0.391533, 0.251565,
  0.15082, 0.414413, 0.174778,  0.25999} 

{0.296521, 0.207947, 0.212083, 0.283449,
 0.260521, 0.236814, 0.273394, 0.229271,
 0.236166, 0.233571, 0.234225, 0.296037,
 0.212972, 0.245377, 0.236893, 0.304758,
 0.172494, 0.297223, 0.279485, 0.250798,
 0.289435, 0.210034, 0.253199, 0.247332,
 0.226732, 0.320399, 0.173848, 0.279021,
 0.275941, 0.077352, 0.396715, 0.249991,
 0.320172, 0.246965, 0.199538, 0.233326} 

{0.293553, 0.211473, 0.212081, 0.282893,
 0.260872, 0.239195, 0.272991, 0.226943,
 0.239462, 0.229365, 0.235455, 0.295718,
 0.219881, 0.240778, 0.232561,  0.30678,
   0.1612, 0.306669, 0.288843, 0.243288,
 0.288006, 0.208564, 0.257414, 0.246017,
  0.22423, 0.322844, 0.173393, 0.279533,
 0.280099, 0.105611, 0.387347, 0.226943,
 0.413963,  0.18019, 0.183413, 0.222433} 

{0.294009, 0.210286, 0.212128, 0.283577,
 0.264562, 0.238966,  0.27044, 0.226032,
 0.239304, 0.229462, 0.237678, 0.293555,
 0.217849, 0.243627, 0.234133, 0.304391,
 0.183732, 0.312113, 0.276295,  0.22786,
 0.286627, 0.205519, 0.256795, 0.251059,
 0.221081, 0.319908, 0.175827, 0.283185,
 0.307559, 0.093629, 0.381205, 0.217607,
 0.229109, 0.081247, 0.083631, 0.606013} 

{0.295167, 0.209053, 0.213191, 0.282589,
 0.266298,    0.239,  0.26799, 0.226712,
 0.237067, 0.230726, 0.239487,  0.29272,
  0.21836, 0.239011, 0.235455, 0.307175,
 0.195771, 0.308003,  0.26175, 0.234476,
 0.283651, 0.210084, 0.258145,  0.24812,
 0.221097, 0.320336, 0.176058,  0.28251,
 0.311403, 0.091327, 0.382912, 0.214358,
 0.165984, 0.130416, 0.388615, 0.314985} 

{0.295998, 0.208614, 0.212673, 0.282715,
 0.264961, 0.239497, 0.268262, 0.227279,
 0.234409, 0.230545, 0.241655, 0.293391,
  0.22166, 0.244881, 0.247843, 0.285616,
 0.191571, 0.311419, 0.273628, 0.223381,
  0.28606, 0.213166, 0.255198, 0.245576,
 0.224354, 0.337864, 0.152775, 0.285007,
 0.302534,  0.09287, 0.383438, 0.221157,
   0.7678, 0.032754, 0.048793, 0.150652} 

{0.298044, 0.207663, 0.214415, 0.279879,
 0.265459, 0.239532, 0.268591, 0.226418,
 0.223115, 0.235075, 0.248652, 0.293159,
 0.223069, 0.243235, 0.244011, 0.289686,
 0.185181, 0.296522, 0.307012, 0.211284,
  0.29118, 0.205713, 0.255163, 0.247944,
 0.223003, 0.339801, 0.150984, 0.286213,
 0.283706, 0.092695, 0.344257, 0.279341,
 0.733612, 0.064534, 0.082259, 0.119595} 

{0.297415, 0.208858, 0.213511, 0.280216,
 0.265466, 0.238774, 0.268059, 0.227702,
 0.226593, 0.226218, 0.251694, 0.295496,
 0.225579, 0.234795, 0.245944, 0.293681,
 0.180129, 0.305656, 0.285399, 0.228816,
 0.293265,  0.20483, 0.252595, 0.249311,
 0.221993, 0.338271, 0.159476, 0.280261,
 0.279994, 0.073041, 0.344387, 0.302578,
 0.502955, 0.029004, 0.354596, 0.113445} 

{0.299735, 0.206545, 0.214029, 0.279692,
 0.265689, 0.237383, 0.270188,  0.22674,
  0.22338, 0.228846, 0.251873, 0.295901,
 0.225056, 0.236553, 0.244676, 0.293716,
 0.165175, 0.326725, 0.283933, 0.224167,
 0.293596,  0.20281, 0.253687, 0.249907,
 0.217646, 0.339929, 0.159488, 0.282938,
 0.291456, 0.079384, 0.324943, 0.304217,
 0.453126, 0.196841,  0.11651, 0.233524} 

{0.302873, 0.207667, 0.211191, 0.278268,
 0.265145, 0.237575,   0.2689,  0.22838,
 0.223931,  0.22897, 0.251465, 0.295634,
 0.218488, 0.238766, 0.249521, 0.293225,
  0.17396,  0.31525, 0.284823, 0.225966,
 0.290271, 0.205562, 0.256713, 0.247454,
  0.21814,  0.33619, 0.160647, 0.285022,
 0.308394, 0.086291, 0.318242, 0.287073,
 0.183467, 0.236583,  0.40642, 0.173531} 

{0.306105, 0.210638,  0.20459, 0.278666,
  0.26405, 0.240491, 0.268913, 0.226546,
 0.224972, 0.229583, 0.250847, 0.294598,
 0.219417, 0.246801, 0.248953, 0.284829,
  0.17049, 0.314629, 0.287541,  0.22734,
 0.294598, 0.206577, 0.256749, 0.242075,
 0.214977, 0.347445, 0.161196, 0.276382,
 0.314778,  0.09349, 0.312144, 0.279588,
  0.64502,  0.09376, 0.149908, 0.111312} 

{0.305678, 0.210304,  0.20472, 0.279298,
 0.264429, 0.236965, 0.272354, 0.226252,
 0.232168, 0.227032, 0.248093, 0.292707,
 0.213181, 0.238349, 0.252028, 0.296442,
 0.186689, 0.303259, 0.305216, 0.204836,
 0.293319, 0.206206, 0.259596, 0.240878,
   0.2154, 0.354177, 0.159237, 0.271186,
 0.367976, 0.091877, 0.324894, 0.215253,
 0.652192, 0.064728, 0.223817, 0.059263} 

{0.302899, 0.214996, 0.203541, 0.278564,
 0.267141, 0.236326, 0.268995, 0.227538,
 0.232296, 0.226934, 0.248081, 0.292689,
 0.212707, 0.237282, 0.255003, 0.295008,
 0.178588, 0.319684, 0.296367,  0.20536,
 0.297177, 0.205941, 0.260413, 0.236469,
 0.198719, 0.370033, 0.154609, 0.276639,
 0.374287, 0.088985, 0.317561, 0.219167,
  0.66524, 0.035182, 0.247849, 0.051729} 

{0.301217, 0.216274, 0.202693, 0.279816,
 0.266192, 0.237253, 0.268941, 0.227614,
 0.230349, 0.224936, 0.250939, 0.293776,
 0.213645, 0.243157, 0.246399, 0.296798,
 0.189041, 0.316537,   0.3121, 0.182322,
 0.298551, 0.203829, 0.259047, 0.238572,
 0.198002, 0.372814,  0.15204, 0.277145,
 0.373155, 0.089579, 0.343972, 0.193294,
 0.670351, 0.006843, 0.093333, 0.229473} 

{0.302916, 0.217282, 0.204879, 0.274923,
 0.265132, 0.237601, 0.268248, 0.229018,
 0.228355, 0.223088, 0.257325, 0.291232,
 0.211614, 0.245073, 0.247513,   0.2958,
