honor : 2376 documents
=================
 17 honor 
==================

2376 documents , 1 concepts , 6427 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.245889, 0.308805,  0.25736, 0.187945,
 0.239816, 0.220219, 0.290974, 0.248991,
 0.224828, 0.272231, 0.253983, 0.248958,
 0.255308, 0.265296, 0.272891, 0.206505,
 0.286351,  0.18837, 0.266849, 0.258431,
 0.195095, 0.244643, 0.239812, 0.320449,
 0.185831,  0.35229, 0.287236, 0.174642,
 0.346531, 0.418178, 0.134969, 0.100323,
 0.096403,  0.62347, 0.195444, 0.084682} 

{0.247012, 0.307917, 0.255117, 0.189954,
 0.240151, 0.221518, 0.291084, 0.247248,
  0.22379, 0.269943, 0.255315, 0.250952,
 0.260048, 0.260739, 0.268119, 0.211095,
 0.274527, 0.191979, 0.273402, 0.260091,
 0.192646, 0.251175,   0.2368, 0.319379,
 0.184397, 0.360245, 0.276884, 0.178475,
 0.348591, 0.424039, 0.135045, 0.092326,
 0.652828, 0.178055, 0.104268, 0.064849} 

{0.249806, 0.313468, 0.244263, 0.192463,
 0.238292, 0.224296, 0.291982,  0.24543,
 0.223228, 0.270421, 0.254883, 0.251468,
 0.265797, 0.259363, 0.268211,  0.20663,
  0.27314, 0.188635, 0.273541, 0.264684,
 0.193683, 0.255338, 0.230995, 0.319984,
 0.185925,  0.36375, 0.272856, 0.177469,
 0.342016, 0.428279, 0.136675,  0.09303,
 0.547897, 0.253493, 0.069835, 0.128775} 

{  0.2481, 0.312435, 0.244157, 0.195308,
 0.242159, 0.224082, 0.290282, 0.243477,
 0.224157, 0.269981, 0.253585, 0.252276,
 0.273798, 0.246963, 0.270737, 0.208503,
 0.276766, 0.191155, 0.272005, 0.260073,
 0.190668, 0.250036, 0.232661, 0.326634,
 0.209965, 0.347184, 0.261473, 0.181378,
  0.34627, 0.408926,  0.14131, 0.103494,
 0.500757, 0.268617, 0.062532, 0.168094} 

{0.247977,  0.31268, 0.241563, 0.197781,
  0.24307, 0.223762, 0.289977, 0.243192,
 0.223677, 0.272475, 0.252428, 0.251421,
 0.272635, 0.249904, 0.267267, 0.210194,
 0.251674, 0.207709, 0.264861, 0.275756,
 0.202878, 0.244245, 0.237101, 0.315776,
  0.21319, 0.347508,  0.26036, 0.178941,
 0.305634, 0.446434, 0.153464, 0.094468,
 0.476141, 0.242759, 0.059358, 0.221743} 

{0.248263,  0.31321, 0.241549, 0.196978,
 0.241205, 0.224283, 0.291072,  0.24344,
 0.221888, 0.272399, 0.252969, 0.252744,
