sapientia : 1028 documents
=================
 23 sapientia 
==================

1028 documents , 1 concepts , 2978 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.150188, 0.166262, 0.404382, 0.279169,
 0.208349, 0.282539, 0.342939, 0.166173,
 0.283908, 0.191549, 0.358146, 0.166398,
 0.333893, 0.189686, 0.184245, 0.292176,
 0.229584, 0.178742,   0.1389, 0.452773,
 0.147966, 0.275065,  0.23443, 0.342539,
 0.189593, 0.265151, 0.277412, 0.267845,
 0.250194,  0.45267, 0.211974, 0.085162,
 0.201992, 0.509808, 0.227176, 0.061024} 

{0.151134, 0.174161, 0.401126, 0.273579,
 0.201772, 0.286622, 0.356232, 0.155374,
 0.271411, 0.192211,  0.37915, 0.157228,
 0.326639, 0.224823, 0.127579, 0.320958,
 0.234821, 0.169141, 0.138985, 0.457053,
  0.14588, 0.290866, 0.234005, 0.329249,
 0.190608, 0.263075, 0.275651, 0.270665,
 0.249507, 0.442078, 0.215288, 0.093127,
 0.211967, 0.649552, 0.125357, 0.013124} 

{0.153356, 0.160847, 0.405334, 0.280464,
 0.200832, 0.288573, 0.354007, 0.156588,
 0.261912, 0.195688, 0.389886, 0.152514,
 0.307552,  0.21921, 0.158532, 0.314707,
 0.234499, 0.172016,  0.13957, 0.453915,
 0.130721, 0.296693, 0.236576,  0.33601,
 0.191904,  0.25694,  0.27151, 0.279646,
 0.244406, 0.439692, 0.229713, 0.086188,
  0.05033, 0.870973, 0.058603, 0.020094} 

{0.145892, 0.166721, 0.405414, 0.281974,
 0.206372, 0.293665, 0.350461, 0.149501,
 0.276825, 0.184736, 0.403619,  0.13482,
 0.288399, 0.259366,  0.12157, 0.330665,
 0.236475, 0.171765, 0.137522, 0.454238,
 0.129755, 0.295683, 0.237472,  0.33709,
 0.221331, 0.252424, 0.269906, 0.256339,
 0.238033, 0.446033, 0.227327, 0.088606,
 0.063661, 0.270698, 0.603808, 0.061832} 

{0.139325, 0.186394, 0.398479, 0.275802,
 0.195598, 0.295836, 0.342007, 0.166559,
 0.271269,  0.17572,  0.41329, 0.139721,
 0.281004, 0.237658, 0.123562, 0.357776,
  0.23499, 0.171676, 0.137278, 0.456056,
 0.130757, 0.290186, 0.226604, 0.352453,
 0.215121,  0.25049, 0.284126, 0.250262,
 0.272762, 0.438645,  0.22779, 0.060804,
 0.069337,  0.48621,  0.41282, 0.031632} 

{0.130791, 0.191173, 0.399451, 0.278585,
  0.21235, 0.288207, 0.332931, 0.166512,
 0.276752, 0.169458, 0.412998, 0.140792,
 0.281745, 0.258158, 0.119399, 0.340698,
 0.235571, 0.171445, 0.137273,  0.45571,
 0.112076, 0.299418, 0.231259, 0.357246,
 0.218216, 0.245741, 0.284151, 0.251892,
 0.263657,  0.44778,  0.23112, 0.057443,
 0.059288, 0.501742, 0.404069,   0.0349} 

{0.137292, 0.189747, 0.397757, 0.275204,
 0.222269, 0.286588, 0.341115, 0.150028,
 0.273498, 0.183702,  0.40869, 0.134109,
 0.298912, 0.286834,  0.11935, 0.294904,
 0.236424, 0.173207, 0.141419,  0.44895,
 0.115069, 0.306214,   0.2342, 0.344517,
  0.22084, 0.234142,  0.28859, 0.256428,
 0.259775,  0.44723, 0.242374,  0.05062,
 0.334782,  0.23469, 0.403434, 0.027093} 

{0.144271, 0.188946, 0.383296, 0.283487,
 0.236256, 0.282597,  0.33523, 0.145917,
   0.2773, 0.181654, 0.395989, 0.145057,
  0.28344, 0.296042, 0.122774, 0.297744,
 0.236455, 0.176006, 0.143751, 0.443788,
 0.118846, 0.306371, 0.229066, 0.345717,
 0.220406, 0.235247, 0.288958, 0.255389,
 0.258652, 0.455419, 0.239915, 0.046015,
 0.059573, 0.647312, 0.289063, 0.004052} 

{0.150763, 0.181813, 0.378709, 0.288715,
 0.217809, 0.298295, 0.336014, 0.147881,
 0.303113,  0.18211, 0.381088, 0.133689,
 0.287328, 0.302916, 0.121998, 0.287757,
 0.225915, 0.178541, 0.141821, 0.453723,
 0.113386, 0.302032, 0.222992, 0.361589,
 0.217472,  0.24213, 0.288211, 0.252187,
 0.249394, 0.465323, 0.239459, 0.045824,
 0.079358, 0.158737, 0.753644, 0.008261} 

{0.150257, 0.178181, 0.397446, 0.274116,
 0.216861, 0.276066, 0.339155, 0.167918,
 0.304488,   0.1809, 0.386886, 0.127727,
 0.272032, 0.359328,  0.11543, 0.253211,
 0.225754, 0.177339, 0.140766, 0.456141,
 0.113078, 0.294829, 0.233731, 0.358362,
 0.217246, 0.244718, 0.290689, 0.247348,
 0.251103, 0.448878,   0.2589, 0.041119,
 0.017156, 0.418334, 0.481288, 0.083222} 

{0.162198, 0.171151, 0.398417, 0.268234,
 0.215159, 0.274206, 0.344062, 0.166574,
 0.302982, 0.186181, 0.387369, 0.123468,
 0.283891, 0.352707, 0.115632,  0.24777,
 0.221113, 0.167436, 0.144157, 0.467294,
  0.12558, 0.290925, 0.227049, 0.356446,
 0.216781, 0.242567, 0.291709, 0.248943,
 0.252125, 0.460289, 0.237229, 0.050357,
 0.119707, 0.367414, 0.488755, 0.024124} 

{0.163341, 0.165835, 0.398446, 0.272377,
 0.205073,  0.29075, 0.336661, 0.167515,
 0.310374, 0.181717, 0.376894, 0.131015,
 0.258302, 0.348575, 0.156248, 0.236874,
 0.216126, 0.162537, 0.140916, 0.480421,
 0.124265, 0.287649, 0.230835, 0.357252,
 0.220262, 0.234067, 0.292875, 0.252797,
 0.302489, 0.423373, 0.232305, 0.041832,
 0.125764, 0.293492, 0.526531, 0.054213} 

{0.162528, 0.165083, 0.401926, 0.270463,
 0.199069,   0.2898, 0.341126, 0.170005,
 0.273997, 0.193357, 0.406496,  0.12615,
 0.269024, 0.330347,  0.15357,  0.24706,
  0.21313, 0.165432, 0.141569, 0.479868,
 0.132295, 0.279577, 0.233365, 0.354763,
 0.215502, 0.236688, 0.298417, 0.249393,
 0.281765, 0.409096, 0.257528, 0.051612,
 0.081694, 0.595475, 0.258317, 0.064513} 

{0.174692, 0.181479, 0.349774, 0.294055,
 0.190133, 0.293707, 0.343535, 0.172624,
 0.280217, 0.190725, 0.402807, 0.126251,
 0.265331, 0.327591, 0.159299, 0.247779,
 0.209635, 0.166837, 0.148405, 0.475123,
 0.132257, 0.268496, 0.236599, 0.362648,
 0.204615, 0.237813, 0.309304, 0.248268,
 0.296003, 0.371946, 0.228606, 0.103444,
 0.058795, 0.367497, 0.264566, 0.309141} 

{0.177615, 0.192535, 0.352429,  0.27742,
 0.206246, 0.262909, 0.345294,  0.18555,
 0.250164, 0.198821,  0.41589, 0.135124,
 0.286338, 0.287472, 0.152143, 0.274046,
 0.206157, 0.171042, 0.144786, 0.478016,
 0.134782, 0.273451, 0.226536,  0.36523,
 0.201108, 0.242392, 0.298919,  0.25758,
 0.290973, 0.368619, 0.221418,  0.11899,
 0.158415, 0.163262, 0.241884,  0.43644} 

{0.166308, 0.190715, 0.360388, 0.282589,
 0.210785, 0.276985, 0.342092, 0.170138,
 0.246538, 0.191551,  0.42553, 0.136381,
 0.288754,  0.27237,  0.15708, 0.281796,
 0.205002, 0.171308, 0.144658, 0.479032,
 0.140198, 0.273252, 0.231829, 0.354721,
 0.197839, 0.245631, 0.302528, 0.254002,
 0.287307,  0.38338, 0.210822, 0.118492,
 0.367615, 0.264022, 0.266342, 0.102021} 

{0.156292, 0.211952, 0.354767, 0.276989,
 0.206527, 0.292946,  0.32974, 0.170787,
 0.252716, 0.173745, 0.429904, 0.143635,
 0.293372, 0.262098, 0.174408, 0.270122,
 0.199884, 0.172172, 0.146685,  0.48126,
 0.133428, 0.293633, 0.232191, 0.340748,
 0.192121, 0.247879, 0.310145, 0.249855,
 0.283395, 0.391406, 0.224221, 0.100979,
 0.407938, 0.337926, 0.051071, 0.203064} 

{0.157897, 0.212587, 0.372652, 0.256864,
 0.199291, 0.289186, 0.311961, 0.199562,
 0.267668, 0.165694, 0.419203, 0.147436,
 0.277192, 0.286193, 0.175224,  0.26139,
 0.196692, 0.188317, 0.144685, 0.470305,
 0.142862, 0.295055, 0.226777, 0.335306,
  0.19957,  0.24338, 0.303989, 0.253062,
 0.313434, 0.387105, 0.199343, 0.100118,
 0.387776, 0.541637, 0.034336, 0.036251} 

{0.162064, 0.212017, 0.370907, 0.255012,
 0.201273, 0.310177,  0.29935,   0.1892,
 0.262749, 0.173398, 0.414757, 0.149096,
 0.299211, 0.279632, 0.145231, 0.275926,
 0.193873,  0.18002, 0.150341, 0.475767,
  0.15174, 0.298786, 0.194935, 0.354539,
 0.203368, 0.243816, 0.298161, 0.254655,
 0.316062, 0.390002, 0.187976,  0.10596,
 0.176713, 0.379842, 0.322424,  0.12102} 

{0.156497, 0.225866, 0.372329, 0.245308,
 0.201831, 0.330673, 0.292762, 0.174734,
 0.275463, 0.178713, 0.380581, 0.165243,
 0.294961, 0.269134,  0.16592, 0.269985,
 0.194098, 0.174555, 0.152662, 0.478684,
 0.157979, 0.300757,  0.18159, 0.359675,
 0.200703,   0.2387, 0.302243, 0.258354,
 0.318806, 0.376172, 0.197052, 0.107971,
 0.125102,  0.31869, 0.451336, 0.104873} 

{0.149819, 0.242552, 0.365849,  0.24178,
 0.188302, 0.337312, 0.308982, 0.165405,
 0.297621, 0.181348, 0.363401,  0.15763,
 0.288151, 0.276745, 0.186187, 0.248918,
 0.193534, 0.176545,   0.1529, 0.477022,
 0.154841,  0.29635, 0.180467, 0.368342,
 0.200135,  0.23484, 0.291879, 0.273146,
 0.348789, 0.390228, 0.172521, 0.088462,
 0.224077, 0.364845, 0.172949, 0.238129} 

{0.152797, 0.243556, 0.362289, 0.241357,
 0.189222, 0.358629, 0.300809,  0.15134,
 0.309241, 0.170658,  0.34513, 0.174971,
 0.286832, 0.167516, 0.214478, 0.331174,
 0.188781, 0.168903, 0.149975, 0.492341,
 0.162892, 0.294587, 0.182738, 0.359783,
 0.195623, 0.229926, 0.322409, 0.252042,
  0.35494, 0.374209, 0.174935, 0.095915,
 0.323739, 0.179228,  0.29668, 0.200353} 

{0.155952, 0.246997, 0.371583, 0.225468,
 0.178046, 0.365233, 0.305349, 0.151372,
 0.271543, 0.162607, 0.393747, 0.172103,
 0.268057, 0.150813, 0.210845, 0.370284,
 0.189278, 0.169561, 0.150778, 0.490383,
 0.166039, 0.305821, 0.179253, 0.348887,
 0.194001, 0.233674, 0.322979, 0.249346,
 0.353841, 0.372641, 0.176084, 0.097434,
 0.249786, 0.319677, 0.241243, 0.189294} 

{0.156321, 0.244582,   0.3705, 0.228596,
 0.179812, 0.373408, 0.300193, 0.146586,
 0.278735, 0.150466, 0.394822, 0.175977,
  0.25433, 0.147032, 0.203775, 0.394863,
 0.184641, 0.175204,  0.15012, 0.490035,
 0.171437, 0.309504, 0.174188, 0.344871,
 0.199463, 0.223245,  0.32095, 0.256342,
 0.365339, 0.379402, 0.178779, 0.076479,
 0.173376, 0.315008, 0.257142, 0.254474} 

{0.161415, 0.241105, 0.363281, 0.234199,
 0.177648, 0.372768, 0.302062, 0.147522,
 0.265301, 0.178088, 0.394895, 0.161716,
 0.267171,  0.14563, 0.214322, 0.372877,
 0.182603, 0.165233, 0.152089, 0.500076,
 0.168073, 0.302764, 0.192958, 0.336205,
 0.200067, 0.219569, 0.322078, 0.258285,
 0.360176, 0.375519, 0.189827, 0.074478,
 0.121864, 0.725689, 0.093493, 0.058954} 

{ 0.16869, 0.252121, 0.340242, 0.238947,
 0.177045, 0.357096, 0.308309,  0.15755,
 0.263751, 0.160468, 0.414076, 0.161705,
 0.300936, 0.111286, 0.216584, 0.371194,
 0.183253, 0.166239, 0.151064, 0.499444,
 0.174434, 0.301611, 0.192565,  0.33139,
  0.19798, 0.233838,  0.31346, 0.254722,
 0.359422, 0.372032, 0.195375, 0.073171,
 0.095247, 0.329815, 0.408787,  0.16615} 

{0.181558, 0.248161, 0.320865, 0.249416,
 0.197955, 0.357116, 0.288064, 0.156865,
 0.252583, 0.159451, 0.428419, 0.159546,
 0.301844, 0.109661, 0.205662, 0.382833,
 0.184069, 0.172179,  0.15091, 0.492843,
 0.175019, 0.301563, 0.192864, 0.330553,
 0.201371, 0.232494, 0.311937, 0.254198,
 0.356286,  0.37114, 0.195026, 0.077548,
 0.134558, 0.223861, 0.495871,  0.14571} 

{ 0.18659, 0.258332, 0.324849, 0.230229,
 0.204017, 0.335575,  0.30185, 0.158558,
 0.250855, 0.155443, 0.418675, 0.175028,
 0.311392, 0.106136, 0.207311, 0.375161,
   0.1886, 0.170808,  0.15038, 0.490212,
 0.172388,  0.29709, 0.210818, 0.319703,
