dolus : 286 documents
=================
 13 dolus 
==================

286 documents , 1 concepts , 1568 context features (dolus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.239437,  0.47197, 0.140585, 0.148008,
 0.427705, 0.195346, 0.298555, 0.078393,
 0.362716, 0.338562, 0.192742,  0.10598,
 0.283881, 0.206716, 0.331384, 0.178019,
 0.368938, 0.093139, 0.322289, 0.215634,
 0.233152, 0.174394, 0.467163, 0.125291,
 0.185757,  0.41667,  0.14485, 0.252723,
 0.202418,   0.1605, 0.140487, 0.496595,
 0.366433, 0.053582, 0.327084,   0.2529} 

{0.237699, 0.468941, 0.144635, 0.148724,
 0.444178,  0.17584, 0.301204, 0.078778,
 0.355305, 0.292524, 0.227256, 0.124914,
 0.270448,  0.22941, 0.309417, 0.190726,
  0.44992, 0.099115, 0.250896, 0.200069,
 0.265579,  0.17295, 0.451492,  0.10998,
 0.178099, 0.417157,  0.12874, 0.276004,
 0.256916, 0.102395, 0.133268, 0.507421,
 0.245141, 0.052144, 0.033461, 0.669254} 

{0.197557, 0.486428, 0.136347, 0.179668,
 0.395508, 0.206913, 0.312329, 0.085251,
 0.346423, 0.290989, 0.229638,  0.13295,
 0.293872, 0.257593, 0.253261, 0.195274,
 0.208971, 0.462688, 0.126017, 0.202324,
 0.298644, 0.135997, 0.435835, 0.129525,
 0.197441, 0.377235,   0.1339, 0.291424,
 0.320883,  0.10253, 0.058743, 0.517845,
 0.873213, 0.016156, 0.032835, 0.077796} 

{0.178544, 0.469158, 0.121063, 0.231236,
 0.403781, 0.178812, 0.330784, 0.086624,
 0.341208, 0.274366, 0.237656,  0.14677,
 0.297954, 0.242722, 0.251683, 0.207641,
 0.239581, 0.181997, 0.259527, 0.318896,
 0.317646, 0.117898, 0.473598, 0.090857,
  0.28587, 0.399529, 0.153164, 0.161436,
 0.388873, 0.120212, 0.156801, 0.334115,
 0.282904, 0.244728, 0.040548,  0.43182} 

{0.181767, 0.469658, 0.121436, 0.227139,
 0.319179, 0.184451, 0.404646, 0.091725,
