jus : 3647 documents
=================
 37 jus 
==================

3647 documents , 1 concepts , 7118 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.257737, 0.277593, 0.253788, 0.210882,
 0.283068, 0.275146, 0.198268, 0.243519,
 0.261056, 0.260575, 0.262182, 0.216187,
 0.241889, 0.240265, 0.255205, 0.262641,
 0.333368, 0.212717, 0.247139, 0.206775,
  0.29854, 0.246537, 0.205151, 0.249771,
 0.178932, 0.413523, 0.198848, 0.208697,
 0.157488, 0.292429, 0.296339, 0.253744,
 0.172678, 0.365414, 0.262776, 0.199132} 

{ 0.25645, 0.277535, 0.252983, 0.213032,
 0.279185, 0.282339, 0.200096,  0.23838,
 0.258535, 0.265258,  0.26187, 0.214338,
 0.243069, 0.239892, 0.254885, 0.262154,
   0.3211,  0.24711, 0.296756, 0.135034,
 0.303672, 0.244616, 0.204562, 0.247149,
 0.180983, 0.410672, 0.199093, 0.209253,
  0.16007, 0.293197, 0.293775, 0.252958,
 0.178057, 0.378087, 0.261933, 0.181923} 

{0.253347, 0.280189, 0.251363, 0.215101,
 0.277532, 0.286685, 0.198371, 0.237411,
  0.25811, 0.266466, 0.262369, 0.213054,
 0.242539, 0.239686, 0.254995,  0.26278,
 0.316395, 0.260465, 0.277034, 0.146106,
 0.312745, 0.244932, 0.200501, 0.241823,
 0.178621, 0.413778, 0.199418, 0.208182,
 0.160234, 0.294045, 0.293651,  0.25207,
 0.182037, 0.395008,  0.26122, 0.161735} 

{0.252852, 0.281925, 0.250363,  0.21486,
 0.277861,  0.28825, 0.197774, 0.236115,
 0.257219, 0.265907, 0.263455, 0.213418,
 0.243433, 0.238397, 0.255314, 0.262855,
 0.352913, 0.238791, 0.231455, 0.176842,
 0.315985, 0.237688, 0.203113, 0.243214,
  0.17584, 0.412182,  0.19757, 0.214407,
   0.1601, 0.294202, 0.294497, 0.251201,
 0.127301, 0.455199, 0.244371, 0.173129} 

{0.253429, 0.280203, 0.251163, 0.215206,
 0.277244, 0.287406, 0.199415, 0.235935,
 0.262699, 0.265547, 0.263645, 0.208109,
 0.243541, 0.238451, 0.255626, 0.262383,
 0.336941,  0.20868, 0.295185, 0.159193,
 0.309906,  0.23841, 0.205532, 0.246152,
 0.175672, 0.412893, 0.200612, 0.210823,
 0.155896, 0.297495, 0.295844, 0.250765,
 0.130634, 0.457885, 0.247602, 0.163878} 

{ 0.25371, 0.281118, 0.250643,  0.21453,
 0.278979, 0.284153, 0.200236, 0.236632,
 0.260985, 0.265945, 0.262525, 0.210545,
 0.243986, 0.237416, 0.255118,  0.26348,
   0.3404, 0.169343, 0.270777,  0.21948,
 0.310057, 0.238986, 0.203442, 0.247515,
 0.180114, 0.402423, 0.202765, 0.214699,
 0.149194,  0.29919, 0.297929, 0.253688,
 0.109966, 0.463468, 0.252658, 0.173909} 

{0.252271, 0.283524, 0.250424,  0.21378,
 0.279265, 0.281429, 0.203195, 0.236111,
  0.26149, 0.266038, 0.262293, 0.210179,
 0.242843, 0.238992, 0.254946, 0.263219,
 0.324673, 0.272725, 0.221651, 0.180952,
 0.309305, 0.241785, 0.199254, 0.249656,
 0.185863, 0.396318, 0.207727, 0.210092,
 0.149322, 0.299475, 0.296576, 0.254627,
 0.098592, 0.477617, 0.234019, 0.189772} 

{0.251943, 0.283206, 0.250797, 0.214053,
 0.279434, 0.283198, 0.201039, 0.236329,
 0.256358, 0.268651, 0.266311,  0.20868,
  0.24416, 0.239706, 0.252238, 0.263897,
  0.34978,  0.28283, 0.167148, 0.200242,
 0.309508, 0.240353, 0.202808, 0.247331,
 0.188434, 0.383839, 0.213157, 0.214571,
 0.149599, 0.300397, 0.296629, 0.253375,
 0.112213, 0.471258, 0.243142, 0.173387} 

{0.252458, 0.286401, 0.251579, 0.209562,
 0.283232, 0.279384, 0.204586, 0.232799,
 0.255475, 0.264625, 0.266657, 0.213243,
 0.243953, 0.239993, 0.252242, 0.263812,
  0.27522, 0.398228, 0.153065, 0.173487,
 0.309194, 0.241584, 0.200808, 0.248415,
 0.193439, 0.389268, 0.212466, 0.204827,
 0.148204, 0.301301, 0.297364,  0.25313,
 0.054169, 0.485907, 0.293117, 0.166807} 

{0.251543, 0.286991, 0.250278, 0.211187,
 0.284447, 0.281333, 0.202612, 0.231608,
 0.259068, 0.267672, 0.270127, 0.203133,
 0.244198, 0.239368, 0.252437, 0.263997,
 0.285379, 0.355918,  0.17497, 0.183732,
 0.302119, 0.250163, 0.199672, 0.248046,
 0.199971, 0.395157, 0.192281, 0.212591,
 0.146217, 0.299745, 0.296452, 0.257586,
 0.070808,   0.4607, 0.280432,  0.18806} 

{ 0.25266, 0.284113, 0.250185, 0.213042,
 0.287457, 0.284581, 0.197147, 0.230815,
  0.25897, 0.270117, 0.269399, 0.201514,
 0.243232, 0.240898, 0.252628, 0.263243,
 0.260754, 0.319271, 0.193014, 0.226961,
 0.300592, 0.242663, 0.205191, 0.251554,
 0.201516, 0.393144, 0.189109, 0.216231,
 0.140089, 0.301566, 0.300303, 0.258043,
  0.05105, 0.478191, 0.265774, 0.204985} 

{0.254294, 0.282696, 0.250673, 0.212337,
 0.287893, 0.283724,  0.19752, 0.230863,
 0.262566, 0.273847, 0.269271, 0.194316,
 0.245194, 0.239402, 0.253975,  0.26143,
