sensus : 1596 documents
=================
 27 sensus 
==================

1596 documents , 1 concepts , 4670 context features (sensus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.190257, 0.265434, 0.200535, 0.343774,
 0.229623, 0.230882, 0.301985, 0.237511,
 0.253983, 0.225109, 0.281744, 0.239164,
 0.385818, 0.227649,  0.25039, 0.136142,
 0.221493, 0.233055, 0.284927, 0.260525,
 0.270953, 0.220256,  0.25802, 0.250772,
 0.245223, 0.324424, 0.191056, 0.239297,
 0.489315, 0.201897, 0.133022, 0.175765,
 0.231229, 0.139631, 0.251422, 0.377718} 

{0.188718, 0.264732, 0.200419,  0.34613,
 0.224791, 0.238085, 0.300607, 0.236518,
 0.253084, 0.225703, 0.284296, 0.236917,
  0.37881, 0.241245, 0.257445,   0.1225,
  0.21638, 0.234213, 0.286586, 0.262821,
 0.272718, 0.222973, 0.257339,  0.24697,
 0.251893, 0.296126, 0.205256, 0.246726,
 0.476104, 0.212869, 0.125721, 0.185307,
  0.17839, 0.144511, 0.254553, 0.422547} 

{0.195479, 0.261877,  0.19355, 0.349094,
 0.222025, 0.237701,  0.30267, 0.237605,
 0.246175, 0.233946, 0.280955, 0.238924,
 0.408582, 0.246508, 0.217147, 0.127763,
 0.218457, 0.236308, 0.285204, 0.260031,
 0.271523, 0.230438, 0.255868, 0.242171,
 0.254064, 0.303791, 0.175026, 0.267119,
 0.475045,  0.21417,   0.1268, 0.183985,
 0.179769, 0.143606, 0.247647, 0.428978} 

{ 0.18847, 0.265441,  0.19623, 0.349859,
 0.223922,  0.24217, 0.296735, 0.237173,
 0.246684, 0.235894, 0.281758, 0.235664,
 0.409039, 0.252012, 0.200835, 0.138114,
 0.220194, 0.231872, 0.287525, 0.260409,
 0.273117, 0.237565, 0.254499, 0.234819,
 0.253617, 0.298838, 0.170771, 0.276775,
 0.472087, 0.213051, 0.129924, 0.184939,
 0.186706,  0.12894, 0.255794,  0.42856} 

{ 0.17722, 0.269714, 0.197609, 0.355457,
 0.220052,  0.24242, 0.296045, 0.241483,
 0.250158,  0.23507, 0.277484, 0.237288,
 0.428864, 0.232772, 0.202763, 0.135601,
 0.222774, 0.228971, 0.287533, 0.260723,
 0.263778, 0.238683, 0.255696, 0.241843,
 0.261036, 0.290406, 0.174519,  0.27404,
 0.482558, 0.207775, 0.130902, 0.178765,
 0.173702, 0.118879, 0.248733, 0.458686} 

{0.176062, 0.269531, 0.198367,  0.35604,
 0.219806, 0.242459,  0.29755, 0.240185,
 0.249936,   0.2338, 0.281085,  0.23518,
 0.434307,  0.24651,  0.18529, 0.133893,
 0.221893, 0.228454, 0.292275, 0.257378,
 0.268447, 0.243204, 0.253737, 0.234612,
 0.284326, 0.287569, 0.162267, 0.265838,
  0.49409, 0.195572, 0.130985, 0.179354,
 0.185661, 0.120409, 0.231273, 0.462657} 

{0.181538, 0.286339, 0.174945, 0.357178,
  0.22074, 0.244095, 0.296316, 0.238849,
 0.251103, 0.231038, 0.282532, 0.235327,
 0.432048, 0.247795, 0.182483, 0.137674,
 0.227874, 0.222573, 0.289139, 0.260413,
 0.258858, 0.245116, 0.258781, 0.237245,
 0.288793, 0.285617, 0.161641, 0.263948,
 0.479544, 0.188685, 0.130345, 0.201426,
 0.141084, 0.096404, 0.269617, 0.492895} 

{0.184122, 0.291991,  0.17151, 0.352376,
 0.220264, 0.251559, 0.291753, 0.236424,
 0.251513, 0.231015, 0.281446, 0.236026,
 0.455867, 0.259436, 0.141284, 0.143412,
 0.228653, 0.222678, 0.285948, 0.262721,
 0.258152, 0.242258,  0.25186, 0.247729,
 0.283021, 0.288968, 0.163002, 0.265008,
 0.480342, 0.190119, 0.129861, 0.199678,
 0.152382, 0.100932, 0.270771, 0.475916} 

{0.177535, 0.288236, 0.158487, 0.375742,
 0.219409, 0.252984, 0.291232, 0.236374,
 0.249399, 0.232769,  0.28391, 0.233922,
 0.455716,   0.2649, 0.146726, 0.132657,
  0.22371, 0.223506, 0.287621, 0.265162,
 0.276186, 0.237472, 0.246056, 0.240286,
 0.288853, 0.307149, 0.152301, 0.251698,
 0.477515, 0.192094, 0.125976, 0.204415,
 0.172915, 0.101864, 0.234618, 0.490603} 

{0.178018, 0.285901, 0.156723, 0.379358,
 0.231358, 0.233757, 0.303655,  0.23123,
 0.244361,  0.23197, 0.283735, 0.239935,
  0.45951, 0.261855, 0.146658, 0.131977,
 0.222951, 0.227757, 0.286535, 0.262756,
 0.270539,  0.24732, 0.243892, 0.238249,
 0.280143, 0.313867, 0.144399,  0.26159,
 0.489855, 0.191251, 0.132129, 0.186766,
 0.164639, 0.108335,  0.22799, 0.499035} 

{0.182542, 0.285446, 0.157506, 0.374506,
 0.224225, 0.240435, 0.302315, 0.233025,
 0.243977, 0.232007, 0.284225, 0.239792,
 0.467496,  0.24084, 0.157347, 0.134316,
 0.220725, 0.230537, 0.288658,  0.26008,
 0.273444,  0.24924, 0.233577,  0.24374,
 0.265954, 0.311355, 0.151286, 0.271405,
 0.475748, 0.210028,   0.1415, 0.172724,
 0.195482, 0.114153, 0.194469, 0.495896} 

{0.179734, 0.290771, 0.155212, 0.374283,
 0.212311,  0.24284, 0.310218, 0.234631,
   0.2457, 0.234969, 0.280782, 0.238549,
 0.466478,  0.21398, 0.161958, 0.157584,
 0.220303, 0.230966, 0.288357, 0.260375,
 0.277891, 0.243649,  0.23675,  0.24171,
  0.26761, 0.296852, 0.159085, 0.276453,
 0.458671, 0.207336, 0.142675, 0.191319,
 0.212013, 0.108336, 0.146036, 0.533615} 

{0.172483, 0.288149, 0.183586, 0.355782,
 0.218336, 0.243341, 0.306558, 0.231765,
 0.247333,  0.23332, 0.281694, 0.237653,
 0.438866, 0.218017, 0.181625, 0.161492,
 0.220266, 0.231498, 0.287705, 0.260531,
 0.257725, 0.257802, 0.242258, 0.242215,
 0.279783, 0.296826, 0.152295, 0.271096,
 0.459127,   0.2088, 0.140364, 0.191709,
 0.236354, 0.114331, 0.125525,  0.52379} 

{0.174784, 0.284922, 0.189299, 0.350995,
 0.220399,  0.24269, 0.306465, 0.230446,
 0.238739, 0.244859, 0.277636, 0.238765,
 0.433371, 0.202793, 0.205023, 0.158812,
 0.223057, 0.226566, 0.290546, 0.259831,
 0.256057, 0.255755, 0.242548,  0.24564,
 0.274851, 0.296292, 0.149741, 0.279117,
 0.459597, 0.210454, 0.142288, 0.187661,
 0.213901, 0.168877, 0.145408, 0.471813} 

{0.179851, 0.293014, 0.181968, 0.345168,
  0.21566, 0.237674, 0.312142, 0.234524,
 0.238283, 0.244858, 0.278745, 0.238115,
 0.427739, 0.203012, 0.203496, 0.165753,
 0.226214, 0.225219, 0.291861, 0.256706,
 0.262847, 0.233792, 0.250801,  0.25256,
 0.263908, 0.323309,  0.14906, 0.263724,
 0.459377, 0.214589, 0.146038, 0.179996,
 0.223812, 0.170333, 0.130505,  0.47535} 

{0.177543, 0.279404, 0.186055, 0.356999,
 0.214405,  0.23678, 0.313912, 0.234903,
 0.237558, 0.245726, 0.277806,  0.23891,
 0.436763, 0.198945, 0.198951,  0.16534,
 0.227375, 0.224942, 0.291644, 0.256039,
 0.263618, 0.233421, 0.250641, 0.252321,
  0.26884, 0.318971, 0.145577, 0.266612,
   0.4539, 0.217093, 0.151524, 0.177482,
  0.23978, 0.184345, 0.110944, 0.464931} 

{0.180492, 0.277698, 0.192263, 0.349547,
  0.21022, 0.258139, 0.301488, 0.230153,
 0.240106, 0.244415, 0.275819,  0.23966,
 0.465869, 0.179677, 0.195885, 0.158568,
  0.22782,  0.22581, 0.293543, 0.252828,
 0.261912, 0.239883, 0.240506, 0.257698,
 0.262796, 0.317218, 0.157896,  0.26209,
 0.451122, 0.211372, 0.160049, 0.177457,
 0.247449, 0.158389, 0.114611, 0.479552} 

{0.176599, 0.291867, 0.195358, 0.336176,
 0.217687, 0.256314, 0.298764, 0.227235,
 0.242134, 0.245112, 0.271219, 0.241535,
 0.463705, 0.183331, 0.200445, 0.152519,
 0.223198, 0.227435, 0.289412, 0.259956,
 0.260211, 0.240916, 0.237691, 0.261182,
 0.267012, 0.325248, 0.161711, 0.246029,
 0.452746, 0.214758, 0.158257, 0.174239,
 0.248626, 0.176906, 0.112819, 0.461649} 

{0.177576, 0.293082, 0.195163, 0.334179,
 0.213289, 0.255736, 0.301332, 0.229644,
 0.253923, 0.244893, 0.263438, 0.237747,
 0.461045, 0.183687, 0.206718,  0.14855,
 0.226223, 0.226142, 0.287881, 0.259755,
  0.26386, 0.238497, 0.238334, 0.259309,
 0.276967, 0.324969, 0.152801, 0.245263,
 0.448614, 0.218509, 0.157458, 0.175419,
 0.304245, 0.236873, 0.134343, 0.324539} 

{0.174966, 0.287301,  0.19631, 0.341423,
 0.206517,  0.26383, 0.301782,  0.22787,
 0.253251, 0.244646, 0.262949, 0.239154,
 0.470186, 0.179582,   0.2052, 0.145031,
   0.2233, 0.228786, 0.291608, 0.256306,
 0.258733, 0.240652, 0.240943, 0.259672,
 0.277736, 0.320289, 0.148175,   0.2538,
 0.446972, 0.213081, 0.158998, 0.180948,
 0.359676, 0.283136, 0.119482, 0.237706} 

{0.191928, 0.280545, 0.192078, 0.335449,
 0.202033, 0.257453, 0.313499, 0.227015,
 0.246929, 0.246002, 0.265919,  0.24115,
 0.472343, 0.181403, 0.205299, 0.140954,
 0.227724,  0.21907, 0.292805, 0.260401,
 0.260796, 0.245935, 0.239896, 0.253373,
 0.276345, 0.320797,  0.15079, 0.252069,
 0.443147,  0.21398, 0.168127, 0.174746,
 0.364332, 0.289249, 0.136259,  0.21016} 

{0.189096, 0.288997, 0.190309, 0.331599,
 0.200152, 0.254027,  0.32035,  0.22547,
 0.247534,  0.24374, 0.262625, 0.246101,
 0.436824, 0.222233, 0.194592, 0.146352,
 0.227076, 0.214405, 0.294994, 0.263525,
   0.2554, 0.246826, 0.236842, 0.260932,
 0.280893, 0.328531, 0.151228, 0.239348,
 0.439796, 0.213527, 0.168107,  0.17857,
 0.371715, 0.294545, 0.140239, 0.193501} 

{0.197697, 0.295035, 0.172659,  0.33461,
 0.199809, 0.260813, 0.321953, 0.217425,
 0.245967, 0.245195, 0.265082, 0.243755,
 0.445261, 0.217971,   0.1996, 0.137168,
 0.234613,   0.2127,  0.29305, 0.259637,
 0.253609, 0.248811, 0.238545, 0.259034,
 0.270534, 0.305042, 0.155607, 0.268816,
 0.435382, 0.214564, 0.166205,  0.18385,
 0.320408, 0.296675, 0.154971, 0.227946} 

{0.195639, 0.303155,  0.17047, 0.330735,
 0.200508, 0.265278,  0.31463, 0.219584,
 0.240393, 0.248832, 0.266694,  0.24408,
 0.428472, 0.208858, 0.217755, 0.144914,
 0.235989, 0.211556, 0.290266, 0.262189,
 0.254241, 0.258324, 0.229417, 0.258018,
 0.287829, 0.308831, 0.141898, 0.261443,
 0.431428, 0.207666, 0.192298, 0.168608,
 0.290165, 0.318702, 0.169769, 0.221365} 

{0.194074, 0.300619, 0.165129, 0.340178,
 0.193243, 0.263873, 0.314438, 0.228446,
 0.241007, 0.248799, 0.264591, 0.245602,
 0.415841, 0.207682, 0.211906,  0.16457,
 0.223388, 0.216381, 0.293561,  0.26667,
 0.232227, 0.266559, 0.237637, 0.263577,
   0.2816, 0.307972, 0.158124, 0.252304,
 0.445482, 0.201308, 0.188539,  0.16467,
 0.360542, 0.228227, 0.170134, 0.241097} 

{0.203759, 0.287069,  0.16737, 0.341802,
 0.192932, 0.256928, 0.327759, 0.222382,
 0.243302, 0.249213, 0.258132, 0.249352,
 0.407569, 0.214731,  0.22431,  0.15339,
 0.223929, 0.216583, 0.294558,  0.26493,
 0.231896, 0.255256, 0.243715, 0.269133,
 0.277252, 0.338317, 0.151594, 0.232837,
 0.447116, 0.205199, 0.184371, 0.163314,
 0.332154, 0.232836, 0.218086, 0.216923} 

{ 0.20289, 0.292413, 0.165724, 0.338973,
 0.198984, 0.258914, 0.316779, 0.225323,
 0.242469, 0.249588, 0.258526, 0.249417,
  0.40461, 0.237917, 0.212627, 0.144845,
 0.224833, 0.214799, 0.296854, 0.263513,
 0.234135, 0.233445, 0.249001, 0.283419,
 0.275103, 0.350751, 0.151456, 0.222691,
 0.467747,  0.20745, 0.165602, 0.159201,
 0.318453, 0.241499, 0.205421, 0.234627} 

{0.200861, 0.292545, 0.171717, 0.334877,
 0.202181,  0.25813, 0.315508, 0.224182,
 0.239087, 0.249992, 0.258023, 0.252898,
 0.400595, 0.260886, 0.211006, 0.127513,
 0.224835, 0.213619, 0.300111, 0.261435,
 0.233588, 0.236401, 0.246225, 0.283786,
 0.277128, 0.352082, 0.148481, 0.222309,
 0.470295, 0.211294, 0.159625, 0.158786,
 0.254346, 0.295279, 0.227887, 0.222488} 

{ 0.17877, 0.288131, 0.179667, 0.353432,
 0.206323, 0.257535, 0.316071, 0.220071,
 0.239358,  0.24936,  0.25735, 0.253933,
     0.35, 0.297093,  0.21526, 0.137647,
 0.227946, 0.210825, 0.300396, 0.260834,
 0.234021, 0.234042, 0.246141, 0.285796,
 0.274131,  0.33952, 0.172282, 0.214067,
