dubius : 959 documents
=================
 32 dubius 
==================

959 documents , 1 concepts , 3600 context features (dubius) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.223487, 0.187191, 0.287499, 0.301823,
 0.202118, 0.177231, 0.321167, 0.299484,
 0.323477, 0.288394, 0.228969,  0.15916,
 0.228867, 0.372169, 0.277703, 0.121261,
 0.204703, 0.357934, 0.258316, 0.179047,
 0.317765, 0.282691, 0.243275, 0.156268,
 0.330159,  0.15855, 0.418205, 0.093087,
 0.268623,  0.27397, 0.306821, 0.150585,
 0.258418, 0.355956, 0.211402, 0.174223} 

{0.221529, 0.195664,  0.28694, 0.295868,
 0.200542,  0.17983,   0.3169, 0.302728,
 0.315782, 0.314044, 0.222193, 0.147981,
 0.212187, 0.349764, 0.316213, 0.121836,
 0.222657, 0.330888, 0.267586, 0.178869,
 0.316931,  0.29519, 0.230853, 0.157026,
 0.342182, 0.162543, 0.352465, 0.142811,
 0.283097, 0.252533,  0.30611,  0.15826,
 0.120449, 0.257188, 0.428398, 0.193965} 

{ 0.21356, 0.194281, 0.289876, 0.302282,
 0.204305, 0.181399, 0.311153, 0.303142,
 0.315073,  0.31379, 0.226238,   0.1449,
 0.210318, 0.341187, 0.321927, 0.126568,
 0.205586, 0.378799, 0.262724,  0.15289,
 0.341472, 0.290248, 0.218558, 0.149721,
 0.322988, 0.159222, 0.369372, 0.148418,
 0.263656, 0.258591, 0.323149, 0.154604,
 0.133091, 0.232879, 0.524772, 0.109258} 

{0.216832, 0.192314, 0.281971, 0.308883,
 0.205121, 0.185096, 0.306173, 0.303611,
 0.319893, 0.297022, 0.234702, 0.148384,
 0.216909, 0.331074, 0.311718, 0.140299,
  0.22503, 0.352277, 0.212635, 0.210058,
 0.331803, 0.290066, 0.232002, 0.146129,
 0.314023, 0.162931, 0.377074, 0.145972,
 0.252671, 0.248484, 0.339702, 0.159143,
 0.079696, 0.213544, 0.565673, 0.141087} 

{0.212469,  0.19282, 0.284664, 0.310047,
 0.204008, 0.180456,  0.30657, 0.308966,
 0.326227, 0.296897, 0.229347, 0.147529,
 0.225446, 0.279158, 0.301824, 0.193572,
 0.206571, 0.386309,   0.1638,  0.24332,
 0.327908, 0.287666, 0.231017, 0.153409,
 0.333414, 0.171088, 0.342455, 0.153043,
 0.247222, 0.218646, 0.341839, 0.192294,
 0.130641, 0.144576, 0.450188, 0.274595} 

{0.206027, 0.196468, 0.287829, 0.309676,
 0.205289, 0.180451, 0.307242, 0.307018,
 0.330296, 0.291967, 0.227204, 0.150532,
 0.213231, 0.289453, 0.299575, 0.197741,
 0.220234, 0.374356, 0.184354, 0.221056,
  0.33928, 0.292354,  0.21245, 0.155916,
  0.32864, 0.151453, 0.344972, 0.174935,
 0.234668, 0.220555, 0.348151, 0.196625,
 0.131167, 0.147866, 0.452888, 0.268079} 

{ 0.20741, 0.197079,  0.28591, 0.309601,
 0.202617, 0.181059, 0.308239, 0.308085,
 0.330522, 0.293053, 0.223857, 0.152568,
 0.221701,  0.29209, 0.311799, 0.174411,
  0.25659, 0.358646, 0.156561, 0.228204,
 0.351574, 0.283255, 0.195369, 0.169802,
 0.340169, 0.146849, 0.352162,  0.16082,
 0.246388, 0.228714, 0.308661, 0.216237,
 0.099563, 0.202258, 0.323411, 0.374768} 

{0.212444, 0.193332, 0.271537, 0.322687,
  0.20101, 0.181226, 0.310865, 0.306899,
 0.327205,  0.29059, 0.223867, 0.158338,
  0.21907, 0.318139, 0.293655, 0.169136,
 0.270087, 0.292084, 0.163937, 0.273893,
 0.369355, 0.265941, 0.208087, 0.156617,
 0.307497, 0.139002, 0.353002, 0.200499,
  0.23875, 0.244306, 0.323162, 0.193781,
 0.086541, 0.357986,  0.35748, 0.197992} 

{0.207442, 0.187161, 0.266874, 0.338523,
 0.199921, 0.189051, 0.305424, 0.305604,
 0.331521, 0.291289, 0.222922, 0.154268,
 0.213919, 0.321594, 0.293854, 0.170633,
 0.328342, 0.292437, 0.112825, 0.266396,
 0.377878, 0.265589, 0.215361, 0.141172,
 0.295452, 0.140313, 0.358427, 0.205808,
 0.217284, 0.276555, 0.324522,  0.18164,
   0.0984, 0.376435, 0.253575,  0.27159} 

{0.209002, 0.176646, 0.276119, 0.338233,
 0.197716, 0.188773, 0.300886, 0.312626,
 0.331793, 0.297155, 0.219205, 0.151847,
 0.205972, 0.307268, 0.313291, 0.173469,
 0.348607, 0.269601, 0.108514, 0.273278,
 0.370402, 0.260108, 0.226159, 0.143331,
 0.318963, 0.139973, 0.347958, 0.193107,
 0.231349, 0.243243,  0.33344, 0.191968,
 0.075992, 0.515107,  0.20692,  0.20198} 

{0.205636, 0.175526, 0.275617, 0.343221,
 0.199511, 0.190808, 0.298656, 0.311025,
 0.337311,  0.30237, 0.212253, 0.148067,
 0.198117, 0.303896, 0.334495, 0.163492,
 0.304009, 0.291602,  0.14425, 0.260139,
 0.378139, 0.259978, 0.226156, 0.135728,
 0.307936, 0.135557, 0.357428, 0.199079,
 0.235999, 0.239336, 0.336472, 0.188193,
 0.280666, 0.316181, 0.204558, 0.198595} 

{0.209024, 0.175064, 0.280846, 0.335065,
 0.200041, 0.186873, 0.301192, 0.311893,
 0.334306, 0.302894, 0.212288, 0.150512,
 0.201111, 0.324018, 0.307161, 0.167709,
 0.353575, 0.279112, 0.139165, 0.228149,
 0.376661, 0.269616, 0.228247, 0.125476,
  0.31924, 0.135775, 0.340909, 0.204076,
 0.221858, 0.215684, 0.347943, 0.214514,
 0.270712, 0.367672, 0.096996,  0.26462} 

{ 0.20805, 0.183196, 0.286355, 0.322399,
 0.197229,  0.18547, 0.300208, 0.317093,
 0.329331, 0.302746, 0.202643,  0.16528,
  0.20831, 0.335546, 0.284838, 0.171306,
 0.321829, 0.232506, 0.200364, 0.245301,
 0.368563, 0.266315, 0.227227, 0.137895,
 0.280066, 0.116825, 0.425139, 0.177971,
  0.22442, 0.208332, 0.352567, 0.214681,
 0.387423, 0.330396, 0.112497, 0.169684} 

{0.201418, 0.186762, 0.293106, 0.318714,
 0.197696, 0.181875, 0.306109,  0.31432,
 0.324212,  0.30607, 0.200859,  0.16886,
 0.216604, 0.337141,   0.2818, 0.164456,
 0.311507, 0.279149, 0.195125, 0.214219,
 0.371747, 0.269584, 0.223756, 0.134913,
 0.275626, 0.113759, 0.425035,  0.18558,
 0.227337, 0.209346, 0.335828, 0.227489,
 0.310753, 0.298961, 0.172336, 0.217951} 

{ 0.19472, 0.186712, 0.298455, 0.320113,
 0.196669, 0.186352, 0.309944, 0.307035,
 0.329978, 0.308783, 0.180952, 0.180286,
 0.203724, 0.357323, 0.280066, 0.158887,
 0.308157, 0.283955, 0.174626, 0.233262,
 0.370431, 0.265544, 0.223766, 0.140259,
  0.29551,  0.11706, 0.417609, 0.169821,
 0.227183, 0.195701, 0.328282, 0.248834,
 0.304916, 0.209504, 0.234339, 0.251242} 

{0.193706, 0.186102,  0.30132, 0.318872,
 0.198115, 0.181465, 0.309498, 0.310923,
