civitas : 3496 documents
=================
 3 civitas 
==================

3496 documents , 1 concepts , 8092 context features (civitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.216215, 0.261747, 0.246102, 0.275936,
 0.326898, 0.239542, 0.224477, 0.209083,
 0.311925, 0.256294, 0.235643, 0.196138,
 0.275971, 0.272084, 0.225447, 0.226497,
 0.280165, 0.282864, 0.171533, 0.265438,
 0.252092, 0.246913, 0.252275, 0.248721,
 0.232051, 0.218865, 0.222446, 0.326638,
 0.369643, 0.260053, 0.123939, 0.246365,
 0.277411, 0.145713, 0.034174, 0.542702} 

{0.217408, 0.259254, 0.246355, 0.276983,
 0.328371,  0.23889, 0.223124, 0.209616,
 0.315444, 0.257619,  0.23474, 0.192197,
 0.278765, 0.272467, 0.225714, 0.223054,
 0.278046, 0.284356, 0.168562, 0.269037,
 0.250348,  0.24694, 0.252996, 0.249716,
 0.252315, 0.215562, 0.210435, 0.321688,
 0.370741, 0.257495, 0.123378, 0.248385,
  0.85596, 0.097635, 0.004752, 0.041652} 

{ 0.21845, 0.259162, 0.248052, 0.274335,
 0.328835, 0.236548, 0.226038, 0.208579,
 0.317618, 0.258095, 0.233207,  0.19108,
 0.281392, 0.270467, 0.226396, 0.221745,
 0.274875, 0.286988, 0.164859, 0.273277,
 0.250929, 0.249337, 0.254503, 0.245231,
 0.256741, 0.217145, 0.229914,   0.2962,
 0.374799, 0.250213, 0.123792, 0.251196,
  0.18196, 0.047222, 0.178788,  0.59203} 

{0.219422, 0.260173, 0.248506, 0.271898,
 0.317481, 0.240326, 0.232591, 0.209601,
 0.314398, 0.270473, 0.224049,  0.19108,
 0.284469, 0.267988, 0.225897, 0.221646,
 0.275192, 0.285187, 0.160507, 0.279115,
  0.25017, 0.249639, 0.255299, 0.244893,
 0.254062,  0.20903, 0.245199, 0.291709,
 0.370289,  0.25023, 0.124513, 0.254968,
 0.265044, 0.180921, 0.171117, 0.382918} 

{ 0.22016, 0.260023, 0.248777, 0.271039,
  0.32123, 0.244569,  0.23227, 0.201931,
 0.312642, 0.272823, 0.222845,  0.19169,
 0.282073, 0.267942, 0.223681, 0.226305,
  0.26961,   0.2886, 0.161146, 0.280644,
 0.251852, 0.250562, 0.254558, 0.243029,
 0.245373, 0.216885, 0.248042, 0.289701,
 0.373414, 0.257199, 0.118455, 0.250933,
 0.514502, 0.263285,  0.04681, 0.175403} 

{0.220381, 0.261669, 0.249668, 0.268282,
  0.32405, 0.243014, 0.229877, 0.203059,
  0.31041, 0.274321, 0.227602, 0.187667,
 0.286185, 0.265361, 0.222018, 0.226436,
 0.267469, 0.287177, 0.166827, 0.278528,
 0.251395, 0.249921, 0.255712, 0.242972,
 0.248831,  0.21684, 0.248433, 0.285896,
 0.374259, 0.258493, 0.115246, 0.252002,
  0.56924, 0.299176, 0.016721, 0.114863} 

{0.221218, 0.261202, 0.249943, 0.267637,
  0.32445, 0.246587, 0.228013,  0.20095,
  0.30882,  0.27603, 0.228433, 0.186717,
 0.286143, 0.266703, 0.220691, 0.226463,
  0.25663, 0.282105, 0.187691, 0.273574,
 0.251436, 0.249339,   0.2554, 0.243825,
 0.270027, 0.214249, 0.249222, 0.266502,
  0.36619, 0.262581, 0.115021, 0.256209,
 0.556872,  0.22272, 0.107343, 0.113065} 

{0.221186, 0.261554, 0.251346, 0.265914,
 0.325631, 0.253674, 0.226767, 0.193929,
 0.308134, 0.272526, 0.226618, 0.192721,
  0.28617, 0.268671, 0.218291, 0.226868,
 0.248146, 0.293411, 0.184376, 0.274067,
 0.252223, 0.249434, 0.255379, 0.242964,
 0.252137, 0.227994, 0.257187, 0.262681,
 0.355821, 0.288108, 0.127944, 0.228127,
 0.473298, 0.244801,  0.04394, 0.237961} 

{0.221184, 0.264043, 0.249095, 0.265678,
 0.327793, 0.250138, 0.226872, 0.195197,
