simplex : 867 documents
=================
 30 simplex 
==================

867 documents , 1 concepts , 2791 context features (simplex) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.446649, 0.240091,    0.139, 0.174259,
 0.364249, 0.211885, 0.207769, 0.216097,
  0.22573, 0.291589, 0.142791,  0.33989,
 0.281153, 0.138068,  0.22534, 0.355439,
 0.214526, 0.197445, 0.286747, 0.301282,
 0.198717, 0.320436, 0.316678, 0.164169,
 0.235959,  0.17005, 0.303802, 0.290189,
 0.196105, 0.307299,  0.33428, 0.162317,
 0.035291, 0.049093, 0.747437, 0.168178} 

{0.425972, 0.238018, 0.159112, 0.176898,
 0.350712, 0.227154,  0.20628, 0.215854,
 0.223258,  0.32102, 0.153992, 0.301729,
 0.248322, 0.145924, 0.228114,  0.37764,
 0.213726,  0.19728, 0.287671, 0.301324,
 0.196436, 0.315846, 0.315461, 0.172256,
 0.233564, 0.193644, 0.366445, 0.206347,
 0.190417, 0.296996,  0.32036, 0.192226,
 0.055056, 0.079416, 0.785164, 0.080363} 

{0.449257, 0.248707, 0.142521, 0.159515,
 0.329713, 0.236348, 0.210823, 0.223116,
 0.225965, 0.316174, 0.161916, 0.295945,
 0.249542, 0.149671, 0.229318, 0.371468,
 0.217871,   0.1969, 0.286476, 0.298753,
 0.204052, 0.316601, 0.308522, 0.170825,
  0.24502, 0.171712, 0.393723, 0.189545,
 0.208353, 0.287015, 0.299839, 0.204793,
 0.418336, 0.261612, 0.295341,  0.02471} 

{0.438588, 0.247961, 0.139965, 0.173487,
 0.334528, 0.236782, 0.207874, 0.220816,
 0.201451, 0.313313, 0.161582, 0.323655,
 0.236777, 0.144786, 0.264557,  0.35388,
 0.214768, 0.197015, 0.289857,  0.29836,
 0.201091, 0.297658, 0.324108, 0.177143,
  0.26049, 0.172121, 0.390816, 0.176574,
 0.196921,  0.27606,  0.33421, 0.192809,
 0.203068, 0.288334, 0.473531, 0.035068} 

{ 0.44487, 0.244881, 0.158347, 0.151902,
 0.326655, 0.246742,  0.21955, 0.207053,
 0.192481, 0.314892,  0.16409, 0.328538,
 0.229858, 0.149418, 0.271446, 0.349278,
  0.21481, 0.198795, 0.288995,   0.2974,
 0.200695, 0.300572, 0.323325, 0.175408,
 0.265637, 0.177261, 0.412197, 0.144906,
 0.203534, 0.302347, 0.289517, 0.204603,
 0.204516, 0.102962, 0.539399, 0.153124} 

{0.464915,  0.24138, 0.136229, 0.157476,
 0.321294, 0.269682, 0.209824,   0.1992,
 0.214853, 0.293168, 0.160557, 0.331423,
 0.225265, 0.147475, 0.258251, 0.369008,
 0.224851, 0.201959, 0.293214, 0.279976,
 0.189555, 0.293753, 0.331418, 0.185274,
 0.298745, 0.211787,  0.30412, 0.185349,
 0.198043, 0.278591, 0.313494, 0.209872,
 0.236791, 0.159875, 0.397692, 0.205643} 

{0.436122, 0.256193, 0.136102, 0.171583,
 0.326267, 0.253466, 0.208763, 0.211504,
 0.225196, 0.295778, 0.138547, 0.340479,
 0.231888, 0.128043, 0.254189,  0.38588,
 0.221733, 0.202076, 0.293759, 0.282431,
 0.200015, 0.285574, 0.329672, 0.184739,
 0.326582, 0.205323, 0.285756, 0.182339,
 0.197079, 0.289165, 0.314602, 0.199154,
 0.206981, 0.371632, 0.245887,   0.1755} 

{0.478637, 0.242256, 0.168513, 0.110595,
 0.283062,  0.29498, 0.209461, 0.212497,
   0.2366, 0.269251, 0.129897, 0.364251,
 0.235437, 0.124838, 0.240216, 0.399509,
 0.223214, 0.201018, 0.293599,  0.28217,
 0.202093, 0.275762, 0.334676,  0.18747,
 0.335956, 0.159364, 0.363847, 0.140834,
 0.206009, 0.221497, 0.300126, 0.272368,
 0.247068, 0.156635, 0.260378, 0.335919} 

{ 0.50807, 0.139105, 0.190765, 0.162059,
 0.295381, 0.293707, 0.205499, 0.205413,
 0.232561, 0.263751, 0.138319, 0.365369,
 0.221404, 0.132959, 0.233306,  0.41233,
 0.226058, 0.199197, 0.292886, 0.281859,
 0.190523, 0.280811, 0.342998, 0.185668,
  0.27046, 0.180937, 0.411844,  0.13676,
 0.212321, 0.218577, 0.307953, 0.261149,
 0.214706,  0.23142, 0.288528, 0.265346} 

{ 0.51007, 0.141903, 0.189433, 0.158593,
 0.295032, 0.300761, 0.201032, 0.203175,
 0.238337, 0.230628, 0.132163, 0.398872,
 0.234818, 0.123101, 0.210639, 0.431441,
 0.226711, 0.193226, 0.293405, 0.286658,
 0.188492, 0.282942, 0.344382, 0.184184,
 0.283445, 0.198692, 0.386442, 0.131421,
 0.217523, 0.233264, 0.299473, 0.249739,
  0.11849, 0.454062, 0.402295, 0.025153} 

{0.510204, 0.128997, 0.201997, 0.158802,
  0.30998, 0.285661, 0.196198, 0.208161,
 0.231084, 0.230445, 0.139212, 0.399258,
 0.251544, 0.113186, 0.207918, 0.427351,
 0.230109, 0.194358, 0.292674, 0.282859,
 0.190236, 0.274139, 0.342514,  0.19311,
 0.257261, 0.178543, 0.434973, 0.129223,
 0.221556, 0.241039, 0.317936, 0.219469,
 0.064256, 0.449523, 0.429804, 0.056416} 

{0.505489, 0.083195, 0.231406, 0.179909,
 0.317272, 0.292287, 0.189291, 0.201149,
 0.247085, 0.219112, 0.129512, 0.404291,
  0.24316, 0.116213, 0.204169, 0.436458,
 0.231507, 0.196275, 0.287661, 0.284557,
