nepos : 572 documents
=================
 35 nepos 
==================

572 documents , 1 concepts , 2466 context features (nepos) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -3, end 21, times 9, dT 3, I 1500


map[]


...ready to estimate
{0.244824, 0.317677, 0.289078, 0.148422,
 0.266153, 0.187299, 0.285141, 0.261407,
 0.248773, 0.390258, 0.183046, 0.177923,
 0.105771, 0.367321, 0.245233, 0.281675,
 0.098545, 0.447749, 0.145543, 0.308163,
 0.194709, 0.106835, 0.192215, 0.506241,
 0.222971, 0.213088, 0.294211,  0.26973,
 0.120988, 0.044219, 0.716874, 0.117919,
 0.209672, 0.072027, 0.713165, 0.005136} 

{ 0.24625, 0.304218, 0.300163,  0.14937,
 0.251709, 0.191611,  0.28964,  0.26704,
  0.25672, 0.374665, 0.168957, 0.199657,
 0.102282, 0.380123, 0.234583, 0.283011,
 0.058392, 0.480006, 0.135772,  0.32583,
 0.197281, 0.128485, 0.193605, 0.480629,
 0.215738, 0.166588, 0.312149, 0.305525,
  0.23494, 0.105269, 0.540379, 0.119411,
 0.128042, 0.064678, 0.703936, 0.103343} 

{0.279271, 0.286997, 0.294934, 0.138797,
 0.251332, 0.181559, 0.289141, 0.277968,
  0.27121, 0.354543, 0.171831, 0.202416,
 0.100475, 0.368903,  0.23766, 0.292963,
 0.053636, 0.506227, 0.168568,  0.27157,
 0.192312, 0.140928, 0.195261,   0.4715,
 0.220555, 0.166637, 0.294393, 0.318415,
 0.135267, 0.075728, 0.670797, 0.118207,
  0.10091, 0.066948, 0.806694, 0.025448} 

{0.278933, 0.298122, 0.305148, 0.117797,
 0.248996, 0.193933, 0.256744, 0.300327,
 0.271219, 0.366936, 0.178104, 0.183741,
 0.097073, 0.363771, 0.245436,  0.29372,
 0.047885, 0.509722, 0.173538, 0.268856,
 0.202469, 0.124683, 0.169421, 0.503428,
 0.217931, 0.163841, 0.295691, 0.322536,
 0.157552, 0.066881, 0.622313, 0.153254,
 0.073829, 0.380718, 0.408401, 0.137051} 

{0.309461, 0.307987, 0.287566, 0.094986,
 0.243546, 0.188371, 0.253372,  0.31471,
 0.252189, 0.374414, 0.180793, 0.192603,
 0.098927, 0.367159, 0.237234,  0.29668,
 0.044303, 0.365328, 0.286967, 0.303402,
 0.214356, 0.123993, 0.156727, 0.504924,
 0.250584,  0.24806, 0.265189, 0.236168,
 0.084817, 0.079626, 0.483423, 0.352133,
 0.112949,  0.67892, 0.075729, 0.132403} 

{0.325249, 0.294808,  0.29432, 0.085623,
  0.24441, 0.183274, 0.256286, 0.316031,
 0.253096, 0.354131,  0.18743, 0.205344,
 0.098363,  0.37055, 0.230285, 0.300801,
 0.055531, 0.339128, 0.357494, 0.247847,
 0.206264, 0.110026, 0.129027, 0.554684,
 0.225329, 0.232317, 0.334509, 0.207845,
 0.192089, 0.178162, 0.277913, 0.351836,
 0.240648, 0.375988, 0.043912, 0.339452} 

{0.287161, 0.335969, 0.303017, 0.073853,
 0.241884, 0.177547, 0.269908, 0.310661,
 0.249405,  0.35388, 0.179832, 0.216883,
 0.090455, 0.376997, 0.225904, 0.306645,
 0.068488,  0.33013, 0.314815, 0.286566,
 0.231146, 0.097326, 0.131831, 0.539697,
 0.204489, 0.225124, 0.390627,  0.17976,
 0.314756, 0.116547,  0.23891, 0.329787,
 0.578825, 0.041161,  0.20614, 0.173874} 

{0.301656,  0.30874, 0.295381, 0.094223,
  0.24201, 0.169034, 0.267366,  0.32159,
 0.256339,  0.33517, 0.192959, 0.215532,
 0.087191, 0.370031, 0.234937, 0.307841,
  0.07715, 0.360608, 0.274055, 0.288187,
 0.218402, 0.091007,  0.13372, 0.556871,
 0.233033, 0.257202,   0.3533, 0.156464,
