5976 documents , 1 concepts , 7849 context features (63772) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029548259232066217   T=0,K=0:  42214 (0.024) ; 45996 (0.023) ; 84234 (0.019) ; 22209 (0.017) ; 36827 (0.013) ; 61791 (0.011) ; 73672 (0.010) ; 85306 (0.009) ; 24292 (0.008) ; 77699 (0.008) ; 
0.18778716379413277   T=1,K=0:  84234 (0.036) ; 42214 (0.021) ; 45996 (0.020) ; 36827 (0.016) ; 22209 (0.016) ; 61791 (0.013) ; 62204 (0.010) ; 24292 (0.010) ; 77699 (0.009) ; 85306 (0.009) ; 
0.12636707270762554   T=2,K=0:  84234 (0.039) ; 22209 (0.017) ; 42214 (0.017) ; 45996 (0.015) ; 61791 (0.012) ; 86112 (0.012) ; 24292 (0.011) ; 62204 (0.011) ; 36827 (0.011) ; 68641 (0.009) ; 
0.07422649513402768   T=3,K=0:  84234 (0.036) ; 62204 (0.017) ; 85306 (0.015) ; 42214 (0.014) ; 22209 (0.014) ; 61791 (0.011) ; 45996 (0.010) ; 86112 (0.009) ; 42830 (0.007) ; 17478 (0.007) ; 
0.03757579888252598   T=4,K=0:  84234 (0.032) ; 62204 (0.018) ; 22209 (0.014) ; 45996 (0.014) ; 85306 (0.013) ; 61791 (0.012) ; 42214 (0.009) ; 24292 (0.009) ; 63772 (0.008) ; 86112 (0.007) ; 
0.02967597762189765   T=5,K=0:  22209 (0.020) ; 45996 (0.017) ; 85306 (0.017) ; 24292 (0.014) ; 62204 (0.014) ; 84234 (0.013) ; 42830 (0.007) ; 17478 (0.007) ; 77699 (0.007) ; 42214 (0.007) ; 
0.014390929448111966   T=6,K=0:  85306 (0.022) ; 24292 (0.016) ; 62204 (0.012) ; 45996 (0.012) ; 86112 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 72627 (0.008) ; 77699 (0.007) ; 104421 (0.007) ; 
0.04708312757893206   T=7,K=0:  85306 (0.031) ; 62204 (0.014) ; 84234 (0.013) ; 86112 (0.013) ; 13096 (0.010) ; 45996 (0.009) ; 24292 (0.009) ; 46646 (0.008) ; 104421 (0.008) ; 22209 (0.008) ; 
0.05327557672737771   T=8,K=0:  85306 (0.022) ; 62204 (0.012) ; 84234 (0.010) ; 86112 (0.010) ; 45996 (0.008) ; 63772 (0.008) ; 104421 (0.007) ; 13096 (0.007) ; 42214 (0.007) ; 22209 (0.006) ; 
0.07360929534412171   T=9,K=0:  85306 (0.015) ; 62204 (0.013) ; 45996 (0.011) ; 104421 (0.009) ; 68641 (0.008) ; 84234 (0.008) ; 63772 (0.007) ; 86112 (0.007) ; 90504 (0.006) ; 11583 (0.006) ; 
0.054396035664737906   T=10,K=0:  85306 (0.015) ; 45996 (0.015) ; 62204 (0.010) ; 68641 (0.010) ; 84234 (0.009) ; 104421 (0.008) ; 15893 (0.007) ; 24436 (0.007) ; 110639 (0.007) ; 13096 (0.006) ; 
0.03599638810330011   T=11,K=0:  45996 (0.020) ; 104421 (0.015) ; 62204 (0.012) ; 86112 (0.011) ; 80011 (0.009) ; 15893 (0.009) ; 85306 (0.008) ; 17381 (0.008) ; 68641 (0.007) ; 84234 (0.006) ; 
0.04985382948232614   T=12,K=0:  45996 (0.027) ; 104421 (0.014) ; 62204 (0.012) ; 80011 (0.012) ; 86112 (0.012) ; 110639 (0.009) ; 28569 (0.009) ; 15893 (0.008) ; 90504 (0.008) ; 68641 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.018) ; 45996 (0.016) ; 85306 (0.015) ; 62204 (0.012) ; 22209 (0.010) ; 42214 (0.009) ; 86112 (0.009) ; 24292 (0.008) ; 61791 (0.007) ; 68641 (0.007) ; 

0.1914961499154844   T=0,K=1:  22209 (0.021) ; 62204 (0.021) ; 79223 (0.015) ; 86112 (0.014) ; 4076 (0.012) ; 28566 (0.010) ; 84234 (0.010) ; 83806 (0.009) ; 45996 (0.009) ; nlsj76838 (0.009) ; 
0.15576970043447066   T=1,K=1:  62204 (0.018) ; 22209 (0.016) ; 79223 (0.014) ; 86112 (0.013) ; 75005 (0.011) ; nlsj76838 (0.010) ; 42214 (0.010) ; 28566 (0.009) ; 8909 (0.008) ; 4076 (0.008) ; 
