2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.056847657641465536   T=0,K=0:  102000 (0.027) ; 76530 (0.021) ;  (0.020) ; 63772 (0.018) ; 115887 (0.017) ; 57466 (0.017) ; 62204 (0.012) ; 52035 (0.011) ; 89405 (0.011) ; 35417 (0.010) ; 
0.06819705945830766   T=1,K=0:  102000 (0.033) ;  (0.026) ; 57466 (0.024) ; 76530 (0.023) ; 63772 (0.021) ; 115887 (0.013) ; 72627 (0.011) ; 62204 (0.011) ; 3398 (0.011) ; 64512 (0.009) ; 
0.03975765575642689   T=2,K=0:  102000 (0.035) ;  (0.029) ; 63772 (0.018) ; 115887 (0.017) ; 72627 (0.013) ; 74735 (0.013) ; 31236 (0.012) ; 57466 (0.011) ; 76530 (0.011) ; 3398 (0.010) ; 
0.053623910006947065   T=3,K=0:  102000 (0.021) ;  (0.021) ; 115887 (0.016) ; 63772 (0.014) ; 31236 (0.012) ; 42890 (0.011) ; 72627 (0.010) ; 74735 (0.009) ; 62204 (0.008) ; 45996 (0.008) ; 
0.11216871140639531   T=4,K=0:  115887 (0.027) ;  (0.022) ; 102000 (0.022) ; 63772 (0.018) ; 42890 (0.013) ; 22209 (0.012) ; 2668 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 91547 (0.009) ; 
0.0274639048902086   T=5,K=0:  102000 (0.028) ; 115887 (0.019) ; 42890 (0.018) ; 63772 (0.015) ;  (0.013) ; 45996 (0.011) ; 76530 (0.011) ; 22209 (0.010) ; 35417 (0.009) ; 64791 (0.008) ; 
0.03967435679578101   T=6,K=0:  102000 (0.020) ; 42890 (0.017) ;  (0.016) ; 115887 (0.016) ; 76530 (0.014) ; 63772 (0.013) ; 45996 (0.013) ; 57460 (0.011) ; 31236 (0.011) ; 22209 (0.011) ; 
0.010444177315812016   T=7,K=0:  57460 (0.020) ; 115887 (0.017) ; 102000 (0.017) ; 45996 (0.015) ; 22209 (0.014) ;  (0.014) ; 63772 (0.014) ; 76530 (0.012) ; 42890 (0.010) ; 31236 (0.009) ; 
0.08253996642972983   T=8,K=0:  102000 (0.021) ; 57460 (0.016) ; 115887 (0.013) ;  (0.013) ; 45996 (0.012) ; 22209 (0.011) ; 63772 (0.011) ; 31236 (0.010) ; 72627 (0.010) ; 112720 (0.009) ; 
0.10510894506646094   T=9,K=0:  115887 (0.019) ; 102000 (0.018) ;  (0.014) ; 22209 (0.012) ; 71308 (0.012) ; 72627 (0.011) ; 31236 (0.011) ; 116416 (0.010) ; 112720 (0.009) ; 76530 (0.009) ; 
0.13093047757973397   T=10,K=0:  102000 (0.026) ; 72627 (0.023) ; 115887 (0.019) ; 22209 (0.014) ; 71023 (0.013) ; 76530 (0.012) ;  (0.011) ; 112720 (0.010) ; 116416 (0.009) ; 73277 (0.009) ; 
0.07492015923338187   T=11,K=0:  102000 (0.026) ; 71023 (0.016) ; 72627 (0.015) ; 115887 (0.014) ; 112720 (0.013) ; 116416 (0.012) ; 76530 (0.011) ; 57460 (0.010) ; 35417 (0.010) ; 57466 (0.010) ; 
0.0062688075364273795   T=12,K=0:  102000 (0.037) ; 72627 (0.024) ; 115887 (0.021) ; 57460 (0.019) ; 71023 (0.018) ; 76530 (0.014) ; 116416 (0.013) ; 57466 (0.011) ; 112720 (0.011) ;  (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  102000 (0.025) ; 115887 (0.018) ;  (0.017) ; 72627 (0.012) ; 76530 (0.012) ; 63772 (0.012) ; 57466 (0.010) ; 22209 (0.010) ; 57460 (0.009) ; 45996 (0.009) ; 

0.48071308313475375   T=0,K=1:   (0.062) ; 65552 (0.026) ; 72627 (0.018) ; 112720 (0.017) ; 79230 (0.012) ; 4670 (0.010) ; nlsj70666 (0.010) ; 84039 (0.009) ; 110598 (0.008) ; 82453 (0.008) ; 
0.3458534007284689   T=1,K=1:   (0.065) ; 65552 (0.026) ; 72627 (0.016) ; 112720 (0.012) ; 79230 (0.011) ; 82453 (0.010) ; nlsj70666 (0.009) ; 52332 (0.008) ; 24394 (0.008) ; 4670 (0.008) ; 
0.04046227469869757   T=2,K=1:   (0.041) ; 65552 (0.030) ; 112720 (0.013) ; 72627 (0.012) ; 82453 (0.011) ; 4670 (0.010) ; 72610 (0.009) ; 116416 (0.009) ; 79230 (0.009) ; 22209 (0.008) ; 
0.034409956966871866   T=3,K=1:   (0.027) ; 65552 (0.017) ; 112720 (0.016) ; 72627 (0.012) ; 82453 (0.011) ; 22209 (0.010) ; 24394 (0.009) ; 45996 (0.008) ; 47916 (0.008) ; 30866 (0.008) ; 
0.061743312430552956   T=4,K=1:   (0.021) ; 65552 (0.021) ; 112720 (0.018) ; 82453 (0.014) ; 102000 (0.010) ; 22209 (0.010) ; 72627 (0.008) ; 56991 (0.008) ; 4670 (0.008) ; 103701 (0.007) ; 
0.04266773589636328   T=5,K=1:   (0.021) ; 65552 (0.016) ; 112720 (0.015) ; 22209 (0.013) ; 24394 (0.012) ; 102000 (0.011) ; 82453 (0.010) ; 111908 (0.009) ; 56991 (0.009) ; 72627 (0.008) ; 
0.029964104705358718   T=6,K=1:   (0.031) ; 65552 (0.021) ; 22209 (0.016) ; 102000 (0.016) ; 82453 (0.011) ; 112720 (0.011) ; 24394 (0.010) ; 14467 (0.009) ; 56991 (0.009) ; 45996 (0.008) ; 
0.060203278667299645   T=7,K=1:  65552 (0.025) ; 102000 (0.019) ; 112720 (0.019) ; 56991 (0.017) ;  (0.016) ; 22209 (0.014) ; 24394 (0.010) ; 116416 (0.009) ; 45996 (0.009) ; 85643 (0.008) ; 
0.039055672242101026   T=8,K=1:  102000 (0.021) ; 65552 (0.021) ;  (0.016) ; 56991 (0.011) ; 22209 (0.010) ; 85643 (0.010) ; 83774 (0.009) ; 45996 (0.009) ; 112720 (0.009) ; 111908 (0.008) ; 
0.04053563619831077   T=9,K=1:  102000 (0.022) ; 65552 (0.020) ;  (0.015) ; 22209 (0.013) ; 45996 (0.012) ; 85643 (0.011) ; 83774 (0.010) ; 76530 (0.010) ; 112720 (0.009) ; 32322 (0.009) ; 
0.016608849697826184   T=10,K=1:  102000 (0.030) ; 65552 (0.021) ;  (0.018) ; 45996 (0.011) ; 32322 (0.010) ; 83774 (0.010) ; 76530 (0.010) ; 63772 (0.009) ; 70839 (0.009) ; 22209 (0.009) ; 
0.05029760576839258   T=11,K=1:  102000 (0.029) ; 65552 (0.026) ; 45996 (0.014) ;  (0.013) ; 83774 (0.011) ; 63772 (0.010) ; 76530 (0.010) ; 110639 (0.009) ; 70839 (0.009) ; 24394 (0.008) ; 
0.1004911190359087   T=12,K=1:  65552 (0.044) ; 102000 (0.030) ; 45996 (0.019) ; 83774 (0.014) ; 111908 (0.013) ;  (0.013) ; 96447 (0.011) ; 70839 (0.009) ; 109757 (0.009) ; 63772 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:   (0.027) ; 65552 (0.024) ; 102000 (0.016) ; 112720 (0.012) ; 45996 (0.010) ; 22209 (0.009) ; 72627 (0.009) ; 24394 (0.008) ; 56991 (0.007) ; 82453 (0.007) ; 

0.021584741250744506   T=0,K=2:  22209 (0.056) ; 72357 (0.026) ; 52332 (0.017) ; 26447 (0.016) ; 72627 (0.014) ; 102000 (0.012) ; 46123 (0.011) ; 84234 (0.011) ; 115887 (0.011) ; 45996 (0.011) ; 
0.005620293015598715   T=1,K=2:  22209 (0.043) ; 72627 (0.021) ; 115887 (0.019) ; 72357 (0.017) ; 102000 (0.014) ; 84234 (0.014) ; 52332 (0.013) ; 45996 (0.011) ; 26447 (0.009) ; 46123 (0.009) ; 
0.05579547815992225   T=2,K=2:  22209 (0.027) ; 52332 (0.018) ; 115887 (0.018) ; 72627 (0.017) ; 45996 (0.016) ; 84234 (0.015) ; 72357 (0.013) ; 75552 (0.013) ; 102000 (0.013) ; 26447 (0.011) ; 
0.07346701182531315   T=3,K=2:  22209 (0.032) ; 52332 (0.017) ; 45996 (0.016) ; 26447 (0.016) ; 75552 (0.015) ; 72357 (0.013) ; 102000 (0.013) ; 115887 (0.011) ; 84234 (0.010) ; nlsj32160 (0.009) ; 
0.12277886617257028   T=4,K=2:  102000 (0.019) ; 22209 (0.018) ; 26447 (0.016) ; 75552 (0.013) ; 115887 (0.011) ;  (0.009) ; 8665 (0.009) ; 45996 (0.009) ; 72357 (0.008) ; 52332 (0.008) ; 
0.22304672138589687   T=5,K=2:  115887 (0.017) ; 26447 (0.015) ; 22100 (0.014) ; 22209 (0.011) ; 75552 (0.011) ; 102000 (0.010) ;  (0.009) ; 113560 (0.008) ; 84234 (0.008) ; 8909 (0.008) ; 
0.36387923930073723   T=6,K=2:  115887 (0.018) ; 26447 (0.015) ; 113560 (0.013) ;  (0.011) ; 102000 (0.011) ; 46123 (0.010) ; 19546 (0.009) ; 22209 (0.009) ; 61056 (0.008) ; 22100 (0.008) ; 
0.260127685496666   T=7,K=2:  115887 (0.014) ; 102000 (0.013) ; 26447 (0.012) ;  (0.011) ; 45996 (0.010) ; 22100 (0.009) ; 48291 (0.008) ; 75552 (0.008) ; 43206 (0.007) ; 113560 (0.006) ; 
0.2191779514954324   T=8,K=2:  102000 (0.017) ; 115887 (0.013) ;  (0.013) ; 43206 (0.010) ; 22209 (0.009) ; 75552 (0.008) ; 45996 (0.008) ; 113560 (0.007) ; 8909 (0.007) ; nlsj32160 (0.007) ; 
0.14555521746491207   T=9,K=2:  102000 (0.024) ; 22209 (0.015) ; 45996 (0.014) ; 115887 (0.013) ;  (0.011) ; nlsj32160 (0.010) ; 26447 (0.008) ; 43206 (0.008) ; 48291 (0.007) ; 260 (0.007) ; 
0.14197814678892615   T=10,K=2:  102000 (0.031) ; 45996 (0.027) ; 115887 (0.021) ; 84234 (0.013) ; 22209 (0.013) ;  (0.010) ; 26447 (0.008) ; 48291 (0.008) ; 104355 (0.008) ; 112720 (0.008) ; 
0.1263313366820439   T=11,K=2:  102000 (0.033) ; 115887 (0.028) ; 45996 (0.022) ; 84234 (0.018) ; 68641 (0.016) ; 104355 (0.011) ; 22209 (0.010) ; 26447 (0.009) ;  (0.008) ; 48291 (0.008) ; 
0.05936443492538169   T=12,K=2:  102000 (0.036) ; 45996 (0.029) ; 68641 (0.027) ; 115887 (0.016) ; 22209 (0.014) ; 84234 (0.013) ; 104355 (0.010) ; 8909 (0.009) ; 51701 (0.009) ; 112720 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  22209 (0.020) ; 102000 (0.019) ; 115887 (0.016) ; 45996 (0.014) ; 26447 (0.011) ; 84234 (0.010) ;  (0.008) ; 75552 (0.008) ; 72627 (0.008) ; 52332 (0.007) ; 

