2486 documents , 1 concepts , 5348 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.39438531295900503   T=0,K=0:  4670 (0.015) ; 3847 (0.013) ;  (0.012) ; 74189 (0.009) ; 78926 (0.008) ; 19282 (0.007) ; nlsj1418 (0.006) ; 110598 (0.006) ; 3864 (0.006) ; 52332 (0.004) ; 
0.39874759050241737   T=1,K=0:  110598 (0.007) ;  (0.007) ; 74189 (0.005) ; 4670 (0.005) ; 19282 (0.005) ; 52332 (0.004) ; 3847 (0.004) ; nlsj1418 (0.004) ; 65552 (0.003) ; 78926 (0.003) ; 
0.2014184931758665   T=2,K=0:   (0.011) ; 110598 (0.006) ; 52332 (0.006) ; 72202 (0.004) ; nlsj177 (0.003) ; 45996 (0.003) ; 22209 (0.003) ; 102000 (0.002) ; nlsj96033 (0.002) ; 84234 (0.002) ; 
0.13251209754425122   T=3,K=0:   (0.021) ; 22209 (0.018) ; 102000 (0.015) ; 8909 (0.005) ; 72202 (0.005) ; 45996 (0.005) ; 31236 (0.005) ; nlsj177 (0.005) ; 84234 (0.005) ; 52332 (0.004) ; 
0.0965025813544195   T=4,K=0:  22209 (0.051) ;  (0.047) ; 102000 (0.040) ; 48291 (0.017) ; 8909 (0.017) ; 31236 (0.016) ; 85306 (0.012) ; 8665 (0.006) ; 23069 (0.006) ; 26447 (0.005) ; 
0.09832483954549105   T=5,K=0:  73277 (0.030) ; 8665 (0.026) ;  (0.025) ; 22209 (0.023) ; 8909 (0.010) ; 31236 (0.009) ; 102000 (0.008) ; 52332 (0.007) ; 26447 (0.007) ; 53290 (0.007) ; 
0.08400479796274576   T=6,K=0:   (0.028) ; 8665 (0.018) ; 73277 (0.016) ; 22209 (0.012) ; 102000 (0.009) ; 260 (0.009) ; 85306 (0.008) ; 84494 (0.008) ; 26447 (0.007) ; 8909 (0.007) ; 
0.05422821032112656   T=7,K=0:   (0.039) ; 22209 (0.016) ; 102000 (0.015) ; 85306 (0.014) ; 8665 (0.009) ; 63772 (0.009) ; 8909 (0.009) ; 26447 (0.008) ; 73277 (0.008) ; 84494 (0.007) ; 
0.0825877681458089   T=8,K=0:  102000 (0.039) ;  (0.033) ; 85306 (0.024) ; 22209 (0.016) ; 63772 (0.010) ; 8909 (0.008) ; 84234 (0.007) ; 31236 (0.007) ; 73277 (0.006) ; 110639 (0.006) ; 
0.1098469125678158   T=9,K=0:  102000 (0.045) ; 22209 (0.025) ;  (0.024) ; 63772 (0.015) ; 85306 (0.011) ; 84234 (0.010) ; 75552 (0.010) ; 112720 (0.008) ; 110639 (0.008) ; nlsj105619 (0.008) ; 
0.10394191576133896   T=10,K=0:  102000 (0.087) ; 71023 (0.035) ; 63772 (0.032) ;  (0.031) ; 45996 (0.017) ; 22209 (0.014) ; 115887 (0.013) ; 31236 (0.013) ; 112720 (0.013) ; 75552 (0.012) ; 
0.08636320913101897   T=11,K=0:  102000 (0.037) ;  (0.022) ; 75552 (0.014) ; 114753 (0.013) ; 45996 (0.010) ; 115887 (0.010) ; 79223 (0.010) ; 22209 (0.009) ; 31236 (0.009) ; 71023 (0.009) ; 
0.03038452328130956   T=12,K=0:  102000 (0.029) ;  (0.029) ; 31236 (0.021) ; 114753 (0.020) ; 75552 (0.013) ; 45996 (0.012) ; 1564 (0.010) ; 115887 (0.010) ; 64866 (0.009) ; 71023 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:   (0.025) ; 102000 (0.025) ; 22209 (0.015) ; 31236 (0.008) ; 85306 (0.007) ; 63772 (0.007) ; 73277 (0.006) ; 8665 (0.005) ; 45996 (0.005) ; 8909 (0.005) ; 

0.02484711212816131   T=0,K=1:  83718 (0.002) ; 45996 (0.002) ; 52332 (0.001) ; 13096 (0.001) ; 109358 (0.001) ; 12999 (0.001) ; 78926 (0.001) ; 3896 (0.001) ; 42214 (0.001) ; 42230 (0.001) ; 
0.04579737167135335   T=1,K=1:  45996 (0.002) ; 13096 (0.002) ; 42214 (0.002) ; 52332 (0.002) ; 65552 (0.002) ; 83718 (0.002) ; 66294 (0.002) ; 12999 (0.001) ; 62204 (0.001) ; 8665 (0.001) ; 
0.08768661740448241   T=2,K=1:  45996 (0.008) ; 13096 (0.005) ; 65552 (0.003) ; 8665 (0.003) ; 52332 (0.003) ; 113388 (0.003) ; 115887 (0.002) ; 62204 (0.002) ; 66294 (0.002) ; 48291 (0.002) ; 
0.20944516614103406   T=3,K=1:  45996 (0.047) ; 8665 (0.011) ; 113388 (0.008) ; 115887 (0.007) ; 13096 (0.005) ; 11583 (0.005) ; 62204 (0.005) ; 48291 (0.005) ;  (0.004) ; 22209 (0.004) ; 
0.08766422515428711   T=4,K=1:  45996 (0.066) ; 8665 (0.045) ; 115887 (0.021) ; 22209 (0.016) ; 11583 (0.013) ;  (0.012) ; 84234 (0.012) ; 84494 (0.010) ; 102000 (0.009) ; 35708 (0.008) ; 
0.07799422162678626   T=5,K=1:  8665 (0.020) ; 115887 (0.017) ; 22209 (0.012) ; 45996 (0.012) ; 73277 (0.012) ;  (0.011) ; 84234 (0.008) ; 62204 (0.007) ; 27847 (0.007) ; 102000 (0.007) ; 
0.07340109609831928   T=6,K=1:   (0.018) ; 84234 (0.013) ; 115887 (0.010) ; 73277 (0.009) ; 102000 (0.009) ; 27847 (0.008) ; 12641 (0.007) ; 22209 (0.007) ; 84494 (0.007) ; 68641 (0.007) ; 
0.09821293041514542   T=7,K=1:  102000 (0.031) ;  (0.020) ; 115887 (0.015) ; 260 (0.015) ; 45996 (0.015) ; 68641 (0.012) ; nlsj61372 (0.009) ; 27847 (0.008) ; 22209 (0.008) ; 74126 (0.008) ; 
0.09879845267963946   T=8,K=1:  102000 (0.112) ; 45996 (0.054) ; 115887 (0.019) ;  (0.014) ; 75552 (0.014) ; 74126 (0.012) ; 68641 (0.011) ; 74571 (0.009) ; nlsj61372 (0.009) ; 260 (0.009) ; 
0.13091275092978258   T=9,K=1:  102000 (0.039) ;  (0.033) ; 45996 (0.020) ; 115887 (0.019) ; 260 (0.018) ; 72627 (0.017) ; 73277 (0.015) ; 75552 (0.014) ; 48291 (0.014) ; 116416 (0.010) ; 
0.09975102244473397   T=10,K=1:  102000 (0.092) ;  (0.066) ; 72627 (0.039) ; 73277 (0.032) ; 22209 (0.029) ; 66294 (0.017) ; 46425 (0.014) ; 51701 (0.013) ; 43206 (0.013) ; 71023 (0.011) ; 
0.08718360668257526   T=11,K=1:  102000 (0.018) ; 73277 (0.014) ;  (0.013) ; 66294 (0.013) ; 72627 (0.011) ; 75552 (0.011) ; 84034 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 46425 (0.010) ; 
0.011135557752266836   T=12,K=1:  102000 (0.022) ;  (0.014) ; 72627 (0.013) ; 66294 (0.012) ; 51701 (0.012) ; 63772 (0.010) ; 84034 (0.010) ; 75552 (0.010) ; 46425 (0.009) ; 260 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  102000 (0.026) ; 45996 (0.019) ;  (0.016) ; 115887 (0.009) ; 22209 (0.008) ; 73277 (0.008) ; 72627 (0.007) ; 8665 (0.007) ; 75552 (0.006) ; 260 (0.006) ; 

0.12190063057174545   T=0,K=2:  8665 (0.002) ; 27980 (0.002) ; 42827 (0.001) ; 48561 (0.001) ; 5103 (0.001) ; nlsj9582 (0.001) ; 83586 (0.001) ; 33601 (0.001) ; 60375 (0.001) ; 39482 (0.001) ; 
0.10395170966161212   T=1,K=2:  8665 (0.003) ; 27980 (0.002) ; 42827 (0.001) ; 48561 (0.001) ; 39482 (0.001) ; 75267 (0.001) ; 68791 (0.001) ; 20885 (0.001) ; 89881 (0.001) ; 103942 (0.001) ; 
0.17355972057163924   T=2,K=2:  8665 (0.005) ; 102000 (0.003) ;  (0.002) ; 105344 (0.002) ; 39482 (0.002) ; 91547 (0.001) ; 15047 (0.001) ; 106197 (0.001) ; 47876 (0.001) ; 68791 (0.001) ; 
