1238 documents , 1 concepts , 3516 context features (98234) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0010773304957759052   T=0,K=0:  31161 (0.026) ; 52332 (0.021) ; 20621 (0.020) ; 70050 (0.017) ; 109757 (0.016) ; 84505 (0.016) ; 49561 (0.015) ; 104421 (0.014) ; 9082 (0.014) ; 22209 (0.012) ; 
0.0005884786380289594   T=1,K=0:  31161 (0.025) ; 20621 (0.024) ; 49561 (0.018) ; 52332 (0.016) ; 84494 (0.016) ; 27306 (0.015) ; 109757 (0.015) ; 22209 (0.015) ; 84505 (0.014) ; 25031 (0.010) ; 
0.0010239687138338522   T=2,K=0:  20621 (0.038) ; 84505 (0.025) ; 31161 (0.021) ; 84494 (0.018) ; 27306 (0.016) ; 25031 (0.014) ; 104655 (0.013) ; 49561 (0.012) ; 52332 (0.012) ; 109757 (0.012) ; 
0.0034297123797047825   T=3,K=0:  20621 (0.066) ; 22209 (0.022) ; 84505 (0.021) ; 27306 (0.015) ; 31161 (0.015) ; 2055 (0.014) ; 9082 (0.014) ; 15893 (0.011) ; 31945 (0.010) ; 25031 (0.010) ; 
0.02140668870308641   T=4,K=0:  22209 (0.033) ; 20621 (0.030) ; 52332 (0.020) ; 66173 (0.019) ; 31161 (0.019) ; 27306 (0.013) ; 84505 (0.013) ; nlsj95054 (0.013) ; 9082 (0.012) ; 2055 (0.011) ; 
0.030350602554602688   T=5,K=0:  22209 (0.029) ; 66173 (0.020) ; 84505 (0.020) ; 52332 (0.017) ; 20621 (0.017) ; 9082 (0.013) ; nlsj95054 (0.013) ; 31161 (0.012) ; 28577 (0.011) ; 42155 (0.011) ; 
0.06472131683627269   T=6,K=0:  52332 (0.020) ; 22209 (0.018) ; 20621 (0.014) ; 84505 (0.013) ; 73706 (0.013) ; 66173 (0.012) ; 31161 (0.012) ; 9082 (0.011) ; 28577 (0.011) ; 48291 (0.011) ; 
0.07536198846713137   T=7,K=0:  52332 (0.020) ; 48291 (0.018) ; 84505 (0.013) ; 42155 (0.013) ; 104421 (0.012) ; 73706 (0.011) ; 22209 (0.011) ; 31161 (0.011) ; nlsj68228 (0.010) ; 2055 (0.010) ; 
0.060760128096893976   T=8,K=0:  52332 (0.019) ; 104421 (0.017) ; 42155 (0.012) ; 98358 (0.012) ; 48291 (0.011) ; 22209 (0.011) ; 110598 (0.011) ; 18714 (0.010) ; 106974 (0.009) ; nlsj95054 (0.009) ; 
0.05345340592332196   T=9,K=0:  52332 (0.029) ; 104421 (0.019) ; nlsj95054 (0.016) ; 22209 (0.014) ; 2055 (0.013) ; 84534 (0.012) ; 18714 (0.012) ; 84234 (0.011) ; 73706 (0.011) ; 98358 (0.010) ; 
0.04127219961284279   T=10,K=0:  52332 (0.044) ; 84234 (0.024) ; 104421 (0.018) ; 22209 (0.017) ; 84534 (0.014) ; 48291 (0.014) ; 98358 (0.013) ; 31945 (0.012) ; nlsj95054 (0.012) ; 73706 (0.012) ; 
0.009685020965888321   T=11,K=0:  52332 (0.029) ; 104421 (0.021) ; 84534 (0.019) ; 98358 (0.018) ; 114753 (0.017) ; 22209 (0.016) ; 84234 (0.015) ; 86305 (0.014) ; 31945 (0.013) ; 48291 (0.012) ; 
0.022351332009870346   T=12,K=0:  52332 (0.031) ; 98358 (0.022) ; 104421 (0.018) ; 84534 (0.016) ; 31945 (0.014) ; 31161 (0.011) ; 28577 (0.011) ; 48291 (0.010) ; 260 (0.010) ; nlsj95054 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  52332 (0.022) ; 20621 (0.020) ; 22209 (0.017) ; 31161 (0.014) ; 104421 (0.013) ; 84505 (0.012) ; 2055 (0.010) ; 48291 (0.010) ; nlsj95054 (0.010) ; 27306 (0.009) ; 

0.14388164046634003   T=0,K=1:  31236 (0.085) ; 70958 (0.020) ; 45996 (0.017) ; 24697 (0.016) ; 73064 (0.016) ; nlsj87668 (0.014) ; 95100 (0.012) ; 70364 (0.012) ; 98234 (0.012) ; 68641 (0.011) ; 
0.0643523443397078   T=1,K=1:  31236 (0.061) ; 98234 (0.021) ; nlsj87668 (0.019) ; 98584 (0.017) ; 70958 (0.017) ; 68641 (0.016) ; 45996 (0.016) ; 70364 (0.015) ; 22210 (0.013) ; 24697 (0.012) ; 
0.1121377281148037   T=2,K=1:  31236 (0.064) ; 98234 (0.020) ; 68641 (0.017) ; 22209 (0.016) ; nlsj87668 (0.016) ; 70364 (0.014) ; 24697 (0.014) ; 98584 (0.014) ; 52035 (0.013) ; nlsj8981 (0.012) ; 
0.1140998491353808   T=3,K=1:  31236 (0.040) ; 22209 (0.022) ; 68641 (0.017) ; 98234 (0.017) ; 70364 (0.016) ; 98584 (0.014) ; 73064 (0.012) ; 52035 (0.012) ; 85306 (0.011) ; 24697 (0.011) ; 
0.09784460311759818   T=4,K=1:  31236 (0.036) ; 22209 (0.020) ; 68641 (0.017) ; 90504 (0.014) ; 105829 (0.014) ; 98234 (0.012) ; 2764 (0.011) ; 114753 (0.011) ; 70364 (0.011) ; 52035 (0.010) ; 
0.088298955993647   T=5,K=1:  31236 (0.021) ; 22209 (0.016) ; 68641 (0.016) ; 114753 (0.015) ; 90504 (0.012) ; 2764 (0.012) ; 98584 (0.011) ; 105829 (0.010) ; 73064 (0.010) ; 98234 (0.010) ; 
0.08805394643331764   T=6,K=1:  2764 (0.019) ; 52035 (0.016) ; 31236 (0.016) ; 73064 (0.014) ; 102000 (0.012) ; 30866 (0.011) ; 105829 (0.011) ; 22209 (0.010) ; 86219 (0.009) ; 114753 (0.009) ; 
0.05301787194409131   T=7,K=1:  2764 (0.023) ; 30866 (0.021) ; 102000 (0.015) ; 85306 (0.014) ; 52035 (0.013) ; 22209 (0.013) ; 114753 (0.012) ; 22210 (0.010) ; 105829 (0.009) ; 73064 (0.009) ; 
0.0625274626347466   T=8,K=1:  85306 (0.022) ; 114753 (0.018) ; 49875 (0.015) ; 52035 (0.015) ; 2764 (0.014) ; 22209 (0.012) ; 105829 (0.012) ; 102000 (0.011) ; 65552 (0.011) ; 30866 (0.010) ; 
0.04848545180869471   T=9,K=1:  114753 (0.022) ; 85306 (0.017) ; 49875 (0.014) ; 79983 (0.014) ; 65552 (0.013) ; 30866 (0.013) ; 2764 (0.013) ; 106094 (0.012) ; 22209 (0.011) ; 102000 (0.010) ; 
0.12484230852028248   T=10,K=1:  49875 (0.023) ; 85306 (0.019) ; 114753 (0.018) ; 65552 (0.014) ; 67225 (0.014) ; 2764 (0.012) ; 79983 (0.010) ; 30866 (0.010) ; 91547 (0.009) ; 102000 (0.008) ; 
0.11065202012330069   T=11,K=1:  85306 (0.026) ; 49875 (0.022) ; 114753 (0.021) ; 79983 (0.020) ; 67225 (0.015) ; 30866 (0.013) ; 16341 (0.012) ; 65552 (0.011) ; 80011 (0.009) ; 24344 (0.008) ; 
0.11850655715561682   T=12,K=1:  49875 (0.033) ; 85306 (0.025) ; 67225 (0.022) ; 80011 (0.021) ; 79983 (0.015) ; 114753 (0.013) ; 24344 (0.011) ; 62204 (0.010) ; 65552 (0.010) ; 84505 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  31236 (0.028) ; 85306 (0.014) ; 114753 (0.012) ; 22209 (0.012) ; 2764 (0.012) ; 49875 (0.011) ; 98234 (0.010) ; 52035 (0.010) ; 30866 (0.010) ; 68641 (0.010) ; 

0.017202282351114526   T=0,K=2:  45996 (0.062) ; 64866 (0.037) ; 110639 (0.031) ; 77928 (0.023) ; 22209 (0.021) ; 110745 (0.018) ; 116416 (0.016) ; nlsj89132 (0.015) ; 30809 (0.015) ; 17154 (0.015) ; 
0.01316028279142306   T=1,K=2:  64866 (0.046) ; 45996 (0.045) ; 110639 (0.038) ; 77928 (0.029) ; 22209 (0.020) ; 61791 (0.013) ; 116416 (0.013) ; 8665 (0.012) ; 17154 (0.012) ; 30809 (0.012) ; 
