45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.012289898323880248   T=0,K=0:  65934 (0.082) ; 1199 (0.077) ; 27847 (0.072) ; 83665 (0.058) ; 100673 (0.051) ; 101851 (0.050) ; 100964 (0.047) ; 80525 (0.038) ; 102514 (0.030) ; 98955 (0.028) ; 
0.9948919754135317   T=1,K=0:  27847 (0.120) ; 101851 (0.084) ; 1199 (0.077) ; 100673 (0.069) ; 65934 (0.048) ; 80525 (0.046) ; 11058 (0.039) ; 98955 (0.034) ; 83665 (0.033) ; 102000 (0.030) ; 
0.0004861492812838805   T=2,K=0:  27847 (0.111) ; 101851 (0.098) ; 83665 (0.063) ; 1199 (0.062) ; 65934 (0.055) ; 80525 (0.051) ; 100673 (0.040) ; 102000 (0.033) ; 11058 (0.031) ; 98955 (0.030) ; 
0.025259762012780726   T=3,K=0:  27847 (0.103) ; 101851 (0.070) ; 80525 (0.068) ; 83665 (0.066) ; 1199 (0.054) ; 98955 (0.040) ; 100673 (0.040) ; 102000 (0.036) ; 25949 (0.035) ; 65934 (0.034) ; 
1.365478838324389e-06   T=4,K=0:  27847 (0.105) ; 80525 (0.072) ; 101851 (0.051) ; 83665 (0.050) ; 100673 (0.048) ; 1199 (0.048) ; 98955 (0.042) ; 94677 (0.038) ; 7779 (0.032) ; 102000 (0.029) ; 
1.5076984135345384e-06   T=5,K=0:  27847 (0.126) ; 102000 (0.062) ; 83665 (0.051) ; 80525 (0.044) ; 100673 (0.041) ; 101851 (0.038) ; 11058 (0.033) ; 1199 (0.032) ; 94677 (0.031) ; nlsj47984 (0.030) ; 
7.524376446259555e-07   T=6,K=0:  27847 (0.137) ; 102000 (0.052) ; 80525 (0.052) ; 94677 (0.047) ; 83665 (0.045) ; nlsj47984 (0.040) ; 100673 (0.040) ; 51647 (0.037) ; 98955 (0.034) ; 75954 (0.031) ; 
7.546622334988491e-06   T=7,K=0:  102000 (0.094) ; 27847 (0.091) ; 83665 (0.054) ; 11058 (0.054) ; 94677 (0.050) ; 80525 (0.042) ; 75954 (0.034) ; 51647 (0.034) ; 7779 (0.033) ; 100673 (0.031) ; 
0.0008756678535247965   T=8,K=0:  102000 (0.084) ; 94677 (0.073) ; 27847 (0.066) ; 11058 (0.063) ; 83665 (0.062) ; 100673 (0.051) ; 80525 (0.051) ; 75954 (0.029) ; 98955 (0.024) ; 7779 (0.022) ; 
0.2230607253081689   T=9,K=0:  102000 (0.080) ; 11058 (0.067) ; 94677 (0.058) ; 27847 (0.054) ; 100673 (0.052) ; 80525 (0.042) ; 83665 (0.040) ; 51647 (0.036) ; nlsj76740 (0.028) ; 75653 (0.025) ; 
0.3291335195160507   T=10,K=0:  11058 (0.109) ; 102000 (0.084) ; 27847 (0.049) ; 100673 (0.042) ; 94677 (0.039) ; 20413 (0.035) ; 83665 (0.035) ; 80525 (0.034) ; 51647 (0.032) ; 45996 (0.031) ; 
