1752 documents , 1 concepts , 4464 context features (105829) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.028222477651027172   T=0,K=0:  nlsj32160 (0.032) ; 42827 (0.016) ; nlsj56179 (0.016) ; 110243 (0.015) ; 84234 (0.013) ; 35542 (0.011) ; 62204 (0.011) ; 114553 (0.010) ; 98894 (0.010) ; 6174 (0.010) ; 
0.10851915177636168   T=1,K=0:  nlsj32160 (0.029) ; 84234 (0.023) ; nlsj56179 (0.017) ; 110243 (0.014) ; 42827 (0.014) ; 22209 (0.011) ; 30790 (0.011) ; 62204 (0.010) ; 85306 (0.010) ; 26943 (0.009) ; 
0.07415991250905032   T=2,K=0:  84234 (0.024) ; 85306 (0.016) ; nlsj32160 (0.015) ; 22209 (0.015) ; 110243 (0.011) ; 62204 (0.011) ; 74631 (0.011) ; nlsj56179 (0.011) ; 6174 (0.010) ; 42827 (0.009) ; 
0.04549620368172   T=3,K=0:  84234 (0.033) ; nlsj32160 (0.023) ; 22209 (0.015) ; 74631 (0.013) ; 85306 (0.012) ; nlsj56179 (0.011) ; 6174 (0.011) ; 102000 (0.010) ; nlsj71743 (0.008) ; 98894 (0.008) ; 
0.07298753690199905   T=4,K=0:  84234 (0.029) ; nlsj32160 (0.022) ; nlsj56179 (0.015) ; 22209 (0.013) ; 26943 (0.011) ; 74631 (0.010) ; 85306 (0.010) ; 110456 (0.008) ; 15893 (0.008) ; 62204 (0.008) ; 
0.0958169980739254   T=5,K=0:  84234 (0.025) ; nlsj32160 (0.014) ; nlsj56179 (0.013) ; 26943 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 71308 (0.008) ; 20621 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 
0.0726031173825645   T=6,K=0:  22209 (0.017) ; 84234 (0.016) ; 85306 (0.013) ; 20621 (0.012) ; nlsj32160 (0.011) ; 73672 (0.011) ; 15893 (0.010) ; 30941 (0.009) ; 26943 (0.009) ; 71308 (0.009) ; 
0.1037863632657219   T=7,K=0:  84234 (0.020) ; 20621 (0.018) ; 22209 (0.014) ; 30941 (0.012) ; 85306 (0.012) ; 73672 (0.011) ; 71308 (0.010) ; 26943 (0.010) ; nlsj32160 (0.009) ; nlsj56179 (0.009) ; 
0.08028403278021226   T=8,K=0:  20621 (0.016) ; 30941 (0.015) ; 22209 (0.014) ; 84234 (0.012) ; 73672 (0.010) ; 85306 (0.010) ; nlsj32160 (0.009) ; nlsj56179 (0.008) ; 26886 (0.007) ; 8909 (0.007) ; 
0.05238120896789124   T=9,K=0:  20621 (0.020) ; 84234 (0.016) ; 22209 (0.013) ; 73672 (0.011) ; 30941 (0.010) ; 26943 (0.009) ; 16051 (0.009) ; 15893 (0.008) ; 103248 (0.008) ; 8665 (0.008) ; 
0.05244211501231438   T=10,K=0:  84234 (0.026) ; 20621 (0.015) ; 16051 (0.013) ; 22209 (0.013) ; 26943 (0.012) ; 8665 (0.011) ; 73672 (0.010) ; 21902 (0.008) ; 20097 (0.008) ; 72627 (0.008) ; 
0.03928980932174877   T=11,K=0:  20621 (0.024) ; 84234 (0.014) ; 16051 (0.012) ; 43309 (0.011) ; 8665 (0.011) ; 73672 (0.010) ; 26943 (0.009) ; 22209 (0.008) ; nlsj4709 (0.008) ; 17281 (0.008) ; 
0.07548468472403737   T=12,K=0:  20621 (0.020) ; 16051 (0.014) ; 64866 (0.011) ; 43309 (0.011) ; 84234 (0.011) ; 41416 (0.011) ; 30941 (0.010) ; 8665 (0.009) ; 1564 (0.009) ; 26943 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  84234 (0.020) ; nlsj32160 (0.015) ; 22209 (0.012) ; 20621 (0.012) ; nlsj56179 (0.009) ; 85306 (0.009) ; 26943 (0.009) ; 30941 (0.007) ; 73672 (0.007) ; 42827 (0.007) ; 

0.03457633372582792   T=0,K=1:  102869 (0.022) ; 85306 (0.018) ; 90504 (0.014) ; 105829 (0.013) ; 104429 (0.012) ; 48649 (0.011) ; nlsj54945 (0.011) ; 3398 (0.011) ; 46646 (0.010) ; 85654 (0.010) ; 
0.027253345043374802   T=1,K=1:  85306 (0.038) ; 102869 (0.023) ; 77812 (0.013) ; 90504 (0.012) ; 8665 (0.011) ; 81103 (0.011) ; 104429 (0.011) ; 105829 (0.011) ; 46646 (0.010) ; nlsj54945 (0.010) ; 
0.02151979550662411   T=2,K=1:  85306 (0.029) ; 102869 (0.024) ; 90504 (0.016) ; 3295 (0.011) ; 48649 (0.010) ; 81103 (0.010) ; 31161 (0.010) ; 105829 (0.010) ; 3398 (0.010) ; nlsj10705 (0.009) ; 
0.05268766444165872   T=3,K=1:  85306 (0.021) ; 102869 (0.019) ; 48649 (0.013) ; 90504 (0.013) ; 1377 (0.012) ; 3398 (0.010) ; nlsj10705 (0.010) ; 110639 (0.010) ; 26921 (0.010) ; 46646 (0.009) ; 
0.0721513275603989   T=4,K=1:  90504 (0.025) ; 45996 (0.013) ; 85306 (0.013) ; 102869 (0.013) ; 48649 (0.012) ; 2024 (0.011) ; nlsj68228 (0.010) ; 105829 (0.010) ; 22209 (0.010) ; 46646 (0.009) ; 
0.033207975788662566   T=5,K=1:  90504 (0.026) ; 22209 (0.018) ; 2024 (0.018) ; 48649 (0.011) ; 105829 (0.011) ; 71308 (0.010) ; 3398 (0.009) ; 102869 (0.009) ; 85306 (0.009) ; 3295 (0.009) ; 
