213 documents , 1 concepts , 1144 context features (71976) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.18929648751292552   T=0,K=0:  65552 (0.058) ; 15893 (0.035) ; 99045 (0.026) ; 84234 (0.024) ; 52571 (0.024) ; 83139 (0.023) ; 45996 (0.022) ; 70958 (0.021) ; 70909 (0.020) ; 104146 (0.019) ; 
0.045546390305062155   T=1,K=0:  65552 (0.051) ; 83139 (0.046) ; 15893 (0.040) ; 67762 (0.027) ; 99045 (0.022) ; 110272 (0.022) ; 52571 (0.020) ; 104146 (0.019) ; 106263 (0.018) ; 45996 (0.018) ; 
0.1483729718975426   T=2,K=0:  83139 (0.031) ; 67762 (0.028) ; 15893 (0.027) ; 99045 (0.026) ; 65552 (0.026) ; 110272 (0.026) ; 19381 (0.022) ; 45996 (0.021) ; 29883 (0.021) ; 106263 (0.020) ; 
0.17283802939839418   T=3,K=0:  67762 (0.049) ; 99045 (0.031) ; 106263 (0.029) ; 110272 (0.025) ; 70909 (0.023) ; 83139 (0.022) ; 113505 (0.022) ; 65552 (0.021) ; 14684 (0.020) ; 15893 (0.020) ; 
0.18566027145618083   T=4,K=0:  110272 (0.029) ; 67762 (0.029) ; 70909 (0.029) ; 106263 (0.027) ; 99045 (0.027) ; 104146 (0.023) ; 15893 (0.022) ; 65552 (0.022) ; 1083 (0.022) ; 57466 (0.019) ; 
0.1401057146825946   T=5,K=0:  14684 (0.032) ; 67762 (0.032) ; 15893 (0.032) ; 6616 (0.025) ; 70909 (0.023) ; 10839 (0.023) ; 106263 (0.022) ; 1083 (0.022) ; 99045 (0.022) ; 110272 (0.021) ; 
0.02893776274379254   T=6,K=0:  110272 (0.037) ; 14684 (0.037) ; 67762 (0.032) ; 52571 (0.027) ; 6616 (0.025) ; 15893 (0.024) ; 70909 (0.022) ; 1083 (0.021) ; 106263 (0.020) ; 65552 (0.019) ; 
0.08146707126187462   T=7,K=0:  110272 (0.030) ; 52571 (0.029) ; 14684 (0.026) ; 15893 (0.026) ; 67762 (0.026) ; 106263 (0.022) ; 99045 (0.021) ; 65552 (0.019) ; 70909 (0.019) ; 84234 (0.018) ; 
0.039334618013592317   T=8,K=0:  110272 (0.038) ; 14684 (0.029) ; 67762 (0.029) ; 93388 (0.027) ; 52571 (0.025) ; 70909 (0.025) ; 106263 (0.023) ; 65552 (0.020) ; 99045 (0.020) ; 15893 (0.016) ; 
0.0818139945467887   T=9,K=0:  70909 (0.034) ; 93388 (0.030) ; 67762 (0.025) ; 51849 (0.023) ; 110272 (0.020) ; 14684 (0.019) ; 52571 (0.018) ; 99045 (0.018) ; 65552 (0.017) ; 106263 (0.017) ; 
0.05243386972251021   T=10,K=0:  70909 (0.045) ; 67762 (0.039) ; 10839 (0.027) ; 110272 (0.023) ; 65552 (0.022) ; 51849 (0.021) ; 11136 (0.020) ; 102772 (0.018) ; 93388 (0.018) ; 30030 (0.017) ; 
0.04065175923677232   T=11,K=0:  67762 (0.077) ; 70909 (0.064) ; 10839 (0.032) ; 102772 (0.027) ; 51849 (0.022) ; 30030 (0.022) ; 93388 (0.022) ; 116416 (0.021) ; 11136 (0.019) ; 3436 (0.017) ; 
0.057666503537022275   T=12,K=0:  67762 (0.081) ; 70909 (0.075) ; 10839 (0.052) ; 11136 (0.035) ; 102772 (0.025) ; 116416 (0.019) ; 83139 (0.017) ; 51849 (0.017) ; 93388 (0.017) ; 72627 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  67762 (0.038) ; 70909 (0.032) ; 65552 (0.024) ; 110272 (0.024) ; 15893 (0.021) ; 10839 (0.020) ; 99045 (0.020) ; 14684 (0.020) ; 106263 (0.019) ; 52571 (0.018) ; 

0.0021582173465060812   T=0,K=1:  28569 (0.104) ; 18256 (0.048) ; 12965 (0.033) ; 72202 (0.028) ; 85306 (0.022) ; 112720 (0.021) ; 93713 (0.020) ; 75595 (0.019) ; 1377 (0.018) ; 52093 (0.018) ; 
0.0007933334695987237   T=1,K=1:  28569 (0.128) ; 12965 (0.031) ; 18256 (0.030) ; 110114 (0.023) ; 112720 (0.022) ; 93713 (0.021) ; 72202 (0.020) ; 14816 (0.020) ; 75595 (0.017) ; 85306 (0.016) ; 
0.0025861792371617127   T=2,K=1:  28569 (0.078) ; 12965 (0.034) ; 112720 (0.032) ; 18256 (0.028) ; 72202 (0.026) ; 45996 (0.023) ; 14816 (0.020) ; 93713 (0.019) ; 85306 (0.017) ; 102000 (0.016) ; 
0.00530891143366096   T=3,K=1:  28569 (0.076) ; 12965 (0.043) ; 112720 (0.039) ; 72202 (0.035) ; 18256 (0.031) ; 14816 (0.023) ; 66173 (0.022) ; 62204 (0.020) ; 75595 (0.019) ; 102000 (0.017) ; 
0.07272071281116003   T=4,K=1:  28569 (0.070) ; 112720 (0.039) ; 12965 (0.037) ; 72202 (0.032) ; 62204 (0.028) ; 51661 (0.025) ; 45996 (0.024) ; 14816 (0.022) ; 75595 (0.021) ; 102000 (0.020) ; 
0.09530643995533161   T=5,K=1:  28569 (0.069) ; 112720 (0.039) ; 12965 (0.038) ; 72202 (0.027) ; 66173 (0.023) ; 62204 (0.022) ; 75595 (0.019) ; 85306 (0.018) ; 51661 (0.018) ; 52093 (0.017) ; 
0.0663584968003928   T=6,K=1:  28569 (0.048) ; 62204 (0.027) ; 12965 (0.026) ; 52093 (0.025) ; 72202 (0.024) ; 112720 (0.024) ; 66173 (0.021) ; 102000 (0.021) ; 75595 (0.019) ; 85306 (0.019) ; 
0.1367942443335272   T=7,K=1:  45996 (0.032) ; 102000 (0.028) ; 28569 (0.026) ; 12965 (0.026) ; 62204 (0.024) ; 66173 (0.024) ; 85306 (0.023) ; 52093 (0.023) ; 106079 (0.022) ; 93713 (0.018) ; 
0.10527056138442535   T=8,K=1:  52093 (0.031) ; 106079 (0.030) ; 12965 (0.025) ; 85306 (0.023) ; 62204 (0.022) ; 28569 (0.022) ; 106601 (0.022) ; 45996 (0.022) ; 102000 (0.018) ; 112720 (0.018) ; 
0.23588775779614518   T=9,K=1:  52093 (0.035) ; 106079 (0.034) ; 12965 (0.026) ; 72202 (0.025) ; 28569 (0.025) ; 45996 (0.024) ; 93713 (0.023) ; 62204 (0.022) ; 112720 (0.020) ; 41082 (0.020) ; 
0.13894350775157413   T=10,K=1:  106079 (0.035) ; 93713 (0.033) ; 12965 (0.025) ; 72202 (0.025) ; 62204 (0.024) ; 45996 (0.021) ; 106601 (0.020) ; 102000 (0.019) ; 112720 (0.019) ; 52093 (0.018) ; 
0.0384472586125377   T=11,K=1:  93713 (0.036) ; 102000 (0.032) ; 62204 (0.031) ; 72202 (0.026) ; 106079 (0.025) ; 85306 (0.024) ; 45996 (0.022) ; 41082 (0.021) ; 52093 (0.016) ; 95853 (0.016) ; 
0.06594540914060816   T=12,K=1:  93713 (0.039) ; 106079 (0.032) ; 102000 (0.030) ; 85306 (0.030) ; 52093 (0.025) ; 45996 (0.022) ; 54525 (0.021) ; 95853 (0.019) ; 72202 (0.018) ; 62204 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  28569 (0.053) ; 12965 (0.028) ; 72202 (0.025) ; 112720 (0.024) ; 62204 (0.022) ; 93713 (0.021) ; 45996 (0.020) ; 52093 (0.020) ; 102000 (0.020) ; 106079 (0.019) ; 

0.09038309459944034   T=0,K=2:  71976 (0.055) ; 43206 (0.052) ; 108411 (0.037) ; 30866 (0.031) ;  (0.023) ; 89311 (0.020) ; 66306 (0.020) ; 31236 (0.018) ; 104690 (0.017) ; 74631 (0.017) ; 
0.02136689546350296   T=1,K=2:  71976 (0.047) ; 43206 (0.047) ; 30866 (0.039) ; 108411 (0.034) ; 31236 (0.028) ;  (0.020) ; 104690 (0.020) ; 36345 (0.017) ; 85837 (0.017) ; nlsj727 (0.015) ; 
0.05291609291432085   T=2,K=2:  43206 (0.058) ; 30866 (0.051) ; 71976 (0.042) ; 65552 (0.027) ;  (0.025) ; 108411 (0.024) ; 104690 (0.023) ; 31236 (0.021) ; 67762 (0.014) ; 30796 (0.013) ; 
0.03932532702477876   T=3,K=2:  71976 (0.047) ; 30866 (0.038) ; 65552 (0.035) ; 43206 (0.033) ; 31236 (0.033) ;  (0.026) ; 104690 (0.022) ; 67762 (0.018) ; 108411 (0.017) ; 1872 (0.017) ; 
0.11396763940839398   T=4,K=2:  71976 (0.035) ; 31236 (0.033) ;  (0.032) ; 65552 (0.030) ; 43206 (0.030) ; 30866 (0.025) ; 45996 (0.017) ; nlsj61372 (0.017) ; 90305 (0.017) ; 42159 (0.017) ; 
0.12054097514594982   T=5,K=2:  71976 (0.044) ; 31236 (0.041) ; 43206 (0.039) ; 65552 (0.025) ;  (0.025) ; nlsj62657 (0.021) ; 104690 (0.019) ; 30866 (0.017) ; 42159 (0.017) ; nlsj61372 (0.016) ; 
0.014137128687398828   T=6,K=2:  31236 (0.038) ; nlsj62657 (0.031) ; 71976 (0.029) ; 65552 (0.028) ; 43206 (0.027) ; nlsj61372 (0.026) ;  (0.026) ; nlsj13189 (0.022) ; 104690 (0.021) ; 30866 (0.018) ; 
0.017541903972618723   T=7,K=2:  31236 (0.055) ; 71976 (0.038) ; 65552 (0.034) ; 43206 (0.034) ;  (0.027) ; nlsj62657 (0.025) ; 45996 (0.019) ; nlsj61372 (0.018) ; nlsj13189 (0.017) ; 1872 (0.015) ; 
0.054329826894366634   T=8,K=2:  31236 (0.053) ; 71976 (0.040) ; 65552 (0.037) ; nlsj62657 (0.031) ; 43206 (0.025) ; nlsj61372 (0.022) ;  (0.021) ; 36345 (0.020) ; 45996 (0.017) ; nlsj13189 (0.016) ; 
0.0998787221231919   T=9,K=2:  65552 (0.050) ; 31236 (0.047) ; nlsj62657 (0.027) ; 71976 (0.023) ; 22209 (0.023) ; 63772 (0.022) ; nlsj61372 (0.019) ; 45996 (0.019) ; 43206 (0.019) ; 77596 (0.015) ; 
0.1876194978999846   T=10,K=2:  65552 (0.070) ; 31236 (0.050) ; 71976 (0.040) ; 22209 (0.027) ; 45996 (0.027) ; nlsj62657 (0.024) ; 43206 (0.021) ; 86083 (0.021) ; 63772 (0.020) ; 77596 (0.019) ; 
0.13280563665763093   T=11,K=2:  65552 (0.056) ; 31236 (0.044) ; 22209 (0.039) ; nlsj62657 (0.026) ; 71976 (0.025) ; 45996 (0.025) ; 86083 (0.022) ; 65565 (0.021) ; 77596 (0.021) ; 115887 (0.018) ; 
0.04818035664918854   T=12,K=2:  22209 (0.057) ; 31236 (0.057) ; 65552 (0.050) ; 45996 (0.027) ; nlsj62657 (0.026) ; 86083 (0.022) ; 71976 (0.022) ; 77596 (0.022) ; 43206 (0.019) ; 108536 (0.018) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  31236 (0.040) ; 71976 (0.038) ; 65552 (0.036) ; 43206 (0.032) ; nlsj62657 (0.020) ; 30866 (0.020) ;  (0.020) ; 22209 (0.017) ; 45996 (0.017) ; 104690 (0.016) ; 

0.0441047855739853   T=0,K=3:  45996 (0.037) ; 116070 (0.033) ; 1872 (0.027) ; 10923 (0.027) ; 109358 (0.024) ; 41498 (0.024) ; 6184 (0.023) ; 55313 (0.022) ; 102736 (0.018) ; 88299 (0.017) ; 
0.021184458786313375   T=1,K=3:  45996 (0.051) ; 116070 (0.035) ; 109358 (0.032) ; 10923 (0.024) ; 41498 (0.022) ; 6184 (0.021) ; 55313 (0.021) ; 1872 (0.020) ; 102373 (0.018) ; 65552 (0.017) ; 
0.13795472244609508   T=2,K=3:  45996 (0.047) ; 10923 (0.043) ; 1872 (0.037) ; 116070 (0.036) ; 109358 (0.026) ; 55313 (0.021) ; 6184 (0.020) ; 41498 (0.019) ; 66294 (0.014) ; 103745 (0.014) ; 
0.28631019183811746   T=3,K=3:  1872 (0.056) ; 45996 (0.051) ; 10923 (0.031) ; 116070 (0.021) ; 91547 (0.020) ; 22209 (0.018) ; 55313 (0.017) ; 109358 (0.015) ;  (0.014) ; 102373 (0.014) ; 
0.2284241736846409   T=4,K=3:  45996 (0.053) ; 1872 (0.026) ; 22209 (0.023) ;  (0.021) ; 10923 (0.020) ; 66294 (0.017) ; 14900 (0.017) ; 32680 (0.017) ; 116070 (0.016) ; 102373 (0.016) ; 
0.23658193477282882   T=5,K=3:  45996 (0.054) ; 10923 (0.034) ; 14900 (0.031) ;  (0.030) ; 22209 (0.022) ; 116070 (0.018) ; 1872 (0.018) ; 114624 (0.017) ; 66294 (0.017) ; 102373 (0.016) ; 
0.05297516200885481   T=6,K=3:  45996 (0.053) ;  (0.035) ; 10923 (0.030) ; 22209 (0.027) ; 116070 (0.023) ; 103745 (0.023) ; 14900 (0.023) ; 66294 (0.018) ; 88299 (0.017) ; 114624 (0.012) ; 
0.050049468645176676   T=7,K=3:  45996 (0.078) ; 14900 (0.029) ;  (0.027) ; 10923 (0.023) ; 22209 (0.020) ; 103745 (0.020) ; 66294 (0.014) ; 1872 (0.012) ; 116070 (0.012) ; nlsj87251 (0.012) ; 
0.20908577530028244   T=8,K=3:  45996 (0.059) ; 22209 (0.049) ;  (0.021) ; 103745 (0.019) ; 10923 (0.018) ; 1872 (0.018) ; 32843 (0.016) ; 14900 (0.016) ; 48479 (0.013) ; 102000 (0.012) ; 
0.0628510074991634   T=9,K=3:  45996 (0.072) ; 22209 (0.030) ; 103745 (0.020) ; 1872 (0.018) ;  (0.015) ; 83774 (0.015) ; 48479 (0.013) ; 28569 (0.013) ; 43206 (0.013) ; 14900 (0.013) ; 
0.09676467950194048   T=10,K=3:  45996 (0.065) ; 22209 (0.033) ;  (0.019) ; 1872 (0.019) ; 103745 (0.017) ; 48479 (0.016) ; 27858 (0.015) ; 10923 (0.015) ; 43206 (0.014) ; 102000 (0.013) ; 
0.08517814345200243   T=11,K=3:  45996 (0.047) ; 103745 (0.028) ; 48479 (0.026) ; 22209 (0.025) ;  (0.024) ; 1872 (0.021) ; 10923 (0.019) ; 3171 (0.018) ; 102000 (0.016) ; 27858 (0.014) ; 
0.02672032181841653   T=12,K=3:  48479 (0.038) ; 103745 (0.032) ; 45996 (0.032) ;  (0.026) ; 3171 (0.022) ; 1872 (0.020) ; 66294 (0.016) ; 102000 (0.015) ; 10923 (0.015) ; 104508 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  45996 (0.054) ; 10923 (0.024) ; 1872 (0.023) ; 22209 (0.022) ;  (0.020) ; 116070 (0.018) ; 103745 (0.018) ; 14900 (0.015) ; 66294 (0.013) ; 41498 (0.012) ; 

1.4852439526760788e-05   T=0,K=4:  31945 (0.056) ; 57457 (0.036) ; 54358 (0.030) ; 20494 (0.025) ; 63772 (0.024) ; 115887 (0.022) ; 22209 (0.022) ; 24841 (0.018) ; 116416 (0.018) ; 72550 (0.017) ; 
0.00011914651754823051   T=1,K=4:  31945 (0.059) ; 54358 (0.034) ; 63772 (0.032) ; 22209 (0.029) ; 72550 (0.027) ; 24841 (0.026) ; 57457 (0.025) ; 116416 (0.021) ; 115887 (0.016) ; 48106 (0.015) ; 
0.0007248377588260393   T=2,K=4:  116416 (0.036) ; 31945 (0.033) ; 54358 (0.031) ; 63772 (0.028) ; 22209 (0.026) ; 57457 (0.022) ; 115887 (0.021) ; 72550 (0.021) ; 24841 (0.020) ; 59339 (0.017) ; 
