213 documents , 1 concepts , 1081 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 142, times 6, dT 100, I 1000


map[]

===============  per type  ===============
0.08988609637166985   T=0,K=0:  73064 (0.058) ; 74126 (0.048) ; 45936 (0.042) ; 22209 (0.041) ; 16664 (0.037) ; 104318 (0.028) ; 18107 (0.027) ; 16051 (0.027) ; 11075 (0.026) ; 63212 (0.025) ; 
0.18424444262105463   T=1,K=0:  73064 (0.059) ; 22209 (0.039) ; 74126 (0.038) ; 45936 (0.035) ; 16664 (0.031) ; nlsj2087 (0.030) ; 16051 (0.029) ; 63212 (0.025) ; 87468 (0.025) ; 18107 (0.022) ; 
0.22769728804369022   T=2,K=0:  73064 (0.052) ; 74126 (0.037) ; 45936 (0.035) ; 22209 (0.033) ; 16051 (0.027) ; 18107 (0.026) ; 11075 (0.025) ; nlsj2087 (0.024) ; 16664 (0.022) ; 63212 (0.021) ; 
0.15081726272274462   T=3,K=0:  73064 (0.048) ; 11075 (0.036) ; nlsj2087 (0.029) ; 16051 (0.028) ; 81501 (0.027) ; 45936 (0.026) ; 2800 (0.022) ; 18107 (0.021) ; 16664 (0.021) ; 74126 (0.019) ; 
0.11060106373966344   T=4,K=0:  73064 (0.041) ; 11075 (0.034) ; 16051 (0.028) ; 86219 (0.023) ; 18107 (0.022) ; 103975 (0.021) ; 81501 (0.021) ; nlsj2087 (0.020) ; 22209 (0.020) ; 45936 (0.017) ; 
0.08059161583952149   T=5,K=0:  73064 (0.038) ; 86219 (0.025) ; 81501 (0.025) ; 22209 (0.024) ; 11075 (0.023) ; 18107 (0.023) ; 84505 (0.022) ; nlsj2087 (0.020) ; 74126 (0.019) ; 45936 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  73064 (0.049) ; 74126 (0.029) ; 45936 (0.029) ; 22209 (0.029) ; 11075 (0.027) ; 16051 (0.026) ; nlsj2087 (0.024) ; 18107 (0.024) ; 16664 (0.022) ; 63212 (0.019) ; 

0.02311574512154685   T=0,K=1:  28482 (0.073) ; 90504 (0.034) ; 12485 (0.023) ; 23011 (0.021) ; 3615 (0.019) ; 23762 (0.019) ; 32976 (0.018) ; 14826 (0.018) ; 85912 (0.018) ; 114972 (0.016) ; 
0.03027255417881591   T=1,K=1:  28482 (0.054) ; 90504 (0.039) ; 12948 (0.023) ; nlsj40132 (0.022) ; 114972 (0.019) ; 12485 (0.019) ; 3615 (0.018) ; 85912 (0.017) ; 23011 (0.016) ; 45996 (0.016) ; 
0.031475125465252635   T=2,K=1:  28482 (0.061) ; nlsj40132 (0.029) ; 3615 (0.029) ; 114972 (0.022) ; 42887 (0.021) ; 84505 (0.021) ; 17775 (0.019) ; 12485 (0.019) ; 90504 (0.017) ; 45996 (0.016) ; 
0.08597306115153339   T=3,K=1:  28482 (0.053) ; 42887 (0.024) ; 3615 (0.023) ; 93634 (0.020) ; 84505 (0.020) ; 17775 (0.020) ; nlsj40132 (0.019) ; 87537 (0.019) ; 57460 (0.018) ; 114972 (0.017) ; 
0.12284542778139539   T=4,K=1:  28482 (0.038) ; 84505 (0.029) ; nlsj40132 (0.026) ; 3615 (0.024) ; 42887 (0.023) ; 84422 (0.019) ; 14826 (0.019) ; 54446 (0.018) ; 17775 (0.017) ; 45996 (0.016) ; 
0.09331256101994317   T=5,K=1:  84505 (0.031) ; 28482 (0.031) ; nlsj40132 (0.027) ; 42887 (0.024) ; 14826 (0.023) ; 3615 (0.022) ; 60646 (0.020) ; 22209 (0.019) ; 102432 (0.016) ; 17775 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  28482 (0.052) ; nlsj40132 (0.023) ; 3615 (0.023) ; 90504 (0.021) ; 84505 (0.021) ; 42887 (0.019) ; 114972 (0.016) ; 14826 (0.016) ; 17775 (0.016) ; 12485 (0.016) ; 

0.018799054979936607   T=0,K=2:  58790 (0.073) ; 56730 (0.043) ; 95565 (0.042) ; 45996 (0.035) ; 79223 (0.028) ; 31642 (0.027) ; 31351 (0.024) ; 114553 (0.021) ; 85873 (0.019) ; 7220 (0.018) ; 
0.007335885638475106   T=1,K=2:  58790 (0.083) ; 95565 (0.053) ; 45996 (0.033) ; 31642 (0.024) ; 69714 (0.024) ; 79223 (0.023) ; 56730 (0.022) ; 73335 (0.021) ; nlsj8205 (0.020) ; 114553 (0.019) ; 
0.013572812471933733   T=2,K=2:  58790 (0.107) ; 95565 (0.047) ; 45996 (0.027) ; 56730 (0.026) ; 85306 (0.026) ; nlsj8205 (0.026) ; 69714 (0.025) ; 79223 (0.025) ; 78757 (0.022) ; 73335 (0.020) ; 
0.004468011336177835   T=3,K=2:  58790 (0.066) ; 56730 (0.038) ; 95565 (0.036) ; nlsj8205 (0.029) ; 45996 (0.028) ; 102096 (0.024) ; 85306 (0.024) ; 79223 (0.024) ; 69714 (0.023) ; 114816 (0.022) ; 
0.014767377398968813   T=4,K=2:  58790 (0.037) ; 102096 (0.032) ; 56730 (0.032) ; 78757 (0.029) ; 45996 (0.029) ; 79223 (0.028) ; 85306 (0.026) ; 5521 (0.025) ; 85619 (0.025) ; nlsj8205 (0.025) ; 
0.1318620023513121   T=5,K=2:  58790 (0.040) ; 78757 (0.030) ; 79223 (0.029) ; 102096 (0.029) ; 45996 (0.028) ; nlsj8205 (0.028) ; 85306 (0.027) ; 19554 (0.023) ; 95565 (0.022) ; 8699 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  58790 (0.068) ; 95565 (0.037) ; 56730 (0.030) ; 45996 (0.030) ; 79223 (0.026) ; nlsj8205 (0.024) ; 85306 (0.023) ; 78757 (0.022) ; 102096 (0.020) ; 69714 (0.020) ; 

0.03349980540992657   T=0,K=3:  81501 (0.152) ; 67349 (0.077) ; nlsj1054 (0.045) ; 105344 (0.042) ; 102381 (0.024) ; 66494 (0.024) ; 28101 (0.022) ; 91351 (0.020) ; 116416 (0.020) ; 85643 (0.020) ; 
0.021439703860911145   T=1,K=3:  81501 (0.156) ; 105344 (0.040) ; 67349 (0.036) ; 102381 (0.031) ; nlsj1054 (0.031) ; 66494 (0.026) ; 116416 (0.025) ; 91351 (0.024) ; 28101 (0.021) ; 22100 (0.021) ; 
0.04910748899941758   T=2,K=3:  81501 (0.100) ; 105344 (0.053) ; 102381 (0.034) ; 85643 (0.027) ; 91351 (0.025) ; 67349 (0.024) ; nlsj1054 (0.024) ; 115213 (0.023) ; 22100 (0.023) ; 11583 (0.023) ; 
0.0327132138391164   T=3,K=3:  105344 (0.060) ; 81501 (0.047) ; 85643 (0.033) ; 91351 (0.027) ; 66494 (0.025) ; 61856 (0.024) ; 85306 (0.022) ; nlsj1054 (0.022) ; 22100 (0.022) ; 28101 (0.021) ; 
0.062499592785753816   T=4,K=3:  105344 (0.083) ; 81501 (0.049) ; 85306 (0.039) ; 91351 (0.029) ; 28101 (0.027) ; 61856 (0.025) ; 85643 (0.025) ; 49129 (0.023) ; 26412 (0.021) ; 74571 (0.021) ; 
0.060328965727746785   T=5,K=3:  105344 (0.055) ; 85306 (0.053) ; 81501 (0.041) ; 91351 (0.031) ; 28101 (0.027) ; 49129 (0.025) ; 61856 (0.024) ; nlsj1054 (0.023) ; 85643 (0.021) ; 116416 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  81501 (0.091) ; 105344 (0.055) ; 67349 (0.030) ; nlsj1054 (0.026) ; 85306 (0.026) ; 91351 (0.026) ; 85643 (0.024) ; 102381 (0.023) ; 28101 (0.023) ; 116416 (0.021) ; 

0.10137316328590033   T=0,K=4:  45996 (0.074) ; nlsj39585 (0.052) ; 102832 (0.051) ; 27847 (0.045) ; 28566 (0.040) ; 20621 (0.037) ; 73767 (0.032) ; 112559 (0.032) ; nlsj61372 (0.031) ; 97103 (0.027) ; 
0.07456329577427821   T=1,K=4:  45996 (0.068) ; 28566 (0.051) ; nlsj39585 (0.050) ; 27847 (0.043) ; 73767 (0.036) ; 20621 (0.035) ; nlsj61372 (0.034) ; 102832 (0.032) ; 115887 (0.029) ; 112559 (0.026) ; 
0.09088998002548035   T=2,K=4:  45996 (0.088) ; 28566 (0.063) ; nlsj39585 (0.049) ; 27847 (0.044) ; nlsj61372 (0.038) ; 73767 (0.035) ; 102832 (0.031) ; 112559 (0.030) ; 75516 (0.029) ; 90522 (0.026) ; 
0.04559790648066458   T=3,K=4:  45996 (0.082) ; 28566 (0.059) ; 73767 (0.050) ; 27847 (0.047) ; nlsj39585 (0.046) ; nlsj61372 (0.038) ; 102832 (0.032) ; 75516 (0.025) ; 90522 (0.025) ; 112559 (0.021) ; 
0.02587125992457799   T=4,K=4:  45996 (0.093) ; 28566 (0.053) ; nlsj61372 (0.046) ; 73767 (0.046) ; nlsj39585 (0.042) ; 27847 (0.032) ; 20621 (0.028) ; 73277 (0.028) ; 102832 (0.027) ; 75516 (0.022) ; 
0.022255192774856842   T=5,K=4:  45996 (0.097) ; nlsj61372 (0.050) ; 28566 (0.046) ; 75516 (0.038) ; 73767 (0.038) ; nlsj39585 (0.037) ; 27847 (0.029) ; 102832 (0.028) ; 48579 (0.025) ; 73277 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  45996 (0.084) ; 28566 (0.052) ; nlsj39585 (0.046) ; 27847 (0.040) ; 73767 (0.040) ; nlsj61372 (0.039) ; 102832 (0.034) ; 75516 (0.027) ; 20621 (0.027) ; 112559 (0.025) ; 

0.010503939826354097   T=0,K=5:  85306 (0.058) ; 84234 (0.053) ; 41798 (0.044) ; 1899 (0.036) ; 98157 (0.035) ; nlsj71220 (0.034) ; 18107 (0.032) ; 68185 (0.024) ; 49875 (0.023) ; nlsj5840 (0.022) ; 
