262 documents , 1 concepts , 1279 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 313, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.11999202958457565   T=0,K=0:  97121 (0.084) ; 88099 (0.042) ; 46804 (0.036) ; 90504 (0.033) ; 45996 (0.028) ; 50073 (0.017) ; 61791 (0.016) ; 19683 (0.016) ; 77837 (0.015) ; 79983 (0.014) ; 
0.06793083650683995   T=1,K=0:  97121 (0.062) ; 46804 (0.038) ; 45996 (0.033) ; 88099 (0.029) ; 102381 (0.025) ; 90504 (0.021) ; 77837 (0.016) ; 49875 (0.015) ; 61791 (0.015) ; 49589 (0.015) ; 
0.08445994224988189   T=2,K=0:  102381 (0.031) ; 88099 (0.026) ; 49589 (0.023) ; 46804 (0.023) ; 79983 (0.022) ; 97121 (0.022) ; 49875 (0.021) ; 15893 (0.018) ; 90504 (0.016) ; 54399 (0.016) ; 
0.08058757746836044   T=3,K=0:  102381 (0.033) ; 46804 (0.028) ; 97121 (0.027) ; 107315 (0.021) ; 79983 (0.020) ; 15893 (0.019) ; 90504 (0.018) ; 17775 (0.017) ; 61791 (0.016) ; 49589 (0.015) ; 
0.15233506008766198   T=4,K=0:  107315 (0.029) ; 102381 (0.024) ; 46804 (0.023) ; 97121 (0.022) ; 15893 (0.022) ; 72928 (0.019) ; 19554 (0.017) ; 90504 (0.017) ; 112934 (0.015) ; 66561 (0.014) ; 
0.09738978741748124   T=5,K=0:  15893 (0.030) ; 66561 (0.027) ; 90504 (0.023) ; 97121 (0.021) ; 102381 (0.020) ; 46804 (0.018) ; 19554 (0.018) ; 72928 (0.015) ; 101809 (0.014) ; 107315 (0.014) ; 
0.1288090810777834   T=6,K=0:  15893 (0.040) ; 102381 (0.032) ; 90504 (0.030) ; 66561 (0.029) ; 97121 (0.017) ; 54399 (0.017) ; 50073 (0.016) ; 1899 (0.015) ; 45996 (0.015) ; 46804 (0.015) ; 
0.08783493150631996   T=7,K=0:  66561 (0.028) ; 81991 (0.028) ; 15893 (0.026) ; 102381 (0.025) ; 54399 (0.021) ; 90504 (0.020) ; 1899 (0.019) ; 72928 (0.018) ; 61791 (0.016) ; 89676 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  97121 (0.033) ; 102381 (0.025) ; 46804 (0.024) ; 15893 (0.023) ; 90504 (0.022) ; 88099 (0.019) ; 66561 (0.018) ; 45996 (0.016) ; 54399 (0.015) ; 107315 (0.014) ; 

0.12067252439601238   T=0,K=1:  12641 (0.041) ; 83774 (0.027) ; 22209 (0.024) ; 23069 (0.021) ; 110655 (0.020) ; 56393 (0.020) ; 114816 (0.018) ; 112833 (0.017) ; 54356 (0.015) ; 72610 (0.015) ; 
0.12508232432982952   T=1,K=1:  12641 (0.033) ; 83774 (0.026) ; 22209 (0.024) ; 110655 (0.024) ; 23069 (0.021) ; 54356 (0.017) ; 114816 (0.017) ; 59339 (0.016) ; 78926 (0.015) ; 80011 (0.014) ; 
0.11775135472434212   T=2,K=1:  22209 (0.032) ; 12641 (0.028) ; 83774 (0.021) ; 78926 (0.019) ; 104355 (0.016) ; nlsj76838 (0.016) ; 54356 (0.015) ; 61072 (0.015) ; 23069 (0.014) ; 5751 (0.014) ; 
0.06230548496211767   T=3,K=1:  12641 (0.023) ; 104355 (0.022) ; 114816 (0.022) ; 78926 (0.020) ; 54356 (0.018) ; nlsj76838 (0.017) ; 114115 (0.016) ; 61072 (0.015) ; 50003 (0.014) ; 59339 (0.014) ; 
0.09823105582657041   T=4,K=1:  104355 (0.027) ; nlsj76838 (0.020) ; 12641 (0.020) ; 23069 (0.019) ; 62204 (0.017) ; 19546 (0.014) ; 114816 (0.014) ; 114115 (0.013) ; 106696 (0.013) ; 51701 (0.013) ; 
0.09095397491492391   T=5,K=1:  104355 (0.018) ; 12641 (0.017) ; nlsj76838 (0.017) ; 23069 (0.015) ; 51701 (0.015) ; 21335 (0.014) ; 30811 (0.014) ; 19546 (0.014) ; 4845 (0.013) ; 106696 (0.013) ; 
0.06663201445746444   T=6,K=1:  59339 (0.021) ; 104355 (0.019) ; 106696 (0.017) ; 4845 (0.016) ; 30811 (0.015) ; 66736 (0.014) ; 90504 (0.014) ; 112833 (0.014) ; 55905 (0.013) ; 23069 (0.013) ; 
0.05479446926180339   T=7,K=1:  59339 (0.032) ; 106696 (0.022) ; 55905 (0.019) ; 4845 (0.015) ; 67352 (0.015) ; 84494 (0.015) ; 104355 (0.014) ; 23069 (0.014) ; 114115 (0.014) ; 50003 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  12641 (0.022) ; 104355 (0.017) ; 22209 (0.016) ; 59339 (0.016) ; 23069 (0.016) ; 83774 (0.015) ; nlsj76838 (0.014) ; 114816 (0.014) ; 78926 (0.012) ; 62204 (0.012) ; 

