1443 documents , 1 concepts , 4013 context features (nlsj107632) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0052826799852553185   T=0,K=0:  22209 (0.032) ; 51849 (0.028) ; 47012 (0.024) ; 71308 (0.019) ; 74735 (0.019) ; 106184 (0.013) ; 90305 (0.013) ; 70958 (0.013) ; 33822 (0.013) ; 27375 (0.013) ; 
0.006606798399649871   T=1,K=0:  51849 (0.032) ; 22209 (0.032) ; 37818 (0.020) ; 71308 (0.017) ; nlsj5627 (0.015) ; nlsj8790 (0.014) ; 72357 (0.014) ; 47012 (0.013) ; 74735 (0.013) ; 80357 (0.013) ; 
0.018407134852322187   T=2,K=0:  22209 (0.038) ; 51849 (0.033) ; 71308 (0.021) ; 72357 (0.015) ; 70958 (0.014) ; 37818 (0.013) ; 74735 (0.013) ; nlsj8790 (0.012) ; nlsj5627 (0.012) ; 39489 (0.012) ; 
0.021292130816581312   T=3,K=0:  51849 (0.027) ; 22209 (0.021) ; 71308 (0.020) ; 74735 (0.017) ; 90305 (0.017) ; nlsj8790 (0.016) ; 70958 (0.013) ; 113556 (0.013) ; 106184 (0.013) ; 29167 (0.012) ; 
0.02422030359244969   T=4,K=0:  51849 (0.029) ; nlsj8790 (0.020) ; 22209 (0.017) ; 90305 (0.016) ; 74735 (0.016) ; 71308 (0.015) ; 70958 (0.014) ; 39489 (0.013) ; nlsj114757 (0.012) ; 113556 (0.011) ; 
0.016744243668226563   T=5,K=0:  51849 (0.028) ; 22209 (0.022) ; 90305 (0.017) ; 70958 (0.015) ; 39489 (0.013) ; nlsj8790 (0.012) ; nlsj67156 (0.012) ; 113556 (0.012) ; nlsj5627 (0.012) ; 80357 (0.012) ; 
0.06588514543393705   T=6,K=0:  51849 (0.022) ; nlsj5627 (0.016) ; nlsj114757 (0.015) ; 22209 (0.015) ; 90305 (0.014) ; 39489 (0.014) ; nlsj8790 (0.013) ; nlsj67156 (0.012) ; 27375 (0.012) ; 73742 (0.011) ; 
0.034329431088581226   T=7,K=0:  39489 (0.017) ; nlsj5627 (0.016) ; nlsj8790 (0.014) ; 106184 (0.014) ; 22209 (0.013) ; 73742 (0.013) ; nlsj67156 (0.013) ; 90305 (0.012) ; 74735 (0.011) ; 51849 (0.011) ; 
0.032806859641695614   T=8,K=0:  22209 (0.016) ; 74735 (0.014) ; 90305 (0.014) ; 97823 (0.013) ; 106184 (0.012) ; 51849 (0.011) ; 97635 (0.010) ; nlsj67156 (0.010) ; 73742 (0.010) ; 8665 (0.010) ; 
0.031146297238394238   T=9,K=0:  74735 (0.017) ; 22209 (0.014) ; 97823 (0.013) ; 106184 (0.013) ; 90305 (0.012) ; 46646 (0.011) ; 112833 (0.011) ; 100416 (0.010) ; 48896 (0.010) ; 80357 (0.009) ; 
0.05460760152842403   T=10,K=0:  74735 (0.018) ; 22209 (0.018) ; 106184 (0.013) ; 113556 (0.013) ; 100416 (0.013) ; 46646 (0.012) ; 71308 (0.012) ; 73742 (0.012) ; 114653 (0.011) ; 51849 (0.010) ; 
0.07239583046856414   T=11,K=0:  74735 (0.031) ; 46646 (0.027) ; 106184 (0.018) ; 71308 (0.014) ; 100416 (0.013) ; 22209 (0.011) ; 90305 (0.011) ; 114653 (0.011) ; 73742 (0.011) ; 25175 (0.011) ; 
0.09056723801139743   T=12,K=0:  74735 (0.029) ; 46646 (0.020) ; 106184 (0.017) ; 22209 (0.014) ; 76530 (0.014) ; 113556 (0.014) ; 71308 (0.013) ; 97823 (0.012) ; 47012 (0.011) ; 25175 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22209 (0.020) ; 51849 (0.020) ; 74735 (0.017) ; 71308 (0.013) ; 90305 (0.013) ; 106184 (0.012) ; nlsj8790 (0.011) ; 39489 (0.011) ; 70958 (0.010) ; 46646 (0.009) ; 

0.0796092254860748   T=0,K=1:  19972 (0.048) ; 51829 (0.043) ; 29916 (0.024) ; 86274 (0.019) ; 27847 (0.016) ; nlsj71743 (0.015) ; 45996 (0.013) ; 36880 (0.013) ; 104355 (0.012) ; 45742 (0.012) ; 
0.0336138447488016   T=1,K=1:  51829 (0.027) ; nlsj71743 (0.027) ; 19972 (0.025) ; 29916 (0.020) ; 86274 (0.015) ; 19546 (0.014) ; 27847 (0.014) ; 45996 (0.014) ; 43206 (0.014) ; 104355 (0.012) ; 
0.01641624166695137   T=2,K=1:  19972 (0.029) ; 29916 (0.026) ; 19546 (0.019) ; nlsj71743 (0.019) ; 43206 (0.019) ; 51829 (0.019) ; 104355 (0.014) ; nlsj32160 (0.014) ; 86274 (0.013) ; 27847 (0.012) ; 
