45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.015446215266667309   T=0,K=0:  69469 (0.102) ; 90433 (0.091) ; 12409 (0.059) ; 19236 (0.052) ; 98234 (0.049) ; 77030 (0.042) ; 62258 (0.024) ; 5132 (0.022) ; 84295 (0.021) ; 52571 (0.021) ; 
0.07492227213898864   T=1,K=0:  69469 (0.096) ; 90433 (0.077) ; 12409 (0.064) ; 19236 (0.039) ; 98234 (0.038) ; 45996 (0.036) ; 5132 (0.032) ; 71984 (0.029) ; 77030 (0.027) ; 51727 (0.025) ; 
0.04817921684471686   T=2,K=0:  12409 (0.089) ; 69469 (0.085) ; 45996 (0.049) ; 90433 (0.040) ; nlsj11198 (0.039) ; 19236 (0.036) ; 5132 (0.032) ; 52571 (0.029) ; 71984 (0.027) ; 98234 (0.024) ; 
0.026206422516994444   T=3,K=0:  12409 (0.090) ; 45996 (0.071) ; 90433 (0.050) ; 69469 (0.047) ; 19236 (0.034) ; nlsj11198 (0.031) ; 51727 (0.030) ; 71492 (0.027) ; 84295 (0.023) ; 85306 (0.023) ; 
0.4926037205438603   T=4,K=0:  12409 (0.066) ; 45996 (0.064) ; nlsj11198 (0.044) ; 69469 (0.042) ; 51727 (0.038) ; 71492 (0.036) ; 90433 (0.034) ; 85306 (0.030) ; 98234 (0.027) ; 71984 (0.026) ; 
0.19021122872636542   T=5,K=0:  45996 (0.056) ; 51727 (0.054) ; 12409 (0.045) ; nlsj33345 (0.044) ; 85306 (0.043) ; nlsj11198 (0.040) ; 69469 (0.035) ; 90433 (0.033) ; 19236 (0.028) ; 98234 (0.028) ; 
0.039350704674677654   T=6,K=0:  nlsj33345 (0.060) ; 51727 (0.054) ; 45996 (0.039) ; 69469 (0.038) ; 52571 (0.038) ; 85306 (0.033) ; 90433 (0.032) ; 68706 (0.031) ; nlsj11198 (0.028) ; 19236 (0.026) ; 
0.21165557533959112   T=7,K=0:  nlsj33345 (0.054) ; 52571 (0.047) ; 85306 (0.046) ; 45996 (0.043) ; 69469 (0.037) ; 68706 (0.037) ; nlsj11198 (0.035) ; 90433 (0.033) ; 51727 (0.033) ; 69419 (0.026) ; 
0.429367422257442   T=8,K=0:  45996 (0.065) ; 85306 (0.051) ; nlsj33345 (0.047) ; 90433 (0.040) ; 68706 (0.038) ; 51727 (0.037) ; 52571 (0.036) ; 69469 (0.035) ; 69419 (0.032) ; nlsj11198 (0.028) ; 
0.3476148258569663   T=9,K=0:  45996 (0.076) ; 68706 (0.051) ; 90433 (0.049) ; nlsj33345 (0.042) ; 85306 (0.036) ; 69419 (0.035) ; 69469 (0.034) ; 52571 (0.027) ; 51727 (0.027) ; 62258 (0.025) ; 
0.12873435875239683   T=10,K=0:  45996 (0.062) ; 90433 (0.046) ; 69469 (0.043) ; nlsj33345 (0.041) ; 62258 (0.039) ; 68706 (0.039) ; 51727 (0.037) ; 46195 (0.029) ; 85306 (0.029) ; 69419 (0.028) ; 
0.019521377037316975   T=11,K=0:  nlsj33345 (0.050) ; 45996 (0.049) ; 69469 (0.048) ; 51727 (0.043) ; 62258 (0.043) ; 90433 (0.037) ; 52571 (0.034) ; 68706 (0.034) ; 26499 (0.032) ; 85306 (0.030) ; 
0.009360104609068816   T=12,K=0:  69469 (0.068) ; 51727 (0.058) ; 85306 (0.056) ; nlsj33345 (0.056) ; 90433 (0.050) ; 45996 (0.046) ; 46195 (0.040) ; 62258 (0.039) ; 68706 (0.032) ; 52571 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  69469 (0.055) ; 45996 (0.052) ; 90433 (0.047) ; 12409 (0.039) ; 51727 (0.036) ; nlsj33345 (0.035) ; 85306 (0.033) ; 52571 (0.027) ; 62258 (0.026) ; nlsj11198 (0.025) ; 

0.8348886244551137   T=0,K=1:  21487 (0.168) ; 111764 (0.087) ; 21920 (0.039) ; 63814 (0.035) ; 66750 (0.034) ; 73672 (0.033) ; 101982 (0.033) ; 75595 (0.031) ; 110639 (0.025) ; 60317 (0.024) ; 
0.5380799243026463   T=1,K=1:  21487 (0.087) ; 101982 (0.061) ; 63814 (0.055) ; 111764 (0.049) ; 60317 (0.047) ; 21920 (0.037) ; 59708 (0.036) ; 45996 (0.030) ; 66750 (0.028) ; 73672 (0.023) ; 
0.16734739851003053   T=2,K=1:  21487 (0.103) ; 63814 (0.054) ; 101982 (0.047) ; 111764 (0.039) ; 60317 (0.036) ; 21920 (0.034) ; 66750 (0.032) ; 75595 (0.030) ; nlsj9526 (0.026) ; 73672 (0.025) ; 
0.3969590147029763   T=3,K=1:  21487 (0.094) ; 111764 (0.091) ; 63814 (0.047) ; 101982 (0.044) ; 110639 (0.036) ; 60317 (0.032) ; 112811 (0.030) ; 73672 (0.027) ; 70495 (0.024) ; 21920 (0.021) ; 
0.04952039890569394   T=4,K=1:  21487 (0.137) ; 111764 (0.086) ; 110639 (0.060) ; 101982 (0.039) ; 60317 (0.038) ; 21920 (0.032) ; 45996 (0.024) ; nlsj76740 (0.021) ; 112811 (0.021) ; 70495 (0.020) ; 
0.0047293673935147745   T=5,K=1:  21487 (0.123) ; 111764 (0.057) ; 60317 (0.045) ; 101982 (0.044) ; 110639 (0.037) ; nlsj76740 (0.025) ; 91944 (0.024) ; 21920 (0.023) ; 63814 (0.022) ; 70495 (0.019) ; 
0.0049818821211509235   T=6,K=1:  21487 (0.106) ; 91944 (0.042) ; 111764 (0.037) ; 60317 (0.031) ; 110639 (0.030) ; nlsj76740 (0.029) ; 75653 (0.028) ; 101982 (0.028) ; 69419 (0.027) ; 21920 (0.024) ; 
0.11589632443490104   T=7,K=1:  21487 (0.091) ; 75653 (0.063) ; 101982 (0.042) ; 91944 (0.036) ; 60317 (0.033) ; 69419 (0.025) ; 111764 (0.025) ; nlsj76740 (0.024) ; 21920 (0.021) ; 57262 (0.020) ; 
0.08687994309995706   T=8,K=1:  75653 (0.087) ; 21487 (0.056) ; 101982 (0.044) ; 57262 (0.036) ; 69419 (0.033) ; 91944 (0.029) ; 74126 (0.025) ; nlsj9526 (0.022) ; 57466 (0.022) ; 70495 (0.022) ; 
0.11239514814315069   T=9,K=1:  75653 (0.060) ; 21487 (0.043) ; 101982 (0.038) ; 69419 (0.033) ; 110639 (0.028) ; 58262 (0.027) ; 70495 (0.026) ; 74126 (0.025) ; 91944 (0.025) ; 57262 (0.024) ; 
0.479853052076542   T=10,K=1:  75653 (0.061) ; 101982 (0.047) ; 110639 (0.038) ; 58262 (0.038) ; 57262 (0.033) ; 69419 (0.032) ; 21487 (0.028) ; 75595 (0.024) ; 74126 (0.023) ; 97266 (0.022) ; 
0.2986479700774183   T=11,K=1:  75653 (0.101) ; 101982 (0.091) ; 57262 (0.043) ; 58262 (0.034) ; 110639 (0.033) ; 75595 (0.027) ; 21487 (0.025) ; 69419 (0.025) ; 83834 (0.022) ; 112811 (0.020) ; 
0.1254269159130775   T=12,K=1:  75653 (0.142) ; 101982 (0.101) ; 57262 (0.044) ; 112811 (0.035) ; 110639 (0.029) ; 69419 (0.026) ; 58262 (0.026) ; 21487 (0.022) ; 75595 (0.020) ; 74126 (0.020) ; 
