85 documents , 1 concepts , 597 context features (104274) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 100


map[]

===============  per type  ===============
0.05947507851565252   T=0,K=0:  76530 (0.035) ; 112833 (0.034) ; 102676 (0.027) ; 84034 (0.026) ; 37776 (0.025) ; 55 (0.024) ; 19891 (0.024) ; 111889 (0.022) ; 63772 (0.020) ; 66494 (0.017) ; 
0.060695942621346366   T=1,K=0:  76530 (0.033) ; 112833 (0.025) ; 37776 (0.024) ; 84034 (0.023) ; 102676 (0.022) ; 66494 (0.021) ; 55 (0.021) ; 19891 (0.020) ; 79223 (0.018) ;  (0.018) ; 
0.08410505338300397   T=2,K=0:  26637 (0.030) ; 19891 (0.029) ; 37776 (0.028) ; 102676 (0.025) ; 84034 (0.024) ;  (0.020) ; 112833 (0.020) ; 63772 (0.019) ; 79223 (0.019) ; 55 (0.018) ; 
0.10531014197559126   T=3,K=0:  102676 (0.029) ; 26637 (0.028) ;  (0.022) ; 19891 (0.020) ; 63772 (0.019) ; 37776 (0.019) ; 76530 (0.018) ; 84034 (0.018) ; 102000 (0.018) ; 23069 (0.017) ; 
0.1430778641239454   T=4,K=0:  63772 (0.029) ; 26637 (0.025) ; 84034 (0.021) ; 102000 (0.020) ; 37776 (0.020) ; 76530 (0.016) ; 34270 (0.016) ; 102676 (0.015) ; 4536 (0.015) ; 23069 (0.014) ; 
0.16806723298757212   T=5,K=0:  63772 (0.039) ; 37776 (0.018) ; 23069 (0.016) ; 111889 (0.016) ; 102000 (0.015) ; 26637 (0.015) ; 110012 (0.014) ; 76530 (0.014) ; 84034 (0.014) ; 34270 (0.013) ; 
0.10172725776556868   T=6,K=0:  63772 (0.038) ; 84034 (0.021) ; 34270 (0.019) ; 111889 (0.016) ; 102000 (0.015) ; 110012 (0.015) ; 26637 (0.015) ; 23069 (0.013) ; 4536 (0.012) ; 80557 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  63772 (0.026) ; 84034 (0.021) ; 76530 (0.021) ; 37776 (0.021) ; 102676 (0.020) ; 26637 (0.020) ; 19891 (0.018) ; 112833 (0.018) ; 102000 (0.016) ; 111889 (0.016) ; 

0.034723419663406564   T=0,K=1:   (0.076) ; 63772 (0.056) ; 79030 (0.055) ; 26686 (0.023) ; 33059 (0.021) ; 110598 (0.018) ; 64316 (0.018) ; 82123 (0.017) ; 2764 (0.016) ; 76029 (0.014) ; 
0.03960187893163357   T=1,K=1:  63772 (0.056) ;  (0.044) ; 33059 (0.041) ; 26686 (0.025) ; 79030 (0.024) ; 17807 (0.018) ; 2764 (0.016) ; 82123 (0.015) ; 68129 (0.014) ; 78759 (0.014) ; 
0.057402034599070444   T=2,K=1:   (0.048) ; 63772 (0.038) ; 33059 (0.032) ; 96106 (0.022) ; 29171 (0.018) ; 79030 (0.017) ; 2764 (0.016) ; 82123 (0.014) ; 17807 (0.013) ; 76029 (0.013) ; 
0.07297292077669018   T=3,K=1:  33059 (0.048) ; 63772 (0.037) ;  (0.026) ; 2764 (0.021) ; 82123 (0.018) ; 96106 (0.017) ; 103248 (0.017) ; 90350 (0.016) ; 79030 (0.016) ; 29171 (0.016) ; 
0.0894801319933147   T=4,K=1:  33059 (0.037) ; 96106 (0.030) ; 103248 (0.028) ; 63772 (0.022) ;  (0.019) ; 90350 (0.018) ; 82123 (0.015) ; 78759 (0.015) ; 79030 (0.014) ; 2764 (0.014) ; 
0.0719407768778511   T=5,K=1:  33059 (0.035) ; 96106 (0.029) ; 103248 (0.027) ; 78759 (0.026) ; 8909 (0.022) ; 90350 (0.021) ; 63772 (0.019) ; 29171 (0.018) ;  (0.017) ; 82123 (0.016) ; 
0.0668459125360729   T=6,K=1:  33059 (0.061) ; 96106 (0.027) ; 8909 (0.025) ;  (0.023) ; 29171 (0.021) ; 63772 (0.019) ; 103248 (0.019) ; 90350 (0.017) ; 36165 (0.017) ; 83718 (0.015) ; 
