85 documents , 1 concepts , 597 context features (104274) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.09623954252041213   T=0,K=0:  8665 (0.007) ; 84295 (0.006) ; 27209 (0.006) ; 74378 (0.005) ; 37549 (0.005) ; 40915 (0.005) ; 88485 (0.005) ; 31725 (0.004) ; 79094 (0.004) ; 84365 (0.004) ; 
0.05308277938413485   T=1,K=0:  43206 (0.006) ; 31725 (0.006) ; 84295 (0.004) ; 31161 (0.004) ; 33059 (0.004) ; 8665 (0.004) ; 11710 (0.004) ; 84365 (0.004) ; 37549 (0.004) ; 27209 (0.004) ; 
0.0259641170655427   T=2,K=0:  43206 (0.007) ; 31725 (0.004) ; 84295 (0.004) ; 57466 (0.004) ; 104936 (0.004) ; nlsj4695 (0.004) ; 37549 (0.003) ; 68969 (0.003) ; 19477 (0.003) ; 92010 (0.003) ; 
0.03061783443354572   T=3,K=0:  43206 (0.006) ; 33059 (0.005) ; 33348 (0.004) ; 5132 (0.004) ; 40528 (0.004) ; 72202 (0.003) ; 79030 (0.003) ; 115883 (0.003) ; 15893 (0.003) ; 76530 (0.003) ; 
0.03016849065407466   T=4,K=0:  67762 (0.004) ; 113388 (0.004) ; 33348 (0.004) ; 111895 (0.004) ; 94677 (0.003) ; 43206 (0.003) ; 26817 (0.003) ; 98684 (0.003) ; 24444 (0.003) ; 22210 (0.003) ; 
0.038485268546459964   T=5,K=0:  35105 (0.010) ; 45996 (0.008) ; nlsj59172 (0.007) ; 67762 (0.007) ; 51366 (0.006) ; 112162 (0.005) ; 26817 (0.005) ; 51146 (0.005) ; 113388 (0.005) ; 47842 (0.005) ; 
0.05260978578662379   T=6,K=0:  35105 (0.012) ; 45996 (0.011) ; 115972 (0.009) ; 101698 (0.008) ; nlsj59172 (0.008) ; 98684 (0.007) ; 112162 (0.007) ; 76530 (0.007) ; 28569 (0.006) ; 113388 (0.006) ; 
0.1183927285299236   T=7,K=0:  115887 (0.015) ; 76530 (0.013) ; 35219 (0.012) ; 113388 (0.011) ; 83253 (0.010) ; 64795 (0.010) ; 45996 (0.010) ; 112162 (0.010) ; 98684 (0.010) ; 28569 (0.009) ; 
0.14363667063873084   T=8,K=0:  76530 (0.023) ; 28569 (0.013) ; 24084 (0.013) ; 35219 (0.011) ; 51146 (0.010) ; 48479 (0.010) ; 43977 (0.010) ; 83253 (0.009) ; 92662 (0.008) ; 24184 (0.008) ; 
0.136761329244002   T=9,K=0:  76530 (0.020) ; 8909 (0.014) ; 55086 (0.012) ; 24184 (0.011) ; 112833 (0.009) ; 83253 (0.008) ; 115887 (0.007) ; 92662 (0.007) ; 43977 (0.006) ; nlsj68228 (0.006) ; 
0.05318861076138478   T=10,K=0:  8909 (0.012) ; 76530 (0.012) ; 112833 (0.007) ; 55086 (0.007) ; 112720 (0.007) ; 19870 (0.006) ; 26637 (0.006) ; nlsj68228 (0.006) ; 2665 (0.006) ; 35219 (0.006) ; 
0.046041137740682414   T=11,K=0:  76530 (0.010) ; 112833 (0.008) ; 59708 (0.007) ; 112720 (0.007) ; 26637 (0.006) ; 47842 (0.006) ; 8909 (0.006) ; nlsj68228 (0.006) ; 55086 (0.005) ; 101713 (0.005) ; 
0.04391771204580775   T=12,K=0:  112833 (0.008) ; 47842 (0.007) ; 8909 (0.007) ; nlsj68228 (0.007) ; 26637 (0.007) ; 44975 (0.006) ; 64316 (0.006) ; 76530 (0.006) ; 54516 (0.006) ; 24084 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  76530 (0.008) ; 8909 (0.005) ; 112833 (0.005) ; 35219 (0.004) ; 115887 (0.004) ; 35105 (0.004) ; 45996 (0.004) ; 47842 (0.004) ; 83253 (0.004) ; 24084 (0.004) ; 

0.08228572822874158   T=0,K=1:  44975 (0.007) ; 37549 (0.006) ; 78382 (0.005) ; 4536 (0.005) ; 108570 (0.005) ; 34729 (0.005) ; 55153 (0.004) ; 89346 (0.004) ; 48896 (0.004) ; 83081 (0.004) ; 
0.06688999801415822   T=1,K=1:  64165 (0.005) ; 108570 (0.005) ; 1093 (0.005) ; 44975 (0.005) ; 78382 (0.005) ; 55153 (0.004) ; 105974 (0.004) ; 48482 (0.004) ; 92927 (0.004) ; 24648 (0.004) ; 
0.03653610557379119   T=2,K=1:  92927 (0.006) ; 114548 (0.005) ; 64165 (0.005) ; 113593 (0.004) ; 44975 (0.004) ; 1093 (0.004) ; 48482 (0.004) ; 48896 (0.004) ; 41180 (0.004) ; 101498 (0.004) ; 
0.01976221284951986   T=3,K=1:  92927 (0.005) ; 91280 (0.005) ; 37549 (0.004) ; 55153 (0.004) ; 48896 (0.004) ; 64165 (0.004) ; 106796 (0.004) ; 52774 (0.004) ; 7513 (0.004) ; 65628 (0.004) ; 
0.0226694171845625   T=4,K=1:  20899 (0.005) ; 28566 (0.004) ; nlsj61372 (0.004) ; 8909 (0.004) ; 76703 (0.004) ; 110243 (0.004) ; 47842 (0.004) ; 15274 (0.004) ; 7713 (0.004) ; 82181 (0.004) ; 
0.07467630296210014   T=5,K=1:  20899 (0.009) ; 7713 (0.008) ; 8909 (0.008) ; 76703 (0.006) ; nlsj61372 (0.006) ; 82181 (0.006) ; 59339 (0.006) ; 28566 (0.005) ; 23730 (0.005) ; 112833 (0.005) ; 
0.09056406797906075   T=6,K=1:  23730 (0.010) ; 51366 (0.010) ; 20899 (0.009) ; 97507 (0.009) ; 28566 (0.009) ; 76703 (0.009) ; 94741 (0.008) ; 108624 (0.008) ; 29974 (0.008) ; 8909 (0.007) ; 
