45 documents , 1 concepts , 338 context features (69419) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 8, dT 100, I 1000


map[]

===============  per type  ===============
0.005835990749893935   T=0,K=0:  26499 (0.214) ; 34848 (0.191) ; nlsj79694 (0.125) ; 59708 (0.083) ; 19268 (0.041) ; 69419 (0.041) ; 28355 (0.040) ; 103871 (0.039) ; 68641 (0.037) ; 31556 (0.035) ; 
0.023851139520140844   T=1,K=0:  26499 (0.213) ; nlsj79694 (0.144) ; 34848 (0.106) ; 59708 (0.076) ; 28355 (0.065) ; 103871 (0.054) ; 68641 (0.051) ; 19268 (0.045) ; 69419 (0.042) ; 31556 (0.031) ; 
0.027277131478797602   T=2,K=0:  26499 (0.195) ; nlsj79694 (0.156) ; 34848 (0.117) ; 28355 (0.097) ; 103871 (0.061) ; 59708 (0.060) ; 68641 (0.054) ; 19282 (0.035) ; 69419 (0.031) ; 31556 (0.029) ; 
0.00898077271193721   T=3,K=0:  26499 (0.165) ; 34848 (0.135) ; nlsj79694 (0.119) ; 28355 (0.116) ; 68641 (0.070) ; 19282 (0.066) ; 103871 (0.054) ; 59708 (0.049) ; 12973 (0.028) ; 3327 (0.027) ; 
0.004551856165508848   T=4,K=0:  26499 (0.175) ; 34848 (0.105) ; nlsj79694 (0.101) ; 68641 (0.092) ; 28355 (0.087) ; 19282 (0.079) ; 103871 (0.062) ; 59708 (0.042) ; 104355 (0.034) ; 12973 (0.032) ; 
0.03271662068914859   T=5,K=0:  nlsj79694 (0.139) ; 26499 (0.128) ; 103871 (0.094) ; 34848 (0.080) ; 28355 (0.080) ; 19282 (0.052) ; 3327 (0.049) ; 104355 (0.048) ; 12973 (0.048) ; 59708 (0.046) ; 
0.012770235173226481   T=6,K=0:  nlsj79694 (0.169) ; 26499 (0.106) ; 103871 (0.105) ; 34848 (0.078) ; 19282 (0.075) ; 28355 (0.070) ; 104355 (0.059) ; 59708 (0.056) ; 3327 (0.045) ; 68641 (0.039) ; 
0.008449499918757486   T=7,K=0:  nlsj79694 (0.198) ; 26499 (0.112) ; 103871 (0.100) ; 28355 (0.088) ; 19282 (0.073) ; 104355 (0.057) ; 59708 (0.043) ; 3327 (0.042) ; 34848 (0.042) ; 101982 (0.038) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  26499 (0.163) ; nlsj79694 (0.144) ; 34848 (0.107) ; 28355 (0.080) ; 103871 (0.071) ; 59708 (0.057) ; 19282 (0.054) ; 68641 (0.052) ; 69419 (0.033) ; 3327 (0.033) ; 

0.00973748393420663   T=0,K=1:  57460 (0.114) ; 110639 (0.091) ; 84552 (0.058) ; 27847 (0.050) ; 112070 (0.044) ; 71492 (0.040) ; 22100 (0.039) ; 111764 (0.038) ; 98234 (0.024) ; nlsj86871 (0.024) ; 
0.005099950883716106   T=1,K=1:  110639 (0.109) ; 57460 (0.097) ; 112070 (0.065) ; 84552 (0.058) ; 71492 (0.044) ; 22100 (0.040) ; 27847 (0.039) ; 111764 (0.033) ; 98234 (0.027) ; 100673 (0.026) ; 
0.016170455833592095   T=2,K=1:  57460 (0.204) ; 110639 (0.068) ; 84552 (0.064) ; 112070 (0.055) ; 98234 (0.039) ; 111764 (0.038) ; 22100 (0.034) ; 27847 (0.029) ; 71492 (0.026) ; 100673 (0.022) ; 
0.22251823819167468   T=3,K=1:  57460 (0.184) ; 98234 (0.074) ; 110639 (0.070) ; 84552 (0.049) ; 112070 (0.045) ; 22100 (0.042) ; 27847 (0.033) ; 100673 (0.025) ; 104421 (0.025) ; 2392 (0.022) ; 
0.5953243644714058   T=4,K=1:  57460 (0.166) ; 110639 (0.098) ; 22100 (0.058) ; 112070 (0.057) ; 98234 (0.043) ; 84552 (0.038) ; 2392 (0.028) ; 100673 (0.027) ; 111764 (0.022) ; 39186 (0.019) ; 
0.1594781835828137   T=5,K=1:  110639 (0.127) ; 57460 (0.125) ; 112070 (0.077) ; 22100 (0.049) ; 98234 (0.035) ; 84552 (0.034) ; 2392 (0.028) ; 114587 (0.026) ; 111764 (0.025) ; 100673 (0.025) ; 
0.22900650041693896   T=6,K=1:  57460 (0.129) ; 110639 (0.115) ; 112070 (0.052) ; 22100 (0.049) ; 98234 (0.044) ; 61245 (0.036) ; 57466 (0.031) ; 111764 (0.031) ; 84552 (0.030) ; 2392 (0.023) ; 
0.1447603648023397   T=7,K=1:  57460 (0.152) ; 110639 (0.095) ; 112070 (0.057) ; 22100 (0.045) ; 84552 (0.044) ; 61245 (0.032) ; 65697 (0.031) ; 111764 (0.031) ; 98234 (0.030) ; 100673 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  57460 (0.146) ; 110639 (0.097) ; 112070 (0.056) ; 84552 (0.047) ; 22100 (0.044) ; 98234 (0.039) ; 111764 (0.030) ; 27847 (0.026) ; 100673 (0.023) ; 2392 (0.022) ; 

0.00011145256360933004   T=0,K=2:  7182 (0.173) ; 51727 (0.152) ; 75316 (0.106) ; 32657 (0.087) ; 59124 (0.067) ; 12349 (0.054) ; 6174 (0.054) ; 72275 (0.052) ; 106566 (0.032) ; 23799 (0.020) ; 
0.0015513543071630602   T=1,K=2:  75316 (0.175) ; 7182 (0.149) ; 51727 (0.094) ; 32657 (0.082) ; 59124 (0.081) ; 12349 (0.066) ; 72275 (0.062) ; 6174 (0.042) ; 106566 (0.031) ; 11058 (0.022) ; 
0.004592938160457079   T=2,K=2:  75316 (0.166) ; 7182 (0.160) ; 32657 (0.103) ; 59124 (0.094) ; 51727 (0.085) ; 6174 (0.052) ; 72275 (0.044) ; 12349 (0.042) ; 106566 (0.028) ; 11058 (0.028) ; 
0.0042155300199189895   T=3,K=2:  7182 (0.190) ; 75316 (0.152) ; 51727 (0.106) ; 32657 (0.083) ; 59124 (0.065) ; 6174 (0.054) ; 72275 (0.049) ; 12349 (0.048) ; 106566 (0.036) ; 113823 (0.017) ; 
0.06689114084070781   T=4,K=2:  75316 (0.178) ; 7182 (0.165) ; 32657 (0.087) ; 59124 (0.073) ; 6174 (0.070) ; 51727 (0.066) ; 72275 (0.062) ; 12349 (0.041) ; 106566 (0.032) ; 112833 (0.022) ; 
0.052398780297810275   T=5,K=2:  75316 (0.157) ; 7182 (0.136) ; 32657 (0.112) ; 51727 (0.081) ; 6174 (0.067) ; 59124 (0.062) ; 106566 (0.056) ; 72275 (0.049) ; 12349 (0.040) ; 32263 (0.022) ; 
0.024352037644995297   T=6,K=2:  7182 (0.196) ; 75316 (0.154) ; 51727 (0.124) ; 106566 (0.073) ; 32657 (0.071) ; 59124 (0.050) ; 6174 (0.046) ; 72275 (0.038) ; 12349 (0.033) ; 11058 (0.021) ; 
0.011254126007544335   T=7,K=2:  7182 (0.204) ; 75316 (0.146) ; 51727 (0.139) ; 32657 (0.065) ; 106566 (0.063) ; 59124 (0.060) ; 6174 (0.053) ; 12349 (0.035) ; 72275 (0.032) ; 32263 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  7182 (0.172) ; 75316 (0.154) ; 51727 (0.106) ; 32657 (0.086) ; 59124 (0.069) ; 6174 (0.055) ; 72275 (0.049) ; 12349 (0.045) ; 106566 (0.044) ; 11058 (0.020) ; 

