756 documents , 1 concepts , 2613 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
3.7018581644613678e-06   T=0,K=0:  114548 (0.019) ; 84234 (0.013) ; 98584 (0.011) ; 24206 (0.010) ; 82190 (0.008) ; 82367 (0.007) ; 78765 (0.007) ; 114832 (0.007) ; 103046 (0.006) ; 83542 (0.006) ; 
0.0910416978292621   T=1,K=0:  114548 (0.015) ; 84234 (0.015) ; 98584 (0.011) ; 78765 (0.009) ; 24206 (0.008) ; 82367 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 103046 (0.006) ; 50824 (0.006) ; 
0.007851749730861139   T=2,K=0:  84234 (0.014) ; 114548 (0.013) ; 98584 (0.013) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 82190 (0.007) ; 28458 (0.006) ; 72287 (0.006) ; 
0.20566579508722949   T=3,K=0:  84234 (0.013) ; 98584 (0.013) ; 114548 (0.011) ; 78765 (0.009) ; 82367 (0.008) ; 24206 (0.008) ; 50824 (0.007) ; 82190 (0.007) ; 72287 (0.007) ; 28458 (0.007) ; 
2.5039555500967777e-05   T=4,K=0:  98584 (0.013) ; 84234 (0.011) ; 114548 (0.011) ; 82367 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 50824 (0.007) ; 72287 (0.007) ; 114832 (0.007) ; 
0.0023782765628664005   T=5,K=0:  114548 (0.012) ; 98584 (0.011) ; 84234 (0.010) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.008) ; 82367 (0.008) ; 65552 (0.007) ; 72287 (0.006) ; 
0.0008563805868954811   T=6,K=0:  114548 (0.012) ; 98584 (0.012) ; 84234 (0.009) ; 24206 (0.008) ; 78765 (0.008) ; 28458 (0.008) ; 65552 (0.007) ; 50824 (0.007) ; 82367 (0.007) ; 114832 (0.006) ; 
0.00010096521977434699   T=7,K=0:  114548 (0.011) ; 98584 (0.011) ; 84234 (0.009) ; 24206 (0.008) ; 50824 (0.008) ; 28458 (0.007) ; 78765 (0.007) ; 72287 (0.007) ; 65552 (0.007) ; 103046 (0.006) ; 
0.00011296444023833956   T=8,K=0:  114548 (0.011) ; 98584 (0.010) ; 72287 (0.008) ; 78765 (0.008) ; 24206 (0.008) ; 50824 (0.008) ; 103046 (0.007) ; 28458 (0.007) ; 84234 (0.007) ; 110243 (0.006) ; 
0.011698361182554885   T=9,K=0:  114548 (0.011) ; 98584 (0.010) ; 28458 (0.009) ; 72287 (0.009) ; 78765 (0.008) ; 24206 (0.008) ; 103046 (0.007) ; 84234 (0.007) ; 50824 (0.007) ; 82367 (0.006) ; 
0.0734886871277535   T=10,K=0:  114548 (0.011) ; 98584 (0.010) ; 103046 (0.008) ; 50824 (0.008) ; 72287 (0.008) ; 24206 (0.008) ; 28458 (0.008) ; 110243 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 
3.6960740420177726e-06   T=11,K=0:  114548 (0.011) ; 98584 (0.009) ; 50824 (0.009) ; 72287 (0.008) ; 24206 (0.008) ; 103046 (0.008) ; 78765 (0.007) ; 65552 (0.007) ; 28458 (0.007) ; 110243 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  114548 (0.012) ; 98584 (0.011) ; 84234 (0.010) ; 24206 (0.008) ; 78765 (0.008) ; 50824 (0.007) ; 28458 (0.007) ; 82367 (0.007) ; 72287 (0.007) ; 103046 (0.006) ; 

1.3804723876428585e-16   T=0,K=1:  90504 (0.028) ; 64866 (0.019) ; 61056 (0.017) ; 22209 (0.015) ; 73277 (0.015) ; 84421 (0.012) ; 45996 (0.012) ; 31565 (0.012) ; 66342 (0.011) ; 19546 (0.009) ; 
5.730602879390765e-09   T=1,K=1:  90504 (0.025) ; 64866 (0.018) ; 61056 (0.016) ; 22209 (0.015) ; 73277 (0.013) ; 84421 (0.012) ; 66342 (0.011) ; 31565 (0.011) ; 45996 (0.011) ; 19546 (0.009) ; 
3.6650987648456705e-12   T=2,K=1:  90504 (0.024) ; 64866 (0.020) ; 73277 (0.015) ; 22209 (0.015) ; 61056 (0.015) ; 45996 (0.013) ; 84421 (0.011) ; 31565 (0.010) ; 66342 (0.010) ; 19546 (0.009) ; 
