3076 documents , 1 concepts , 5353 context features (28569) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -700, end 300, times 10, dT 100, I 10000


map[]

===============  per type  ===============
0.9917815791574465   T=0,K=0:  45996 (0.023) ; 65552 (0.011) ; 85306 (0.011) ; 84234 (0.010) ; 28569 (0.008) ; 102000 (0.007) ; 62204 (0.007) ; 22209 (0.007) ; 63772 (0.007) ; 75552 (0.007) ; 
0.9999999900087265   T=1,K=0:  45996 (0.028) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 102000 (0.007) ; 28569 (0.007) ; 115887 (0.006) ; 62204 (0.006) ; 75552 (0.006) ; 
0.9999993908860767   T=2,K=0:  45996 (0.026) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 22209 (0.008) ; 28569 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
0.9999457281764481   T=3,K=0:  45996 (0.021) ; 65552 (0.012) ; 85306 (0.011) ; 84234 (0.009) ; 28569 (0.009) ; 22209 (0.008) ; 62204 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 84494 (0.007) ; 
0.00034085799795207126   T=4,K=0:  45996 (0.022) ; 65552 (0.012) ; 22209 (0.010) ; 85306 (0.009) ; 84234 (0.008) ; 102000 (0.008) ; 75552 (0.007) ; 28569 (0.007) ; 84494 (0.007) ; 62204 (0.006) ; 
8.234047348040137e-06   T=5,K=0:  45996 (0.020) ; 22209 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 84234 (0.009) ; 84494 (0.007) ; 28569 (0.007) ; 102000 (0.007) ; 75552 (0.006) ; 115887 (0.006) ; 
0.9935309681011242   T=6,K=0:  45996 (0.020) ; 85306 (0.010) ; 22209 (0.009) ; 65552 (0.009) ; 84494 (0.009) ; 84234 (0.008) ; 28569 (0.007) ; 102000 (0.006) ; 115887 (0.006) ; 19546 (0.005) ; 
0.9997074298832895   T=7,K=0:  45996 (0.021) ; 22209 (0.011) ; 85306 (0.010) ; 28569 (0.009) ; 84234 (0.009) ; 65552 (0.007) ; 84494 (0.007) ; 115887 (0.006) ; 72627 (0.006) ; 102000 (0.006) ; 
0.32807745040152386   T=8,K=0:  45996 (0.022) ; 22209 (0.012) ; 28569 (0.011) ; 85306 (0.010) ; 84234 (0.008) ; 115887 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 102000 (0.006) ; 
0.13059131631576146   T=9,K=0:  45996 (0.024) ; 28569 (0.012) ; 22209 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 84234 (0.008) ; 84494 (0.007) ; 72627 (0.007) ; 35417 (0.007) ; 62204 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.023) ; 85306 (0.010) ; 65552 (0.010) ; 22209 (0.009) ; 84234 (0.009) ; 28569 (0.008) ; 84494 (0.007) ; 102000 (0.007) ; 115887 (0.006) ; 75552 (0.006) ; 
