479 documents , 1 concepts , 1936 context features (59339) 
kappaF 100.000000, kappaK 2.000000, a0 1.000000, b0 1.000000, K 12, max_docs_per_slice 2000, start -700, end 150, times 9, dT 100, I 10000


map[]

===============  per type  ===============
1.0390200161663581e-05   T=0,K=0:  83774 (0.010) ; 85306 (0.010) ; 98901 (0.009) ; 11197 (0.009) ; 10923 (0.009) ; 22100 (0.008) ; 65313 (0.007) ; 52048 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 
7.1469264244869e-06   T=1,K=0:  83774 (0.010) ; 10923 (0.010) ; 85306 (0.009) ; 11197 (0.009) ; 22100 (0.007) ; 65313 (0.007) ; 70590 (0.007) ; 98901 (0.007) ; 59708 (0.007) ; 52048 (0.007) ; 
0.001355137982230927   T=2,K=0:  10923 (0.011) ; 85306 (0.010) ; 83774 (0.010) ; 11197 (0.009) ; 22100 (0.008) ; 98901 (0.007) ; 52048 (0.007) ; 70590 (0.007) ; 59708 (0.007) ; 22209 (0.006) ; 
3.075975848384359e-05   T=3,K=0:  83774 (0.011) ; 85306 (0.011) ; 10923 (0.011) ; 11197 (0.008) ; 22100 (0.008) ; 59708 (0.007) ; 83763 (0.007) ; 98901 (0.007) ; 22209 (0.006) ; 70590 (0.006) ; 
4.504361055459254e-05   T=4,K=0:  10923 (0.013) ; 85306 (0.012) ; 83774 (0.011) ; 11197 (0.009) ; 22100 (0.008) ; 59708 (0.008) ; 98901 (0.007) ; 22209 (0.007) ; 102989 (0.007) ; 52048 (0.006) ; 
1.170218027318969e-07   T=5,K=0:  10923 (0.013) ; 83774 (0.012) ; 85306 (0.011) ; 11197 (0.010) ; 22100 (0.009) ; 59708 (0.008) ; 70590 (0.007) ; 22209 (0.006) ; 64154 (0.006) ; 98901 (0.006) ; 
1.4605137880426311e-08   T=6,K=0:  10923 (0.013) ; 85306 (0.011) ; 83774 (0.011) ; 11197 (0.010) ; 22100 (0.008) ; 22209 (0.007) ; 59708 (0.007) ; 70590 (0.007) ; 98901 (0.006) ; 65313 (0.006) ; 
2.235828381813616e-08   T=7,K=0:  10923 (0.013) ; 85306 (0.013) ; 11197 (0.012) ; 83774 (0.009) ; 22100 (0.009) ; 22209 (0.008) ; 59708 (0.008) ; 70590 (0.007) ; 98901 (0.007) ; 65313 (0.006) ; 
9.333461903250383e-15   T=8,K=0:  85306 (0.013) ; 10923 (0.013) ; 11197 (0.011) ; 22100 (0.010) ; 83774 (0.009) ; 22209 (0.008) ; 59708 (0.007) ; 65313 (0.007) ; 98901 (0.007) ; 52048 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  10923 (0.012) ; 85306 (0.011) ; 83774 (0.010) ; 11197 (0.010) ; 22100 (0.008) ; 59708 (0.007) ; 98901 (0.007) ; 22209 (0.007) ; 70590 (0.007) ; 65313 (0.006) ; 

7.931286303767919e-14   T=0,K=1:  114816 (0.054) ; 42214 (0.020) ; 71282 (0.018) ; 22209 (0.018) ; 84234 (0.016) ; 102000 (0.015) ; 15281 (0.011) ; 78757 (0.007) ; 51241 (0.007) ; 96662 (0.007) ; 
