775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.07910539267729191   T=0,K=0:  28002 (0.024) ; 15842 (0.023) ; 22100 (0.023) ; 85306 (0.018) ; 116416 (0.017) ; 22210 (0.017) ; 75170 (0.014) ; 65552 (0.014) ; 33193 (0.014) ; 52571 (0.013) ; 
0.02212285690614661   T=1,K=0:  15842 (0.030) ; 22100 (0.025) ; 28002 (0.024) ; 22210 (0.014) ; 73277 (0.014) ; 56393 (0.013) ; 66342 (0.012) ; 116416 (0.011) ; 85306 (0.011) ; 33193 (0.011) ; 
0.06426588723752553   T=2,K=0:  22100 (0.019) ; 15842 (0.019) ; 28002 (0.017) ; 85306 (0.015) ; 73277 (0.014) ; 22210 (0.013) ; 116416 (0.012) ; 48291 (0.012) ; 52571 (0.012) ; 70922 (0.012) ; 
0.08457542328016003   T=3,K=0:  22100 (0.028) ; 73277 (0.015) ; 52571 (0.015) ; 116416 (0.014) ; 110114 (0.014) ; 85306 (0.013) ; nlsj2087 (0.013) ; 22210 (0.012) ; 70922 (0.012) ; 65552 (0.012) ; 
0.13870142350339493   T=4,K=0:  22100 (0.019) ; nlsj2087 (0.015) ; 52571 (0.014) ; 28002 (0.013) ; 38547 (0.013) ; 70922 (0.012) ; 22210 (0.012) ; 116416 (0.012) ; 74126 (0.012) ; 73277 (0.011) ; 
0.20243877577737404   T=5,K=0:  28002 (0.016) ; 85306 (0.014) ; 73277 (0.013) ; 19554 (0.013) ; nlsj2087 (0.012) ; 84234 (0.011) ; 52571 (0.011) ; 74126 (0.010) ; 38547 (0.010) ; 22100 (0.010) ; 
0.13171508265929852   T=6,K=0:  85306 (0.016) ; 70922 (0.014) ; 22100 (0.013) ; 73277 (0.013) ; 52571 (0.012) ; 28002 (0.012) ; 74126 (0.011) ; 59339 (0.011) ; nlsj2087 (0.010) ; 75954 (0.010) ; 
0.036405218395540534   T=7,K=0:  70922 (0.015) ; 85306 (0.014) ; 22210 (0.014) ; 73277 (0.013) ; 116416 (0.012) ; 59339 (0.012) ; nlsj2087 (0.010) ; 90504 (0.010) ; 75954 (0.010) ; 28002 (0.009) ; 
0.1216471995669266   T=8,K=0:  85306 (0.019) ; 59339 (0.018) ; nlsj2087 (0.014) ; 70922 (0.013) ; 22100 (0.013) ; 75954 (0.012) ; 22210 (0.012) ; 73277 (0.010) ; 75170 (0.009) ; 28002 (0.009) ; 
0.0477878096237193   T=9,K=0:  85306 (0.024) ; 70922 (0.018) ; 28002 (0.014) ; 59339 (0.014) ; 22100 (0.013) ; nlsj2087 (0.013) ; 75170 (0.011) ; 73064 (0.010) ; 75954 (0.009) ; 110114 (0.009) ; 
0.03332045270134496   T=10,K=0:  28002 (0.022) ; 85306 (0.018) ; 73064 (0.014) ; 70922 (0.014) ; 59339 (0.012) ; nlsj2087 (0.012) ; 22210 (0.011) ; 22100 (0.010) ; 52571 (0.010) ; 28566 (0.010) ; 
0.11240840842782437   T=11,K=0:  70922 (0.016) ; 22100 (0.016) ; 28002 (0.015) ; 28566 (0.015) ; 22210 (0.015) ; 85306 (0.014) ; nlsj2087 (0.014) ; 20407 (0.013) ; 73064 (0.012) ; 73277 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  22100 (0.017) ; 85306 (0.016) ; 28002 (0.015) ; 70922 (0.013) ; 22210 (0.012) ; 73277 (0.012) ; nlsj2087 (0.011) ; 52571 (0.011) ; 116416 (0.010) ; 15842 (0.010) ; 

0.6600264820474006   T=0,K=1:  62383 (0.061) ; 83669 (0.038) ; 2815 (0.022) ; 75552 (0.019) ; 48291 (0.018) ; 18107 (0.017) ; 70105 (0.016) ; 23069 (0.015) ; 71492 (0.013) ; 71308 (0.013) ; 
0.6829057183267394   T=1,K=1:  62383 (0.043) ; 48291 (0.028) ; 75552 (0.026) ; 83669 (0.024) ; 2815 (0.022) ; 23069 (0.018) ; 106502 (0.017) ; 12641 (0.015) ; 8665 (0.013) ; 84494 (0.013) ; 
0.3170917132518794   T=2,K=1:  62383 (0.027) ; 48291 (0.023) ; 12641 (0.021) ; 2815 (0.020) ; 75552 (0.019) ; 83669 (0.019) ; nlsj108053 (0.015) ; 8665 (0.014) ; 45996 (0.013) ; 23069 (0.013) ; 
0.12686680280964235   T=3,K=1:  48291 (0.021) ; 12641 (0.021) ; 75552 (0.020) ; 8665 (0.018) ; 45996 (0.016) ; 62383 (0.016) ; 2815 (0.015) ; 84494 (0.014) ; 83669 (0.014) ; 72627 (0.012) ; 
0.04531880669312029   T=4,K=1:  45996 (0.023) ; 48291 (0.017) ; 12641 (0.015) ; 62383 (0.015) ; 11583 (0.014) ; 71308 (0.014) ; 2815 (0.013) ; nlsj108053 (0.013) ; 84494 (0.012) ; 102000 (0.012) ; 
0.02485769660412664   T=5,K=1:  45996 (0.023) ; 48291 (0.019) ; 11583 (0.017) ; nlsj108053 (0.016) ; 84494 (0.014) ; 71308 (0.013) ; 22209 (0.013) ; 12641 (0.012) ; 18107 (0.011) ; nlsj553 (0.011) ; 
0.10905559652542425   T=6,K=1:  48291 (0.018) ; 22209 (0.018) ; 45996 (0.014) ; 114972 (0.014) ; 11583 (0.013) ; 84494 (0.012) ; nlsj553 (0.012) ; 62204 (0.010) ; 18107 (0.010) ; 102000 (0.010) ; 
0.09679857156919444   T=7,K=1:  48291 (0.021) ; 114972 (0.015) ; 84494 (0.012) ; 62204 (0.012) ; 18107 (0.011) ; 6575 (0.011) ; 46612 (0.011) ; 67132 (0.010) ; 45996 (0.010) ; 11583 (0.010) ; 
0.04774956392340898   T=8,K=1:  48291 (0.018) ; 18107 (0.018) ; 6575 (0.017) ; 84494 (0.015) ; 114972 (0.014) ; nlsj553 (0.013) ; 31236 (0.011) ; 62204 (0.011) ; 74571 (0.011) ; 90679 (0.011) ; 
0.05237481780844932   T=9,K=1:  6575 (0.031) ; 84494 (0.018) ; nlsj553 (0.017) ; 48291 (0.017) ; 62383 (0.014) ; 18107 (0.013) ; 31236 (0.013) ; 55139 (0.012) ; 114972 (0.012) ; 102832 (0.011) ; 
0.12701340627592816   T=10,K=1:  6575 (0.026) ; 48291 (0.020) ; 114972 (0.018) ; 84494 (0.017) ; 31236 (0.017) ; 55139 (0.016) ; 18107 (0.015) ; 102832 (0.013) ; 62204 (0.010) ; 23069 (0.010) ; 
0.05819125499718312   T=11,K=1:  48291 (0.037) ; 6575 (0.022) ; 114972 (0.021) ; 55139 (0.019) ; 84494 (0.015) ; 42214 (0.015) ; 18107 (0.015) ; 43617 (0.014) ; 74571 (0.014) ; 102832 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=1:  48291 (0.021) ; 62383 (0.019) ; 84494 (0.014) ; 45996 (0.013) ; 83669 (0.013) ; 18107 (0.012) ; 114972 (0.012) ; 12641 (0.011) ; 23069 (0.011) ; 75552 (0.010) ; 

0.015257128403333677   T=0,K=2:  46123 (0.046) ; 84234 (0.037) ; 81239 (0.024) ; 75552 (0.023) ; 4965 (0.021) ; 18107 (0.020) ; 20213 (0.015) ; nlsj75598 (0.014) ; 22209 (0.013) ; 96569 (0.013) ; 
0.027079656742271054   T=1,K=2:  46123 (0.034) ; 84234 (0.032) ; 81239 (0.027) ; 4965 (0.027) ; 75552 (0.023) ; 18107 (0.021) ; nlsj75598 (0.020) ; 68641 (0.016) ; 22209 (0.015) ; nlsj114757 (0.014) ; 
0.050334275077604115   T=2,K=2:  46123 (0.039) ; 84234 (0.029) ; nlsj75598 (0.028) ; 4965 (0.024) ; 18107 (0.023) ; nlsj6024 (0.017) ; 75552 (0.016) ; 85417 (0.015) ; 55139 (0.014) ; 20213 (0.013) ; 
0.022676563805049007   T=3,K=2:  46123 (0.040) ; 84234 (0.037) ; 4965 (0.030) ; 18107 (0.020) ; 75552 (0.016) ; 28379 (0.015) ; 55139 (0.015) ; 85417 (0.015) ; 86429 (0.013) ; 31024 (0.012) ; 
