778 documents , 1 concepts , 2626 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09899219907478227   T=0,K=0:  55139 (0.038) ; 61056 (0.028) ; 23069 (0.026) ; 61791 (0.023) ; 14181 (0.015) ; 16051 (0.015) ; 114816 (0.015) ; 52774 (0.014) ; 69863 (0.014) ; 62204 (0.013) ; 
0.015362873182745417   T=1,K=0:  55139 (0.035) ; 23069 (0.023) ; 61791 (0.022) ; 16051 (0.021) ; 114816 (0.016) ; 62204 (0.015) ; 14181 (0.014) ; 84494 (0.014) ; 70364 (0.013) ; 61056 (0.013) ; 
0.2418061304142639   T=2,K=0:  55139 (0.032) ; 23069 (0.025) ; 74571 (0.016) ; 45996 (0.016) ; 62204 (0.015) ; 61791 (0.014) ; 22209 (0.014) ; 16051 (0.013) ; 69863 (0.013) ; 52774 (0.012) ; 
0.21370577588490253   T=3,K=0:  45996 (0.031) ; 22209 (0.027) ; 23069 (0.025) ; 55139 (0.017) ; 62204 (0.016) ; 1564 (0.015) ; 73064 (0.014) ; 61791 (0.012) ; 84494 (0.012) ; 74571 (0.012) ; 
0.2031584583053616   T=4,K=0:  22209 (0.025) ; 45996 (0.023) ; 23069 (0.021) ; 62204 (0.019) ; 73064 (0.014) ; 61791 (0.013) ; 51647 (0.012) ; 75552 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 
0.12052277977912988   T=5,K=0:  22209 (0.021) ; 61791 (0.020) ; 45996 (0.018) ; 75552 (0.016) ; 23069 (0.016) ; 73064 (0.015) ; 62204 (0.015) ; 84234 (0.014) ; 51647 (0.013) ; 114816 (0.012) ; 
0.04433458541582385   T=6,K=0:  62204 (0.019) ; 45996 (0.018) ; 23069 (0.016) ; 61791 (0.016) ; 114816 (0.016) ; 73064 (0.015) ; 84494 (0.013) ; 42214 (0.013) ; 75552 (0.011) ; 22209 (0.011) ; 
0.08646038368204763   T=7,K=0:  61791 (0.024) ; 62204 (0.022) ; 45996 (0.020) ; 73064 (0.018) ; 23069 (0.016) ; 51647 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 85306 (0.011) ; 72627 (0.011) ; 
0.08428885828855888   T=8,K=0:  45996 (0.027) ; 62204 (0.023) ; 61791 (0.022) ; 73064 (0.017) ; 23069 (0.013) ; 72627 (0.011) ; 16051 (0.010) ; 84234 (0.010) ; 85306 (0.010) ; 22209 (0.009) ; 
0.08645304153178528   T=9,K=0:  45996 (0.031) ; 73064 (0.020) ; 62204 (0.020) ; 72627 (0.014) ; 23069 (0.012) ; 16051 (0.011) ; 31161 (0.011) ; 84234 (0.011) ; 69863 (0.010) ; 42214 (0.010) ; 
0.03343118290238875   T=10,K=0:  45996 (0.033) ; 73064 (0.018) ; 61791 (0.013) ; 62204 (0.013) ; 71308 (0.012) ; 23069 (0.012) ; 72627 (0.012) ; 22209 (0.012) ; 42214 (0.011) ; 51989 (0.011) ; 
0.041106087924481276   T=11,K=0:  45996 (0.025) ; 85306 (0.017) ; 22209 (0.017) ; 72627 (0.016) ; 73064 (0.015) ; 23069 (0.015) ; 42214 (0.014) ; 44964 (0.011) ; 84494 (0.011) ; 51989 (0.010) ; 
0.04529843123941469   T=12,K=0:  85306 (0.023) ; 84494 (0.018) ; 84234 (0.017) ; 23069 (0.017) ; 45996 (0.015) ; 42214 (0.014) ; 22209 (0.014) ; 73064 (0.013) ; 51989 (0.012) ; 62204 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  45996 (0.021) ; 23069 (0.018) ; 62204 (0.016) ; 61791 (0.016) ; 73064 (0.014) ; 22209 (0.014) ; 55139 (0.014) ; 84494 (0.011) ; 72627 (0.010) ; 42214 (0.010) ; 

0.597024392942846   T=0,K=1:  70922 (0.026) ; 98584 (0.021) ; nlsj61372 (0.020) ; 90504 (0.018) ; 91547 (0.018) ; 55714 (0.017) ; 114615 (0.015) ; 81130 (0.014) ; 390 (0.014) ; 8909 (0.013) ; 
0.7615870702904773   T=1,K=1:  70922 (0.023) ; 81130 (0.019) ; 98584 (0.019) ; 90504 (0.016) ; 26447 (0.016) ; nlsj61372 (0.016) ; 91547 (0.016) ; 1872 (0.014) ; nlsj177 (0.014) ; 104289 (0.013) ; 
0.24809816493218498   T=2,K=1:  nlsj61372 (0.023) ; 70922 (0.020) ; 390 (0.017) ; 91547 (0.017) ; 90504 (0.016) ; 98584 (0.016) ; nlsj177 (0.015) ; 1083 (0.014) ; 55139 (0.013) ; 8909 (0.013) ; 
0.194434540114853   T=3,K=1:  nlsj61372 (0.022) ; 1872 (0.019) ; 26447 (0.018) ; 70922 (0.018) ; 90504 (0.016) ; 91547 (0.016) ; 390 (0.014) ; 55139 (0.014) ; 98584 (0.013) ; nlsj177 (0.013) ; 
0.13050677411787545   T=4,K=1:  nlsj61372 (0.020) ; 57460 (0.019) ; 1872 (0.018) ; 90504 (0.018) ; 26447 (0.016) ; 70922 (0.016) ; 390 (0.014) ; 98584 (0.014) ; 55139 (0.012) ; 91547 (0.012) ; 
0.08380781549615267   T=5,K=1:  26447 (0.025) ; 57460 (0.021) ; nlsj61372 (0.018) ; 90504 (0.015) ; 70922 (0.014) ; 48291 (0.014) ; 55139 (0.011) ; 104289 (0.011) ; 91547 (0.010) ; 1872 (0.010) ; 
0.03527807216132536   T=6,K=1:  26447 (0.020) ; 57460 (0.019) ; nlsj61372 (0.019) ; 90504 (0.016) ; 48291 (0.016) ; 31236 (0.014) ; 70922 (0.012) ; 54217 (0.012) ; 73277 (0.011) ; 1872 (0.010) ; 
0.1019407787874759   T=7,K=1:  26447 (0.025) ; 90504 (0.023) ; nlsj61372 (0.018) ; 19546 (0.015) ; 31236 (0.014) ; 57460 (0.012) ; 70922 (0.012) ; 54217 (0.012) ; 48291 (0.011) ; 75552 (0.011) ; 
