477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.0322825894814996   T=0,K=0:  48579 (0.029) ; 59339 (0.019) ; 27847 (0.016) ; 114553 (0.015) ; 82190 (0.015) ; 102095 (0.014) ; 19123 (0.013) ; 52774 (0.011) ; 8909 (0.011) ; 22100 (0.010) ; 
0.10172456465468102   T=1,K=0:  27847 (0.023) ; 48579 (0.021) ; 66494 (0.013) ; 114553 (0.013) ; 52774 (0.012) ; 19123 (0.012) ; 59339 (0.012) ; 1086 (0.011) ; 85306 (0.011) ; 102095 (0.010) ; 
0.20416922711899183   T=2,K=0:  48579 (0.017) ; 27847 (0.016) ; 8909 (0.014) ; 59339 (0.013) ; 52571 (0.013) ; 102095 (0.012) ; 114553 (0.012) ; 85306 (0.011) ; 66494 (0.011) ; 75954 (0.010) ; 
0.1490505469991401   T=3,K=0:  8909 (0.017) ; 59339 (0.014) ; 48579 (0.013) ; 85306 (0.012) ; 27847 (0.012) ; 80011 (0.011) ; 114553 (0.011) ; 22100 (0.011) ; 52571 (0.010) ; 82190 (0.010) ; 
0.15543733330636478   T=4,K=0:  59339 (0.017) ; 8909 (0.017) ; 98584 (0.015) ; 52571 (0.011) ; 22100 (0.011) ; 49875 (0.010) ; 84234 (0.010) ; 66494 (0.010) ; 85306 (0.010) ; 110639 (0.009) ; 
0.1301214480249819   T=5,K=0:  22100 (0.018) ; 8909 (0.018) ; 98584 (0.013) ; 59339 (0.012) ; 66494 (0.010) ; 110639 (0.010) ; 49875 (0.010) ; 22209 (0.010) ; 52571 (0.009) ; 62204 (0.009) ; 
0.18324112127138031   T=6,K=0:  66494 (0.018) ; 22100 (0.015) ; 98584 (0.012) ; 8909 (0.012) ; 84234 (0.012) ; 115887 (0.010) ; 59339 (0.010) ; 62204 (0.009) ; 22209 (0.009) ; 75954 (0.009) ; 
0.1282185843018374   T=7,K=0:  62204 (0.023) ; 84234 (0.017) ; 66494 (0.016) ; 8909 (0.013) ; 52571 (0.012) ; 3289 (0.011) ; 110639 (0.010) ; 22209 (0.010) ; 85306 (0.009) ; 80011 (0.009) ; 
0.17251757525994413   T=8,K=0:  62204 (0.015) ; 84234 (0.014) ; 85306 (0.012) ; 3128 (0.010) ; 114972 (0.010) ; 66494 (0.009) ; 115887 (0.009) ; 22100 (0.009) ; 61791 (0.009) ; 52571 (0.009) ; 
0.19144441836715193   T=9,K=0:  84234 (0.018) ; 114972 (0.015) ; 62204 (0.014) ; 74571 (0.011) ; 85306 (0.010) ; 31236 (0.010) ; 8909 (0.009) ; 45936 (0.009) ; 3289 (0.009) ; 63212 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  8909 (0.012) ; 59339 (0.012) ; 62204 (0.011) ; 66494 (0.011) ; 22100 (0.011) ; 48579 (0.010) ; 85306 (0.010) ; 52571 (0.009) ; 84234 (0.009) ; 27847 (0.009) ; 

0.09179797840799712   T=0,K=1:  63772 (0.024) ; 20588 (0.021) ; 45996 (0.020) ; 21920 (0.016) ; 37636 (0.016) ; 11760 (0.013) ; 48291 (0.012) ; 72195 (0.011) ; nlsj107632 (0.010) ; 76910 (0.010) ; 
0.15300214727404593   T=1,K=1:  63772 (0.020) ; 21920 (0.020) ; 20588 (0.018) ; 45996 (0.018) ; 11760 (0.016) ; 48291 (0.015) ; 4845 (0.015) ; 37636 (0.014) ; 76910 (0.012) ; 46646 (0.010) ; 
0.09980418094092616   T=2,K=1:  45996 (0.018) ; 84494 (0.018) ; 20588 (0.017) ; 11760 (0.017) ; 21920 (0.016) ; 48291 (0.015) ; 46646 (0.013) ; 4845 (0.013) ; 112720 (0.012) ; nlsj61372 (0.011) ; 
0.13111941168157357   T=3,K=1:  21920 (0.020) ; 84494 (0.019) ; nlsj61372 (0.017) ; 45996 (0.016) ; 4845 (0.012) ; 46646 (0.012) ; 112720 (0.011) ; 20588 (0.011) ; 63772 (0.011) ; 6871 (0.010) ; 
