dux : 2469 documents
=================
 5 dux 
==================

2469 documents , 1 concepts , 7098 context features (dux) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.245694, 0.248896, 0.250921,  0.25449,
 0.267248, 0.257816, 0.277439, 0.197498,
 0.256187, 0.258223, 0.247318, 0.238272,
 0.241795, 0.237409, 0.342209, 0.178586,
 0.264854, 0.285326,  0.22152, 0.228301,
  0.20335, 0.256086, 0.316156, 0.224408,
 0.229688, 0.267716, 0.241577, 0.261019,
  0.44148, 0.118466, 0.176161, 0.263893} 

{0.244642, 0.251498, 0.252552, 0.251308,
 0.267972, 0.258854, 0.274505,  0.19867,
 0.254011,  0.25745,  0.24752, 0.241018,
 0.252641,  0.25391,  0.30547, 0.187979,
 0.267483, 0.285017, 0.219581, 0.227918,
 0.201917, 0.272941, 0.327428, 0.197713,
 0.224503, 0.265476, 0.250576, 0.259444,
 0.466736, 0.115642, 0.190413, 0.227209} 

{0.244088, 0.251815, 0.253866, 0.250231,
  0.26928, 0.257258, 0.274708, 0.198754,
  0.25432, 0.255883, 0.247606, 0.242191,
 0.251752, 0.251658, 0.303692, 0.192899,
 0.268069, 0.285188, 0.221288, 0.225455,
 0.204028, 0.291522,  0.31726,  0.18719,
 0.227825, 0.264814, 0.252152, 0.255209,
 0.426905, 0.140978, 0.209035, 0.223082} 

{0.244963, 0.251671,  0.25367, 0.249696,
 0.265926, 0.261052, 0.276268, 0.196754,
 0.252352, 0.255274, 0.244892, 0.247482,
 0.248295,  0.24681, 0.307826, 0.197068,
 0.266693,  0.29018, 0.218674, 0.224453,
 0.209047, 0.292605, 0.311576, 0.186772,
 0.233884,  0.25864, 0.253517, 0.253959,
 0.415176,  0.15113, 0.212322, 0.221371} 

{0.249147, 0.246604, 0.253711, 0.250538,
 0.267119,  0.25987, 0.276879, 0.196132,
 0.252483, 0.255004,  0.24458, 0.247933,
 0.249711, 0.237341, 0.317054, 0.195894,
 0.266064, 0.290689, 0.215697, 0.227551,
 0.229487, 0.266636,   0.3055, 0.198377,
 0.238442, 0.264023, 0.237537, 0.259997,
 0.446714, 0.150823, 0.196614, 0.205849} 

{0.245498, 0.247833, 0.254691, 0.251978,
 0.266137, 0.261504, 0.276603, 0.195756,
 0.251315, 0.254881, 0.241495, 0.252309,
 0.255912, 0.239924, 0.295348, 0.208817,
 0.265072, 0.293372, 0.214949, 0.226607,
 0.188153, 0.295275, 0.317591, 0.198981,
 0.235839, 0.274046, 0.232758, 0.257357,
 0.432488, 0.155893,  0.23006, 0.181559} 

{0.245081,  0.25121, 0.253926, 0.249783,
 0.266189, 0.262219, 0.276767, 0.194825,
 0.251778,   0.2525, 0.242861, 0.252861,
  0.25944, 0.243276, 0.300848, 0.196436,
  0.26699, 0.296169,  0.21857, 0.218271,
 0.195728, 0.294183, 0.308699,  0.20139,
 0.239584, 0.266378, 0.229575, 0.264463,
 0.406682, 0.147672, 0.270227, 0.175419} 

{0.244825, 0.252696, 0.254168, 0.248311,
 0.263316, 0.265407, 0.272949, 0.198327,
 0.251804, 0.257647, 0.242405, 0.248144,
 0.253844, 0.245996, 0.306975, 0.193186,
 0.264233, 0.299864, 0.215231, 0.220672,
  0.18509, 0.281766, 0.334281, 0.198862,
 0.261237, 0.264753,  0.21698,  0.25703,
 0.448666, 0.161315,  0.23577,  0.15425} 

{0.243353, 0.255829, 0.253492, 0.247326,
 0.265096, 0.263878, 0.273839, 0.197187,
 0.252828, 0.256828, 0.243042, 0.247302,
 0.264949,  0.24566, 0.305947, 0.183445,
 0.267023, 0.299302, 0.212368, 0.221308,
  0.18609,  0.28967, 0.327134, 0.197107,
 0.264617,  0.26292, 0.217236, 0.255228,
 0.419028, 0.165926, 0.242877, 0.172169} 

{0.243967, 0.256307, 0.249322, 0.250404,
 0.265854,  0.26567, 0.272417, 0.196059,
 0.260113, 0.254178, 0.241794, 0.243915,
  0.26886, 0.246986, 0.305526, 0.178628,
 0.271199, 0.298442, 0.212831, 0.217528,
 0.191986,   0.2699, 0.335312, 0.202802,
  0.26915, 0.253766, 0.220596, 0.256488,
 0.407643, 0.130973, 0.303833, 0.157551} 

{0.244373, 0.258154, 0.248139, 0.249335,
 0.266528, 0.266101, 0.272983, 0.194388,
 0.261215, 0.255446, 0.242049,  0.24129,
 0.270631, 0.249428, 0.301904, 0.178037,
 0.270931,  0.29672, 0.214111, 0.218238,
 0.196494, 0.268122, 0.336453,  0.19893,
 0.273194, 0.228198, 0.237884, 0.260724,
 0.399088, 0.125839, 0.298259, 0.176813} 

{0.243515, 0.257806,    0.249, 0.249679,
 0.267179,  0.26482, 0.272058, 0.195943,
 0.261825, 0.256451, 0.240807, 0.240918,
  0.27194, 0.239136, 0.293224,   0.1957,
 0.271902,  0.29778, 0.216254, 0.214064,
 0.206203, 0.278842, 0.310195, 0.204759,
 0.276125, 0.223793,    0.234, 0.266082,
 0.407955, 0.128385,  0.28561, 0.178049} 

{0.248735, 0.257523, 0.245397, 0.248344,
 0.264459, 0.265687, 0.272572, 0.197283,
  0.26265, 0.258429, 0.239946, 0.238974,
 0.269656, 0.242409,  0.29537, 0.192566,
 0.275039, 0.299885, 0.207795, 0.217281,
 0.243234, 0.270582, 0.295625, 0.190559,
 0.275871, 0.229003, 0.236986, 0.258141,
 0.420877, 0.142481, 0.280661, 0.155981} 

{0.247332, 0.257887, 0.247812, 0.246969,
 0.267771, 0.264482, 0.273939, 0.193808,
 0.259694, 0.261545, 0.242716, 0.236045,
 0.268227, 0.231541, 0.301956, 0.198276,
 0.274453, 0.301052, 0.208127, 0.216368,
 0.260067, 0.246695, 0.290251, 0.202987,
 0.278135, 0.225274, 0.239193, 0.257399,
 0.447458,  0.08879, 0.304819, 0.158932} 

{0.247542, 0.260019, 0.247744, 0.244695,
 0.269254, 0.264883, 0.271143,  0.19472,
 0.258236, 0.261312, 0.243377, 0.237075,
 0.258028, 0.224907, 0.292875,  0.22419,
 0.280709, 0.304418, 0.208195, 0.206679,
 0.265939,  0.24308, 0.286784, 0.204196,
 0.284707, 0.230402, 0.232074, 0.252817,
 0.452326, 0.070995, 0.319132, 0.157548} 

{0.246445, 0.261066, 0.248051, 0.244437,
 0.269481, 0.263662, 0.272043, 0.194814,
 0.255104, 0.261435, 0.246533, 0.236928,
    0.257, 0.223597, 0.294887, 0.224517,
 0.281286, 0.300604, 0.209663, 0.208446,
 0.256712, 0.237092, 0.278029, 0.228168,
 0.286628, 0.234637, 0.237611, 0.241124,
 0.449617, 0.072217, 0.307113, 0.171053} 

{0.247786, 0.258683, 0.248655, 0.244876,
  0.26818, 0.262884, 0.271205, 0.197731,
 0.255665, 0.260434, 0.244924, 0.238977,
 0.260815, 0.224236, 0.296194, 0.218756,
 0.271798, 0.304535, 0.212491, 0.211175,
 0.244121, 0.227841, 0.297398,  0.23064,
 0.304839, 0.222286, 0.234463, 0.238412,
 0.452923, 0.069344, 0.297274, 0.180459} 

{0.248643, 0.255076,  0.24875, 0.247531,
 0.263789, 0.266734, 0.269413, 0.200064,
 0.255359, 0.260307, 0.246469, 0.237865,
 0.268271, 0.222664, 0.293018, 0.216047,
 0.271189, 0.305204, 0.210944, 0.212663,
 0.211546, 0.214573, 0.339206, 0.234674,
 0.302346, 0.227244, 0.227377, 0.243033,
 0.447788, 0.063634, 0.308928, 0.179651} 

{0.248836, 0.252804, 0.247354, 0.251006,
 0.266526, 0.264922, 0.267179, 0.201373,
 0.256136, 0.258056, 0.245472, 0.240336,
  0.27505, 0.215436, 0.290034,  0.21948,
 0.271593, 0.307732, 0.207843, 0.212832,
 0.198481,  0.21259, 0.345451, 0.243479,
 0.291134, 0.234035, 0.225536, 0.249295,
 0.460193, 0.041142, 0.319221, 0.179443} 

{0.250096, 0.255757, 0.246761, 0.247387,
 0.267409, 0.265116, 0.268527, 0.198948,
 0.254133, 0.263265, 0.244953,  0.23765,
 0.274105, 0.211415, 0.291981, 0.222499,
 0.272738, 0.307646, 0.206785, 0.212832,
 0.203557, 0.206866, 0.348856, 0.240721,
 0.284646, 0.229222, 0.227429, 0.258702,
 0.483202, 0.042192, 0.284976,  0.18963} 

{0.251999, 0.254649, 0.247343, 0.246009,
 0.269557, 0.256118, 0.272787, 0.201539,
 0.255335, 0.268142,  0.24535, 0.231172,
 0.280607, 0.200847, 0.289247, 0.229299,
 0.272579, 0.308383, 0.204059, 0.214979,
 0.208416, 0.216553,  0.35959, 0.215441,
 0.280848, 0.225131, 0.224747, 0.269273,
 0.455125,  0.04949, 0.297269, 0.198117} 

{0.253036, 0.254451, 0.241005, 0.251509,
 0.270425,  0.25444, 0.273457, 0.201678,
 0.258704, 0.267789,  0.24162, 0.231887,
 0.271972, 0.215835, 0.286736, 0.225457,
 0.268009, 0.305159, 0.213102,  0.21373,
 0.205495, 0.206337, 0.356766, 0.231402,
 0.274131, 0.232738, 0.230412,  0.26272,
