consul : 2390 documents
=================
 10 consul 
==================

2390 documents , 1 concepts , 5169 context features (consul) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.261695, 0.254863, 0.251295, 0.232147,
 0.230694, 0.295814, 0.226805, 0.246687,
  0.21767, 0.300835, 0.277664, 0.203831,
 0.231051, 0.292499, 0.223431, 0.253019,
 0.261006,  0.41141, 0.186487, 0.141097,
  0.12707, 0.303729, 0.493985, 0.075216,
  0.40976, 0.209614, 0.146789, 0.233837,
  0.31069,  0.18708, 0.431361, 0.070869} 

{0.262971, 0.254751, 0.250731, 0.231547,
 0.229104, 0.297714, 0.222988, 0.250194,
 0.212953, 0.298866, 0.283939, 0.204242,
 0.228366, 0.288035, 0.228961, 0.254638,
 0.230364, 0.444624, 0.201899, 0.123114,
 0.068395, 0.242279, 0.655025, 0.034301,
  0.37644, 0.218784, 0.154864, 0.249913,
 0.478891, 0.191005, 0.230569, 0.099535} 

{0.263041, 0.254727, 0.250718, 0.231514,
  0.22762, 0.298954, 0.225358, 0.248068,
 0.211953, 0.295329, 0.281448,  0.21127,
 0.231492, 0.273539, 0.235086, 0.259883,
  0.23584, 0.383924, 0.257445,  0.12279,
 0.081848, 0.226888, 0.663977, 0.027287,
 0.391394, 0.221908, 0.165158,  0.22154,
 0.732345, 0.044827, 0.128268,  0.09456} 

{0.264287, 0.253603,  0.25072, 0.231389,
 0.224175,   0.3007, 0.226209, 0.248916,
 0.210115, 0.296809, 0.283107, 0.209969,
 0.246299, 0.262729, 0.223289, 0.267683,
 0.242909, 0.335075, 0.259391, 0.162625,
 0.125809, 0.214577, 0.594993,  0.06462,
 0.381984, 0.270652, 0.141768, 0.205596,
 0.738492, 0.070966, 0.165404, 0.025138} 

{0.264768, 0.254125, 0.250396,  0.23071,
 0.225697, 0.301985, 0.224898,  0.24742,
 0.210713, 0.299914, 0.279491, 0.209881,
 0.240856, 0.261069, 0.236575,   0.2615,
  0.19781, 0.279885, 0.327175,  0.19513,
 0.130171, 0.182216, 0.624359, 0.063253,
 0.376036, 0.283355, 0.142938, 0.197671,
 0.653803, 0.027529,  0.22522, 0.093448} 

{0.264209, 0.254149, 0.250207, 0.231435,
 0.224539, 0.301385, 0.226242, 0.247835,
 0.211494,  0.30029, 0.276106,  0.21211,
 0.239403, 0.273348,  0.22877, 0.258479,
 0.215446, 0.268125, 0.367531, 0.148897,
 0.117201, 0.320124,  0.53692, 0.025755,
 0.363589, 0.286841, 0.157942, 0.191628,
 0.306633, 0.336127, 0.166571, 0.190669} 

{0.263603, 0.254143,   0.2504, 0.231854,
 0.225625,  0.30195, 0.224229, 0.248196,
 0.211154,  0.29965,  0.27099, 0.218206,
 0.247131, 0.236828, 0.256939, 0.259102,
 0.282897, 0.297284, 0.303294, 0.116525,
 0.096885, 0.316842, 0.525375, 0.060898,
 0.338411, 0.235023, 0.189241, 0.237326,
  0.47455, 0.240421, 0.142816, 0.142214} 

{0.263248,   0.2539, 0.250641,  0.23221,
 0.226179, 0.305754, 0.216941, 0.251126,
 0.204907, 0.296564, 0.274214, 0.224315,
  0.27264,  0.21551, 0.220818, 0.291032,
 0.267678, 0.334131, 0.288069, 0.110122,
 0.100033, 0.270144, 0.566794, 0.063029,
 0.295238,  0.25023, 0.210489, 0.244043,
 0.267833, 0.072322, 0.569631, 0.090214} 

{0.263193, 0.254354, 0.249475, 0.232978,
 0.226093,  0.30425, 0.217454, 0.252203,
 0.206865,  0.29887, 0.272679, 0.221585,
 0.273805,  0.22092, 0.217066, 0.288209,
 0.270952, 0.333874, 0.291955,  0.10322,
 0.112046, 0.273855, 0.521271, 0.092827,
 0.220304, 0.279996, 0.237607, 0.262092,
 0.416089, 0.173483, 0.342642, 0.067786} 

{0.263063, 0.254226, 0.249803, 0.232908,
 0.226949, 0.300832, 0.220347, 0.251871,
 0.207946, 0.305583, 0.260261,  0.22621,
 0.261942, 0.260091,   0.1997, 0.278267,
 0.251626, 0.361093, 0.297074, 0.090207,
 0.109523, 0.298271, 0.501675, 0.090531,
 0.208077, 0.276262,  0.25095,  0.26471,
  0.47555, 0.175516, 0.307606, 0.041328} 

{0.264076, 0.253281, 0.250085, 0.232557,
 0.226331,  0.30038, 0.218844, 0.254445,
 0.210264,  0.30215, 0.262877,  0.22471,
 0.263749, 0.273668, 0.198275, 0.264308,
 0.324364, 0.286653, 0.299037, 0.089947,
 0.081698,  0.43861, 0.410701, 0.068991,
 0.207127, 0.284333, 0.270538, 0.238003,
 0.386257, 0.060161, 0.442359, 0.111223} 

{0.263487, 0.251875, 0.252042, 0.232596,
 0.226154,  0.30348, 0.215141, 0.255224,
 0.215716, 0.302279, 0.264229, 0.217776,
 0.282279, 0.269866, 0.199217, 0.248638,
 0.353431, 0.286437, 0.270908, 0.089225,
  0.06517, 0.476947, 0.415379, 0.042504,
 0.207922, 0.308747, 0.255643, 0.227688,
 0.438852, 0.126471, 0.242829, 0.191847} 

{0.263632, 0.252124, 0.252201, 0.232043,
 0.226731, 0.305118, 0.213973, 0.254178,
  0.22722, 0.300223, 0.261498, 0.211059,
 0.268929, 0.289751, 0.185976, 0.255345,
  0.34664, 0.287361, 0.269236, 0.096763,
 0.072292, 0.430215, 0.469465, 0.028028,
 0.220093, 0.253171, 0.276038, 0.250698,
 0.467472, 0.053333, 0.325338, 0.153857} 

{0.263645, 0.251739, 0.251589, 0.233027,
 0.226912, 0.303235, 0.214075, 0.255778,
 0.226868, 0.299945, 0.264568, 0.208619,
 0.259509, 0.292939, 0.190911, 0.256642,
   0.3585, 0.271812, 0.271433, 0.098255,
 0.076797, 0.443019, 0.453914,  0.02627,
 0.239225, 0.247044, 0.291454, 0.222277,
 0.429373, 0.174594, 0.320135, 0.075898} 

{ 0.26413, 0.251075, 0.251448, 0.233348,
 0.220872, 0.305457, 0.218272, 0.255399,
 0.230667, 0.297896, 0.264895, 0.206541,
  0.23964, 0.274161, 0.191963, 0.294236,
 0.327389, 0.276111, 0.271876, 0.124624,
 0.154293, 0.398024, 0.419941, 0.027743,
 0.257141, 0.235066, 0.281523, 0.226269,
 0.179906, 0.120592, 0.306532,  0.39297} 

{0.264015, 0.252028, 0.250808, 0.233149,
 0.220825, 0.299025, 0.218136, 0.262015,
 0.231946, 0.294674, 0.269065, 0.204315,
 0.240976, 0.291895, 0.171401, 0.295728,
 0.304116, 0.264262, 0.237087, 0.194535,
 0.162137, 0.297211, 0.462712,  0.07794,
 0.254214, 0.241324, 0.275833,  0.22863,
 0.403418, 0.099201, 0.285933, 0.211449} 

{0.264724, 0.251689, 0.250339, 0.233249,
 0.222019, 0.301322, 0.215284, 0.261375,
 0.239351, 0.292959, 0.268619, 0.199071,
 0.237938, 0.296762, 0.170344, 0.294956,
 0.251263, 0.312417, 0.239093, 0.197226,
 0.150444, 0.294603, 0.455448, 0.099506,
 0.205053, 0.256116,  0.28906,  0.24977,
 0.296298, 0.157591, 0.167664, 0.378447} 

{0.264109, 0.251194, 0.251947, 0.232749,
 0.219716, 0.306796, 0.215443, 0.258044,
 0.245976, 0.294986, 0.272259,  0.18678,
 0.252289, 0.295593, 0.156937, 0.295181,
  0.29951, 0.171753, 0.295562, 0.233174,
 0.144809, 0.310302, 0.375222, 0.169667,
 0.206531, 0.249271, 0.268154, 0.276045,
 0.448466, 0.143677, 0.236963, 0.170894} 

{ 0.26393, 0.250789,  0.25222,  0.23306,
 0.222936, 0.305654, 0.212809, 0.258601,
 0.249395, 0.298315, 0.271023, 0.181268,
 0.205235, 0.281173, 0.166166, 0.347426,
 0.299798,  0.17624, 0.227553, 0.296409,
 0.196428, 0.229856, 0.436782, 0.136934,
 0.201597,  0.25424, 0.266832, 0.277331,
 0.596675, 0.098455, 0.128384, 0.176486} 

{0.264102, 0.250651, 0.251872, 0.233374,
 0.226932, 0.303695, 0.210026, 0.259347,
 0.252207,  0.30038,   0.2633, 0.184112,
 0.196883, 0.282211, 0.158918, 0.361988,
 0.288941, 0.183217, 0.225744, 0.302098,
 0.201067, 0.225764, 0.444124, 0.129045,
 0.246564, 0.289012,  0.23157, 0.232855,
 0.358902,  0.06556, 0.304399, 0.271139} 

{0.263639, 0.250718, 0.251963, 0.233679,
 0.225573, 0.304971, 0.210592, 0.258864,
 0.248272, 0.299448, 0.266742, 0.185538,
 0.203931, 0.298766, 0.146888, 0.350415,
 0.393479, 0.166794, 0.227333, 0.212395,
 0.223629, 0.163456, 0.509188, 0.103727,
 0.240326, 0.290675, 0.237214, 0.231785,
 0.616093, 0.091292, 0.217083, 0.075531} 

{0.263237,  0.25204, 0.250749, 0.233975,
 0.225928, 0.302646, 0.211036, 0.260391,
 0.247611, 0.300336, 0.267316, 0.184737,
 0.178441,  0.32935, 0.166945, 0.325264,
 0.356226, 0.194618, 0.234403, 0.214753,
 0.150436, 0.156744, 0.588744, 0.104076,
 0.282298, 0.245241, 0.237146, 0.235315,
 0.451127, 0.308581, 0.056776, 0.183516} 

{0.265827, 0.250875, 0.250071, 0.233227,
 0.217857, 0.305168, 0.213351, 0.263624,
 0.249112, 0.300642, 0.266164, 0.184083,
 0.207748,  0.34701, 0.158187, 0.287056,
  0.27437, 0.224616, 0.260257, 0.240757,
 0.172344,  0.12079, 0.639935, 0.066932,
 0.265016, 0.256517, 0.263573, 0.214894,
 0.460973, 0.167235, 0.073301, 0.298492} 

{0.266116,  0.25084, 0.249886, 0.233158,
 0.216631,  0.30736, 0.211601, 0.264408,
 0.255676, 0.296568,  0.26169, 0.186066,
 0.198405, 0.346356, 0.175256, 0.279983,
 0.278659, 0.217742, 0.248292, 0.255307,
 0.184722, 0.168046, 0.554939, 0.092293,
  0.21782, 0.260892, 0.305305, 0.215984,
 0.779259, 0.159194, 0.025228, 0.036319} 

{0.266568, 0.252989, 0.248435, 0.232008,
 0.216941, 0.311787, 0.213255, 0.258018,
 0.249018, 0.293585, 0.271273, 0.186124,
 0.206274, 0.367495, 0.153977, 0.272254,
 0.248789, 0.221854, 0.273092, 0.256265,
 0.247626, 0.113254, 0.527002, 0.112118,
 0.241617, 0.295109, 0.251252, 0.212022,
  0.83227, 0.116236, 0.032948, 0.018547} 

{0.266577, 0.251364, 0.248438, 0.233621,
  0.21715, 0.310834, 0.214134, 0.257882,
  0.24902, 0.293926, 0.272705, 0.184349,
 0.213345, 0.353954, 0.166197, 0.266504,
 0.277033, 0.207097, 0.255821, 0.260049,
 0.301695, 0.109604, 0.543235, 0.045466,
 0.238847, 0.369904, 0.198179,  0.19307,
 0.680641,  0.09145, 0.112995, 0.114914} 

{0.266481, 0.250784, 0.249011, 0.233724,
 0.217377, 0.311238, 0.214074, 0.257312,
 0.245869, 0.291322, 0.276912, 0.185897,
 0.215093, 0.331763, 0.180054, 0.273089,
  0.29268, 0.221314, 0.189286,  0.29672,
 0.330466, 0.114938,  0.52131, 0.033286,
  0.23693, 0.364118, 0.214396, 0.184556,
  0.59634,  0.07939, 0.290568, 0.033702} 

{0.267183, 0.250784, 0.249042, 0.232991,
 0.216508, 0.310768, 0.216559, 0.256166,
 0.249536, 0.279485, 0.288766, 0.182212,
 0.201509, 0.347652, 0.179425, 0.271414,
 0.326761, 0.240326, 0.193293, 0.239621,
 0.367196, 0.120351, 0.467977, 0.044477,
 0.227817,  0.35182, 0.224686, 0.195677,
 0.797734, 0.032093, 0.160416, 0.009758} 

{0.266943, 0.251073, 0.248978, 0.233006,
 0.216082, 0.305242, 0.223516,  0.25516,
 0.247653,   0.2821, 0.286267,  0.18398,
 0.202408, 0.336362, 0.187436, 0.273794,
 0.327138, 0.280245, 0.220143, 0.172474,
  0.27089, 0.141855, 0.548132, 0.039124,
