fidelis : 1287 documents
=================
 1 fidelis 
==================

1287 documents , 1 concepts , 4085 context features (fidelis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.331483, 0.215586,  0.24211, 0.210822,
 0.366424, 0.099132, 0.321282, 0.213162,
 0.294897, 0.223014, 0.252125, 0.229964,
 0.220255, 0.228033, 0.289366, 0.262346,
 0.256047, 0.243837,  0.25296, 0.247155,
 0.184909, 0.238415, 0.370677,    0.206,
 0.280615, 0.206893, 0.189207, 0.323285,
 0.235883, 0.240289, 0.266505, 0.257323} 

{0.332349, 0.216772,  0.24136, 0.209519,
 0.360632, 0.095495, 0.338159, 0.205713,
   0.2967, 0.223647,  0.24824, 0.231412,
 0.189467, 0.237366, 0.292779, 0.280389,
 0.256581,  0.24187, 0.254281, 0.247269,
 0.184295, 0.260938, 0.310913, 0.243854,
 0.290401, 0.223496, 0.159897, 0.326206,
 0.234959, 0.237802,  0.26215, 0.265088} 

{0.299602, 0.226648, 0.250388, 0.223362,
 0.351405, 0.111411, 0.317924,  0.21926,
 0.293722, 0.224022, 0.251592, 0.230664,
 0.186591, 0.235087, 0.298748, 0.279574,
 0.256031, 0.245251, 0.252579, 0.246138,
 0.191321, 0.251418, 0.301177, 0.256084,
 0.285187, 0.229859, 0.133957, 0.350997,
 0.235912, 0.237277, 0.260482, 0.266329} 

{0.291719, 0.223223, 0.255933, 0.229126,
 0.322191, 0.111121, 0.328187,   0.2385,
 0.295344, 0.218296, 0.257376, 0.228983,
 0.193468, 0.256865, 0.271155, 0.278512,
 0.257592, 0.241201, 0.255661, 0.245546,
 0.196183, 0.234547, 0.292401, 0.276869,
 0.275858, 0.246856, 0.133532, 0.343754,
 0.235947, 0.236432, 0.267898, 0.259723} 

{0.280511, 0.221294, 0.275204, 0.222991,
 0.331657,  0.11246, 0.320744,  0.23514,
 0.280968, 0.217129, 0.261963,  0.23994,
 0.201711, 0.272238, 0.288295, 0.237755,
 0.255682, 0.241064,  0.25569, 0.247565,
 0.203335, 0.245622,  0.27288, 0.278163,
 0.277589, 0.268063, 0.111585, 0.342763,
 0.230049, 0.234312, 0.277803, 0.257836} 

{0.276893, 0.225647, 0.281971,  0.21549,
 0.369462, 0.104222, 0.305865, 0.220452,
  0.29179, 0.218601, 0.255018, 0.234591,
  0.18969, 0.278414, 0.283636, 0.248259,
 0.250125, 0.241539, 0.262983, 0.245353,
  0.18615, 0.243376, 0.263003, 0.307471,
 0.297746, 0.227463, 0.116244, 0.358547,
 0.234332, 0.233118, 0.275315, 0.257235} 

{0.248315, 0.207783, 0.272992, 0.270911,
 0.392921, 0.106921, 0.274202, 0.225956,
 0.296463, 0.215623, 0.255331, 0.232583,
 0.185638, 0.289533, 0.268296, 0.256533,
 0.252447, 0.243266, 0.263157,  0.24113,
 0.167288,  0.21788, 0.310706, 0.304126,
 0.363333,  0.18152, 0.146402, 0.308744,
 0.224513, 0.240146, 0.280933, 0.254409} 

{0.253172, 0.198919, 0.282134, 0.265775,
  0.39551, 0.103701, 0.266048, 0.234741,
 0.294965, 0.218455, 0.254914, 0.231665,
 0.187875, 0.293273, 0.259006, 0.259846,
 0.254572, 0.243306, 0.262008, 0.240115,
 0.138828, 0.223757, 0.320069, 0.317346,
 0.336323, 0.186211, 0.149811, 0.327656,
 0.222642, 0.241412, 0.283361, 0.252585} 

{0.267224, 0.199964,  0.27964, 0.253172,
  0.38618,  0.09965, 0.268494, 0.245676,
 0.295298, 0.217571, 0.251332, 0.235799,
 0.204028, 0.298634, 0.217292, 0.280046,
 0.254832, 0.245789, 0.260821, 0.238558,
 0.133903, 0.222074, 0.320476, 0.323547,
 0.354915,  0.20721, 0.127437, 0.310438,
 0.220832, 0.247808, 0.281091, 0.250269} 

{0.234352, 0.207467, 0.302107, 0.256073,
 0.365749, 0.094816, 0.269023, 0.270412,
 0.296449,    0.227, 0.250619, 0.225933,
 0.217089, 0.289516, 0.230887, 0.262508,
 0.254238, 0.244406,   0.2603, 0.241056,
 0.140208, 0.229968, 0.337011, 0.292813,
 0.332385, 0.206689, 0.142097, 0.318829,
 0.218975,  0.24775, 0.282561, 0.250714} 

{0.231042, 0.231053, 0.292618, 0.245287,
 0.231848,  0.13267, 0.354613,  0.28087,
