sapientia : 1021 documents
=================
 23 sapientia 
==================

1021 documents , 1 concepts , 2979 context features (sapientia) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.406746, 0.157286, 0.296323, 0.139644,
 0.269891, 0.244734, 0.233526, 0.251849,
 0.234809, 0.273117, 0.161266, 0.330809,
 0.213224,  0.30404, 0.125814, 0.356923,
 0.213961, 0.251461, 0.188303, 0.346274,
 0.300205, 0.220526, 0.238016, 0.241254,
 0.205098, 0.202803, 0.308831, 0.283268,
 0.452268, 0.230255, 0.124964, 0.192513} 

{0.402033,  0.15556, 0.298134, 0.144274,
 0.273764, 0.248463, 0.223814, 0.253959,
 0.243279, 0.277916, 0.137692, 0.341113,
 0.148025, 0.299631, 0.132592, 0.419752,
 0.211509, 0.245743, 0.197216, 0.345533,
 0.309361, 0.220729, 0.224143, 0.245766,
   0.2015, 0.202008, 0.308451, 0.288041,
 0.450698, 0.222772, 0.129873, 0.196657} 

{0.418748, 0.135498, 0.298743,  0.14701,
 0.274465, 0.247116, 0.227719, 0.250699,
 0.230598, 0.291757, 0.145926, 0.331719,
 0.242777, 0.308936,  0.10392, 0.344367,
 0.211372, 0.248036, 0.193698, 0.346894,
 0.318457, 0.217079, 0.211402, 0.253062,
 0.211318, 0.201905, 0.291823, 0.294955,
 0.424298, 0.240499, 0.134772, 0.200431} 

{ 0.41436, 0.140947, 0.297671, 0.147022,
 0.255061,  0.24813, 0.233307, 0.263502,
 0.234047, 0.294656,  0.14457, 0.326727,
  0.26971, 0.316145, 0.068214, 0.345931,
 0.207268, 0.254309, 0.191295, 0.347128,
 0.304159, 0.227628,  0.21816, 0.250053,
  0.19568, 0.229697, 0.295852, 0.278771,
 0.403734, 0.253827, 0.139079,  0.20336} 

{0.414111, 0.134021, 0.286253, 0.165616,
  0.26705, 0.225415, 0.213322, 0.294213,
 0.253184, 0.288347, 0.145805, 0.312664,
 0.298858, 0.320123, 0.061376, 0.319643,
  0.20397, 0.254681, 0.189352, 0.351997,
 0.303314, 0.218434, 0.218403, 0.259848,
 0.188667, 0.249394, 0.287452, 0.274487,
 0.388048, 0.243951, 0.163474, 0.204527} 

{ 0.38526, 0.133834, 0.287298, 0.193608,
 0.270821,  0.22158,   0.2125,   0.2951,
 0.253178, 0.290734, 0.147688,   0.3084,
  0.28024, 0.312642, 0.056833, 0.350286,
  0.20486, 0.252919, 0.189923, 0.352297,
 0.301828, 0.235427, 0.202193, 0.260551,
 0.211835, 0.241765,  0.27493,  0.27147,
 0.410911, 0.246102, 0.160116, 0.182871} 

{0.397356,  0.13015, 0.280067, 0.192427,
 0.264722, 0.234701, 0.207837,  0.29274,
 0.262017, 0.279335, 0.154145, 0.304503,
 0.272504, 0.318986, 0.062937, 0.345573,
 0.207006, 0.251178, 0.186618, 0.355198,
 0.302914, 0.232181, 0.202837, 0.262068,
  0.21675, 0.245884, 0.269265, 0.268101,
 0.405274, 0.237501, 0.168431, 0.188795} 

{0.411362, 0.123424, 0.278442, 0.186772,
 0.283236, 0.226062, 0.207878, 0.282824,
 0.283622, 0.264905, 0.148718, 0.302754,
 0.256942, 0.233712, 0.067026,  0.44232,
 0.206251,  0.25313, 0.185638, 0.354981,
 0.293333, 0.226537, 0.221033, 0.259097,
 0.217928, 0.232162, 0.285301,  0.26461,
 0.415406, 0.231725, 0.171019,  0.18185} 

{0.416511, 0.123681, 0.273854, 0.185953,
  0.27939, 0.231316, 0.208317, 0.280978,
 0.241341, 0.286687, 0.147969, 0.324004,
 0.175048,  0.30573, 0.102677, 0.416545,
 0.204439, 0.253299, 0.183466, 0.358796,
 0.295994, 0.215851, 0.226211, 0.261944,
 0.231313, 0.220355, 0.293148, 0.255184,
   0.4197, 0.236781, 0.175478, 0.168041} 

{0.422179, 0.124685, 0.271935, 0.181201,
 0.282878, 0.228745, 0.209072, 0.279305,
  0.21081, 0.308729, 0.162454, 0.318007,
   0.2045, 0.255401, 0.092702, 0.447398,
 0.204117, 0.253959, 0.184442, 0.357483,
 0.301297, 0.206394, 0.232148, 0.260161,
 0.218789, 0.219053, 0.305195, 0.256963,
 0.420537, 0.240806, 0.177405, 0.161252} 

{0.431107, 0.119578, 0.263891, 0.185424,
 0.270703, 0.250168, 0.191502, 0.287626,
 0.227296, 0.305236, 0.149114, 0.318353,
 0.207564, 0.247464, 0.116562, 0.428411,
 0.205214,  0.25216, 0.189401, 0.353225,
 0.306822,  0.20747, 0.220084, 0.265624,
 0.222098,  0.21427, 0.299493, 0.264139,
 0.434386, 0.216819, 0.190226, 0.158569} 

{0.437445,  0.12075, 0.250084, 0.191722,
 0.277646, 0.249945, 0.183221, 0.289188,
 0.220713, 0.306959, 0.150589, 0.321739,
 0.183965, 0.241867, 0.099008,  0.47516,
 0.208137, 0.251935, 0.193716, 0.346213,
 0.304872, 0.218724, 0.210456, 0.265948,
 0.234002, 0.215029, 0.283188, 0.267782,
 0.426158, 0.201142,  0.19649, 0.176211} 

{0.432188, 0.106077, 0.247737, 0.213998,
 0.278787, 0.248455, 0.178944, 0.293813,
 0.221579, 0.287523, 0.150058, 0.340841,
 0.231675, 0.231593, 0.104628, 0.432104,
 0.206251, 0.243442, 0.194456, 0.355851,
 0.317134,  0.22194, 0.201423, 0.259502,
 0.248757, 0.204359, 0.269495,  0.27739,
 0.441926, 0.179044, 0.191995, 0.187036} 

{0.442547, 0.107947, 0.248138, 0.201367,
 0.272293, 0.246821, 0.191839, 0.289048,
 0.245601,  0.27654, 0.144837, 0.333023,
  0.17019, 0.200396,  0.17291, 0.456504,
 0.205321,  0.24475, 0.194662, 0.355268,
 0.322669, 0.210955, 0.213526, 0.252851,
 0.232566, 0.213074,  0.27624,  0.27812,
 0.454337, 0.180426, 0.185586, 0.179651} 

{0.440664, 0.108919, 0.251146, 0.199271,
 0.263384, 0.255724, 0.199259, 0.281634,
 0.243513, 0.265957, 0.155921, 0.334609,
 0.153851, 0.150848, 0.202417, 0.492885,
 0.206374, 0.244641, 0.195728, 0.353256,
 0.326543, 0.211279, 0.217983, 0.244195,
 0.244231, 0.237925, 0.251968, 0.265876,
 0.454929, 0.183326, 0.178487, 0.183258} 

{0.438076, 0.104731, 0.257237, 0.199956,
 0.257431, 0.261524, 0.196914, 0.284131,
 0.248669, 0.279453, 0.136133, 0.335745,
 0.187158, 0.168474, 0.273889, 0.370479,
 0.205076, 0.238852, 0.196573, 0.359498,
 0.332914, 0.215591, 0.201522, 0.249973,
 0.247615, 0.245601, 0.245057, 0.261727,
 0.442374, 0.193966,  0.18024,  0.18342} 

{0.446814,  0.10286, 0.257096,  0.19323,
 0.266577, 0.244159, 0.209637, 0.279627,
 0.259683, 0.276404, 0.145698, 0.318214,
  0.20626, 0.205924,  0.16846, 0.419356,
 0.204516, 0.237764, 0.199116, 0.358604,
 0.334349, 0.221765, 0.217446,  0.22644,
 0.236441, 0.241432, 0.241462, 0.280665,
 0.435962, 0.190742, 0.183485, 0.189811} 

{0.455095, 0.104061, 0.255622, 0.185222,
 0.257059, 0.245565, 0.208217, 0.289158,
  0.26082, 0.264712, 0.138169, 0.336299,
 0.222281, 0.213854, 0.232597, 0.331268,
 0.201345, 0.239576,  0.19824, 0.360839,
  0.33776, 0.221021, 0.219933, 0.221285,
 0.228791, 0.260905, 0.225484,  0.28482,
 0.449281, 0.201951,  0.17675, 0.172018} 

{ 0.43558, 0.114188, 0.260587, 0.189645,
 0.232977,  0.26298, 0.209244, 0.294799,
 0.262974, 0.286467, 0.147054, 0.303505,
 0.183255, 0.171463, 0.218532, 0.426749,
 0.202872, 0.236839, 0.197975, 0.362315,
 0.337247, 0.214234, 0.218053, 0.230466,
 0.184218, 0.260873, 0.257206, 0.297703,
 0.436839, 0.202932, 0.179102, 0.181127} 

{0.447621, 0.111778, 0.253084, 0.187516,
 0.233422, 0.262379, 0.210241, 0.293958,
 0.253563, 0.298766, 0.160725, 0.286946,
 0.228168, 0.163483, 0.216012, 0.392338,
  0.19907, 0.239289, 0.200001,  0.36164,
 0.340083, 0.209379, 0.213576, 0.236963,
 0.183261, 0.260425, 0.271352, 0.284962,
 0.450676, 0.204406, 0.173676, 0.171242} 

{0.465932, 0.108923, 0.226095, 0.199051,
 0.235377, 0.264635, 0.206714, 0.293275,
 0.230747, 0.306283, 0.178434, 0.284537,
 0.249393, 0.182244, 0.150888, 0.417475,
   0.1974,  0.23956, 0.197171, 0.365869,
 0.340078, 0.204584, 0.215504, 0.239835,
 0.201563, 0.266424, 0.262308, 0.269705,
 0.444532, 0.215616,  0.17399, 0.165862} 

{0.461109, 0.110708, 0.225054, 0.203129,
 0.262081, 0.269723, 0.183073, 0.285123,
 0.224495, 0.314415, 0.175973, 0.285117,
 0.245439, 0.229562, 0.175656, 0.349343,
 0.194344, 0.239068, 0.197729, 0.368859,
 0.320459, 0.216818, 0.211931, 0.250792,
 0.194488,  0.25959, 0.254351,  0.29157,
 0.451544, 0.226509, 0.136075, 0.185872} 

{0.471664, 0.104903, 0.227248, 0.196185,
 0.260985,  0.26965, 0.200741, 0.268623,
 0.222083, 0.311616, 0.169812, 0.296489,
 0.278419, 0.095827, 0.195023, 0.430731,
 0.195858,  0.24177, 0.198652,  0.36372,
 0.318288, 0.210436, 0.218817, 0.252459,
 0.200918, 0.237025, 0.260739, 0.301318,
 0.443631, 0.233879, 0.134517, 0.187972} 

{0.459586, 0.105241, 0.239787, 0.195386,
 0.260524, 0.271757, 0.200671, 0.267048,
 0.200096, 0.303202, 0.181618, 0.315083,
 0.296404, 0.093211, 0.196309, 0.414075,
 0.192253, 0.234245, 0.196843,  0.37666,
 0.296068, 0.215914, 0.225047, 0.262971,
 0.196424, 0.242882, 0.269743, 0.290951,
 0.435042,  0.22802, 0.121007, 0.215931} 

{0.452357, 0.106834, 0.255922, 0.184887,
 0.260174, 0.253998, 0.199951, 0.285876,
 0.203114, 0.308628, 0.181431, 0.306827,
 0.213933, 0.181078, 0.197993, 0.406996,
 0.191273, 0.232736, 0.193504, 0.382487,
 0.301661, 0.213218, 0.222552, 0.262569,
 0.194437, 0.241143, 0.288844, 0.275577,
 0.476222, 0.200186, 0.108966, 0.214625} 

{0.439606, 0.120595, 0.249418, 0.190382,
 0.249802, 0.263513,  0.20375, 0.282935,
 0.194514, 0.323373, 0.184781, 0.297331,
 0.175454, 0.207447, 0.132991, 0.484108,
 0.191048, 0.232192,  0.19131,  0.38545,
 0.315046, 0.206062, 0.220016, 0.258876,
 0.190845, 0.270241, 0.277092, 0.261821,
 0.490278, 0.187225, 0.121122, 0.201375} 

{0.433954, 0.128296, 0.243018, 0.194732,
  0.25877, 0.245045, 0.218133, 0.278052,
 0.197634, 0.315349, 0.189557,  0.29746,
 0.158167, 0.204403, 0.106719, 0.530711,
 0.190795, 0.232081, 0.190635,  0.38649,
 0.302322, 0.217567,  0.22614, 0.253971,
 0.170259, 0.255803, 0.352982, 0.220956,
 0.492396, 0.202459, 0.118386,  0.18676} 

{0.432554,  0.13102, 0.242786, 0.193639,
 0.255005, 0.244105, 0.222795, 0.278095,
 0.189459, 0.303559, 0.194729, 0.312254,
 0.149651, 0.187655, 0.149097, 0.513597,
 0.192263, 0.237717, 0.191503, 0.378517,
 0.300297, 0.211854, 0.241536, 0.246313,
 0.206151, 0.247308, 0.332073, 0.214468,
 0.479007, 0.218858, 0.115638, 0.186497} 

{0.438414, 0.130571, 0.252166, 0.178848,
 0.259607, 0.240268, 0.213582, 0.286544,
 0.178109, 0.306575, 0.195719, 0.319597,
 0.210163, 0.196752, 0.217169, 0.375916,
 0.189016, 0.234566, 0.190839, 0.385579,
 0.304384, 0.200092, 0.252365, 0.243158,
 0.205775, 0.236171, 0.331066, 0.226988,
 0.473884, 0.225954, 0.118369, 0.181792} 

{ 0.44535, 0.124683,  0.24583, 0.184137,
 0.267012, 0.232055, 0.219917, 0.281016,
 0.183071, 0.301119, 0.199546, 0.316265,
 0.242704, 0.193137, 0.196721, 0.367438,
 0.186739, 0.235271, 0.188914, 0.389077,
 0.298969, 0.196289, 0.252325, 0.252417,
 0.213355, 0.260783, 0.296002, 0.229859,
 0.471812, 0.221713,  0.12561, 0.180865} 

{0.439411, 0.136803, 0.241995, 0.181791,
 0.267639, 0.219902, 0.234575, 0.277884,
 0.186635, 0.295256, 0.189091, 0.329019,
 0.252211, 0.127354, 0.157055, 0.463379,
 0.186071, 0.236801,  0.18574, 0.391388,
 0.308933, 0.188788, 0.254199, 0.248081,
 0.216274,  0.24913, 0.289533, 0.245063,
 0.460932,   0.1996, 0.127669,   0.2118} 

