credo : 3381 documents
=================
 16 credo 
==================

3381 documents , 1 concepts , 7958 context features (credo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.345053, 0.289649, 0.207938,  0.15736,
 0.251741, 0.247182, 0.266214, 0.234863,
 0.231643, 0.264921, 0.236286, 0.267149,
 0.293422, 0.131376, 0.339504, 0.235698,
 0.201183, 0.234049, 0.311248,  0.25352,
 0.247769, 0.236573, 0.293805, 0.221854,
  0.23788, 0.236769, 0.272116, 0.253235,
 0.271747, 0.250599, 0.252562, 0.225091} 

{ 0.34545, 0.290565, 0.203219, 0.160765,
 0.252253,  0.24699,  0.26628, 0.234476,
 0.232658,  0.26469, 0.235935, 0.266716,
 0.223719, 0.133028, 0.360744, 0.282509,
 0.201097, 0.233691, 0.307676, 0.257536,
 0.249788, 0.241755, 0.292844, 0.215613,
 0.240808, 0.237213, 0.276591, 0.245388,
 0.276991, 0.258827, 0.254709, 0.209473} 

{0.346241, 0.288622,  0.20278, 0.162357,
 0.251409, 0.246535, 0.266135, 0.235922,
 0.232416, 0.264311, 0.236325, 0.266949,
 0.195068, 0.144987, 0.368871, 0.291074,
 0.198466, 0.232631, 0.309411, 0.259492,
 0.252373, 0.243167, 0.293685, 0.210776,
 0.239959, 0.239183,  0.27333, 0.247528,
 0.262308, 0.263921, 0.266265, 0.207506} 

{0.346806, 0.287016, 0.201667, 0.164511,
 0.252116,  0.24594, 0.265377, 0.236567,
 0.230801, 0.265982, 0.235784, 0.267434,
 0.185308, 0.147806,  0.37401, 0.292876,
 0.200479, 0.229964, 0.309851, 0.259706,
 0.252082, 0.243054, 0.300754,  0.20411,
 0.243901, 0.238745, 0.267078, 0.250276,
 0.261189, 0.263542, 0.267054, 0.208215} 

{0.348676, 0.288142, 0.198578, 0.164604,
 0.249611, 0.248668, 0.267428, 0.234293,
 0.228471, 0.265874, 0.237092, 0.268564,
 0.190675, 0.156479, 0.407251, 0.245595,
 0.200953, 0.229533, 0.310223, 0.259291,
 0.256505, 0.253843, 0.287739, 0.201913,
 0.240346,  0.24711, 0.270954, 0.241589,
