templum : 1331 documents
=================
 21 templum 
==================

1331 documents , 1 concepts , 4636 context features (templum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.253359, 0.208938, 0.289324, 0.248378,
 0.238774, 0.242181,  0.28818, 0.230865,
 0.266845, 0.306454, 0.237221, 0.189481,
 0.359338,  0.16517, 0.105499, 0.369992,
  0.15326, 0.343186, 0.178875, 0.324678,
 0.187095, 0.208056,  0.26458,  0.34027,
 0.126179, 0.327996, 0.199911, 0.345914,
 0.316626, 0.204351, 0.285515, 0.193509} 

{ 0.25375, 0.208734,  0.29134, 0.246176,
 0.236022,  0.24886, 0.285851, 0.229268,
 0.255239, 0.307194,  0.24435, 0.193217,
 0.339617, 0.161874,  0.10442, 0.394089,
 0.160986, 0.336626, 0.178773, 0.323615,
 0.183035, 0.201558, 0.284224, 0.331182,
 0.121688, 0.325499, 0.215741, 0.337072,
 0.311735, 0.207229, 0.287057, 0.193979} 

{0.250964, 0.206825, 0.293245, 0.248966,
 0.237994,  0.24708, 0.285194, 0.229732,
 0.255205, 0.313037, 0.236871, 0.194887,
 0.338032, 0.165293, 0.089543, 0.407132,
 0.156511, 0.334707, 0.176036, 0.332746,
 0.167833, 0.223074, 0.283635, 0.325458,
  0.12335,   0.3214, 0.225759, 0.329492,
 0.312436, 0.207225, 0.283101, 0.197238} 

{0.232479, 0.206188, 0.298174, 0.263159,
 0.236854, 0.246992,  0.28764, 0.228515,
 0.253009, 0.313144, 0.240229, 0.193617,
 0.279061, 0.223855, 0.108171, 0.388912,
 0.152078, 0.348933,  0.16981, 0.329179,
 0.173473, 0.231638, 0.284671, 0.310218,
 0.100109, 0.334678, 0.214196, 0.351017,
 0.296757, 0.192577,   0.3183, 0.192366} 

{0.237274, 0.201949, 0.299842, 0.260935,
 0.236526, 0.246809, 0.289002, 0.227663,
 0.246605, 0.314165, 0.244131, 0.195099,
   0.2707, 0.165645, 0.098068, 0.465586,
 0.151013, 0.353943, 0.166046, 0.328998,
 0.173814,  0.22267, 0.290264, 0.313252,
 0.103214, 0.348493, 0.217825, 0.330468,
 0.276906, 0.201274,  0.32636,  0.19546} 

{ 0.23308,  0.20014, 0.296242, 0.270538,
 0.234155, 0.246698, 0.289339, 0.229808,
 0.244407, 0.312783, 0.243342, 0.199467,
 0.333112,  0.16957, 0.051192, 0.446126,
 0.145086, 0.351255, 0.172018,  0.33164,
 0.144758, 0.199011, 0.261943, 0.394287,
 0.108078, 0.347806, 0.224337, 0.319779,
 0.272336, 0.176142, 0.325099, 0.226423} 

{0.234569,  0.20141, 0.291539, 0.272482,
 0.231232, 0.242966, 0.296084, 0.229719,
 0.237422, 0.308044, 0.250798, 0.203736,
  0.37206,  0.16641, 0.075044, 0.386486,
 0.158637, 0.340431, 0.180569, 0.320363,
 0.147393, 0.204651,  0.26089, 0.387066,
 0.112469, 0.338557, 0.234477, 0.314497,
 0.282724, 0.177893, 0.317342, 0.222041} 

{ 0.23488, 0.200206, 0.292379, 0.272535,
  0.23169, 0.243254, 0.298553, 0.226503,
 0.235733, 0.311893, 0.252254,  0.20012,
 0.375742,  0.17283, 0.070576, 0.380852,
 0.156706, 0.344218,  0.18087, 0.318206,
 0.155227, 0.219012,  0.24353, 0.382232,
 0.121019, 0.331548, 0.255305, 0.292128,
 0.287071, 0.199346, 0.314711, 0.198872} 

{0.235458, 0.201025,  0.29216, 0.271357,
 0.227365, 0.247792, 0.294415, 0.230428,
  0.23453, 0.306618, 0.253569, 0.205282,
 0.358303, 0.186708, 0.078482, 0.376508,
 0.154097, 0.337193, 0.184471, 0.324238,
 0.133023, 0.207138, 0.255284, 0.404554,
 0.117905, 0.331759, 0.284957, 0.265379,
 0.291541, 0.188295, 0.322015, 0.198149} 

{0.243362, 0.198597, 0.284377, 0.273664,
 0.226069, 0.248136,  0.29388, 0.231915,
 0.230704, 0.307752, 0.253368, 0.208176,
 0.302542, 0.201445, 0.080384, 0.415629,
 0.160002,  0.33239, 0.183015, 0.324593,
 0.130339, 0.207086, 0.254702, 0.407873,
 0.139602, 0.281237, 0.285578, 0.293582,
 0.292901, 0.176841, 0.322457, 0.207801} 

{0.226976, 0.205529, 0.284117, 0.283378,
 0.223591, 0.245038, 0.297681, 0.233689,
 0.240197, 0.303772, 0.254481,  0.20155,
 0.318467, 0.172904, 0.080966, 0.427663,
 0.171466, 0.328623, 0.188795, 0.311116,
 0.128457, 0.238327, 0.285387,  0.34783,
 0.138222, 0.280165, 0.289131, 0.292481,
 0.296534, 0.193735, 0.296561,  0.21317} 

{0.225774, 0.206689, 0.287478, 0.280059,
 0.223267, 0.245795, 0.296916, 0.234021,
 0.235864, 0.305985, 0.255024, 0.203127,
 0.317376, 0.177397, 0.129315, 0.375911,
 0.176705, 0.318966, 0.186936, 0.317394,
 0.129143, 0.221131, 0.286696,  0.36303,
 0.137351,  0.29422, 0.288747, 0.279683,
 0.300482, 0.195577, 0.293568, 0.210372} 

{0.226253, 0.210223, 0.283007, 0.280517,
 0.223514, 0.240663, 0.299423, 0.236401,
 0.237604,   0.3067, 0.255166, 0.200531,
 0.336611, 0.155739, 0.105477, 0.402173,
 0.166045, 0.322265, 0.190414, 0.321276,
 0.127065, 0.203271, 0.270975, 0.398689,
 0.137916,  0.30268,   0.2755, 0.283904,
 0.300695, 0.208231, 0.298866, 0.192208} 

{0.225924, 0.208576, 0.282975, 0.282525,
 0.226891, 0.228719, 0.302594, 0.241795,
  0.24151, 0.301405, 0.257006, 0.200079,
 0.349194, 0.119569, 0.111789, 0.419447,
 0.148448, 0.326667, 0.195758, 0.329127,
 0.141496,  0.21047,  0.26458, 0.383454,
 0.142501, 0.300846, 0.288967, 0.267686,
 0.299298, 0.217183, 0.297618, 0.185901} 

{0.224945, 0.206311, 0.290263, 0.278482,
 0.223953, 0.232496, 0.302892,  0.24066,
 0.233566, 0.298477, 0.265121, 0.202837,
 0.379521, 0.114491, 0.123858,  0.38213,
 0.145429, 0.330222,  0.19085,   0.3335,
 0.189929, 0.219288, 0.211678, 0.379105,
 0.143368, 0.300468, 0.280897, 0.275268,
 0.309823, 0.194131,  0.29793, 0.198116} 

{0.220799, 0.207952, 0.293258, 0.277992,
 0.224744, 0.230843, 0.305932, 0.238481,
 0.237972, 0.300434, 0.264413, 0.197181,
 0.321737, 0.127447, 0.130441, 0.420375,
 0.143945, 0.322171, 0.207737, 0.326147,
 0.201298, 0.202031, 0.239561, 0.357111,
 0.162196, 0.299871, 0.264125, 0.273808,
 0.346672, 0.180735, 0.282481, 0.190111} 

{0.218445,  0.20849, 0.297531, 0.275534,
 0.222805, 0.230645, 0.304403, 0.242147,
 0.237944, 0.303738, 0.260306, 0.198012,
  0.33185, 0.164058, 0.074482, 0.429609,
 0.135981, 0.328352, 0.213862, 0.321805,
 0.219896, 0.214819, 0.250136, 0.315149,
 0.144712,  0.31313, 0.264162, 0.277997,
 0.341613, 0.190349, 0.274297, 0.193741} 

{0.216747, 0.212395,  0.29814, 0.272719,
 0.223821, 0.231322, 0.303455, 0.241402,
 0.234967, 0.305672, 0.256893, 0.202468,
 0.275398, 0.196413,  0.02923, 0.498959,
 0.134943, 0.325992, 0.217689, 0.321376,
  0.23385, 0.190651, 0.252189, 0.323309,
 0.145126, 0.312991, 0.262533,  0.27935,
 0.338039, 0.200911, 0.270843, 0.190206} 

{0.215336, 0.212701, 0.297195, 0.274768,
 0.223985, 0.231905, 0.303906, 0.240205,
 0.234264, 0.312643, 0.254346, 0.198747,
 0.331981, 0.201602,  0.06698, 0.399437,
 0.144838, 0.317354, 0.215822, 0.321986,
 0.188915, 0.199599, 0.262417,  0.34907,
 0.146818, 0.327131, 0.233636, 0.292414,
 0.340852, 0.199815, 0.267709, 0.191624} 

{0.216323, 0.213614, 0.293131, 0.276933,
 0.221851, 0.238276, 0.302532, 0.237341,
 0.233398, 0.315003, 0.255507, 0.196092,
 0.338502, 0.178021, 0.101837, 0.381641,
 0.147231, 0.309418, 0.220873, 0.322478,
  0.21699, 0.195728, 0.251895, 0.335386,
 0.173642, 0.333065, 0.199128, 0.294165,
 0.344153, 0.198718, 0.247899,  0.20923} 

{0.214725, 0.216499, 0.292113, 0.276663,
 0.220969, 0.238557, 0.302343, 0.238132,
 0.236458, 0.315798, 0.258873, 0.188871,
 0.333976, 0.163868, 0.098937, 0.403218,
 0.148154, 0.310881,  0.21482, 0.326145,
 0.212361, 0.199726, 0.245032, 0.342881,
 0.171248, 0.356695,  0.19515, 0.276908,
 0.353247, 0.182278, 0.253403, 0.211072} 

{0.217693, 0.220684, 0.283432, 0.278191,
 0.220136, 0.237465, 0.302347, 0.240052,
 0.230244, 0.312688, 0.260443, 0.196626,
  0.42023, 0.142878, 0.079811, 0.357081,
 0.148376, 0.302761,  0.21605, 0.332812,
 0.214346, 0.184676, 0.259099, 0.341879,
 0.174341, 0.354822, 0.186563, 0.284274,
 0.353121, 0.177146, 0.249551, 0.220182} 

{0.215346, 0.217933, 0.283413, 0.283308,
 0.221207, 0.241057, 0.302952, 0.234784,
 0.231619, 0.314603, 0.258309, 0.195469,
 0.433754, 0.173166, 0.077958, 0.315122,
 0.148372, 0.300546, 0.208014, 0.343069,
 0.226379,   0.2028,     0.26, 0.310822,
 0.184258, 0.374013,  0.13729,  0.30444,
 0.351848, 0.173897, 0.254997, 0.219259} 

{0.219445, 0.213965, 0.285858, 0.280732,
 0.223176, 0.243706, 0.298214, 0.234904,
 0.226526, 0.316205, 0.255369,   0.2019,
 0.432981, 0.201188,  0.06431,  0.30152,
 0.149183, 0.301218, 0.203249,  0.34635,
 0.200517, 0.259463, 0.244911, 0.295109,
 0.176149, 0.380397, 0.142306, 0.301147,
 0.366248, 0.182558, 0.256671, 0.194523} 

{0.218517, 0.213931, 0.291014, 0.276538,
 0.215382, 0.247689, 0.299967, 0.236961,
 0.228759, 0.320714, 0.253579, 0.196948,
 0.347938, 0.183931, 0.052465, 0.415667,
 0.149778, 0.296014, 0.199102, 0.355107,
 0.188279, 0.250627, 0.228011, 0.333082,
 0.175885, 0.378802, 0.147338, 0.297976,
 0.371433, 0.189241, 0.250286,  0.18904} 

{0.213051,   0.2159, 0.277979, 0.293071,
  0.21848, 0.249065,  0.29762, 0.234836,
 0.218646, 0.323091, 0.256702,  0.20156,
 0.364395, 0.237068, 0.043535, 0.355002,
 0.149259, 0.291926, 0.207084,  0.35173,
  0.16675,  0.25518, 0.236858, 0.341212,
 0.176311,  0.36607, 0.134469, 0.323149,
 0.361749,  0.19615,   0.2574,   0.1847} 

{0.213182, 0.214875, 0.272571, 0.299372,
  0.21244, 0.258176, 0.301643, 0.227742,
 0.210994, 0.327698, 0.258843, 0.202464,
 0.362969, 0.202633, 0.061359,  0.37304,
  0.14153, 0.305338, 0.206121, 0.347011,
 0.163911, 0.263422, 0.236918, 0.335748,
 0.179105, 0.350883, 0.142291, 0.327721,
 0.356142, 0.207812, 0.245399, 0.190646} 

{0.213461, 0.214751, 0.270921, 0.300866,
 0.212287, 0.257872, 0.299829, 0.230011,
 0.213189, 0.329818, 0.260513,  0.19648,
 0.344021, 0.205025, 0.092928, 0.358026,
 0.139332, 0.310433, 0.198911, 0.351324,
 0.142288, 0.283205,  0.26053, 0.313978,
 0.187405, 0.339602, 0.153744, 0.319249,
  0.35067, 0.205397, 0.259131, 0.184802} 

{0.208998, 0.215585, 0.274037,  0.30138,
 0.212766, 0.258356, 0.297744, 0.231133,
 0.213725, 0.339262, 0.256608, 0.190406,
 0.372013, 0.189239, 0.069102, 0.369646,
 0.145257, 0.305013, 0.199326, 0.350405,
 0.130416, 0.290763, 0.266413, 0.312407,
 0.191144, 0.331049, 0.153887,  0.32392,
 0.348336,  0.20571, 0.261533,  0.18442} 

{0.207811,  0.21289, 0.277818, 0.301481,
  0.21392, 0.251369, 0.300153, 0.234558,
 0.211151, 0.340852, 0.258573, 0.189424,
 0.385072, 0.190942, 0.102739, 0.321247,
 0.150148, 0.302357, 0.196751, 0.350744,
 0.129627, 0.281108, 0.289559, 0.299705,
 0.186054, 0.342989, 0.155832, 0.315125,
 0.346549, 0.201905, 0.267645,   0.1839} 

{ 0.20801, 0.212937, 0.276154, 0.302899,
 0.213438, 0.253014, 0.301209, 0.232339,
 0.211535, 0.338787, 0.261693, 0.187985,
 0.375469, 0.257614, 0.080453, 0.286464,
 0.150504, 0.307007, 0.200671, 0.341818,
 0.137592, 0.230898, 0.325074, 0.306436,
 0.201383, 0.311338, 0.160263, 0.327016,
 0.366386, 0.179113, 0.275997, 0.178503} 

{0.208231, 0.207536,  0.28787, 0.296362,
 0.212391, 0.255172, 0.303626, 0.228811,
 0.213976, 0.336264, 0.260283, 0.189477,
 0.344797, 0.250932, 0.106919, 0.297352,
 0.143901, 0.303982, 0.205652, 0.346465,
 0.135965, 0.227209, 0.327272, 0.309554,
 0.214045,  0.30202, 0.150064, 0.333871,
 0.376794, 0.186432, 0.269945, 0.166829} 

{0.210657, 0.206724, 0.286357, 0.296262,
 0.214476, 0.250654, 0.304473, 0.230397,
 0.219758,  0.32828, 0.261976, 0.189985,
 0.393918, 0.212491, 0.121098, 0.272493,
 0.146021, 0.308708, 0.195881,  0.34939,
 0.135463,  0.25773,  0.31303, 0.293778,
 0.201684, 0.336753, 0.145619, 0.315944,
 0.387666, 0.195488, 0.264215, 0.152631} 

{ 0.21312, 0.211264,  0.28077, 0.294846,
 0.213219, 0.247985,  0.30607, 0.232726,
  0.22231, 0.321403, 0.261964, 0.194322,
 0.372534, 0.188169, 0.147079, 0.292219,
 0.149161,    0.301, 0.212883, 0.336956,
 0.139779, 0.224293,  0.32274, 0.313188,
 0.167345, 0.348535, 0.169465, 0.314655,
 0.386053,  0.18099, 0.252552, 0.180406} 

{0.213084, 0.212455, 0.284544, 0.289916,
 0.214163, 0.247826, 0.305574, 0.232437,
 0.222349, 0.329164, 0.259016, 0.189471,
 0.342177, 0.173885, 0.111401, 0.372537,
 0.158638, 0.301952, 0.212057, 0.327353,
 0.132895, 0.212196, 0.324809,   0.3301,
 0.162845, 0.395092, 0.162182, 0.279881,
 0.395912, 0.175189, 0.246765, 0.182134} 

{0.223306, 0.216588, 0.279099, 0.281007,
 0.214855, 0.245552, 0.305961, 0.233632,
 0.223438, 0.326436, 0.263186,  0.18694,
 0.339682, 0.181594, 0.170188, 0.308536,
 0.155105, 0.301924,  0.21837, 0.324601,
 0.182211, 0.208723, 0.287188, 0.321878,
 0.171659, 0.390648, 0.167285, 0.270408,
  0.32363, 0.213697, 0.267074, 0.195599} 

{0.218831, 0.216586, 0.281448, 0.283136,
 0.218618, 0.242321, 0.305521,  0.23354,
 0.226589,  0.32318, 0.258412, 0.191819,
 0.314349, 0.288924, 0.125917,  0.27081,
 0.160273, 0.291555, 0.239421, 0.308752,
 0.225076, 0.196751, 0.286957, 0.291216,
 0.163362, 0.396111, 0.167502, 0.273025,
 0.334504, 0.199852, 0.259611, 0.206033} 

{0.212768, 0.217635, 0.277354, 0.292244,
  0.21735, 0.243362, 0.305911, 0.233378,
  0.22371, 0.329297, 0.258705, 0.188288,
 0.334514, 0.233343,  0.15294, 0.279203,
  0.16617, 0.278962, 0.242445, 0.312423,
 0.220521,  0.18833, 0.308675, 0.282474,
 0.164848, 0.383318, 0.169259, 0.282575,
 0.341355, 0.176861, 0.276952, 0.204832} 

{0.212439, 0.211285, 0.286797,  0.28948,
  0.21701, 0.249156, 0.301557, 0.232277,
 0.228065, 0.323459, 0.258841, 0.189635,
 0.301493, 0.225645, 0.191598, 0.281264,
 0.151071,  0.28873, 0.237092, 0.323107,
 0.220459, 0.207757,  0.31497, 0.256813,
  0.16215, 0.382837, 0.174751, 0.280261,
 0.362874, 0.177249, 0.270912, 0.188965} 

{  0.2137, 0.215979, 0.287112, 0.283208,
 0.213777, 0.257885, 0.299077, 0.229262,
 0.229589, 0.326122, 0.255616, 0.188674,
 0.294051, 0.240923, 0.219529, 0.245497,
 0.157651,  0.30848, 0.197764, 0.336105,
 0.219689, 0.225759, 0.308661,  0.24589,
 0.148301, 0.403284, 0.154451, 0.293965,
 0.365385, 0.179094, 0.280716, 0.174806} 

{0.212948, 0.217089, 0.277622, 0.292341,
 0.219541, 0.258142, 0.293762, 0.228554,
  0.22449, 0.324681, 0.261245, 0.189584,
 0.339375, 0.274737, 0.164431, 0.221458,
 0.164374, 0.299719, 0.200384, 0.335524,
 0.198412, 0.291868, 0.286624, 0.223096,
 0.147448, 0.412633, 0.141491, 0.298429,
   0.3702, 0.170217, 0.279351, 0.180233} 

{0.200998, 0.219113, 0.276098, 0.303791,
  0.22142, 0.258596, 0.294186, 0.225798,
 0.226773, 0.330334, 0.261243,  0.18165,
 0.312485, 0.253315, 0.193458, 0.240741,
 0.161744, 0.300994, 0.186475, 0.350787,
 0.178331,  0.28672, 0.307782, 0.227166,
 0.143804, 0.402017, 0.145708, 0.308471,
 0.368428, 0.164736, 0.276293, 0.190542} 

{0.201275, 0.217204, 0.272754, 0.308768,
 0.221119, 0.256984,  0.29757, 0.224327,
 0.226693, 0.325052, 0.254073, 0.194182,
   0.3845, 0.199694, 0.175739, 0.240067,
 0.159032, 0.297133, 0.187605,  0.35623,
  0.17559, 0.291053,  0.32284, 0.210516,
 0.144669, 0.398298, 0.147795, 0.309238,
 0.377808, 0.171113, 0.262742, 0.188337} 

{0.194933, 0.215449, 0.265285, 0.324333,
 0.219426, 0.255508, 0.298841, 0.226225,
 0.229414, 0.316671,  0.25696, 0.196954,
 0.396151, 0.319654, 0.091575, 0.192619,
 0.162657, 0.302157, 0.193874, 0.341312,
 0.171121, 0.286291, 0.326469, 0.216119,
 0.142406, 0.409827, 0.149416, 0.298351,
  0.36788, 0.178103, 0.256441, 0.197576} 

{0.183328, 0.224918, 0.268126, 0.323627,
 0.225273,  0.25361, 0.294322, 0.226795,
 0.226848, 0.318443, 0.257304, 0.197405,
 0.356057, 0.349287,  0.06296, 0.231696,
 0.170461, 0.296789, 0.192843, 0.339907,
   0.1699, 0.261633,  0.34252, 0.225947,
 0.147736, 0.399911, 0.151706, 0.300648,
 0.338086, 0.214406, 0.263002, 0.184506} 

{0.180924,  0.22888, 0.267893, 0.322303,
 0.226996, 0.246868,  0.29747, 0.228666,
 0.226314, 0.315924, 0.249792, 0.207971,
   0.4042, 0.311711, 0.053772, 0.230317,
  0.17149, 0.278749, 0.206073, 0.343688,
 0.162605, 0.260735, 0.352033, 0.224627,
 0.147683, 0.422597, 0.143308, 0.286411,
 0.351875, 0.230276,  0.27261, 0.145239} 

{0.174948, 0.231105, 0.267265, 0.326682,
 0.227728, 0.248099, 0.296879, 0.227294,
 0.228637, 0.314383, 0.244395, 0.212585,
 0.443157, 0.340483, 0.051786, 0.164574,
 0.174185, 0.274894, 0.204368, 0.346553,
 0.162777, 0.264934, 0.365538, 0.206751,
  0.13331, 0.412456,  0.15655, 0.297684,
 0.361033, 0.238344, 0.247106, 0.153517} 

{0.172919,  0.23158, 0.268398, 0.327102,
  0.22606, 0.251393, 0.297151, 0.225396,
 0.235379, 0.316161,  0.24356,   0.2049,
 0.410781, 0.349317, 0.066303,   0.1736,
 0.175778,  0.27129, 0.208673, 0.344259,
 0.126262, 0.268685, 0.378392, 0.226662,
 0.131755, 0.410575, 0.153507, 0.304163,
  0.36677, 0.260427, 0.238041, 0.134763} 

{0.177152,  0.23077, 0.270257, 0.321821,
  0.22995, 0.249903, 0.295285, 0.224862,
 0.238093,   0.3161, 0.238799, 0.207009,
 0.372748, 0.330075, 0.067215, 0.229962,
 0.168897, 0.293299, 0.203953, 0.333851,
 0.126145, 0.280592, 0.376892, 0.216371,
 0.127958, 0.414428, 0.146373, 0.311242,
 0.364644, 0.258742, 0.243863, 0.132751} 

{0.178851, 0.238758, 0.258058, 0.324333,
 0.230748, 0.248012, 0.294508, 0.226732,
 0.237447, 0.314741, 0.239739, 0.208073,
 0.368137, 0.253047,  0.07305, 0.305767,
 0.172984, 0.297892, 0.194563, 0.334561,
 0.124095, 0.284529, 0.376573, 0.214803,
 0.130363, 0.424185, 0.139506, 0.305946,
 0.362222, 0.262359, 0.254682, 0.120738} 

{0.176276,  0.23844, 0.262205, 0.323079,
 0.231832, 0.242271,  0.29928, 0.226617,
 0.238789, 0.319588, 0.238363,  0.20326,
 0.417802, 0.229674, 0.070408, 0.282116,
 0.173635, 0.289634, 0.200777, 0.335954,
 0.139378, 0.232467, 0.401771, 0.226384,
 0.130648, 0.439824, 0.130763, 0.298766,
 0.341356, 0.272921, 0.262327, 0.123396} 

{0.177896, 0.236714,  0.26655,  0.31884,
 0.231548, 0.243187, 0.300332, 0.224933,
 0.242957, 0.318097, 0.238121, 0.200825,
 0.474988, 0.197339, 0.061822,  0.26585,
 0.174788, 0.289027, 0.201276, 0.334909,
 0.130758, 0.219627, 0.408061, 0.241554,
 0.171858, 0.420935, 0.133461, 0.273746,
 0.347294, 0.280879, 0.265529, 0.106298} 

{   0.184, 0.232047, 0.273134, 0.310819,
 0.232029, 0.246242, 0.296386, 0.225343,
 0.243378, 0.316435,  0.23672, 0.203467,
 0.545116, 0.099226,  0.05145, 0.304208,
 0.166337, 0.293105, 0.204937, 0.335621,
 0.129575,   0.2193, 0.400856, 0.250269,
 0.165884, 0.412496, 0.135935, 0.285685,
 0.352828, 0.280996, 0.272499, 0.093677} 

{0.184637, 0.231262, 0.272341, 0.311759,
 0.232531, 0.244504, 0.298341, 0.224625,
 0.225187, 0.322282, 0.242795, 0.209735,
 0.387963, 0.105061, 0.128596,  0.37838,
 0.160928, 0.290312, 0.204784, 0.343976,
 0.089854, 0.243415, 0.405102, 0.261629,
  0.15966, 0.410991, 0.145434, 0.283914,
 0.317761, 0.300461, 0.289258,  0.09252} 

{0.183358, 0.235816, 0.270186,  0.31064,
 0.230244, 0.246181, 0.299683, 0.223892,
  0.22596, 0.319932, 0.239122, 0.214985,
 0.421983, 0.113734, 0.159017, 0.305266,
 0.156143, 0.290443, 0.208399, 0.345016,
 0.109274, 0.251655, 0.395541,  0.24353,
 0.162853,  0.42089, 0.142239, 0.274018,
 0.288925, 0.333377, 0.289452, 0.088246} 

{0.181661, 0.240485, 0.270453, 0.307402,
  0.23104, 0.246385, 0.306075,   0.2165,
 0.225647, 0.320176, 0.239204, 0.214973,
 0.436561, 0.090894,  0.16695, 0.305594,
 0.173044, 0.299186, 0.204176, 0.323594,
 0.097602, 0.277734, 0.392009, 0.232654,
 0.162485, 0.428249, 0.148512, 0.260754,
 0.273191, 0.363559, 0.274451, 0.088798} 

{0.184662, 0.244458, 0.255882, 0.314997,
  0.23045, 0.247184, 0.302777, 0.219589,
  0.22559, 0.333875, 0.239385,  0.20115,
 0.305104, 0.132829, 0.152235, 0.409832,
 0.170867, 0.295607, 0.202521, 0.331005,
 0.106108,   0.2468, 0.400734, 0.246358,
 0.163386, 0.434775, 0.141147, 0.260693,
 0.268569, 0.344514, 0.303257,  0.08366} 

{0.182736, 0.243768, 0.258137,  0.31536,
 0.228587, 0.244896,  0.30736, 0.219157,
 0.228218,  0.33412, 0.236709, 0.200953,
 0.277467, 0.128994, 0.175693, 0.417846,
 0.169356, 0.301149, 0.199943, 0.329552,
 0.110404, 0.255122, 0.393543, 0.240931,
 0.162664,  0.41312, 0.155845, 0.268372,
 0.269324, 0.332005, 0.298511,  0.10016} 

{0.180518, 0.244016, 0.254736,  0.32073,
 0.229135, 0.244217, 0.307833, 0.218815,
  0.22601, 0.335341, 0.238634, 0.200015,
 0.301136, 0.076694, 0.185553, 0.436617,
 0.185201, 0.298765, 0.193845, 0.322189,
  0.10763, 0.261202, 0.360507,  0.27066,
 0.138634, 0.440126, 0.165769, 0.255471,
 0.265185, 0.336722, 0.301371, 0.096722} 

{0.178932,  0.24271, 0.251303, 0.327055,
 0.234321, 0.243235, 0.304761, 0.217683,
 0.237136, 0.339988, 0.224952, 0.197923,
 0.263177, 0.067092, 0.210158, 0.459572,
 0.167697, 0.308374, 0.198677, 0.325253,
 0.119389, 0.248326, 0.345273, 0.287012,
 0.123333,  0.44098, 0.180478,  0.25521,
 0.268976, 0.355094,  0.27747, 0.098459} 

{0.179856, 0.242784, 0.254132, 0.323228,
 0.236083, 0.236983, 0.308988, 0.217946,
 0.234955, 0.342507, 0.224599, 0.197939,
 0.298049, 0.059767, 0.301455, 0.340729,
 0.171526, 0.309053, 0.183007, 0.336413,
  0.12415, 0.249996, 0.324951, 0.300903,
 0.153265, 0.381663, 0.190188, 0.274884,
 0.268541, 0.357835, 0.279497, 0.094127} 

{ 0.17891, 0.240531, 0.255757, 0.324801,
 0.238485, 0.230531, 0.312111, 0.218872,
 0.246671, 0.339905,  0.22924, 0.184184,
 0.393965, 0.067235, 0.260566, 0.278234,
 0.167597, 0.312817, 0.190043, 0.329543,
 0.114681, 0.246462, 0.323073, 0.315784,
 0.149231, 0.361083, 0.225187,   0.2645,
 0.287954, 0.350501,  0.25997, 0.101575} 

{0.198754, 0.235518, 0.248606, 0.317122,
 0.235478, 0.230382, 0.314998, 0.219143,
 0.247175, 0.344714, 0.225005, 0.183105,
 0.393784, 0.075212, 0.242164,  0.28884,
 0.172188, 0.299155, 0.215313, 0.313344,
  0.11649, 0.281629, 0.305271,  0.29661,
 0.155971, 0.371056, 0.214335, 0.258638,
 0.290589, 0.346114, 0.248849, 0.114448} 

{0.207338, 0.232251, 0.246486, 0.313925,
 0.246008, 0.228597, 0.310023, 0.215372,
 0.247748, 0.346564, 0.223838, 0.181851,
 0.456139, 0.086997, 0.175601, 0.281263,
  0.17074, 0.298457, 0.215698, 0.315105,
 0.106332, 0.282191, 0.304917,  0.30656,
  0.15481, 0.372596, 0.214958, 0.257636,
 0.308645, 0.322475, 0.252255, 0.116625} 

{0.199684,  0.23544, 0.245955, 0.318921,
  0.24362, 0.229573,  0.30975, 0.217057,
 0.249436,  0.34157,  0.22734, 0.181654,
 0.428826, 0.072824, 0.197144, 0.301206,
 0.177356, 0.292247, 0.215212, 0.315185,
 0.117182, 0.278191, 0.308089, 0.296538,
 0.166982, 0.347114, 0.221832, 0.264072,
 0.299434, 0.327921, 0.257064, 0.115582} 

{0.207655, 0.227967, 0.244346, 0.320032,
  0.24449, 0.230524, 0.312447, 0.212539,
 0.234794, 0.350892, 0.230522, 0.183792,
 0.446068, 0.087792, 0.185623, 0.280517,
   0.1833, 0.289728, 0.212528, 0.314444,
 0.125339, 0.271656, 0.312135,  0.29087,
 0.174611,  0.34672,  0.22594, 0.252729,
 0.307743, 0.325453, 0.254261, 0.112543} 

{0.206327, 0.229037, 0.244163, 0.320473,
 0.244455, 0.229547, 0.312963, 0.213036,
 0.232006, 0.352152, 0.231939, 0.183904,
 0.433081, 0.119559, 0.207162, 0.240198,
 0.192005, 0.278927, 0.219711, 0.309357,
   0.1268, 0.275081, 0.314474, 0.283645,
 0.176794, 0.339228, 0.231111, 0.252867,
 0.294855, 0.333628, 0.256715, 0.114802} 

{0.209946, 0.229758, 0.243708, 0.316589,
  0.24413, 0.230245, 0.312441, 0.213184,
 0.229524, 0.349071, 0.230758, 0.190648,
 0.422652, 0.169615, 0.142747, 0.264985,
 0.212242, 0.282872, 0.190019, 0.314867,
 0.116505, 0.293527, 0.301647, 0.288321,
 0.178204, 0.333209, 0.228219, 0.260368,
 0.284209, 0.367731, 0.249577, 0.098483} 

{ 0.21018,  0.22922, 0.245825, 0.314775,
 0.248433, 0.229407, 0.309246, 0.212914,
