regnum : 3198 documents
=================
 31 regnum 
==================

3198 documents , 1 concepts , 7942 context features (regnum) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.249231, 0.256986, 0.274418, 0.219365,
 0.256921, 0.250245, 0.252718, 0.240117,
 0.257985, 0.237962, 0.232417, 0.271637,
  0.30578, 0.201103,  0.29128, 0.201837,
 0.241268, 0.291045,  0.23314, 0.234547,
 0.336141, 0.236529, 0.201092, 0.226237,
 0.258771, 0.240187, 0.289503, 0.211539,
 0.202299, 0.176547, 0.347626, 0.273528} 

{0.237915, 0.260508, 0.278501, 0.223075,
 0.257239, 0.249271, 0.253006, 0.240484,
 0.258211, 0.237087, 0.234048, 0.270654,
 0.305687, 0.203918, 0.289951, 0.200444,
 0.239915, 0.292156, 0.233353, 0.234576,
 0.338562, 0.237688, 0.200398, 0.223351,
 0.260081, 0.243604, 0.285204, 0.211112,
 0.203444, 0.188528, 0.328368,  0.27966} 

{0.237457, 0.260897, 0.281226,  0.22042,
 0.255787, 0.250111, 0.253583, 0.240519,
  0.25738, 0.236995, 0.234814,  0.27081,
 0.301048, 0.207891, 0.286526, 0.204536,
 0.240253, 0.291958, 0.233312, 0.234477,
 0.334488, 0.240152, 0.197255, 0.228106,
 0.270998, 0.240153, 0.280351, 0.208498,
 0.194729, 0.191569, 0.327487, 0.286215} 

{0.236983, 0.264195, 0.279217, 0.219606,
 0.259342, 0.249268, 0.252502, 0.238888,
  0.25791, 0.235885, 0.234579, 0.271626,
 0.298351,  0.21175, 0.286197, 0.203702,
 0.239981, 0.292426, 0.234103,  0.23349,
 0.333775, 0.248858, 0.197974, 0.219393,
 0.271472, 0.239916, 0.276474, 0.212138,
 0.190197, 0.198236, 0.321924, 0.289643} 

{0.233946, 0.267114, 0.275336, 0.223605,
 0.258063, 0.247946, 0.255838, 0.238153,
 0.257469, 0.236444,  0.23362, 0.272467,
 0.302371,  0.21363, 0.285596, 0.198402,
 0.239111, 0.292903, 0.235873, 0.232113,
 0.334484, 0.243095, 0.199434, 0.222988,
 0.285447, 0.236366, 0.284225, 0.193962,
 0.184122, 0.200449, 0.329292, 0.286137} 

{0.233332, 0.265785, 0.271656, 0.229227,
 0.258074, 0.248129, 0.254859, 0.238937,
 0.260294, 0.235359, 0.234578, 0.269768,
 0.300597, 0.210522, 0.292953, 0.195928,
 0.240179, 0.291548,  0.23496, 0.233313,
 0.339906, 0.244089,  0.19291, 0.223094,
 0.291208, 0.249249, 0.277226, 0.182316,
 0.182916, 0.202931, 0.326507, 0.287646} 

{ 0.22986, 0.269268, 0.271022, 0.229851,
 0.259331, 0.247897, 0.254395, 0.238377,
 0.259637, 0.238065, 0.231867, 0.270431,
 0.296743, 0.213208, 0.296882, 0.193167,
  0.24049, 0.294331, 0.235363, 0.229817,
 0.344762, 0.239899, 0.195195, 0.220144,
 0.296166,  0.24678, 0.270958, 0.186097,
 0.192523, 0.201651, 0.319861, 0.285966} 

{ 0.22809, 0.270347, 0.271728, 0.229836,
  0.26039, 0.246113, 0.256487,  0.23701,
 0.264706, 0.235671, 0.231396, 0.268227,
 0.298991,  0.21399, 0.292572, 0.194448,
 0.239659, 0.294378,  0.23738, 0.228584,
 0.346605, 0.242413, 0.199152,  0.21183,
 0.280118, 0.251367, 0.278865, 0.189649,
 0.182433, 0.206779,  0.31862, 0.292168} 

{0.230634, 0.271651, 0.264863, 0.232852,
  0.25955, 0.244985, 0.257638, 0.237827,
 0.261502, 0.237109,  0.23202, 0.269368,
 0.285848, 0.216463, 0.300724, 0.196965,
 0.241159, 0.295257, 0.232551, 0.231033,
 0.353344, 0.232333, 0.199101, 0.215222,
 0.285637,  0.24253, 0.277704, 0.194128,
 0.184535, 0.199615, 0.323379, 0.292472} 

{0.226947,   0.2717, 0.271928, 0.229425,
 0.261245, 0.244211, 0.258047, 0.236496,
 0.260202, 0.241276, 0.231476, 0.267046,
 0.277558, 0.220219,  0.30137, 0.200854,
 0.241279, 0.295915, 0.231572, 0.231234,
  0.34328, 0.245071, 0.197755, 0.213894,
  0.27539, 0.248447, 0.267219, 0.208945,
 0.194911, 0.202703, 0.307497, 0.294889} 

{0.226979, 0.271673, 0.271691, 0.229658,
 0.259008, 0.247561, 0.258957, 0.234474,
 0.261153, 0.238935, 0.231567, 0.268345,
 0.279163, 0.224502, 0.290162, 0.206174,
 0.243931,  0.29779, 0.229923, 0.228356,
  0.34191, 0.247158, 0.196376, 0.214555,
 0.274482, 0.253822, 0.262468, 0.209228,
 0.200082, 0.201399, 0.323673, 0.274847} 

{0.222922,  0.28627, 0.266736, 0.224072,
 0.261602, 0.247385, 0.258879, 0.232133,
 0.261074, 0.237729, 0.234214, 0.266983,
 0.277481, 0.222589, 0.290837, 0.209093,
  0.24422, 0.299188, 0.229143, 0.227449,
 0.343625, 0.242206, 0.197916, 0.216253,
 0.276872, 0.247141, 0.263682, 0.212305,
 0.201678,  0.17992,  0.33352, 0.284882} 

{0.220083, 0.287873,  0.26879, 0.223254,
 0.262193, 0.249326, 0.256936, 0.231545,
 0.261291, 0.236608, 0.234632, 0.267469,
 0.276277, 0.221696, 0.292628, 0.209399,
 0.242271, 0.299603, 0.231565, 0.226562,
 0.345618, 0.244815, 0.190957, 0.218611,
 0.253823, 0.261839, 0.266222, 0.218116,
 0.198736,  0.18423, 0.331431, 0.285602} 

{0.221679, 0.289569, 0.263513, 0.225239,
 0.262522, 0.249485, 0.258215, 0.229778,
 0.268578, 0.232982, 0.231924, 0.266516,
 0.280962, 0.226174, 0.284456, 0.208407,
 0.241938, 0.300215, 0.230846, 0.227002,
 0.339435, 0.244597, 0.191749, 0.224219,
  0.26516, 0.261336, 0.260233, 0.213272,
 0.195309, 0.178343, 0.359452, 0.266897} 

{0.224549, 0.287467, 0.265304,  0.22268,
 0.262765, 0.252368, 0.257245, 0.227621,
 0.269445, 0.232852, 0.232381, 0.265322,
 0.278822, 0.230793, 0.283344, 0.207041,
 0.243327, 0.299908, 0.233466, 0.223298,
 0.339072, 0.242459, 0.194328, 0.224141,
 0.265114, 0.260856, 0.258991, 0.215038,
  0.19756, 0.174136,  0.36204, 0.266264} 

{0.226424, 0.288305, 0.262958, 0.222313,
 0.262983, 0.249065, 0.257183, 0.230769,
 0.270024, 0.233981, 0.231328, 0.264667,
  0.27796, 0.230792, 0.284627, 0.206622,
 0.244795, 0.298316, 0.235078,  0.22181,
  0.32225, 0.239593, 0.198966, 0.239192,
  0.26101, 0.258035, 0.256414, 0.224542,
 0.187483, 0.160792, 0.397398, 0.254328} 

{0.229515, 0.283674,  0.26276, 0.224051,
 0.261432, 0.249355, 0.257952, 0.231261,
 0.266813, 0.231609, 0.231672, 0.269906,
 0.281216, 0.230499, 0.286124, 0.202161,
 0.243391, 0.298035, 0.235469, 0.223105,
 0.322592, 0.234121,  0.20553, 0.237757,
  0.26428, 0.259944, 0.256559, 0.219216,
 0.193176, 0.133226, 0.415888,  0.25771} 

{0.234366, 0.287294, 0.264011,  0.21433,
 0.261579, 0.248305, 0.260322, 0.229794,
 0.264192,  0.23245, 0.233786, 0.269572,
 0.281218, 0.227846, 0.289469, 0.201467,
 0.243935, 0.298515, 0.235084, 0.222466,
 0.323782, 0.228275, 0.207407, 0.240536,
 0.272861, 0.262786, 0.244433,  0.21992,
 0.193585, 0.122813, 0.428463, 0.255139} 

{0.234403, 0.285947, 0.266603, 0.213047,
  0.26001,  0.24767, 0.260103, 0.232217,
 0.263564, 0.232605, 0.232305, 0.271526,
 0.281754, 0.229453, 0.290073,  0.19872,
 0.245407, 0.298355, 0.235286, 0.220952,
  0.31756, 0.227701, 0.208875, 0.245865,
 0.273929, 0.265877, 0.239455, 0.220739,
  0.19127, 0.121461, 0.434814, 0.252455} 

{0.233318, 0.282754, 0.270942, 0.212986,
 0.259122, 0.252002, 0.256695, 0.232181,
 0.260893, 0.230382,  0.23792, 0.270806,
 0.288167, 0.229709, 0.285413, 0.196711,
 0.246786, 0.297194, 0.234803, 0.221217,
 0.323088, 0.228813, 0.214215, 0.233884,
 0.267237, 0.273421, 0.238242,   0.2211,
 0.189122, 0.120099, 0.433776, 0.257003} 

{0.231927, 0.280745,  0.27472, 0.212608,
 0.258196, 0.250327, 0.257707,  0.23377,
 0.260028, 0.231633, 0.235764, 0.272576,
 0.292704, 0.228084, 0.283597, 0.195614,
 0.249065, 0.297137, 0.238155, 0.215642,
 0.319175, 0.231078, 0.214095, 0.235652,
 0.263574, 0.275773, 0.235276, 0.225376,
 0.184474, 0.118407, 0.437241, 0.259878} 

{ 0.23165, 0.281365,  0.27508, 0.211905,
 0.259358, 0.245881, 0.260455, 0.234306,
 0.260329, 0.232321, 0.234644, 0.272706,
 0.294112, 0.229307, 0.281685, 0.194896,
 0.249337, 0.297273, 0.237163, 0.216227,
 0.339395, 0.222367, 0.197481, 0.240758,
 0.265824, 0.267222, 0.247105, 0.219849,
 0.181608, 0.125756, 0.431431, 0.261206} 

{0.231577, 0.281848, 0.273433, 0.213142,
 0.257585, 0.247763, 0.260139, 0.234513,
  0.25986, 0.232855, 0.234708, 0.272576,
 0.290511, 0.235006, 0.279798, 0.194684,
  0.24872, 0.298738, 0.235177, 0.217365,
 0.338028, 0.222406, 0.196873, 0.242693,
 0.264794, 0.269491, 0.248288, 0.217427,
 0.172241,  0.12449, 0.441895, 0.261374} 

{0.241274, 0.278596, 0.269313, 0.210817,
 0.256153, 0.247962, 0.260119, 0.235766,
 0.259405, 0.232961, 0.234406, 0.273227,
  0.29419,  0.23139, 0.282749, 0.191671,
 0.249192, 0.296162, 0.236532, 0.218113,
 0.346204, 0.212508, 0.194294, 0.246993,
 0.272678, 0.285956, 0.229111, 0.212256,
 0.166359, 0.133347, 0.444749, 0.255545} 

{0.242679, 0.280242, 0.267022, 0.210057,
  0.25704, 0.249526, 0.256932, 0.236502,
 0.260421, 0.233879, 0.230871, 0.274828,
 0.297686, 0.223156, 0.282473, 0.196685,
 0.250847, 0.296217, 0.237206, 0.215731,
 0.342626,  0.21672, 0.199489, 0.241166,
 0.271854, 0.294339, 0.224763, 0.209044,
 0.162888, 0.130652, 0.446334, 0.260126} 

{0.239243, 0.281501, 0.268113, 0.211143,
  0.25745, 0.246625, 0.258559, 0.237366,
 0.262127, 0.232802, 0.231298, 0.273773,
  0.29521,   0.2235, 0.283924, 0.197366,
 0.251035, 0.295065, 0.237713, 0.216187,
 0.330937, 0.224764, 0.205706, 0.238592,
 0.263325, 0.287167, 0.241817, 0.207691,
 0.171509, 0.130202, 0.439884, 0.258405} 

{0.239783, 0.277836, 0.267896, 0.214485,
 0.257214, 0.247584,  0.25679, 0.238412,
 0.261891, 0.231983, 0.232394, 0.273732,
 0.298824,  0.22233, 0.278022, 0.200824,
 0.250609, 0.295699, 0.238654, 0.215038,
 0.328271, 0.232928, 0.203398, 0.235403,
 0.263717, 0.295535, 0.238489,  0.20226,
  0.15901, 0.132928,  0.45173, 0.256332} 

{0.242443, 0.278536,  0.26572,   0.2133,
 0.256774,  0.24416, 0.262038, 0.237028,
 0.263017,  0.23204, 0.229828, 0.275115,
 0.305847, 0.222315,   0.2727, 0.199138,
 0.252105, 0.294208, 0.238405, 0.215282,
 0.309771, 0.243957,   0.2067, 0.239572,
 0.264455, 0.292812, 0.242085, 0.200648,
 0.142171, 0.145157, 0.454161, 0.258511} 

{0.243953,    0.275, 0.269459, 0.211588,
 0.256422, 0.243822, 0.260499, 0.239257,
 0.263086, 0.234304, 0.225776, 0.276833,
 0.304317, 0.222016,  0.27487, 0.198796,
 0.251967,  0.29158, 0.239019, 0.217434,
 0.313501, 0.243874,  0.19792, 0.244706,
 0.262976, 0.294633, 0.242965, 0.199426,
 0.146168,  0.15164, 0.435885, 0.266307} 

{0.244639,  0.27438, 0.269375, 0.211606,
 0.252371, 0.244503, 0.263057, 0.240069,
 0.262635, 0.235343, 0.225991, 0.276031,
 0.308262, 0.224258, 0.276483, 0.190998,
 0.253039,   0.2913, 0.238431, 0.217231,
 0.309073, 0.235873, 0.210106, 0.244948,
 0.261307, 0.291948, 0.246739, 0.200005,
 0.175675, 0.160442, 0.423923,  0.23996} 

{0.253753, 0.275202, 0.269356, 0.201688,
 0.255002, 0.239916, 0.262151, 0.242931,
 0.258069, 0.239105, 0.224959, 0.277867,
 0.306746, 0.221406, 0.272625, 0.199224,
 0.250898, 0.292003, 0.238242, 0.218857,
 0.307796, 0.227387, 0.221397,  0.24342,
 0.264936, 0.278222, 0.248705, 0.208137,
 0.177182, 0.160509, 0.427751, 0.234558} 

{0.253752, 0.276754, 0.266989, 0.202504,
 0.252715, 0.240462, 0.264049, 0.242774,
 0.258679, 0.236431, 0.226268, 0.278622,
 0.306104, 0.226406, 0.272591, 0.194899,
 0.253981, 0.288569, 0.235979, 0.221471,
 0.300123, 0.232954, 0.223335, 0.243588,
 0.259642, 0.285869, 0.245153, 0.209336,
 0.177455, 0.166792, 0.424824, 0.230929} 

{0.250576, 0.275869, 0.270219, 0.203335,
 0.252593, 0.239804, 0.263384,  0.24422,
 0.258016, 0.234565, 0.224988, 0.282431,
 0.301502, 0.227012,  0.27347, 0.198015,
 0.254562, 0.288065, 0.235686, 0.221686,
 0.295605, 0.242666, 0.219169,  0.24256,
 0.265861, 0.281961, 0.248072, 0.204106,
 0.188357, 0.156913, 0.435065, 0.219664} 

{0.252754, 0.272055, 0.268794, 0.206397,
 0.254125, 0.235163, 0.265065, 0.245648,
 0.256188, 0.235651,  0.22469, 0.283472,
 0.300364, 0.225597,  0.27725, 0.196788,
 0.254517, 0.288237, 0.235461, 0.221784,
 0.297675, 0.245928, 0.223905, 0.232491,
 0.263182, 0.288411, 0.245164, 0.203243,
 0.199833, 0.154053, 0.429076, 0.217038} 

{0.253798, 0.268575, 0.269582, 0.208045,
 0.253713, 0.237347, 0.264866, 0.244074,
 0.256014, 0.235333, 0.225366, 0.283288,
 0.301585, 0.224309, 0.277509, 0.196597,
 0.252933,  0.29059, 0.233715, 0.222762,
 0.295223, 0.239848, 0.231017, 0.233912,
 0.267868, 0.285566, 0.238609, 0.207957,
 0.201832, 0.148809, 0.431397, 0.217963} 

{0.256287, 0.269532, 0.267027, 0.207154,
   0.2527, 0.240212, 0.264412, 0.242676,
 0.257322, 0.235033, 0.226481, 0.281164,
 0.299989, 0.220197, 0.282591, 0.197223,
 0.253529, 0.290625, 0.233986,  0.22186,
 0.287955, 0.242642, 0.232911, 0.236493,
 0.271014, 0.288964, 0.229384, 0.210638,
 0.208465, 0.144969, 0.433772, 0.212794} 

{0.259018, 0.267343,  0.26861, 0.205029,
 0.253225, 0.238425, 0.264246, 0.244104,
  0.25774, 0.235004, 0.226225,  0.28103,
  0.30389, 0.217298, 0.287002,  0.19181,
 0.254304,  0.28861, 0.235217,  0.22187,
 0.290829, 0.249518, 0.231444, 0.228209,
 0.274898, 0.288404, 0.221177, 0.215521,
 0.202344,   0.1452, 0.448457,    0.204} 

{0.258284, 0.262644, 0.269773, 0.209298,
 0.250667, 0.237482, 0.267067, 0.244783,
 0.256639,  0.23891, 0.227581, 0.276869,
 0.302848, 0.215716, 0.288571, 0.192865,
 0.255236, 0.288059, 0.235223, 0.221483,
 0.291213,  0.24975, 0.231381, 0.227656,
  0.26867,   0.2858, 0.227244, 0.218285,
 0.197239, 0.159301, 0.429335, 0.214126} 

{0.257025, 0.263661, 0.268757, 0.210557,
 0.251958, 0.238073, 0.265196, 0.244773,
 0.256209, 0.238481, 0.226579, 0.278731,
 0.294418, 0.219951, 0.280676, 0.204954,
 0.255386, 0.287336, 0.237669, 0.219609,
 0.284358, 0.252241, 0.236358, 0.227043,
 0.277987,  0.27454,  0.22352, 0.223953,
 0.177579, 0.172022, 0.437768, 0.212631} 

{0.258836, 0.264104, 0.268996, 0.208064,
 0.252614, 0.234704, 0.265581, 0.247101,
 0.246607, 0.242633, 0.230085, 0.280675,
 0.291919,  0.22149, 0.277671, 0.208919,
 0.255539, 0.287851, 0.237778, 0.218832,
 0.281089, 0.255464, 0.238781, 0.224666,
 0.282991, 0.272707, 0.224755, 0.219547,
 0.187841, 0.169946, 0.445667, 0.196546} 

{0.258136, 0.263933, 0.270403, 0.207528,
 0.254118,  0.23122, 0.267129, 0.247533,
 0.248121, 0.240367,  0.22767, 0.283842,
 0.289813, 0.221292, 0.277492, 0.211404,
 0.255418, 0.289768, 0.239857, 0.214957,
  0.27973,  0.25779, 0.240204, 0.222276,
 0.282964, 0.275841, 0.218649, 0.222546,
 0.187859, 0.166863, 0.440524, 0.204754} 

{0.259036, 0.266708, 0.268702, 0.205554,
   0.2538, 0.229861,  0.26968, 0.246658,
 0.248463, 0.241479, 0.225944, 0.284114,
 0.286054, 0.224313, 0.278085, 0.211548,
 0.254266, 0.292474, 0.238627, 0.214632,
 0.283972, 0.243404, 0.244342, 0.228283,
 0.241494, 0.284776, 0.245698, 0.228032,
 0.193567,  0.16409,  0.42808, 0.214263} 

{ 0.25815,  0.26857, 0.270457, 0.202824,
 0.252222, 0.230126,  0.27192, 0.245732,
 0.245983, 0.242681, 0.225677, 0.285659,
 0.286734, 0.224436, 0.279449,  0.20938,
 0.251202,  0.29313, 0.239513, 0.216156,
 0.288666, 0.247668, 0.244125, 0.219542,
 0.242079, 0.294255, 0.234569, 0.229097,
 0.196885, 0.163286, 0.421661, 0.218168} 

{0.264056, 0.266071, 0.269292, 0.200581,
 0.252094, 0.228665,  0.27238, 0.246862,
 0.242181, 0.243896, 0.227523, 0.286401,
 0.288486,  0.22026, 0.282338, 0.208916,
 0.252088, 0.293933, 0.238775, 0.215204,
  0.29876, 0.249325, 0.255552, 0.196363,
 0.243434, 0.302192, 0.225421, 0.228954,
