salus : 1584 documents
=================
 38 salus 
==================

1584 documents , 1 concepts , 4752 context features (salus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{ 0.23463, 0.255381, 0.336363, 0.173627,
 0.235428, 0.278229, 0.286714,  0.19963,
 0.222823, 0.255673, 0.265575, 0.255928,
 0.255852, 0.206473, 0.293035,  0.24464,
 0.277214, 0.207313, 0.280662, 0.234811,
 0.305115, 0.229142, 0.173276, 0.292468,
 0.317682, 0.219832, 0.197874, 0.264611,
 0.220925, 0.311027,  0.28962, 0.178428} 

{0.233171, 0.253504, 0.335971, 0.177354,
 0.232878, 0.276419, 0.292337, 0.198366,
 0.220299, 0.260171, 0.263707, 0.255824,
 0.249127, 0.208623, 0.300155, 0.242095,
 0.281535, 0.211825, 0.271829, 0.234811,
 0.292775, 0.241376, 0.156879,  0.30897,
 0.291575, 0.237086, 0.182601, 0.288739,
 0.221418, 0.315176, 0.286481, 0.176924} 

{0.230403, 0.253768, 0.337465, 0.178365,
 0.233905, 0.274541, 0.289597, 0.201957,
 0.220595, 0.261937, 0.260421, 0.257047,
 0.252091, 0.193795, 0.316347, 0.237767,
  0.28142,  0.20457, 0.273449, 0.240562,
 0.296093, 0.234099, 0.153935, 0.315873,
 0.293152, 0.233808, 0.194962, 0.278078,
 0.222135, 0.320896, 0.280363, 0.176605} 

{0.233942, 0.253372, 0.335703, 0.176984,
 0.237863, 0.267447, 0.289961,  0.20473,
 0.223394, 0.263854, 0.260155, 0.252597,
 0.250249, 0.196273, 0.308244, 0.245235,
 0.285485, 0.207421, 0.273888, 0.233206,
 0.295432, 0.233594, 0.161904,  0.30907,
 0.304797, 0.225395, 0.184131, 0.285677,
 0.224388, 0.316482, 0.285091,  0.17404} 

{0.231566, 0.256045, 0.340678, 0.171711,
 0.232982, 0.266185, 0.291421, 0.209413,
 0.222691, 0.265911, 0.261494, 0.249904,
 0.271718, 0.205894, 0.315992, 0.206397,
 0.282073, 0.209783, 0.274479, 0.233665,
 0.288745,  0.23086, 0.149981, 0.330414,
 0.286659, 0.246388, 0.191508, 0.275446,
 0.220992, 0.319074, 0.286541, 0.173393} 

{ 0.23331, 0.250159, 0.338089, 0.178442,
 0.230689, 0.262742, 0.288264, 0.218305,
 0.221062, 0.266181, 0.262565, 0.250192,
 0.258297, 0.215353, 0.295306, 0.231045,
 0.282995, 0.209296, 0.274232, 0.233477,
 0.286369, 0.233456, 0.145784, 0.334392,
 0.295808, 0.257277, 0.181794, 0.265121,
 0.224176, 0.325847, 0.271196,  0.17878} 

{0.236289, 0.247583, 0.338443, 0.177684,
 0.227333, 0.261381, 0.290432, 0.220854,
 0.220799, 0.265566, 0.262173, 0.251462,
 0.268735, 0.185695, 0.300203, 0.245367,
 0.278774, 0.215578, 0.273646, 0.232003,
 0.282653, 0.228662, 0.146179, 0.342505,
 0.279854, 0.248709, 0.185391, 0.286046,
 0.220084, 0.318948,  0.26949, 0.191479} 

{0.226524, 0.252838, 0.344299,  0.17634,
  0.22679, 0.260277, 0.290906, 0.222027,
 0.219854, 0.266125, 0.264343, 0.249679,
 0.269484, 0.183495, 0.291074, 0.255947,
 0.280336, 0.217276, 0.275131, 0.227257,
 0.293855, 0.226471, 0.146729, 0.332946,
 0.280309, 0.248204, 0.185398, 0.286088,
 0.220148, 0.317872, 0.267148, 0.194832} 

{0.226502, 0.251288, 0.341412, 0.180799,
 0.220039, 0.261315, 0.294322, 0.224324,
 0.217657, 0.266458, 0.263611, 0.252274,
 0.286139, 0.182043, 0.290547, 0.241271,
 0.292412, 0.211988, 0.258921, 0.236678,
 0.298913, 0.225835, 0.157243,  0.31801,
 0.279622, 0.255204, 0.189288, 0.275885,
 0.223712, 0.320218, 0.271353, 0.184717} 

{0.225389, 0.247009, 0.345299, 0.182303,
 0.218883, 0.263765, 0.296755, 0.220596,
 0.217552, 0.263597, 0.265479, 0.253372,
 0.258694, 0.179908, 0.308118,  0.25328,
 0.304716, 0.214106, 0.247141, 0.234037,
 0.308275, 0.228175, 0.155245, 0.308306,
 0.266838, 0.244038, 0.192688, 0.296436,
 0.228036, 0.322182, 0.261059, 0.188724} 

{0.227243, 0.246211, 0.347183, 0.179363,
 0.219395, 0.255988, 0.303572, 0.221046,
 0.216402, 0.268507, 0.258286, 0.256805,
 0.268706, 0.179659, 0.295376,  0.25626,
 0.298763, 0.222402, 0.246141, 0.232694,
  0.32217, 0.227032,  0.16043, 0.290368,
 0.249354, 0.254136, 0.199328, 0.297182,
 0.227068,  0.32426, 0.271923, 0.176749} 

{0.232126, 0.247282, 0.347586, 0.173006,
 0.227126, 0.261296, 0.294315, 0.217263,
 0.216636,   0.2675, 0.258882, 0.256981,
 0.270022, 0.169844, 0.309697, 0.250437,
 0.295428, 0.221112, 0.250407, 0.233053,
 0.332286, 0.222746, 0.163506, 0.281462,
 0.232176, 0.251741, 0.211047, 0.305036,
  0.21946, 0.317506, 0.274727, 0.188307} 

{0.236443, 0.241666, 0.351319, 0.170573,
 0.229718, 0.263182, 0.300644, 0.206456,
 0.216679, 0.267299, 0.262145, 0.253876,
 0.231514, 0.185563, 0.306698, 0.276225,
 0.294995, 0.222821,  0.25072, 0.231464,
 0.340354, 0.228508, 0.164784, 0.266354,
 0.295227, 0.217797, 0.201204, 0.285772,
 0.221381, 0.314526, 0.273478, 0.190615} 

{0.229051, 0.240154, 0.364902, 0.165893,
 0.228638, 0.263862, 0.300282, 0.207218,
 0.215551,  0.26931, 0.260713, 0.254426,
 0.236329, 0.188654,   0.3239, 0.251117,
 0.296053, 0.221045, 0.255667, 0.227234,
 0.336728,  0.18542, 0.171982,  0.30587,
 0.282192, 0.204177, 0.218094, 0.295536,
 0.219347, 0.313991, 0.274719, 0.191943} 

{0.225296, 0.237737, 0.375264, 0.161703,
 0.227324, 0.262168, 0.296732, 0.213775,
 0.219169, 0.272857,  0.25549, 0.252484,
 0.224389, 0.183166, 0.333569, 0.258876,
 0.295343, 0.219011, 0.257385, 0.228261,
 0.321065, 0.185175, 0.165627, 0.328132,
   0.2764, 0.201566, 0.218892, 0.303142,
 0.220622,  0.32062, 0.267817, 0.190942} 

{0.222734, 0.237165, 0.378789, 0.161313,
 0.232134, 0.263256, 0.296839, 0.207771,
 0.221969, 0.275051, 0.251567, 0.251413,
 0.198701, 0.193343, 0.379406,  0.22855,
