honor : 2368 documents
=================
 17 honor 
==================

2368 documents , 1 concepts , 6448 context features (honor) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.202336, 0.253294, 0.239376, 0.304993,
 0.264844, 0.233928, 0.227065, 0.274163,
 0.271356, 0.235303, 0.230181, 0.263159,
 0.329535,  0.11087, 0.271867, 0.287729,
 0.253034, 0.220874, 0.217643, 0.308449,
 0.189162, 0.253768, 0.356925, 0.200145,
 0.188911, 0.230665, 0.299258, 0.281166,
 0.197091,  0.28622,  0.11496, 0.401729} 

{ 0.20164, 0.255524, 0.238259, 0.304577,
 0.265591, 0.235461, 0.226873, 0.272075,
 0.269422,  0.23507, 0.230456, 0.265052,
   0.3283, 0.099358, 0.272457, 0.299886,
 0.251562, 0.220975, 0.218877, 0.308586,
 0.199834,  0.27032,  0.33328, 0.196565,
 0.186021, 0.227275, 0.309356, 0.277349,
 0.195142, 0.259486, 0.140016, 0.405356} 

{0.201716, 0.255476, 0.237636, 0.305172,
 0.264541,  0.23503, 0.228655, 0.271774,
 0.266621, 0.234594, 0.234149, 0.264636,
 0.334353, 0.097359, 0.275761, 0.292527,
 0.250353, 0.222258, 0.218489,   0.3089,
  0.20266, 0.286333, 0.336969, 0.174038,
 0.194859, 0.224845,  0.30955, 0.270746,
 0.181572, 0.264054, 0.146113,  0.40826} 

{0.200019, 0.257862, 0.241051, 0.301068,
 0.265935,  0.23639,  0.22511, 0.272565,
 0.265729, 0.235185, 0.232575, 0.266511,
 0.351874, 0.098535, 0.255206, 0.294385,
 0.249288, 0.224291, 0.218917, 0.307504,
  0.22095, 0.270976, 0.329933, 0.178141,
 0.178089, 0.229625, 0.321108, 0.271179,
 0.160632, 0.254419, 0.138864, 0.446085} 

{0.198098, 0.258817, 0.239473, 0.303612,
 0.265694, 0.236625, 0.225185, 0.272496,
 0.262958, 0.237064, 0.235648,  0.26433,
 0.367815, 0.100522, 0.245051, 0.286612,
 0.247975, 0.224981, 0.218553, 0.308492,
 0.221919, 0.270314, 0.328274, 0.179492,
 0.169436, 0.243452, 0.312086, 0.275026,
 0.159011, 0.245843, 0.141983, 0.453163} 

{0.201024, 0.261608, 0.237514, 0.299854,
 0.264876, 0.236038, 0.223901, 0.275186,
 0.260669, 0.236005, 0.237801, 0.265524,
 0.390421, 0.085074, 0.241558, 0.282946,
 0.245533, 0.223753, 0.216934, 0.313779,
 0.216466, 0.267107, 0.342304, 0.174123,
 0.173969, 0.259199, 0.296257, 0.270575,
 0.172442, 0.177561, 0.158337,  0.49166} 

