consilium : 2752 documents
=================
 18 consilium 
==================

2752 documents , 1 concepts , 6817 context features (consilium) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.270605, 0.253941, 0.230086, 0.245369,
 0.192859,   0.2638, 0.295117, 0.248225,
 0.255736, 0.258319, 0.204682, 0.281263,
 0.358299,  0.35046, 0.131254, 0.159986,
 0.238539, 0.245802, 0.232353, 0.283306,
 0.243049, 0.278806, 0.191345,   0.2868,
 0.293123, 0.275998, 0.212299,  0.21858,
 0.298095, 0.222008, 0.259402, 0.220495} 

{ 0.27316, 0.253733, 0.228985, 0.244121,
 0.192156, 0.274635, 0.289337, 0.243873,
 0.251876, 0.259944, 0.205547, 0.282632,
 0.353951, 0.348462, 0.165199, 0.132388,
 0.238185, 0.246018, 0.231343, 0.284455,
 0.250538,  0.27676, 0.191153, 0.281549,
 0.295832, 0.272659, 0.211746, 0.219764,
 0.301043, 0.220412, 0.258052, 0.220492} 

{0.273173, 0.251335, 0.228811, 0.246682,
 0.195268, 0.273753, 0.289675, 0.241304,
 0.261126, 0.244135,  0.20967,  0.28507,
 0.357159, 0.358868, 0.160013,  0.12396,
 0.238269, 0.248348, 0.227084, 0.286299,
 0.250109, 0.272533, 0.196071, 0.281287,
 0.259746, 0.282683, 0.226503, 0.231068,
  0.30182, 0.221919, 0.255997, 0.220264} 

{0.273641, 0.253225,  0.22666, 0.246474,
 0.195447, 0.269522, 0.292934, 0.242097,
 0.257561, 0.241953, 0.212087, 0.288399,
 0.346727, 0.370979, 0.156301, 0.125993,
 0.230829,  0.25194, 0.224957, 0.292274,
 0.258111,  0.25021, 0.198866, 0.292812,
 0.257185, 0.284634, 0.227425, 0.230756,
 0.296246, 0.217784, 0.253408, 0.232561} 

{0.273246, 0.252912, 0.227157, 0.246685,
 0.196701, 0.270494, 0.288633, 0.244171,
 0.251097, 0.245378, 0.212574, 0.290951,
 0.329503, 0.389042, 0.153201, 0.128254,
 0.231066, 0.253774, 0.225088, 0.290071,
 0.264004, 0.240521, 0.200503, 0.294973,
  0.25844, 0.285131, 0.225596, 0.230833,
 0.296494, 0.219105, 0.255252, 0.229148} 

{0.270974, 0.255067, 0.228593, 0.245366,
 0.196217, 0.269207, 0.291725, 0.242852,
  0.25469, 0.244575,  0.21035, 0.290385,
 0.332958, 0.387743, 0.152706, 0.126593,
 0.229511, 0.255265, 0.224411, 0.290813,
 0.268123, 0.237913, 0.204545, 0.289418,
 0.254465, 0.287826, 0.228047, 0.229662,
  0.29819, 0.216922, 0.251749, 0.233138} 

{0.270891, 0.252551, 0.228272, 0.248286,
 0.190769, 0.272136, 0.293732, 0.243363,
 0.256048, 0.241811, 0.210915, 0.291226,
 0.317651, 0.398688, 0.157425, 0.126237,
  0.22824, 0.252216, 0.228748, 0.290796,
 0.272864, 0.240788,  0.19898, 0.287367,
 0.251456, 0.292418,  0.22552, 0.230607,
 0.301492, 0.215359,  0.24742, 0.235729} 

{0.272025, 0.251434, 0.228515, 0.248026,
 0.200704, 0.268607, 0.289858,  0.24083,
 0.254889,  0.24098, 0.210806, 0.293326,
 0.294657, 0.423809, 0.146014,  0.13552,
 0.229309, 0.252094, 0.228304, 0.290293,
 0.281866, 0.240661, 0.189467, 0.288005,
 0.250804, 0.298425, 0.225607, 0.225164,
  0.30134, 0.214867, 0.247201, 0.236592} 

{0.272951, 0.250996, 0.228295, 0.247758,
 0.201978,  0.26626, 0.289231, 0.242531,
 0.255844, 0.248384, 0.204886, 0.290886,
 0.313829, 0.416261, 0.133227, 0.136683,
 0.229071, 0.252324, 0.227812, 0.290794,
 0.268832, 0.253399, 0.183474, 0.294295,
 0.244316, 0.302125, 0.226053, 0.227506,
 0.299533, 0.214974, 0.245935, 0.239558} 

{0.274836,  0.25115, 0.225723, 0.248291,
 0.200834, 0.265918, 0.289293, 0.243955,
  0.25831, 0.247274, 0.203557, 0.290859,
 0.317159, 0.401846, 0.139165, 0.141831,
 0.229453, 0.253413, 0.223549, 0.293586,
 0.281832, 0.249462, 0.180586, 0.288121,
 0.240104, 0.309625, 0.224913, 0.225359,
 0.300691, 0.211391,  0.24657, 0.241347} 

{0.274489, 0.250741, 0.224721, 0.250049,
  0.20205, 0.265484, 0.288326,  0.24414,
 0.258917, 0.251193, 0.204493, 0.285396,
 0.305193, 0.410347, 0.137338, 0.147122,
 0.228876, 0.254405, 0.221908, 0.294811,
 0.295888, 0.237436, 0.182902, 0.283774,
 0.229496, 0.312061, 0.231101, 0.227342,
 0.303014, 0.212454, 0.247491,  0.23704} 

{0.274085, 0.251096, 0.224823, 0.249997,
 0.202557, 0.265362, 0.286965, 0.245115,
 0.265919, 0.251558, 0.196334,  0.28619,
 0.300345, 0.414068, 0.139596, 0.145992,
  0.22917, 0.257211, 0.217455, 0.296164,
 0.303304,  0.22182,  0.18495, 0.289926,
 0.227978, 0.309704, 0.231446, 0.230872,
 0.316263, 0.211842, 0.237352, 0.234543} 

{0.270483, 0.253994, 0.224869, 0.250654,
 0.202712, 0.268003, 0.286114, 0.243171,
 0.269679,  0.25106, 0.192542, 0.286718,
 0.309107, 0.411171, 0.125904, 0.153817,
 0.228247, 0.253905, 0.220814, 0.297034,
 0.291771, 0.225282,  0.18187, 0.301077,
  0.22636, 0.310491, 0.235594, 0.227556,
 0.306985, 0.212136, 0.234798, 0.246081} 

{0.269989, 0.253543, 0.228437, 0.248031,
 0.202474, 0.270598, 0.284128, 0.242799,
 0.279959, 0.253981, 0.178597, 0.287463,
 0.313772, 0.398674, 0.125393,  0.16216,
 0.228197, 0.254368, 0.220569, 0.296866,
 0.282187, 0.221876, 0.186855, 0.309081,
 0.225953, 0.308279, 0.238559, 0.227209,
 0.308979, 0.207152, 0.236152, 0.247717} 

{0.270395, 0.252352, 0.228876, 0.248377,
 0.203104, 0.268538, 0.286794, 0.241563,
  0.28045, 0.251996, 0.181896, 0.285658,
 0.324193, 0.399923, 0.121167, 0.154717,
 0.227603, 0.257897, 0.219994, 0.294506,
 0.279241, 0.221163, 0.196221, 0.303375,
 0.228127, 0.309237, 0.235985, 0.226651,
  0.30635, 0.212039, 0.234587, 0.247024} 

{0.271123, 0.251721, 0.229654, 0.247501,
 0.202408, 0.265756, 0.287862, 0.243974,
 0.277434, 0.249992, 0.184581, 0.287993,
 0.309059,  0.39775,  0.13398, 0.159212,
 0.227221, 0.258191, 0.220465, 0.294124,
 0.300227, 0.221862, 0.185504, 0.292407,
 0.224435, 0.317591, 0.241951, 0.216022,
  0.30749, 0.212689, 0.234594, 0.245227} 

{0.271309, 0.250773, 0.230233, 0.247685,
  0.20185, 0.264858, 0.289682,  0.24361,
 0.277676, 0.241555, 0.178296, 0.302472,
 0.311736, 0.388347, 0.135426, 0.164491,
 0.226167, 0.255809, 0.225386, 0.292638,
 0.305999, 0.217107,   0.1897, 0.287194,
 0.228127, 0.319252, 0.240265, 0.212356,
    0.309, 0.216373, 0.230978, 0.243649} 

{0.273276, 0.249899, 0.229355,  0.24747,
 0.200634, 0.270348, 0.286835, 0.242182,
  0.28374, 0.237369, 0.177467, 0.301424,
 0.302026, 0.393909, 0.141295, 0.162771,
 0.227744, 0.254865, 0.225956, 0.291435,
 0.305147,  0.21069, 0.188337, 0.295826,
 0.228472, 0.319175,  0.24064, 0.211714,
 0.306354, 0.209144, 0.231053, 0.253449} 

{0.273581, 0.249793, 0.229129, 0.247497,
 0.197665, 0.272432, 0.286236, 0.243667,
 0.278991, 0.244486, 0.180509, 0.296014,
 0.305234, 0.402471,  0.13587, 0.156425,
 0.230588, 0.253177, 0.226724, 0.289512,
 0.284102, 0.209032, 0.187127, 0.319739,
 0.230287, 0.306074, 0.240399,  0.22324,
 0.305908, 0.208316, 0.233662, 0.252114} 

{0.273648, 0.250132, 0.229446, 0.246774,
 0.200032, 0.272434, 0.283895, 0.243639,
 0.273985, 0.249199, 0.179051, 0.297764,
 0.303584, 0.415335, 0.138771, 0.142311,
 0.231678, 0.251676, 0.227717, 0.288929,
 0.278437, 0.203789, 0.186336, 0.331438,
 0.239588, 0.299109, 0.239211, 0.222092,
 0.310311, 0.204178, 0.232007, 0.253503} 

{0.273127, 0.248971, 0.231327, 0.246575,
 0.200046, 0.271814, 0.283931, 0.244209,
 0.273187,  0.24579, 0.183819, 0.297204,
  0.30199, 0.417221, 0.138069,  0.14272,
 0.229091, 0.251805, 0.229647, 0.289457,
 0.286233, 0.201746, 0.219626, 0.292395,
 0.235775, 0.295127, 0.243701, 0.225398,
 0.307798, 0.206718, 0.231377, 0.254107} 

{0.271435, 0.250408, 0.230439, 0.247718,
 0.200778, 0.270785, 0.282991, 0.245446,
  0.27216,  0.24344, 0.188071, 0.296329,
 0.312892, 0.414721,  0.11964, 0.152747,
 0.228563, 0.252184,  0.23218, 0.287072,
 0.286278, 0.201126, 0.222834, 0.289761,
 0.235388, 0.291859, 0.252108, 0.220644,
 0.308573, 0.204703, 0.231612, 0.255111} 

{0.271032, 0.251425, 0.231468, 0.246075,
 0.199119, 0.270099, 0.283166, 0.247616,
 0.270506, 0.244326, 0.190547, 0.294622,
 0.312153, 0.414432, 0.120427, 0.152988,
 0.226267, 0.250228, 0.238288, 0.285218,
 0.279033, 0.197878, 0.222999,  0.30009,
 0.231054,  0.30709, 0.250278, 0.211577,
 0.314741, 0.203388, 0.229176, 0.252695} 

{0.268247, 0.250767, 0.231425, 0.249561,
 0.198852, 0.271469, 0.282279,   0.2474,
 0.272975, 0.243502, 0.190686, 0.292837,
 0.311302, 0.397007, 0.126603, 0.165088,
 0.226262, 0.248744, 0.240348, 0.284646,
 0.277371, 0.199813, 0.220167, 0.302649,
 0.226156, 0.301414, 0.247643, 0.224787,
 0.318824, 0.202214, 0.226419, 0.252544} 

{0.268902,  0.25049, 0.232642, 0.247965,
 0.198794, 0.275817, 0.277278, 0.248111,
 0.274961,  0.24238, 0.188859,   0.2938,
 0.297538, 0.410763, 0.122232, 0.169467,
 0.226466, 0.248706, 0.242158,  0.28267,
 0.287318, 0.205945, 0.222764, 0.283974,
 0.226909,  0.30256,  0.24427,  0.22626,
 0.316177, 0.201631, 0.229638, 0.252554} 

{0.270937,  0.25109, 0.232326, 0.245647,
 0.197651, 0.277431, 0.276885, 0.248033,
 0.279004, 0.234754, 0.189137, 0.297105,
 0.303333, 0.367309,  0.13832, 0.191037,
  0.22571, 0.249093,  0.24353, 0.281668,
  0.29927, 0.216279, 0.203561, 0.280891,
 0.227606, 0.304508, 0.240766,  0.22712,
 0.308585,  0.20425,  0.22801, 0.259156} 

{0.270018,  0.24558,  0.23762, 0.246782,
 0.196808, 0.278411, 0.273509, 0.251272,
 0.282636, 0.238798,  0.19274, 0.285826,
 0.322051, 0.365691, 0.146939, 0.165318,
 0.228821, 0.245885, 0.242598, 0.282697,
 0.297798, 0.212503, 0.212585, 0.277115,
 0.229978, 0.306591,  0.23657, 0.226861,
 0.309682, 0.204828, 0.225027, 0.260462} 

{0.268736, 0.245399, 0.239078, 0.246787,
 0.196182, 0.279463, 0.276479, 0.247876,
 0.281977, 0.242107, 0.193713, 0.282203,
 0.319218, 0.381483, 0.132003, 0.167296,
 0.232185, 0.244597,   0.2416, 0.281617,
 0.297259,  0.21445, 0.209904, 0.278387,
 0.230601, 0.302238, 0.239285, 0.227876,
 0.310869, 0.204052, 0.225502, 0.259578} 

{0.273093, 0.243492, 0.238389, 0.245027,
 0.198296, 0.277888, 0.275638, 0.248178,
 0.286272, 0.235239, 0.194128, 0.284361,
 0.317597,  0.38296, 0.132314, 0.167129,
 0.234988, 0.245443, 0.239116, 0.280453,
 0.293799, 0.220769, 0.203098, 0.282333,
 0.239228,  0.29133, 0.243334, 0.226108,
 0.310363, 0.204556, 0.227646, 0.257435} 

{0.276182, 0.239385,  0.23886, 0.245573,
  0.20066, 0.275604, 0.274365, 0.249371,
 0.289361, 0.232877, 0.205808, 0.271953,
 0.288449, 0.385725, 0.162857, 0.162969,
 0.234943, 0.244933, 0.241123,    0.279,
 0.298043, 0.216271, 0.203197, 0.282489,
 0.241656,   0.2914, 0.247101, 0.219843,
 0.315046, 0.203888, 0.226651, 0.254415} 

{0.275881, 0.238576, 0.240707, 0.244836,
