adsumo : 139 documents
=================
 28 adsumo 
==================

139 documents , 1 concepts , 863 context features (adsumo) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.581742, 0.091234, 0.088577, 0.238448,
 0.364999, 0.168705, 0.200072, 0.266224,
 0.158822, 0.371248, 0.204648, 0.265282,
 0.071454,  0.52907, 0.258965, 0.140511,
 0.021358, 0.860788, 0.101699, 0.016155,
 0.307999, 0.547014, 0.139139, 0.005848,
 0.413302, 0.288513, 0.296907, 0.001279,
 0.474733, 0.048942, 0.472626, 0.003699} 

{0.656094, 0.052082, 0.043783, 0.248042,
 0.353922, 0.186093, 0.187489, 0.272496,
  0.17252, 0.419311, 0.268548, 0.139621,
 0.019817, 0.766803,  0.09467,  0.11871,
 0.019876, 0.657725, 0.272408,  0.04999,
 0.150718, 0.320676, 0.497637, 0.030969,
 0.450475, 0.116475, 0.427584, 0.005467,
 0.236066, 0.022243, 0.738755, 0.002936} 

{0.739385, 0.014941, 0.036292, 0.209381,
  0.35167, 0.195837, 0.194283,  0.25821,
 0.138634, 0.365008, 0.219496, 0.276862,
 0.067027,  0.76836, 0.028991, 0.135623,
 0.045621, 0.891994, 0.028974, 0.033412,
 0.299084, 0.622437, 0.062323, 0.016156,
 0.813747, 0.032269, 0.148529, 0.005455,
 0.376466, 0.016202, 0.606738, 0.000593} 

{0.680117, 0.036743, 0.059854, 0.223286,
 0.359466, 0.196474, 0.194055, 0.250005,
 0.186184, 0.352092, 0.218512, 0.243212,
 0.120417,  0.74798, 0.051935, 0.079668,
 0.216964, 0.696255, 0.042562, 0.044219,
 0.493394, 0.273882, 0.210921, 0.021803,
 0.346144, 0.122438,  0.52399, 0.007428,
 0.388866, 0.020212, 0.589002,  0.00192} 

{0.649637, 0.072811,  0.08898, 0.188573,
 0.363774, 0.182779, 0.197022, 0.256425,
 0.245343,  0.38652, 0.204776, 0.163361,
 0.156085, 0.642099, 0.058013, 0.143803,
  0.47246,  0.30391, 0.174238, 0.049392,
 0.425968, 0.399545, 0.120604, 0.053883,
 0.329065, 0.078189, 0.587758, 0.004989,
 0.238133, 0.043955, 0.706965, 0.010947} 

{0.541858, 0.076995, 0.110382, 0.270764,
 0.365891, 0.184429, 0.184432, 0.265248,
 0.232396, 0.330789, 0.220331, 0.216484,
  0.16728, 0.504844,  0.16025, 0.167626,
 0.445856, 0.282987, 0.078522, 0.192635,
 0.339231, 0.092944, 0.553427, 0.014398,
 0.240057, 0.026819, 0.727891, 0.005232,
  0.38286, 0.009219, 0.605614, 0.002307} 

{0.524015, 0.120254, 0.101466, 0.254265,
 0.364476, 0.186125, 0.189196, 0.260203,
 0.308355, 0.302282, 0.194179, 0.195184,
 0.478305,  0.25797, 0.101671, 0.162053,
 0.191293,  0.04038, 0.744386,  0.02394,
 0.139933,  0.04015, 0.807671, 0.012246,
 0.180003, 0.023334, 0.793744, 0.002919,
 0.274939, 0.179078, 0.540803,  0.00518} 

{0.665599, 0.064159, 0.022385, 0.247857,
 0.366251, 0.187167, 0.188237, 0.258346,
 0.279902, 0.271524, 0.178471, 0.270104,
   0.2601, 0.099981, 0.600163, 0.039755,
 0.250002, 0.092051, 0.637553, 0.020395,
 0.033088, 0.027899, 0.934721, 0.004291,
 0.134279, 0.053345, 0.808971, 0.003404,
 0.221746,  0.03921, 0.726207, 0.012837} 

{0.676898, 0.080876, 0.032318, 0.209908,
