hostis : 3982 documents
=================
 25 hostis 
==================

3982 documents , 1 concepts , 8320 context features (hostis) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.245534, 0.219045, 0.272415, 0.263007,
 0.241561, 0.267016, 0.230937, 0.260486,
 0.250543, 0.262338, 0.238132, 0.248988,
 0.178342, 0.300575, 0.255362, 0.265721,
 0.245037, 0.218836, 0.312091, 0.224036,
 0.154957, 0.210554, 0.434533, 0.199955,
 0.281999, 0.268682, 0.251717, 0.197602,
 0.228845, 0.455052, 0.216825, 0.099278} 

{0.244686,  0.21931, 0.272949, 0.263055,
 0.239295, 0.265852,  0.23455, 0.260303,
 0.251532, 0.262647, 0.236934, 0.248888,
 0.195591, 0.301683, 0.270559, 0.232168,
 0.245276, 0.217643,  0.31399, 0.223092,
 0.131507, 0.227388, 0.442783, 0.198322,
 0.279895, 0.271538, 0.248035, 0.200532,
 0.221616, 0.443552, 0.222369, 0.112463} 

{0.248672, 0.217205, 0.271309, 0.262814,
 0.238774, 0.267025, 0.233909, 0.260292,
 0.250448,  0.26249, 0.236674, 0.250388,
 0.187548, 0.297955, 0.274177,  0.24032,
  0.24284, 0.209069, 0.319431,  0.22866,
 0.112595,  0.22952, 0.450546, 0.207339,
 0.284301, 0.270051, 0.245996, 0.199651,
   0.2111, 0.474483, 0.167985, 0.146432} 

{0.246296, 0.217532, 0.272218, 0.263955,
  0.23791, 0.268366, 0.233956, 0.259767,
 0.251122, 0.260629, 0.238271, 0.249978,
 0.187464, 0.301467, 0.264056, 0.247013,
 0.245234, 0.212173, 0.315223, 0.227369,
 0.116049, 0.215936, 0.441697, 0.226318,
 0.282723, 0.267326, 0.246769, 0.203181,
 0.218431, 0.545589, 0.160026, 0.075954} 

{0.247003, 0.217632, 0.271047, 0.264318,
 0.239476, 0.267242,  0.23382, 0.259462,
 0.250559, 0.259452, 0.240985, 0.249004,
  0.20108, 0.277366, 0.274295, 0.247259,
 0.244222, 0.212691, 0.315516, 0.227571,
 0.141385, 0.207753, 0.411748, 0.239114,
 0.281407, 0.270039, 0.244931, 0.203623,
 0.185226, 0.582406, 0.160284, 0.072084} 

{0.245755, 0.218404,  0.27201, 0.263831,
 0.240225, 0.267215, 0.233766, 0.258793,
 0.248606, 0.261569, 0.241867, 0.247957,
 0.217998, 0.274433, 0.268781, 0.238788,
 0.242216, 0.213324, 0.317652, 0.226808,
 0.143535, 0.207916, 0.412488, 0.236061,
 0.286461, 0.264365, 0.251058, 0.198116,
  0.16767, 0.609188,  0.14345, 0.079692} 

{0.245919, 0.218526, 0.271764, 0.263791,
 0.243794, 0.260794, 0.235661,  0.25975,
  0.24427, 0.263328, 0.244597, 0.247804,
  0.21673, 0.273031, 0.270952, 0.239287,
 0.245505, 0.213117,  0.31603, 0.225348,
  0.19891, 0.180556, 0.380426, 0.240108,
  0.28323, 0.271089,  0.24878, 0.196901,
 0.231163, 0.453563, 0.210656, 0.104618} 
