jus : 3619 documents
=================
 37 jus 
==================

3619 documents , 1 concepts , 7122 context features (jus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.266962, 0.237028,  0.26399,  0.23202,
 0.252262, 0.212944, 0.290157, 0.244637,
 0.251034, 0.253674, 0.265915, 0.229377,
 0.270566, 0.155377, 0.421236,  0.15282,
 0.190171, 0.275824, 0.248596, 0.285409,
 0.361394,  0.15412, 0.293621, 0.190866,
 0.332411, 0.197236, 0.305663, 0.164689,
 0.206661, 0.303175, 0.236366, 0.253798} 

{0.267337, 0.237816, 0.263145, 0.231702,
 0.254419, 0.215419, 0.283986, 0.246175,
 0.248481, 0.254408, 0.267836, 0.229275,
 0.300397, 0.211345, 0.355619, 0.132639,
 0.190754, 0.270345, 0.239543, 0.299358,
 0.358955,  0.15225, 0.300577, 0.188219,
 0.347495, 0.193046, 0.297169, 0.162291,
 0.206555, 0.303541,  0.23663, 0.253275} 

{0.270251, 0.236182, 0.262907,  0.23066,
 0.250562, 0.214888, 0.289679, 0.244871,
 0.250321, 0.253541, 0.267341, 0.228796,
 0.272725, 0.194126, 0.399312, 0.133837,
 0.187574, 0.274743, 0.235764, 0.301919,
 0.354593, 0.159073, 0.300109, 0.186225,
 0.338384, 0.209007, 0.296322, 0.156288,
 0.205764, 0.303769, 0.237531, 0.252936} 

{0.267477, 0.236162, 0.264623, 0.231738,
 0.245626, 0.217177, 0.290433, 0.246763,
 0.251226, 0.253418,  0.26689, 0.228467,
 0.241514, 0.187269, 0.418151, 0.153066,
 0.192644, 0.271944, 0.239991,  0.29542,
 0.347158, 0.164726, 0.302892, 0.185224,
 0.339282,  0.20396, 0.297403, 0.159356,
  0.20613, 0.303427,  0.23745, 0.252992} 

{0.267814, 0.236525, 0.263295, 0.232366,
 0.244269, 0.215381, 0.295898, 0.244452,
 0.250612, 0.252817,  0.26784, 0.228731,
 0.215269, 0.180705, 0.454203, 0.149823,
 0.193571, 0.272426, 0.237847, 0.296156,
 0.341293, 0.182055, 0.308741, 0.167911,
 0.339904, 0.220747, 0.289358, 0.149991,
 0.207787, 0.302407, 0.237212, 0.252594} 

{0.267317, 0.236004, 0.262102, 0.234578,
 0.245655, 0.214854, 0.295993, 0.243497,
 0.251497, 0.252121, 0.266767, 0.229615,
 0.187966, 0.175133, 0.481012, 0.155889,
 0.189895, 0.271343, 0.234054, 0.304708,
 0.349782, 0.188373, 0.286334,  0.17551,
 0.339205, 0.216609, 0.297768, 0.146418,
 0.207446, 0.305047, 0.234922, 0.252585} 

{ 0.26915, 0.234506, 0.262087, 0.234258,
 0.244612, 0.216085, 0.297293, 0.242009,
 0.250455, 0.251617, 0.267951, 0.229978,
 0.146264, 0.222467, 0.482282, 0.148987,
 0.191584, 0.270749, 0.228826, 0.308842,
 0.363491, 0.178009, 0.283266, 0.175234,
  0.36597, 0.217496, 0.271313, 0.145221,
 0.206784,  0.30912, 0.234989, 0.249108} 

{0.269253, 0.238738, 0.258268,  0.23374,
 0.242744, 0.215415, 0.298827, 0.243014,
 0.250675, 0.251802, 0.267147, 0.230376,
 0.099019, 0.248026, 0.520235,  0.13272,
 0.189712, 0.268339, 0.235028, 0.306921,
 0.354163, 0.179596,  0.29127, 0.174971,
 0.355243, 0.212142, 0.290127, 0.142488,
 0.205133, 0.310018, 0.235301, 0.249547} 

{0.266845, 0.237808, 0.258894, 0.236452,
 0.243514, 0.216944, 0.295488, 0.244054,
 0.251406, 0.252165,  0.26729, 0.229139,
 0.184045, 0.216997, 0.477448,  0.12151,
 0.192303, 0.270222, 0.241756, 0.295719,
 0.354109, 0.181396, 0.302978, 0.161517,
 0.345837, 0.191034, 0.309232, 0.153897,
 0.206107, 0.308421,  0.23544, 0.250032} 

{ 0.26985, 0.237953, 0.256602, 0.235596,
 0.245149, 0.214273, 0.296191, 0.244387,
 0.252738, 0.252242, 0.266586, 0.228434,
 0.193897,  0.21395, 0.469606, 0.122547,
 0.191893, 0.268539,  0.24595, 0.293618,
 0.349972, 0.172095, 0.318515, 0.159417,
 0.359845, 0.178569, 0.311674, 0.149912,
 0.204439, 0.309966, 0.235856, 0.249738} 

{0.269827, 0.244415,  0.25429, 0.231468,
 0.248152, 0.213133, 0.292758, 0.245957,
 0.250008, 0.252459, 0.268275, 0.229257,
 0.179865, 0.265634,   0.4575, 0.097001,
 0.192763, 0.268772, 0.250335,  0.28813,
 0.344647, 0.188786, 0.306663, 0.159904,
 0.324304, 0.199597, 0.326437, 0.149662,
 0.204304, 0.310916, 0.234868, 0.249912} 

{0.271294, 0.239917, 0.256949,  0.23184,
 0.248582, 0.215603, 0.290397, 0.245418,
 0.250058, 0.253179, 0.266534, 0.230229,
 0.148661, 0.313289, 0.424303, 0.113748,
 0.193408, 0.258679, 0.264007, 0.283906,
 0.331714, 0.184807, 0.301214, 0.182264,
  0.32763, 0.201088, 0.318512, 0.152769,
 0.204366, 0.312326,  0.23644, 0.246868} 

{0.273235, 0.240511, 0.255773, 0.230481,
 0.250921, 0.214952, 0.289188, 0.244938,
 0.249988, 0.253568, 0.266936, 0.229508,
 0.180638, 0.317287,  0.40268, 0.099394,
 0.184501,  0.25261, 0.285141, 0.277749,
 0.307935, 0.200808,  0.30291, 0.188347,
 0.325583, 0.191999, 0.325892, 0.156526,
