sanctus : 4341 documents
=================
 2 sanctus 
==================

4341 documents , 1 concepts , 8828 context features (sanctus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.241613, 0.126054, 0.362704, 0.269629,
 0.240126, 0.212141, 0.239683,  0.30805,
 0.248542, 0.262743, 0.260955, 0.227761,
 0.285519, 0.249206, 0.254687, 0.210589,
 0.254618, 0.250246, 0.237857, 0.257279,
 0.234202, 0.239673, 0.235133, 0.290992,
 0.294824, 0.263788, 0.222623, 0.218765,
 0.252899, 0.243328, 0.214063, 0.289711} 

{0.259848, 0.125668, 0.338785, 0.275699,
 0.241336, 0.211251, 0.242255, 0.305158,
 0.249025, 0.263427, 0.261567, 0.225981,
 0.287803, 0.249159,  0.25302, 0.210019,
 0.254434, 0.250353, 0.238472, 0.256742,
 0.237425, 0.234474, 0.236298, 0.291803,
  0.30296, 0.261125, 0.225001, 0.210914,
 0.256701, 0.243177, 0.213249, 0.286873} 

{0.266762, 0.115517, 0.337982, 0.279738,
 0.240608, 0.212914, 0.240982, 0.305497,
 0.248367, 0.263857, 0.261012, 0.226764,
 0.283464, 0.247686, 0.260886, 0.207964,
 0.253966, 0.251764, 0.237887, 0.256382,
 0.240216, 0.232966, 0.235036, 0.291782,
 0.300388, 0.263412, 0.230188, 0.206012,
 0.254418, 0.246404, 0.212876, 0.286302} 

{0.270163, 0.106438, 0.334644, 0.288756,
 0.245443, 0.210894, 0.241629, 0.302033,
 0.248143, 0.264082, 0.261056, 0.226719,
 0.281088, 0.248594, 0.264441, 0.205877,
 0.254618, 0.251948, 0.235473, 0.257961,
 0.239815, 0.237071, 0.231701, 0.291413,
 0.302149, 0.259136, 0.231887, 0.206828,
 0.256477, 0.243993, 0.215349, 0.284181} 

{0.245548, 0.111827, 0.343762, 0.298863,
 0.246686, 0.207268, 0.241321, 0.304725,
 0.248738, 0.263513, 0.262041, 0.225707,
 0.284883, 0.248649, 0.262149,  0.20432,
 0.253658, 0.252524, 0.234875, 0.258944,
 0.243047, 0.238159, 0.226832, 0.291962,
 0.303696, 0.250424, 0.236432, 0.209447,
  0.25763, 0.242667, 0.216953,  0.28275} 

{ 0.24006, 0.118914, 0.344148, 0.296878,
 0.241846, 0.209082,  0.24701, 0.302062,
 0.248089, 0.265044, 0.261123, 0.225744,
 0.284852, 0.247774, 0.261605, 0.205769,
 0.252349, 0.252957,  0.23436, 0.260334,
 0.245722,  0.24096, 0.228211, 0.285107,
 0.298835, 0.256481, 0.240671, 0.204013,
 0.259847, 0.242495, 0.215176, 0.282481} 

{0.266098, 0.130418, 0.286437, 0.317047,
 0.243921, 0.204738, 0.250045, 0.301296,
 0.248731, 0.264588, 0.261157, 0.225524,
 0.284713, 0.249464, 0.260726, 0.205096,
 0.252789, 0.252781, 0.234461, 0.259969,
 0.243272, 0.243096, 0.226387, 0.287244,
 0.300278,  0.24951, 0.246733, 0.203479,
 0.259382, 0.244164, 0.215268, 0.281186} 

{0.262695,  0.13352, 0.280709, 0.323076,
 0.243435, 0.205334, 0.247456, 0.303775,
 0.248673, 0.264765, 0.261084, 0.225477,
 0.286902, 0.250673, 0.258311, 0.204114,
 0.252147,  0.25468, 0.234742, 0.258431,
 0.243081, 0.237772, 0.231498, 0.287649,
   0.2923, 0.265461, 0.241774, 0.200466,
 0.258755, 0.245887, 0.216716, 0.278643} 

{0.251628, 0.140653, 0.287713, 0.320006,
 0.233696, 0.209636, 0.247723, 0.308945,
 0.246849, 0.264157, 0.262708, 0.226286,
 0.283023, 0.251352, 0.257972, 0.207654,
 0.251899, 0.256785,  0.23495, 0.256366,
 0.245957, 0.238971, 0.230559, 0.284512,
 0.300426, 0.262217, 0.240399, 0.196958,
 0.259716, 0.247493, 0.212599, 0.280192} 

{ 0.24902, 0.126352, 0.291963, 0.332664,
 0.234301, 0.211241, 0.249896, 0.304562,
   0.2473, 0.265753, 0.260106, 0.226841,
 0.282423, 0.249796, 0.259049, 0.208732,
 0.251714, 0.258099, 0.234487,   0.2557,
 0.245102, 0.241644, 0.230644,  0.28261,
 0.298849, 0.253136,  0.25194, 0.196074,
 0.259861, 0.247897, 0.212349, 0.279892} 

{0.251093,  0.12551, 0.290867, 0.332529,
 0.227322, 0.213625, 0.262727, 0.296327,
 0.247759,  0.26581, 0.260227, 0.226203,
 0.286761, 0.247615, 0.258268, 0.207356,
 0.252368, 0.257137,  0.23467, 0.255825,
 0.244654,  0.24167, 0.230369, 0.283307,
 0.306581,  0.25075, 0.243656, 0.199013,
 0.259471, 0.248496, 0.211799, 0.280234} 

{ 0.26445,  0.13987, 0.270112, 0.325568,
 0.225615, 0.214466, 0.268251, 0.291668,
 0.246592, 0.268122, 0.258432, 0.226853,
 0.284022,  0.25271, 0.255569,   0.2077,
 0.253014, 0.258386, 0.235582, 0.253018,
 0.238328, 0.241999, 0.239097, 0.280575,
 0.306889, 0.253388, 0.244305, 0.195418,
 0.257841, 0.248468, 0.213533, 0.280158} 

{0.268382, 0.146213, 0.266293, 0.319112,
 0.221976, 0.221948, 0.263703, 0.292373,
  0.24679,  0.26808,  0.25797,  0.22716,
 0.277654, 0.257464, 0.255753, 0.209129,
 0.251639, 0.259088, 0.235634,  0.25364,
 0.235009, 0.242549, 0.240324, 0.282118,
  0.29589, 0.261957, 0.244297, 0.197856,
 0.259911, 0.248561, 0.212124, 0.279404} 

{0.287509, 0.144533, 0.259474, 0.308485,
  0.22122, 0.219404, 0.264308, 0.295069,
 0.247328, 0.267136, 0.258236, 0.227301,
  0.27627, 0.260667, 0.253062, 0.210001,
 0.252123,  0.26038, 0.233059, 0.254438,
 0.230909,  0.23955, 0.240342, 0.289198,
 0.289097, 0.264688, 0.248213, 0.198002,
