scriptura : 666 documents
=================
 4 scriptura 
==================

666 documents , 1 concepts , 2349 context features (scriptura) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.859431, 0.026327, 0.007811, 0.106431,
 0.178985, 0.266961, 0.226962, 0.327091,
 0.240936, 0.283959, 0.296227, 0.178878,
 0.219633, 0.260226, 0.263761,  0.25638,
 0.288484, 0.303452, 0.219065, 0.188999,
 0.287762, 0.171047, 0.281401,  0.25979,
 0.357157, 0.219063, 0.288204, 0.135575,
 0.254128, 0.347919, 0.202699, 0.195255} 

{0.803276, 0.038521, 0.034797, 0.123406,
 0.187246,   0.2743, 0.235695, 0.302759,
 0.242913, 0.282554, 0.293872, 0.180662,
 0.219688, 0.331678, 0.253944, 0.194689,
 0.287827, 0.295824, 0.228094, 0.188254,
 0.305148,  0.17038, 0.287627, 0.236844,
 0.343348, 0.224834, 0.364386, 0.067432,
 0.256239, 0.346349, 0.201938, 0.195474} 

{0.697247, 0.110647, 0.078043, 0.114062,
 0.169412, 0.280864, 0.237429, 0.312295,
 0.243986, 0.285424, 0.291009, 0.179582,
 0.250305, 0.293332, 0.255262,   0.2011,
 0.291399, 0.296692, 0.219386, 0.192523,
 0.304109, 0.166925, 0.296965, 0.232001,
 0.419184, 0.179576, 0.328679, 0.072562,
 0.246307, 0.345115, 0.193331, 0.215247} 

{0.658924, 0.136864, 0.055326, 0.148886,
 0.177003, 0.286311, 0.200652, 0.336034,
 0.241728, 0.281537, 0.289467, 0.187267,
 0.231272, 0.292287, 0.190596, 0.285845,
 0.297729,  0.28842, 0.221312, 0.192539,
 0.296734, 0.164965, 0.287664, 0.250637,
 0.394995, 0.206581, 0.339824,   0.0586,
 0.245209, 0.346665, 0.195926,   0.2122} 

{0.657625, 0.134833, 0.172774, 0.034768,
 0.172916, 0.302635, 0.192307, 0.332141,
