potestas : 2112 documents
=================
 12 potestas 
==================

2112 documents , 1 concepts , 5231 context features (potestas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.306183, 0.245554, 0.215502, 0.232761,
 0.328215, 0.229988, 0.207062, 0.234735,
 0.261532, 0.243649, 0.256015, 0.238805,
 0.312529, 0.220001, 0.260236, 0.207234,
 0.236984, 0.343727,  0.16877, 0.250519,
 0.184548, 0.304666,  0.23207, 0.278717,
 0.184486, 0.168117, 0.354804, 0.292593,
 0.208278, 0.335851, 0.196248, 0.259623} 

{0.311451, 0.242077, 0.217623, 0.228849,
 0.324902, 0.238033, 0.204337, 0.232728,
 0.260598, 0.244575, 0.255704, 0.239123,
 0.310652, 0.217769, 0.251739, 0.219841,
 0.240024, 0.337979, 0.174267, 0.247731,
  0.20515, 0.326802, 0.194089,  0.27396,
 0.222599, 0.176008,  0.35929, 0.242103,
 0.206932, 0.333171, 0.199879, 0.260018} 

{0.310694, 0.244119, 0.218488, 0.226699,
 0.328351, 0.235403, 0.205229, 0.231018,
 0.261467, 0.246992,  0.25607,  0.23547,
 0.334453, 0.206153, 0.254344,  0.20505,
  0.23957, 0.339751,  0.16978, 0.250899,
 0.205511, 0.312315, 0.224366, 0.257808,
 0.211674,  0.16101,   0.3574, 0.269916,
 0.214267, 0.334781,  0.19552, 0.255432} 

{0.310588, 0.244973, 0.217572, 0.226867,
  0.32865, 0.243309,  0.20533, 0.222711,
 0.262769, 0.246233, 0.253908, 0.237089,
  0.34972, 0.252803, 0.220615, 0.176863,
 0.242951,  0.34138, 0.169054, 0.246615,
 0.198111, 0.291812, 0.268595, 0.241481,
 0.211717, 0.164549, 0.351343,  0.27239,
 0.214773,  0.32999,  0.19727, 0.257967} 

{0.304509,  0.23555, 0.226285, 0.233656,
 0.331523, 0.242456, 0.205338, 0.220683,
 0.263721, 0.241362, 0.258798, 0.236119,
 0.339147, 0.233381,   0.2415, 0.185972,
 0.237818, 0.346987, 0.170238, 0.244958,
 0.201727,  0.29578, 0.246727, 0.255766,
 0.195483, 0.158953, 0.390072, 0.255492,
 0.212735, 0.337893, 0.194467, 0.254904} 

{0.305353, 0.237193, 0.221097, 0.236357,
 0.344609, 0.241945, 0.205798, 0.207648,
 0.264735,  0.24179, 0.257432, 0.236043,
 0.368879, 0.222528, 0.245231, 0.163362,
 0.242271,  0.34681, 0.169888, 0.241031,
 0.208016, 0.294436, 0.248514, 0.249034,
 0.190968, 0.169099, 0.407267, 0.232666,
 0.223273, 0.333773,  0.19125, 0.251703} 

{0.304776, 0.242125, 0.214162, 0.238937,
 0.341298, 0.246623,  0.20545, 0.206629,
 0.266621, 0.236478, 0.260232, 0.236669,
  0.37444, 0.215977, 0.234113,  0.17547,
 0.240531, 0.357009,  0.16577, 0.236691,
 0.218462, 0.297934, 0.256143, 0.227461,
 0.183769, 0.159768, 0.407241, 0.249222,
 0.223005, 0.335483, 0.188281, 0.253231} 

{0.310215, 0.238832, 0.212025, 0.238928,
 0.340046, 0.248382, 0.204812, 0.206761,
 0.267338, 0.237396, 0.260522, 0.234744,
 0.376071, 0.216246,  0.23404, 0.173644,
 0.240562, 0.361345, 0.164171, 0.233923,
 0.202779, 0.325099, 0.258597, 0.213525,
 0.207089, 0.175123, 0.344824, 0.272964,
 0.220571, 0.338501, 0.186262, 0.254666} 

{0.315623, 0.232218, 0.213042, 0.239117,
 0.338456, 0.250069, 0.204808, 0.206667,
 0.268555, 0.237315, 0.259979, 0.234151,
 0.335782,   0.2062, 0.220156, 0.237862,
 0.240511, 0.367486, 0.161061, 0.230942,
   0.1971, 0.319578, 0.267479, 0.215843,
 0.172353, 0.188843, 0.411189, 0.227615,
 0.221108, 0.335408, 0.187548, 0.255936} 

{0.315448,  0.23556, 0.209466, 0.239526,
 0.335475, 0.261714, 0.199888, 0.202923,
 0.269018, 0.237034, 0.259179, 0.234769,
 0.357443, 0.201467, 0.232104, 0.208986,
 0.238692, 0.373231, 0.159887, 0.228191,
 0.187997, 0.297097, 0.274422, 0.240484,
 0.170371, 0.179902, 0.409142, 0.240584,
 0.219817, 0.336778, 0.186662, 0.256743} 

