imperator : 1610 documents
=================
 0 imperator 
==================

1610 documents , 1 concepts , 4771 context features (imperator) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.166329, 0.252274, 0.275356, 0.306041,
 0.304858, 0.202363, 0.224006, 0.268773,
 0.267527, 0.249398, 0.229323, 0.253753,
 0.285846, 0.269037, 0.142839, 0.302279,
 0.201861, 0.294861, 0.227397,  0.27588,
 0.313423, 0.269795, 0.225449, 0.191333,
 0.171086, 0.222608, 0.146136,  0.46017,
 0.235468, 0.192086, 0.287958, 0.284488} 

{0.165706,   0.2523, 0.275942, 0.306052,
  0.30321, 0.201623, 0.225973, 0.269194,
 0.265536, 0.252276, 0.227384, 0.254803,
 0.284882, 0.274915, 0.140798, 0.299404,
 0.204547, 0.292657, 0.227397, 0.275399,
 0.265367, 0.265704, 0.214623, 0.254306,
 0.166997, 0.192501, 0.163231, 0.477271,
 0.366162, 0.251692, 0.073895, 0.308251} 

{0.164003, 0.256651, 0.277574, 0.301772,
 0.307486, 0.204484, 0.211051, 0.276979,
 0.259988, 0.261186, 0.225363, 0.253464,
 0.285412, 0.272023, 0.145128, 0.297437,
  0.20307, 0.293544, 0.227408, 0.275978,
 0.272947, 0.252914, 0.220564, 0.253576,
 0.174398, 0.192604, 0.173138,  0.45986,
 0.486465, 0.051062, 0.070914, 0.391558} 

{0.167567, 0.256807, 0.276763, 0.298862,
 0.307402, 0.204123, 0.212577, 0.275899,
  0.25969, 0.259343, 0.229394, 0.251573,
 0.286937, 0.267914, 0.155964, 0.289185,
 0.198766, 0.295461, 0.227556, 0.278217,
 0.279298, 0.261921, 0.222793, 0.235989,
 0.233169, 0.183917, 0.119106, 0.463808,
 0.488157, 0.184684, 0.213436, 0.113723} 

{0.162331, 0.251676, 0.290762, 0.295231,
 0.297904, 0.204112,  0.22998, 0.268005,
 0.257506, 0.260375, 0.227552, 0.254566,
 0.280202, 0.257285, 0.182311, 0.280202,
 0.196508, 0.295847, 0.227434, 0.280211,
  0.26306, 0.263849, 0.234925, 0.238166,
 0.203696, 0.180593,  0.07943,  0.53628,
 0.083149, 0.069257, 0.027622, 0.819973} 

{0.163254,  0.25009, 0.297576, 0.289081,
 0.292262, 0.211422, 0.236599, 0.259717,
 0.264052, 0.257184, 0.225664,   0.2531,
 0.281675, 0.262379, 0.174656,  0.28129,
 0.195811, 0.296613, 0.225758, 0.281818,
