titulus : 640 documents
=================
 26 titulus 
==================

640 documents , 1 concepts , 2691 context features (titulus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.359885, 0.112955, 0.278846, 0.248313,
 0.261842, 0.177763, 0.310055, 0.250341,
 0.238708, 0.261786, 0.289507,     0.21,
 0.161869, 0.068869, 0.269163,   0.5001,
 0.222498, 0.202636, 0.212489, 0.362377,
  0.34955, 0.298375, 0.148025, 0.204049,
 0.249418, 0.294804, 0.173765, 0.282014,
 0.348708, 0.265071, 0.159521,   0.2267} 

{0.392497, 0.115937, 0.186327, 0.305238,
 0.260308, 0.175967, 0.311815,  0.25191,
 0.239901,  0.26664, 0.287038, 0.206421,
 0.114973,  0.06404, 0.338023, 0.482964,
 0.229871, 0.189535, 0.209595, 0.370999,
 0.317089, 0.294612, 0.189782, 0.198517,
 0.261353, 0.276436, 0.182189, 0.280022,
 0.367565, 0.263258, 0.148753, 0.220423} 

{0.274351, 0.182286, 0.170655, 0.372707,
 0.265311, 0.174646, 0.306021, 0.254022,
  0.24127, 0.267699, 0.280687, 0.210344,
 0.099869, 0.274683, 0.470203, 0.155245,
 0.221021, 0.197816, 0.211157, 0.370006,
 0.308343, 0.284224, 0.230085, 0.177347,
 0.283156, 0.217765,   0.1801, 0.318979,
 0.358151, 0.265089, 0.146625, 0.230135} 

{0.243196, 0.212654, 0.167622, 0.376528,
  0.25547, 0.177788, 0.314381, 0.252361,
 0.238967, 0.265589, 0.280798, 0.214645,
 0.130062, 0.263951, 0.245164, 0.360824,
 0.223153, 0.192528, 0.211408, 0.372911,
 0.324379, 0.297046, 0.198423, 0.180152,
 0.258871, 0.243895, 0.138683, 0.358551,
 0.343627, 0.263464, 0.151579,  0.24133} 

{0.209965, 0.267081, 0.168069, 0.354885,
  0.25104, 0.180034, 0.314092, 0.254834,
 0.238735, 0.261154, 0.277854, 0.222257,
 0.329957, 0.170638, 0.214493, 0.284911,
 0.207466, 0.191693, 0.226661, 0.374179,
 0.322236, 0.292664,  0.20894,  0.17616,
 0.293771,   0.2614, 0.150835, 0.293994,
 0.356515, 0.263183, 0.147946, 0.232356} 

{0.327642, 0.292199, 0.228677, 0.151481,
 0.252295, 0.184055, 0.318249, 0.245401,
  0.23723, 0.264356, 0.272307, 0.226108,
 0.502044, 0.101982, 0.192662, 0.203311,
 0.198913, 0.178347, 0.225699, 0.397041,
 0.353569, 0.317308, 0.178709, 0.150414,
 0.328382,   0.2496, 0.132433, 0.289585,
 0.336566, 0.267047, 0.155481, 0.240906} 

{0.381184, 0.277072, 0.165138, 0.176605,
 0.254302, 0.181632, 0.319753, 0.244313,
 0.236448, 0.266538,  0.27058, 0.226434,
 0.233508, 0.148206, 0.215471, 0.402815,
 0.218864, 0.164686, 0.243478, 0.372972,
 0.338282, 0.300975, 0.226922,  0.13382,
 0.351659, 0.263727, 0.100714, 0.283899,
 0.320091, 0.253959, 0.170563, 0.255388} 

{ 0.34993, 0.268368,  0.17544, 0.206262,
 0.251049, 0.185758,  0.31603, 0.247163,
 0.237365, 0.269355, 0.270451, 0.222829,
 0.250243, 0.061961, 0.549257, 0.138539,
 0.224475, 0.157997,  0.24116, 0.376367,
   0.3546,  0.33022, 0.165421, 0.149759,
 0.332565, 0.269832, 0.108566, 0.289038,
 0.292764, 0.240977, 0.206645, 0.259614} 

{0.278744, 0.251233, 0.287439, 0.182585,
 0.255263, 0.177754, 0.320295, 0.246688,
 0.239869, 0.268514, 0.268167, 0.223449,
 0.236183, 0.239631, 0.373683, 0.150502,
 0.194004,  0.19603,  0.26619, 0.343776,
 0.346149, 0.330429, 0.181467, 0.141955,
  0.38525, 0.246186, 0.114049, 0.254516,
 0.333761, 0.207052,  0.22436, 0.234828} 

{ 0.24224, 0.236925, 0.319442, 0.201393,
 0.262574, 0.174326, 0.325438, 0.237661,
 0.231583, 0.268403, 0.272092, 0.227923,
 0.106403, 0.185152, 0.208047, 0.500398,
 0.202144, 0.206937, 0.254767, 0.336151,
 0.345928, 0.351704, 0.165311, 0.137056,
 0.317709, 0.290425, 0.147897,  0.24397,
 0.335625, 0.210453, 0.231431, 0.222492} 

{0.283608, 0.251268, 0.251285, 0.213838,
 0.266068, 0.172316, 0.316779, 0.244836,
 0.234566, 0.263424, 0.273809, 0.228201,
 0.018107, 0.057041, 0.279183, 0.645669,
 0.208792, 0.214205,  0.26454, 0.312463,
 0.329657, 0.393618, 0.143772, 0.132952,
 0.328223,  0.29749,  0.13954, 0.234747,
 0.297598, 0.247614, 0.253208,  0.20158} 

{0.258274,  0.22379, 0.323318, 0.194618,
 0.268417, 0.173184, 0.321618, 0.236781,
 0.232058, 0.262852, 0.277351, 0.227739,
 0.032067, 0.078253, 0.815368, 0.074311,
 0.186809, 0.214071, 0.268643, 0.330476,
 0.338294, 0.399177, 0.119945, 0.142584,
 0.349956, 0.271369, 0.145759, 0.232916,
  0.29476, 0.252535, 0.259057, 0.193648} 

{0.261657, 0.214238, 0.322155, 0.201949,
 0.260056, 0.186761, 0.306794, 0.246389,
 0.235367, 0.259376, 0.280261, 0.224996,
 0.154373, 0.077959, 0.666979, 0.100689,
 0.185426, 0.207946, 0.276287,  0.33034,
 0.348749, 0.379155, 0.138084, 0.134012,
 0.332648, 0.267056, 0.147086, 0.253211,
 0.260498, 0.251247, 0.279888, 0.208367} 

{0.274251, 0.211851, 0.343381, 0.170516,
 0.267876, 0.188363, 0.304548, 0.239212,
 0.232454, 0.260789, 0.283494, 0.223264,
 0.172518, 0.158287, 0.587804, 0.081391,
 0.192059, 0.206431, 0.286561,  0.31495,
 0.310007, 0.414776, 0.123189, 0.152028,
 0.346848, 0.299617, 0.139868, 0.213667,
   0.2591, 0.232732,  0.27181, 0.236358} 

{0.310424, 0.206609,  0.33685, 0.146117,
 0.261212, 0.186214, 0.309228, 0.243347,
 0.232186, 0.260912, 0.283744, 0.223158,
 0.150052,  0.19663, 0.343027, 0.310292,
 0.235211, 0.185042, 0.274453, 0.305293,
 0.286541, 0.478084,  0.11444, 0.120936,
  0.38295, 0.278328, 0.123484, 0.215237,
 0.282993, 0.199525, 0.282201, 0.235281} 

{0.291455, 0.219017, 0.353543, 0.135985,
 0.267609, 0.185247, 0.308636, 0.238509,
 0.231466, 0.253724, 0.286863, 0.227947,
 0.028678, 0.103929, 0.418384, 0.449009,
 0.257538, 0.192285, 0.258198,  0.29198,
 0.304893, 0.412749, 0.132998,  0.14936,
 0.365618, 0.251742, 0.128763, 0.253877,
 0.270358, 0.178351, 0.230533, 0.320758} 

{0.245887, 0.185071, 0.348009, 0.221032,
 0.266093, 0.190921, 0.302026,  0.24096,
 0.235181, 0.248818, 0.284911,  0.23109,
  0.03633, 0.047071, 0.454254, 0.462345,
 0.238642, 0.194968, 0.255431, 0.310958,
 0.283762, 0.384517, 0.181476, 0.150244,
 0.349048, 0.251705, 0.146958, 0.252289,
 0.277178,  0.18201, 0.230555, 0.310257} 

{0.230563, 0.174171, 0.368582, 0.226684,
  0.26743, 0.195122,  0.30175, 0.235698,
  0.23569, 0.247941, 0.283984, 0.232385,
 0.056832,  0.03307, 0.608804, 0.301294,
 0.212931,  0.18943, 0.277878, 0.319761,
 0.294176, 0.365272, 0.186935, 0.153617,
 0.358565, 0.277811, 0.153159, 0.210464,
 0.336174,  0.16964, 0.227494, 0.266692} 

{0.166365, 0.189347, 0.403127, 0.241161,
 0.265004, 0.201752,  0.27628, 0.256964,
 0.233183, 0.240702,  0.29137, 0.234744,
 0.042772, 0.211202, 0.558884, 0.187141,
 0.216572, 0.188351, 0.279417,  0.31566,
  0.27185,  0.35762,  0.19622, 0.174309,
 0.372577,  0.29333, 0.145608, 0.188484,
 0.338245, 0.160168, 0.233544, 0.268042} 

{ 0.15139, 0.306935,  0.34459, 0.197084,
 0.268657, 0.198776, 0.276021, 0.256546,
 0.235049, 0.240177, 0.290773, 0.234002,
 0.217311, 0.043104, 0.255318, 0.484267,
 0.231067, 0.198594, 0.275235, 0.295104,
 0.254143, 0.369482,  0.15331, 0.223066,
 0.369867, 0.307788, 0.131748, 0.190597,
 0.352302, 0.153992, 0.218268, 0.275438} 

{0.154931, 0.340756, 0.337586, 0.166727,
 0.270205, 0.209529, 0.276129, 0.244137,
   0.2374, 0.242007, 0.288428, 0.232165,
 0.377776, 0.121328, 0.155942, 0.344955,
 0.232154, 0.214282, 0.258447, 0.295117,
 0.250023, 0.384454, 0.141286, 0.224237,
 0.346655, 0.327665,  0.14549, 0.180191,
 0.357507, 0.151909, 0.211719, 0.278865} 

{0.214494, 0.325389,  0.31728, 0.142837,
 0.277775, 0.207125, 0.271732, 0.243368,
 0.237706, 0.242322,  0.29041, 0.229561,
 0.420907, 0.205925, 0.149649, 0.223519,
 0.211726, 0.219808, 0.238885, 0.329581,
 0.230028, 0.414905, 0.147397,  0.20767,
 0.351257, 0.337222, 0.125623, 0.185899,
 0.339388, 0.143365, 0.220457,  0.29679} 

{ 0.22867, 0.285841, 0.312695, 0.172795,
 0.287253, 0.207786, 0.249611,  0.25535,
 0.238073, 0.243525, 0.289092,  0.22931,
 0.365077, 0.074433, 0.061929, 0.498562,
  0.23537, 0.232738, 0.245761,  0.28613,
 0.209091, 0.397907, 0.172415, 0.220586,
 0.235669, 0.418583, 0.135415, 0.210333,
  0.31686, 0.157637, 0.222915, 0.302588} 

