poena : 1539 documents
=================
 15 poena 
==================

1539 documents , 1 concepts , 4626 context features (poena) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.258488, 0.241051,  0.17242, 0.328041,
 0.223147, 0.291605,  0.28015, 0.205097,
 0.232592, 0.223472, 0.285028, 0.258909,
 0.164424, 0.116569, 0.354218,  0.36479,
  0.11971, 0.275951, 0.347359,  0.25698,
 0.227795, 0.372298,  0.29267, 0.107237,
 0.163311, 0.462247, 0.155523, 0.218918,
 0.117849, 0.188975, 0.304953, 0.388223} 

{0.254548, 0.248441, 0.174603, 0.322408,
 0.216857, 0.289889, 0.285948, 0.207306,
 0.234933, 0.222833, 0.284585, 0.257649,
 0.181355, 0.210693, 0.331931, 0.276022,
 0.116677, 0.276935, 0.346757, 0.259631,
 0.215911, 0.432406,  0.25365, 0.098033,
 0.171492,  0.43859, 0.167994, 0.221924,
 0.118544, 0.190291, 0.301987, 0.389178} 

{0.250267, 0.245515, 0.164082, 0.340135,
 0.223751, 0.282614,  0.28359, 0.210045,
 0.235688, 0.222865, 0.285241, 0.256206,
 0.148746,  0.16144, 0.442775, 0.247039,
 0.122256,   0.2854, 0.336195, 0.256148,
 0.236708, 0.423038,  0.24004, 0.100213,
 0.148848, 0.471891, 0.164878, 0.214383,
 0.117113, 0.190261, 0.301548, 0.391078} 

{0.245795, 0.242723, 0.174235, 0.337248,
 0.220804, 0.287487, 0.283696, 0.208013,
 0.237696, 0.222889, 0.280958, 0.258456,
 0.100625, 0.217312,  0.42811, 0.253953,
  0.12731, 0.279981, 0.331747, 0.260963,
 0.250603, 0.404077, 0.241764, 0.103556,
 0.156954, 0.489215, 0.157405, 0.196426,
 0.121606, 0.181245, 0.287535, 0.409613} 

{0.250296, 0.236252, 0.174529, 0.338923,
 0.219979, 0.287826, 0.284807, 0.207388,
 0.236624, 0.221005,  0.28308,  0.25929,
  0.08377, 0.343351, 0.454459, 0.118421,
  0.12887, 0.278641, 0.330505, 0.261983,
 0.238542, 0.424654, 0.239286, 0.097518,
 0.150413, 0.466835, 0.179369, 0.203383,
 0.121382, 0.179388, 0.285808, 0.413422} 

{0.261894, 0.238707, 0.174562, 0.324837,
 0.223122, 0.287837, 0.284882, 0.204159,
 0.236493, 0.220133, 0.281822, 0.261552,
 0.094079, 0.337485, 0.439505, 0.128931,
 0.127458, 0.278053, 0.330768, 0.263721,
 0.283239, 0.405781, 0.211488, 0.099492,
 0.152846, 0.484585, 0.151079,  0.21149,
 0.127195, 0.161705, 0.287093, 0.424008} 

{0.260797, 0.247232, 0.175761,  0.31621,
 0.220176, 0.283635, 0.285043, 0.211145,
 0.235952, 0.218262, 0.282697, 0.263088,
 0.135229, 0.271382, 0.421229,  0.17216,
 0.126803, 0.272404, 0.334539, 0.266255,
 0.229839, 0.468981, 0.193248, 0.107932,
 0.139028, 0.463692, 0.150148, 0.247132,
 0.129011, 0.161771, 0.287824, 0.421395} 

{0.272854, 0.254806, 0.179343, 0.292996,
 0.222768, 0.281759, 0.282492,  0.21298,
 0.235561, 0.215904, 0.287437, 0.261098,
 0.103196, 0.278287, 0.415213, 0.203304,
 0.124699, 0.265009,  0.33701, 0.273282,
 0.266726, 0.448629, 0.170847, 0.113799,
 0.125087, 0.488197, 0.113965, 0.272751,
 0.131192, 0.159413, 0.289853, 0.419542} 

{0.275152, 0.260425,  0.17022, 0.294203,
 0.225444, 0.277255, 0.287834, 0.209467,
 0.237061,   0.2144, 0.284806, 0.263733,
 0.100715, 0.296501,  0.37874, 0.224044,
 0.129151, 0.265091, 0.333423, 0.272335,
 0.251933, 0.434138, 0.206171, 0.107757,
 0.125871,  0.51439, 0.124263, 0.235476,
 0.134996, 0.158896,  0.28382, 0.422288} 

{0.272449, 0.258131, 0.176219, 0.293202,
 0.230272, 0.272099, 0.292314, 0.205315,
 0.240124, 0.212723, 0.283917, 0.263236,
 0.119471, 0.247072, 0.380468,  0.25299,
 0.125938, 0.268075, 0.331882, 0.274105,
 0.300369, 0.320784, 0.243746,   0.1351,
 0.139081, 0.492445, 0.114464,  0.25401,
 0.133047, 0.163829, 0.275296, 0.427828} 

{0.278323, 0.253145, 0.158953, 0.309579,
 0.230876,    0.273, 0.290544, 0.205579,
 0.235616, 0.213983, 0.286465, 0.263936,
 0.151856, 0.269042, 0.362599, 0.216503,
 0.152813, 0.264599, 0.319921, 0.262668,
 0.290513, 0.357515, 0.225534, 0.126438,
 0.128259, 0.479499, 0.138845, 0.253398,
 0.127958, 0.168621, 0.279396, 0.424025} 

{0.290524,  0.23994, 0.162474, 0.307061,
 0.230188, 0.276617,  0.29043, 0.202765,
 0.234673, 0.213167, 0.286979, 0.265181,
 0.253897, 0.286942, 0.208864, 0.250296,
  0.15082, 0.256255, 0.333772, 0.259153,
  0.32068, 0.397184, 0.202932, 0.079203,
 0.142561, 0.442194, 0.152857, 0.262389,
 0.122284,  0.16233, 0.271481, 0.443905} 

{0.288242,  0.24376, 0.162501, 0.305496,
 0.228236, 0.279142, 0.290973, 0.201649,
 0.234503, 0.214228, 0.285981, 0.265288,
 0.214991, 0.208086, 0.304112,  0.27281,
 0.162469, 0.254038, 0.331015, 0.252478,
 0.301006, 0.382779, 0.202335, 0.113881,
 0.143703, 0.467288, 0.143299,  0.24571,
 0.114656, 0.157494, 0.292179, 0.435671} 

{0.290384, 0.250082, 0.156979, 0.302555,
 0.229339, 0.278131,  0.29028,  0.20225,
 0.235372, 0.214726, 0.284609, 0.265292,
  0.20615, 0.218659, 0.269202,  0.30599,
  0.16429, 0.244349, 0.336891, 0.254471,
  0.29878, 0.402829, 0.210362, 0.088029,
 0.131854, 0.463851, 0.135338, 0.268958,
 0.116977, 0.160018, 0.276866, 0.446139} 

{0.293684,  0.24518, 0.159551, 0.301584,
 0.229479, 0.276859,  0.28811, 0.205553,
 0.236232, 0.224577, 0.279843, 0.259348,
 0.172501, 0.182837, 0.371628, 0.273034,
 0.162706, 0.243257, 0.337469, 0.256568,
  0.25348, 0.430422, 0.236567, 0.079531,
 0.128969, 0.456547, 0.141897, 0.272586,
 0.112376, 0.157026, 0.264376, 0.466221} 

{0.291888, 0.249161, 0.149807, 0.309143,
 0.231502, 0.275485, 0.288827, 0.204186,
 0.237088, 0.226451, 0.280562, 0.255898,
 0.288794, 0.308185, 0.264966, 0.138054,
 0.161809, 0.234201, 0.343742, 0.260248,
 0.226991, 0.440934, 0.247122, 0.084954,
 0.143771, 0.448451, 0.150817, 0.256961,
 0.114929, 0.156682, 0.265797, 0.462592} 

{0.302444, 0.258216, 0.149724, 0.289616,
  0.23291, 0.273992,  0.28894, 0.204158,
 0.240042, 0.225374, 0.277037, 0.257548,
 0.203845, 0.498271, 0.174641, 0.123243,
 0.163196, 0.229277, 0.348985, 0.258542,
 0.231644, 0.444784, 0.244905, 0.078668,
 0.137306, 0.456287, 0.152539, 0.253867,
 0.111987, 0.145227, 0.278547,  0.46424} 

{0.301849, 0.251999, 0.158687, 0.287464,
 0.234246, 0.271795, 0.288378, 0.205582,
 0.237852, 0.223786, 0.277406, 0.260956,
 0.180637, 0.383265, 0.303612, 0.132486,
 0.167723, 0.228546, 0.342697, 0.261034,
 0.242063, 0.482586, 0.188271,  0.08708,
 0.151634, 0.430376, 0.161225, 0.256765,
 0.131542,  0.14079, 0.270692, 0.456975} 

{0.300231, 0.266432, 0.154113, 0.279224,
 0.232713, 0.273034, 0.289998, 0.204255,
 0.237736, 0.223621,  0.27831, 0.260333,
 0.167607, 0.255571, 0.336862, 0.239961,
 0.166684, 0.231512,   0.3461, 0.255704,
 0.225365, 0.471307, 0.194026, 0.109302,
 0.167084, 0.436499, 0.160367,  0.23605,
 0.139025, 0.140776,  0.26416, 0.456039} 

{0.298064, 0.271757,  0.15493, 0.275248,
 0.229057, 0.279575, 0.288137, 0.203231,
 0.236311, 0.225362, 0.277896, 0.260431,
 0.164038, 0.236133, 0.290577, 0.309252,
 0.164301, 0.230489, 0.348221,  0.25699,
 0.185349, 0.492905, 0.194178, 0.127568,
 0.203254, 0.414312, 0.149897, 0.232538,
 0.124949, 0.140468, 0.277357, 0.457226} 

{0.285481, 0.264763, 0.162275, 0.287481,
   0.2377, 0.279743,  0.28032, 0.202236,
 0.235844, 0.225068,  0.27741, 0.261678,
 0.142034, 0.209322, 0.341181, 0.307463,
 0.161772, 0.229732, 0.354548, 0.253948,
  0.18776, 0.471609, 0.200922,  0.13971,
 0.243014, 0.385079, 0.153402, 0.218505,
 0.129338,  0.14164, 0.275174, 0.453848} 

{0.292367, 0.267519, 0.164011, 0.276103,
 0.235747, 0.281722, 0.280989, 0.201542,
 0.234698, 0.226121, 0.278332, 0.260849,
 0.144386, 0.035864, 0.421264, 0.398485,
 0.160953, 0.241095, 0.351772,  0.24618,
 0.188131, 0.457923, 0.192501, 0.161446,
  0.23403, 0.376948, 0.168274, 0.220749,
 0.133166, 0.142139, 0.272898, 0.451796} 

{  0.2921, 0.266106, 0.167005, 0.274789,
 0.235739, 0.286618,  0.27568, 0.201962,
  0.23386, 0.226423, 0.278563, 0.261154,
 0.154664, 0.052983, 0.422543,  0.36981,
 0.143227,  0.24654,  0.35835, 0.251883,
 0.136178, 0.485626, 0.193752, 0.184444,
 0.235244, 0.388362, 0.164104,  0.21229,
 0.134897, 0.141405, 0.268392, 0.455305} 

{0.301277, 0.258367, 0.167853, 0.272504,
 0.237231, 0.285571, 0.275162, 0.202036,
 0.232162, 0.224839,  0.27977, 0.263228,
 0.237008, 0.108797, 0.338804, 0.315391,
 0.141882, 0.240673, 0.358396,  0.25905,
 0.102793, 0.492965,   0.2364, 0.167843,
 0.248673, 0.380522,  0.16371, 0.207094,
 0.133055, 0.157926, 0.261005, 0.448015} 

{0.302823, 0.257009, 0.165089, 0.275079,
 0.237947, 0.283899, 0.271304, 0.206851,
 0.232516, 0.226042, 0.280972, 0.260469,
 0.328874, 0.132637,  0.44255, 0.095939,
  0.13891, 0.238999, 0.362598, 0.259493,
 0.105251, 0.489633, 0.235587, 0.169529,
   0.2453, 0.383287, 0.167881, 0.203532,
 0.132346, 0.161101, 0.259982, 0.446571} 

{0.302977, 0.255908, 0.166908, 0.274207,
 0.237357, 0.284364, 0.270284, 0.207995,
 0.233396, 0.228564, 0.279668, 0.258372,
 0.079332,  0.35883, 0.475069, 0.086769,
 0.139997, 0.240361, 0.357988, 0.261655,
 0.130792, 0.483453, 0.241291, 0.144464,
 0.237679, 0.384659, 0.168625, 0.209037,
 0.131306, 0.157516, 0.255572, 0.455606} 

{0.296612, 0.248559, 0.178321, 0.276508,
 0.239519, 0.281695, 0.272985, 0.205801,
 0.232665, 0.228918, 0.282189, 0.256228,
 0.054216,  0.34251, 0.498453, 0.104821,
 0.140791, 0.241862, 0.350517, 0.266831,
 0.142391, 0.454333, 0.224835, 0.178442,
 0.260052, 0.379199, 0.163103, 0.197645,
  0.12806, 0.176165, 0.247755, 0.448021} 

{0.291616,  0.24706, 0.182516, 0.278808,
 0.240364, 0.282636,  0.27281,  0.20419,
 0.234741, 0.227486, 0.285878, 0.251895,
 0.064401, 0.291573, 0.539094, 0.104933,
 0.138819, 0.244114,  0.34983, 0.267237,
 0.187858, 0.495532, 0.225304, 0.091306,
