humanitas : 309 documents
=================
 11 humanitas 
==================

309 documents , 1 concepts , 1499 context features (humanitas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.067905, 0.214005, 0.519527, 0.198563,
 0.194253, 0.332866,  0.35271, 0.120171,
 0.201504,  0.43995, 0.200659, 0.157887,
 0.407127, 0.422437, 0.109153, 0.061283,
 0.346648, 0.237021, 0.182757, 0.233574,
  0.24623,  0.35651, 0.189023, 0.208237,
 0.197647, 0.512165, 0.080644, 0.209544,
 0.564448, 0.240231, 0.084193, 0.111128} 

{0.061759, 0.220706, 0.536435,   0.1811,
 0.214143, 0.321569, 0.355454, 0.108834,
 0.201135, 0.450041, 0.192592, 0.156233,
 0.252269, 0.607652, 0.075344, 0.064735,
 0.336423, 0.234842, 0.178776, 0.249959,
 0.192019, 0.337242, 0.221974, 0.248765,
  0.15104,  0.54294, 0.076784, 0.229237,
 0.467973, 0.217314, 0.073263, 0.241449} 

{0.058264, 0.200909, 0.511105, 0.229722,
 0.227426, 0.285877, 0.357195, 0.129502,
 0.217635, 0.443633, 0.196486, 0.142246,
 0.162534, 0.530542,  0.07404, 0.232884,
 0.319096, 0.240392, 0.190268, 0.250244,
  0.23468, 0.346273, 0.152874, 0.266173,
  0.14494, 0.590438, 0.081291, 0.183331,
  0.45781, 0.198461, 0.063755, 0.279974} 

{0.072825, 0.197488, 0.486719, 0.242968,
 0.236741, 0.279244, 0.357244, 0.126771,
 0.212965,  0.43341, 0.216893, 0.136731,
 0.228119, 0.556771,  0.08249,  0.13262,
 0.324063, 0.246867, 0.194186, 0.234884,
 0.220947, 0.369715, 0.139178, 0.270161,
 0.146812, 0.587343, 0.096144, 0.169701,
 0.387147,   0.2138, 0.046119, 0.352934} 

{0.068495, 0.211407, 0.495312, 0.224787,
 0.206954, 0.282498,  0.36954, 0.141007,
 0.213179, 0.420679, 0.219007, 0.147135,
 0.171418, 0.233911, 0.298288, 0.296384,
 0.334707, 0.233234, 0.190778, 0.241281,
 0.212613, 0.460798, 0.071236, 0.255353,
 0.100651, 0.580873, 0.107741, 0.210735,
 0.341963, 0.256791, 0.048264, 0.352981} 

{0.076939, 0.160249, 0.538313,   0.2245,
 0.195555, 0.277117, 0.348625, 0.178703,
 0.203646, 0.397603, 0.248694, 0.150056,
 0.106343, 0.560279, 0.191498, 0.141879,
 0.343804, 0.234312, 0.188152, 0.233732,
 0.206868, 0.364948, 0.082006, 0.346177,
 0.098707, 0.580783, 0.100555, 0.219954,
 0.395956, 0.291872, 0.034535, 0.277637} 

{0.086591, 0.165266, 0.521459, 0.226684,
 0.188432, 0.248724, 0.329661, 0.233183,
 0.194332, 0.381506, 0.256247, 0.167915,
 0.141264, 0.355152, 0.306967, 0.196617,
 0.355344, 0.218111, 0.200237, 0.226308,
 0.201104, 0.345466, 0.113253, 0.340177,
 0.099916, 0.522124, 0.091228, 0.286732,
 0.354097, 0.294123,  0.06957, 0.282211} 

{0.102284, 0.156335, 0.516969, 0.224413,
 0.180044, 0.255878, 0.287405, 0.276673,
 0.221203, 0.373887, 0.244322, 0.160588,
