senatus : 2078 documents
=================
 24 senatus 
==================

2078 documents , 1 concepts , 4713 context features (senatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.280507, 0.264515, 0.213389, 0.241588,
 0.266352, 0.253948, 0.211033, 0.268667,
 0.277761, 0.192797, 0.231403,  0.29804,
 0.277226, 0.312867, 0.265415, 0.144492,
 0.085785, 0.350384, 0.373417, 0.190414,
 0.170078,  0.09188, 0.532322,  0.20572,
 0.284446, 0.239196, 0.299635, 0.176723,
 0.740596, 0.058481, 0.097877, 0.103046} 

{0.278805, 0.266447, 0.213507, 0.241241,
 0.268097,  0.25573, 0.211013,  0.26516,
 0.280997, 0.191594, 0.233589, 0.293819,
 0.324425, 0.315321, 0.265222, 0.095032,
  0.28022, 0.379484, 0.114074, 0.226223,
 0.199676, 0.073252, 0.560522,  0.16655,
 0.276353, 0.241301, 0.299973, 0.182374,
 0.458491, 0.299209, 0.108764, 0.133536} 

{0.280154, 0.261439, 0.214589, 0.243818,
 0.266523, 0.253984, 0.211203, 0.268291,
 0.271278, 0.190047, 0.233861, 0.304813,
 0.309641, 0.300683, 0.261341, 0.128334,
 0.242647, 0.471082, 0.134011,  0.15226,
 0.190824, 0.086952, 0.537383, 0.184842,
 0.283471, 0.213502, 0.316502, 0.186525,
 0.680458, 0.032955, 0.147236, 0.139351} 

{0.278124, 0.264467, 0.214105, 0.243304,
 0.265559, 0.253668, 0.210162, 0.270611,
 0.274223, 0.191772, 0.233371, 0.300634,
 0.313476, 0.272608, 0.282335,  0.13158,
 0.221492, 0.494345, 0.157798, 0.126365,
 0.179342, 0.095849, 0.437338, 0.287471,
 0.293189, 0.191946, 0.332898, 0.181968,
 0.468292, 0.016193, 0.080984, 0.434531} 

{0.278015, 0.264672, 0.213552, 0.243761,
 0.262988, 0.253173, 0.210907, 0.272931,
 0.273986, 0.180406, 0.241882, 0.303726,
 0.316803, 0.266985,  0.28565, 0.130562,
 0.199016, 0.519066, 0.157837, 0.124081,
 0.183175,  0.10585, 0.430147, 0.280828,
  0.28779, 0.186639, 0.347639, 0.177932,
 0.777188, 0.066027, 0.029924,  0.12686} 

{0.277551, 0.264905,  0.21362, 0.243924,
 0.263279, 0.254565,  0.21072, 0.271436,
 0.278032, 0.182421, 0.238665, 0.300881,
 0.323922, 0.216184, 0.304281, 0.155613,
 0.181315, 0.588458, 0.106002, 0.124224,
  0.19716,  0.18315, 0.389788, 0.229902,
 0.273967,  0.21208, 0.335816, 0.178138,
 0.630265, 0.151495, 0.049455, 0.168785} 

{0.276429, 0.266026,  0.21394, 0.243605,
 0.265521, 0.257405, 0.208745, 0.268329,
 0.302657, 0.180367, 0.221749, 0.295226,
 0.315935, 0.242005, 0.274643, 0.167417,
 0.086617,  0.64741, 0.109186, 0.156786,
 0.215505, 0.208488, 0.384925, 0.191082,
 0.288858, 0.224146, 0.310182, 0.176814,
 0.696319, 0.121321, 0.083794, 0.098566} 

{0.276016, 0.267836, 0.213268,  0.24288,
 0.266688, 0.256268, 0.208601, 0.268443,
  0.30296, 0.183506, 0.216016, 0.297518,
 0.307207,  0.24234, 0.303676, 0.146777,
 0.145614, 0.604838, 0.062522, 0.187025,
 0.263144, 0.143558, 0.422559,  0.17074,
 0.280908, 0.223733, 0.315592, 0.179767,
 0.535145, 0.269365,  0.05732, 0.138169} 

{0.276312, 0.268654, 0.211671, 0.243363,
 0.264983, 0.257552, 0.210127, 0.267337,
 0.303017, 0.184607,  0.21246, 0.299917,
 0.298285, 0.245491, 0.304454,  0.15177,
 0.097686, 0.699556, 0.089821, 0.112936,
 0.240662, 0.136524,  0.35658, 0.266234,
  0.28917,   0.2238, 0.311589,  0.17544,
 0.418728, 0.267344, 0.086901, 0.227028} 

{ 0.27784, 0.269743, 0.209119, 0.243298,
 0.263169, 0.256944, 0.213274, 0.266613,
 0.298654, 0.181432, 0.219278, 0.300636,
 0.300184, 0.268382, 0.284538, 0.146896,
 0.069326, 0.750248, 0.090562, 0.089864,
 0.230689, 0.086057, 0.396481, 0.286773,
 0.306324, 0.228744, 0.318164, 0.146768,
 0.401735, 0.175709, 0.218372, 0.204184} 

{0.279838, 0.269497, 0.208589, 0.242075,
 0.266095, 0.255677, 0.212806, 0.265423,
 0.295172, 0.179927, 0.223279, 0.301621,
 0.264481, 0.284751, 0.303792, 0.146976,
 0.182652, 0.666782, 0.076048, 0.074518,
 0.225027, 0.100636, 0.397909, 0.276428,
