voluntas : 1566 documents
=================
 34 voluntas 
==================

1566 documents , 1 concepts , 4155 context features (voluntas) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.287133, 0.157799, 0.318857, 0.236211,
 0.288814, 0.254184, 0.320438, 0.136563,
 0.265741, 0.282167, 0.181365, 0.270728,
 0.313372, 0.243417, 0.191975, 0.251236,
 0.245973, 0.251707, 0.290516, 0.211804,
 0.453796, 0.134666, 0.180656, 0.230882,
 0.255363, 0.175524, 0.369776, 0.199336,
 0.183597, 0.327387, 0.256251, 0.232766} 

{ 0.29614, 0.156162, 0.310549, 0.237149,
 0.285556, 0.258376,  0.31916, 0.136909,
 0.269021, 0.282411, 0.181148,  0.26742,
 0.269427, 0.335373, 0.160856, 0.234344,
 0.241632, 0.252571, 0.291326, 0.214471,
  0.46514, 0.133523, 0.186286, 0.215051,
 0.261759, 0.161423, 0.369223, 0.207595,
 0.190422, 0.320032, 0.259356, 0.230189} 

{0.297748, 0.157984, 0.314026, 0.230242,
 0.285747, 0.258448, 0.314085,  0.14172,
 0.266908, 0.281059, 0.182646, 0.269386,
 0.326142, 0.215604, 0.188813, 0.269441,
 0.237531, 0.249928, 0.290394, 0.222147,
 0.463535, 0.133439,  0.18987, 0.213156,
 0.272158,  0.17387, 0.370043, 0.183929,
 0.185905, 0.324459,  0.26216, 0.227477} 

{0.300078, 0.154037, 0.312094, 0.233792,
 0.283484, 0.255475, 0.313273, 0.147769,
 0.265742, 0.281099, 0.181916, 0.271243,
 0.284579, 0.218159, 0.232638, 0.264624,
 0.238277, 0.246615, 0.292662, 0.222446,
 0.462998, 0.135443, 0.186888, 0.214671,
 0.270955,  0.18229, 0.363988, 0.182766,
 0.182816, 0.324496, 0.264833, 0.227854} 

{0.300168, 0.156439, 0.310624, 0.232769,
 0.287973, 0.251639, 0.314558,  0.14583,
 0.261476, 0.282169, 0.181882, 0.274473,
 0.290041, 0.206661, 0.247305, 0.255993,
 0.239869, 0.256878, 0.281919, 0.221334,
 0.452561, 0.151738, 0.182991,  0.21271,
 0.213153, 0.310568, 0.313917, 0.162363,
 0.184571,  0.31625, 0.283473, 0.215706} 

{0.297968,  0.15835, 0.310114, 0.233567,
 0.288381, 0.251427, 0.310329, 0.149864,
 0.263625, 0.281425, 0.179314, 0.275635,
  0.38566, 0.241478, 0.188859, 0.184003,
 0.231476,  0.26136, 0.283923, 0.223241,
  0.44071, 0.147299, 0.183551,  0.22844,
 0.196562, 0.337752, 0.307288, 0.158399,
 0.172654,   0.3136, 0.295577, 0.218169} 

{0.300234, 0.155582, 0.312046, 0.232139,
