beatus : 1175 documents
=================
 14 beatus 
==================

1175 documents , 1 concepts , 3794 context features (beatus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.215938, 0.037574, 0.584693, 0.161795,
 0.265901, 0.202522, 0.341469, 0.190108,
 0.264234, 0.254703, 0.259824, 0.221239,
 0.217272, 0.329342, 0.170628, 0.282759,
 0.319861,   0.2252, 0.197003, 0.257936,
 0.210022, 0.466804, 0.129797, 0.193378,
 0.138593, 0.482933, 0.105875, 0.272599,
 0.129547, 0.541629, 0.262015, 0.066809} 

{0.212574, 0.029636, 0.609654, 0.148136,
 0.259325, 0.202761, 0.333935, 0.203979,
 0.271265, 0.255385, 0.251907, 0.221443,
 0.221745, 0.329874, 0.168417, 0.279964,
 0.321393, 0.225005, 0.196717, 0.256885,
 0.209556, 0.468244, 0.143365, 0.178835,
  0.11449, 0.508415, 0.089066, 0.288029,
 0.129739, 0.538678, 0.233978, 0.097605} 

{0.231746, 0.030548,  0.60226, 0.135445,
 0.263635, 0.204821,  0.31794, 0.213604,
 0.275063, 0.256142, 0.256795,    0.212,
 0.219092, 0.326089, 0.170341, 0.284477,
 0.320024, 0.226452, 0.197063,  0.25646,
 0.220206,  0.45624, 0.160151, 0.163403,
 0.126947, 0.527168, 0.092757, 0.253128,
  0.12179,    0.561,  0.23326, 0.083951} 

{0.230228, 0.022094, 0.611137,  0.13654,
 0.249318, 0.210257, 0.321763, 0.218661,
 0.273287, 0.262253, 0.250611, 0.213849,
 0.213934, 0.335183, 0.166155, 0.284728,
 0.322509, 0.227626, 0.195894, 0.253971,
 0.204669,  0.46522, 0.160976, 0.169134,
 0.126429, 0.555373, 0.083385, 0.234814,
 0.139392, 0.549467, 0.233651,  0.07749} 

{0.225627, 0.031915, 0.607598,  0.13486,
 0.245203, 0.216682,  0.32961, 0.208505,
  0.27438, 0.260736, 0.249493, 0.215391,
 0.181159, 0.353369, 0.169666, 0.295807,
 0.322305, 0.228447, 0.194942, 0.254305,
 0.240062, 0.442704, 0.152219, 0.165016,
 0.074894, 0.567695, 0.101917, 0.255494,
 0.138828, 0.561198, 0.241844,  0.05813} 

{0.213613, 0.030911,  0.63532, 0.120157,
 0.243775, 0.202763, 0.320421, 0.233041,
 0.274928, 0.260735,  0.24748, 0.216857,
 0.182682, 0.368124,  0.16562, 0.283575,
 0.319548, 0.227311, 0.191606, 0.261534,
 0.242447, 0.446568, 0.144299, 0.166686,
 0.072898, 0.556518, 0.113031, 0.257553,
 0.133703, 0.547443, 0.258503,  0.06035} 

{0.211768, 0.033127, 0.657203, 0.097902,
 0.224496,  0.20286, 0.337163, 0.235481,
 0.282563, 0.256375, 0.246003, 0.215059,
 0.174912, 0.367263, 0.181714,  0.27611,
 0.323085, 0.223177, 0.191316, 0.262422,
 0.289343,  0.41749, 0.134014, 0.159153,
 0.066305, 0.527423,  0.12871, 0.277562,
 0.146146, 0.526127,  0.26524, 0.062487} 

{0.209644, 0.024272, 0.661796, 0.104288,
 0.236038, 0.197858, 0.326544,  0.23956,
 0.280664, 0.256991, 0.245942, 0.216404,
 0.178758, 0.365058,  0.17872, 0.277463,
 0.316708, 0.235211, 0.188928, 0.259153,
 0.303694, 0.415937, 0.129142, 0.151227,
 0.065445, 0.512805, 0.132445, 0.289305,
 0.146341, 0.529957, 0.268865, 0.054837} 

{0.186424,  0.02509, 0.693145, 0.095341,
 0.241257, 0.193264, 0.317621, 0.247858,
 0.285401, 0.249565, 0.243886, 0.221148,
 0.167911,  0.36303, 0.194891, 0.274168,
 0.318428,  0.23566, 0.191865, 0.254047,
 0.292171, 0.422916,    0.134, 0.150913,
 0.067115, 0.504792, 0.137655, 0.290438,
 0.126494, 0.434449, 0.382941, 0.056116} 

{0.187628, 0.026173, 0.684205, 0.101994,
 0.227403, 0.189512, 0.328796, 0.254289,
 0.288337, 0.250512, 0.245989, 0.215162,
   0.1717, 0.359604, 0.199612, 0.269084,
 0.318225, 0.235917, 0.192172, 0.253686,
 0.300582, 0.418262, 0.135572, 0.145584,
 0.071561,  0.52599, 0.107162, 0.295287,
 0.136769, 0.419215, 0.381294, 0.062722} 

{0.186529, 0.017204, 0.699315, 0.096953,
 0.224599, 0.188484, 0.336255, 0.250661,
 0.285067, 0.257579, 0.239278, 0.218075,
 0.177878, 0.357448, 0.195138, 0.269536,
  0.31623, 0.238375, 0.190742, 0.254653,
  0.29283, 0.421217,  0.13588, 0.150073,
 0.065777, 0.529235, 0.115722, 0.289267,
 0.092588, 0.500653, 0.322663, 0.084096} 

{0.188463, 0.016259, 0.693712, 0.101566,
  0.22253, 0.190109, 0.336422,  0.25094,
 0.287673, 0.261794, 0.237682,  0.21285,
 0.176406, 0.355785, 0.198867, 0.268942,
 0.316595,  0.23699, 0.190571, 0.255844,
 0.276867, 0.424799, 0.134274,  0.16406,
 0.083165, 0.488419, 0.143306,  0.28511,
 0.099949, 0.493558, 0.331971, 0.074521} 

{0.188319,  0.01264, 0.704912,  0.09413,
  0.22054, 0.194012, 0.354158,  0.23129,
 0.285197, 0.261527, 0.236308, 0.216967,
 0.173559,   0.3603, 0.195583, 0.270558,
 0.314596, 0.236758, 0.189784, 0.258863,
 0.250869, 0.409336,  0.14994, 0.189854,
 0.089697, 0.493979, 0.141738, 0.274585,
 0.102082, 0.492745, 0.330246, 0.074927} 

{0.187895, 0.014015, 0.702413, 0.095678,
 0.218524, 0.196165, 0.354368, 0.230944,
 0.284478,  0.26837, 0.233756, 0.213396,
 0.189212, 0.340246,  0.19243, 0.278112,
 0.310998,  0.23876, 0.191037, 0.259205,
  0.23234, 0.435948, 0.148445, 0.183268,
 0.078871, 0.496827,  0.14525, 0.279052,
 0.100276, 0.512747,  0.32571, 0.061267} 

{0.185471, 0.019475, 0.699613, 0.095442,
 0.212584, 0.214807, 0.352847, 0.219761,
  0.28277, 0.271353, 0.233483, 0.212394,
  0.18384, 0.344475, 0.192548, 0.279137,
 0.314526,  0.23628, 0.189112, 0.260082,
 0.238905, 0.432582, 0.151049, 0.177465,
  0.08475, 0.492117, 0.143973, 0.279161,
 0.097231, 0.503124, 0.340262, 0.059383} 

{0.183362, 0.034531, 0.688573, 0.093535,
 0.226955, 0.192205, 0.353207, 0.227632,
 0.279983, 0.261028, 0.243537, 0.215451,
 0.184183, 0.337583, 0.180293, 0.297941,
  0.31554, 0.237125,  0.18458, 0.262755,
 0.218128, 0.439757, 0.160537, 0.181578,
 0.100233, 0.466581,  0.14626, 0.286926,
  0.10272, 0.498417, 0.341131, 0.057732} 

{  0.1797, 0.032719, 0.694497, 0.093084,
  0.22973, 0.190782, 0.355615, 0.223874,
 0.285021, 0.262264, 0.249705, 0.203009,
 0.182234, 0.337695, 0.180979, 0.299092,
 0.314109, 0.238356, 0.186033, 0.261503,
 0.236467, 0.448893, 0.156168, 0.158472,
 0.108038, 0.437924, 0.169839, 0.284199,
 0.111955, 0.489001, 0.339715,  0.05933} 

{0.173484, 0.039012, 0.697083, 0.090421,
 0.218777, 0.191198, 0.356563, 0.233462,
 0.283604, 0.262166, 0.252075, 0.202156,
 0.183075, 0.321356, 0.186143, 0.309426,
 0.314795, 0.238101, 0.180733, 0.266371,
 0.238834, 0.427721, 0.157359, 0.176085,
 0.125354, 0.473067, 0.188111, 0.213468,
 0.114971, 0.517513,  0.30232, 0.065196} 

{0.173536, 0.052602,  0.69147, 0.082392,
  0.20673,  0.19159, 0.369435, 0.232245,
 0.284424, 0.267003, 0.244483,  0.20409,
  0.18423, 0.321194, 0.187265, 0.307311,
 0.309923, 0.242057, 0.179126, 0.268894,
 0.238796, 0.416531, 0.170889, 0.173784,
 0.104902, 0.487822, 0.182353, 0.224923,
 0.114406, 0.497384, 0.323584, 0.064626} 

{0.170441, 0.043905, 0.700912, 0.084742,
 0.217619, 0.187619, 0.368077, 0.226685,
 0.286356, 0.268078, 0.239473, 0.206092,
 0.191677, 0.317694, 0.188437, 0.302192,
 0.314169, 0.231707, 0.181634,  0.27249,
 0.273511, 0.382889, 0.166463, 0.177136,
 0.082315,  0.48156, 0.215766, 0.220358,
 0.170023, 0.480077, 0.305471, 0.044429} 

{0.175145, 0.046302, 0.706413,  0.07214,
 0.201027, 0.194272,  0.37209, 0.232612,
 0.289853, 0.264326, 0.239749, 0.206072,
 0.194939, 0.320064, 0.189486, 0.295512,
 0.314204, 0.230064, 0.185463, 0.270269,
 0.260505, 0.385255, 0.175911, 0.178328,
 0.130362, 0.382571, 0.233256,  0.25381,
 0.163037,   0.4886,  0.30213, 0.046234} 

{0.173453, 0.051107, 0.704254, 0.071186,
 0.206249, 0.193014, 0.376752, 0.223985,
 0.294543, 0.262206, 0.235025, 0.208226,
 0.194099, 0.320879, 0.190285, 0.294737,
 0.314675, 0.227292, 0.190367, 0.267666,
 0.277352, 0.367971, 0.178093, 0.176584,
  0.13372,  0.38143, 0.220807, 0.264043,
 0.174286, 0.465381, 0.306995, 0.053337} 

{0.190025, 0.061011, 0.690385,  0.05858,
 0.216761, 0.203864, 0.401042, 0.178333,
 0.301758, 0.257386, 0.233542, 0.207313,
 0.190521,  0.31709, 0.196258, 0.296131,
 0.309832, 0.228219, 0.191394, 0.270555,
 0.276637, 0.369459,  0.16662, 0.187284,
 0.150039, 0.368506, 0.210221, 0.271235,
  0.16838, 0.471351, 0.316224, 0.044045} 

{0.185579, 0.065166, 0.687599, 0.061657,
 0.213028,  0.19809, 0.414589, 0.174293,
 0.304085, 0.252956, 0.234799, 0.208161,
 0.188797, 0.316643, 0.193529, 0.301031,
 0.315966, 0.227858, 0.186613, 0.269563,
 0.290138, 0.359984, 0.170269, 0.179609,
 0.144844, 0.381168, 0.217172, 0.256816,
 0.163807, 0.452422, 0.316157, 0.067615} 

{0.185693, 0.086318, 0.660158, 0.067831,
  0.21048, 0.194927, 0.411234, 0.183359,
 0.301372, 0.256318, 0.236431, 0.205879,
 0.190268,  0.31968, 0.190232,  0.29982,
 0.316795, 0.229729, 0.183495, 0.269982,
 0.282367, 0.340178, 0.194728, 0.182727,
 0.148826, 0.396174, 0.205267, 0.249733,
 0.129711, 0.425136, 0.317007, 0.128147} 

{0.201973, 0.027583, 0.692046, 0.078397,
 0.200855, 0.197061, 0.416366, 0.185719,
 0.297536, 0.262743, 0.237027, 0.202694,
  0.19633, 0.310407, 0.190027, 0.303236,
 0.314899, 0.233696, 0.186083, 0.265323,
 0.273178, 0.335008, 0.201846, 0.189968,
 0.155235, 0.380013, 0.224124, 0.240628,
 0.139219,  0.41937, 0.314917, 0.126494} 

{ 0.20095, 0.026291,  0.69549, 0.077268,
 0.203323, 0.181913, 0.431156, 0.183609,
 0.295871, 0.264184, 0.236264, 0.203682,
 0.197878, 0.302069, 0.192948, 0.307105,
 0.311834, 0.237145, 0.188506, 0.262515,
 0.271132, 0.327268, 0.207433, 0.194167,
 0.141256, 0.377773, 0.237849, 0.243121,
 0.129981, 0.426289, 0.336362, 0.107368} 

{0.198003,  0.02634, 0.723576, 0.052081,
 0.204239, 0.180026, 0.435596,  0.18014,
 0.298957, 0.253902,   0.2402, 0.206941,
 0.194167, 0.295515, 0.194348,  0.31597,
 0.310886, 0.233749, 0.197227, 0.258138,
 0.257889, 0.355233, 0.218482, 0.168396,
 0.140021, 0.354972, 0.252849, 0.252158,
 0.150924, 0.401183, 0.317033,  0.13086} 

{0.214383, 0.014141, 0.726814, 0.044662,
   0.2005, 0.169106, 0.446212, 0.184181,
 0.332852, 0.232302, 0.227831, 0.207015,
 0.197775, 0.299496, 0.195209,  0.30752,
 0.316679, 0.231889,  0.19325, 0.258182,
 0.251889,  0.35308, 0.211153, 0.183879,
 0.148783, 0.361627,  0.26205,  0.22754,
 0.131087, 0.421794, 0.320274, 0.126844} 

{0.211004, 0.014109, 0.741108, 0.033778,
 0.199578, 0.165423, 0.452927, 0.182072,
 0.327116,  0.23711, 0.224349, 0.211425,
 0.196285, 0.299767, 0.193492, 0.310456,
  0.31871, 0.233926, 0.185788, 0.261576,
 0.271387,  0.29398,  0.22647, 0.208163,
 0.120927, 0.374381, 0.256712,  0.24798,
 0.139275, 0.433922, 0.319171, 0.107632} 

{0.201113, 0.031962, 0.728702, 0.038222,
 0.197613, 0.164226, 0.455265, 0.182897,
 0.328509, 0.235693, 0.226487, 0.209311,
  0.19737, 0.300162, 0.188369, 0.314099,
 0.324352, 0.233398, 0.182134, 0.260116,
 0.275333, 0.285657, 0.225345, 0.213666,
 0.151282, 0.355267, 0.248511,  0.24494,
   0.1483, 0.419075, 0.336054,  0.09657} 

{0.204788, 0.040929, 0.714618, 0.039665,
 0.199166,  0.16354, 0.451348, 0.185946,
 0.323761, 0.240105, 0.230337, 0.205797,
  0.19844, 0.306481, 0.185158, 0.309921,
 0.321014, 0.236968,  0.17962, 0.262398,
 0.279438, 0.272039, 0.232193, 0.216329,
 0.150525,  0.36903, 0.254665, 0.225779,
 0.139494, 0.407176, 0.343489, 0.109841} 

{0.195966, 0.069913, 0.708661, 0.025459,
 0.202375, 0.163987, 0.445603, 0.188035,
 0.314354, 0.244952, 0.235951, 0.204743,
 0.197329,  0.30529, 0.185685, 0.311697,
 0.325479, 0.235669, 0.177243, 0.261609,
 0.304643, 0.263186, 0.227124, 0.205046,
 0.192307, 0.362116, 0.227918, 0.217659,
  0.13395, 0.400724, 0.373885,  0.09144} 

{0.216432, 0.042166,   0.7052, 0.036202,
 0.195519,  0.16819, 0.437681,  0.19861,
 0.313683, 0.238311, 0.235251, 0.212755,
 0.195875, 0.308782, 0.184718, 0.310624,
 0.321399, 0.237662, 0.176243, 0.264695,
 0.310689, 0.262098,  0.22757, 0.199644,
 0.193399, 0.345034, 0.250727,  0.21084,
  0.12698, 0.403008, 0.383568, 0.086445} 

{0.216113, 0.043087, 0.695248, 0.045551,
 0.191037, 0.168315, 0.434366, 0.206282,
 0.307588, 0.240721, 0.224654, 0.227038,
 0.199668, 0.314811, 0.186396, 0.299125,
 0.324831, 0.238875, 0.171405, 0.264889,
 0.318605, 0.257045,   0.2183,  0.20605,
 0.203134, 0.346472, 0.233875,  0.21652,
 0.127306, 0.395079, 0.386498, 0.091117} 

{0.197295, 0.035451,  0.72604, 0.041213,
 0.180721, 0.170444, 0.436794, 0.212041,
 0.296699, 0.238752, 0.220442, 0.244106,
 0.199496, 0.315599, 0.185895, 0.299011,
 0.321483, 0.241068, 0.171891, 0.265557,
 0.325158, 0.254759, 0.209407, 0.210676,
 0.202676, 0.366244, 0.222965, 0.208115,
 0.130675, 0.356655, 0.426022, 0.086648} 

{0.215278, 0.041986, 0.713156,  0.02958,
 0.174218, 0.169542, 0.447842, 0.208398,
 0.288326, 0.237197, 0.218891, 0.255585,
 0.199311, 0.318857,  0.18482, 0.297012,
 0.320022, 0.237366, 0.173027, 0.269586,
 0.333572, 0.248097, 0.212766, 0.205565,
 0.205031, 0.353123, 0.223589, 0.218256,
 0.125124, 0.352572, 0.414237, 0.108067} 

{0.204825, 0.046914, 0.718719, 0.029542,
 0.159802, 0.161693, 0.478529, 0.199976,
 0.283262, 0.238446,  0.22631, 0.251982,
  0.20505, 0.314143, 0.183966, 0.296841,
 0.310133, 0.247642, 0.175373, 0.266852,
 0.291316, 0.278674, 0.212962, 0.217047,
 0.207303,  0.35414, 0.218063, 0.220494,
 0.089718, 0.378101, 0.391549, 0.140633} 

{0.203636, 0.054295, 0.707417, 0.034652,
 0.160509, 0.150588, 0.478879, 0.210024,
 0.285807, 0.235875, 0.223403, 0.254915,
  0.20126,  0.31593, 0.184758, 0.298053,
 0.312131,  0.24854, 0.174207, 0.265122,
 0.295257, 0.288443, 0.210528, 0.205772,
 0.277836, 0.298713,   0.2241, 0.199351,
 0.068104, 0.406154, 0.371074, 0.154669} 

{0.193922,  0.06304, 0.699855, 0.043184,
 0.163936, 0.160672, 0.478247, 0.197145,
 0.302965, 0.232679, 0.215568, 0.248788,
  0.19872, 0.320042, 0.181963, 0.299275,
 0.304136, 0.249886, 0.178574, 0.267403,
  0.27787, 0.319868, 0.211607, 0.190655,
 0.278525, 0.300121, 0.227063, 0.194292,
 0.077642, 0.404491, 0.377774, 0.140093} 

