virtus : 2751 documents
=================
 7 virtus 
==================

2751 documents , 1 concepts , 6366 context features (virtus) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{0.239807,  0.25675, 0.237052, 0.266391,
 0.219775, 0.270027, 0.238643, 0.271555,
  0.24744, 0.295885, 0.239666, 0.217008,
 0.205207, 0.290797, 0.329768, 0.174229,
 0.257841, 0.317643, 0.213349, 0.211167,
 0.303125, 0.252654, 0.269985, 0.174237,
 0.216414,  0.25777, 0.249059, 0.276757,
 0.283933, 0.221272, 0.177555,  0.31724} 

{0.239193, 0.257129, 0.235926, 0.267752,
 0.218385, 0.271296, 0.236995, 0.273324,
 0.251667, 0.298829, 0.231527, 0.217977,
 0.204552, 0.289656, 0.317422,  0.18837,
 0.251231, 0.315541,  0.21796, 0.215269,
 0.301926, 0.263769, 0.263873, 0.170433,
 0.216392, 0.255013, 0.250601, 0.277994,
 0.281475, 0.221349, 0.174785,  0.32239} 

{0.239779,  0.25743, 0.235934, 0.266857,
 0.218028, 0.270019, 0.239017, 0.272935,
 0.250014, 0.298757, 0.232611, 0.218618,
 0.206382, 0.288555, 0.330038, 0.175024,
 0.254483, 0.318928, 0.211188, 0.215401,
  0.30264, 0.264368, 0.264968, 0.168024,
 0.223321, 0.252439, 0.250297, 0.273943,
 0.284363, 0.223925, 0.170985, 0.320727} 

{0.237289, 0.262538, 0.237279, 0.262895,
 0.216897, 0.272485, 0.240018, 0.270601,
 0.250126, 0.295914, 0.233406, 0.220553,
 0.215175, 0.264586, 0.337468, 0.182771,
 0.256718, 0.316904, 0.211281, 0.215097,
 0.290531, 0.264916, 0.271974, 0.172579,
  0.21931,  0.25779,  0.25182,  0.27108,
 0.282692, 0.226588, 0.174476, 0.316244} 

{0.235991, 0.261083, 0.237894, 0.265032,
 0.218288, 0.275215, 0.238341, 0.268156,
 0.248613, 0.296549,  0.23383, 0.221008,
 0.201854, 0.254456,  0.37745, 0.166241,
 0.256138, 0.321381, 0.207484, 0.214997,
 0.289259,  0.25765, 0.275745, 0.177346,
 0.220632, 0.259228, 0.253672, 0.266468,
 0.289177, 0.224461, 0.173265, 0.313097} 

{0.228358, 0.264808, 0.241105,  0.26573,
 0.221121, 0.275612, 0.235886, 0.267381,
 0.248617, 0.294641, 0.236455, 0.220288,
 0.185242, 0.257698, 0.427736, 0.129325,
 0.254783, 0.322697,   0.2052,  0.21732,
 0.290038, 0.257587, 0.276159, 0.176216,
 0.221521, 0.259191, 0.251019, 0.268269,
 0.293469, 0.217107, 0.172895, 0.316528} 

{0.230707, 0.264032, 0.240019, 0.265242,
  0.22088,  0.27558,  0.23682, 0.266721,
 0.249493, 0.293267, 0.235856, 0.221384,
 0.185412, 0.235089, 0.449184, 0.130315,
 0.253973, 0.325653, 0.203281, 0.217094,
  0.28666, 0.259379, 0.277932,  0.17603,
 0.220162, 0.253765, 0.257965, 0.268108,
 0.295816, 0.212626, 0.170651, 0.320908} 

{0.232287, 0.261764, 0.241202, 0.264746,
  0.22335, 0.272535, 0.233801, 0.270315,
 0.244562, 0.291235, 0.235585, 0.228617,
 0.205573, 0.226293,  0.42702, 0.141113,
 0.253972, 0.322931, 0.204725, 0.218372,
 0.281443, 0.259847, 0.277376, 0.181334,
 0.215803, 0.254332, 0.263514, 0.266351,
 0.289423, 0.220302, 0.172839, 0.317436} 

{0.231946, 0.262032, 0.241125, 0.264897,
 0.223715, 0.273977, 0.232355, 0.269953,
 0.241425, 0.291934, 0.237665, 0.228976,
 0.213761, 0.212906, 0.448136, 0.125197,
 0.251687, 0.325771, 0.203093, 0.219449,
 0.278992, 0.255245, 0.287029, 0.178734,
 0.218455, 0.253348, 0.261941, 0.266256,
 0.287949, 0.221831, 0.169627, 0.320593} 

{0.225985, 0.266301, 0.243573, 0.264141,
 0.225093, 0.270036, 0.233946, 0.270925,
 0.240768, 0.293013,  0.23725, 0.228969,
 0.201537, 0.215127,  0.39957, 0.183766,
 0.253077, 0.325808,   0.2018, 0.219314,
