itero : 109 documents
=================
 9 itero 
==================

109 documents , 1 concepts , 747 context features (itero) 
kappaF 100.000000, kappaK 1.000000, a0 1.000000, b0 1.000000, K 4, max_docs_per_slice 2000, start -2, end 21, times 8, dT 3, I 1500


map[]


...ready to estimate
{   0.166, 0.410301, 0.333231, 0.090468,
 0.301827, 0.260871,   0.2674, 0.169902,
 0.315351, 0.079989, 0.320866, 0.283794,
  0.24349, 0.069105, 0.215679, 0.471726,
 0.271058, 0.073661, 0.156596, 0.498686,
 0.153385, 0.041916, 0.201855, 0.602843,
 0.233552, 0.298349, 0.346066, 0.122033,
 0.101336, 0.352342, 0.109232,  0.43709} 

{ 0.13323, 0.425418, 0.287091,  0.15426,
 0.286921, 0.283179, 0.248746, 0.181155,
 0.288258, 0.062373, 0.392714, 0.256655,
 0.293424, 0.088975, 0.341719, 0.275881,
 0.312775, 0.043119, 0.114731, 0.529375,
 0.401343, 0.106735, 0.117343,  0.37458,
 0.248787, 0.388164, 0.172923, 0.190126,
 0.062062, 0.349393,  0.08375, 0.504796} 

{0.132821, 0.546105, 0.221398, 0.099677,
 0.340022, 0.234484, 0.252671, 0.172824,
 0.224095, 0.051389, 0.329108, 0.395408,
 0.454246, 0.061408, 0.266172, 0.218174,
 0.328436, 0.024806, 0.222984, 0.423774,
 0.408727, 0.058075,  0.32145, 0.211747,
 0.230406, 0.329446,  0.24254, 0.197607,
 0.102992, 0.382653, 0.097422, 0.416933} 

{0.216375, 0.441049, 0.195977, 0.146599,
 0.325009, 0.267316, 0.221452, 0.186223,
 0.246669, 0.062112,  0.33078, 0.360438,
 0.362174, 0.168812, 0.163854, 0.305159,
 0.471247, 0.066146, 0.139783, 0.322824,
 0.466546, 0.085501, 0.256241, 0.191712,
 0.209143, 0.400378, 0.071358, 0.319121,
 0.038431, 0.475518, 0.120046, 0.366005} 

{0.041732, 0.510374, 0.199014,  0.24888,
  0.34643, 0.283151, 0.179211, 0.191208,
 0.271946, 0.088434, 0.370207, 0.269412,
 0.766441, 0.093004, 0.086963, 0.053592,
 0.510194, 0.105943, 0.173628, 0.210235,
 0.348397, 0.125723, 0.302346, 0.223534,
 0.135257, 0.526075, 0.065113, 0.273556,
 0.044053, 0.469626, 0.059014, 0.427307} 

{0.101761, 0.271541, 0.123318, 0.503379,
 0.334935, 0.295969, 0.203523, 0.165573,
 0.294568, 0.210015, 0.306329, 0.189088,
 0.521179, 0.083675, 0.151336,  0.24381,
 0.506153, 0.095884, 0.160873,  0.23709,
 0.531802, 0.146663,  0.15753, 0.164004,
 0.107163, 0.323446, 0.084993, 0.484399,
 0.060477, 0.565872, 0.081255, 0.292396} 

{ 0.09403, 0.236051, 0.222492, 0.447427,
 0.425476, 0.260296, 0.134569,  0.17966,
 0.353243, 0.216194, 0.258297, 0.172266,
 0.423632, 0.182982, 0.153426, 0.239959,
 0.370804, 0.114213, 0.222251, 0.292733,
 0.469683, 0.065399, 0.271829, 0.193089,
  0.39818, 0.302273, 0.154145, 0.145403,
 0.049709, 0.518612, 0.093226, 0.338452} 

{0.260918, 0.219336, 0.059574, 0.460172,
 0.406546, 0.255964, 0.143866, 0.193624,
 0.302912,  0.24759, 0.209334, 0.240164,
  0.41204,  0.07081, 0.230607, 0.286543,
 0.514399,  0.02004,  0.24666, 0.218901,
 0.509146, 0.044066, 0.287943, 0.158844,
